# RAYUELA
# Total frases: 1164 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [91|narrative] Pero yo seguía durmiendo, lo de la expulsión y la puerta cerrándose también lo soñé.

137. [96|narrative] La riqueza, la variedad del pensamiento se explican por el hecho de que un cerebro medio contiene unos diez mil millones de neuronas, cada una de las cuales encierra varios millones de moléculas de distintos ácidos nucleicos: el número de combinaciones posible es astronómico.

138. [96|narrative] Ahí va tu cogito, eslabón del vertiginoso flujo de fuerzas cuyos peldaños en 1950 se llaman inter alia impulsos eléctricos, moléculas, átomos, neutrones, protones, potirones, microlxitones, isótopos radiactivos, pizcas de cinabrio, rayos cósmicos: Words, words, words.

139. [96|narrative] Apenas la dejás suelta, La Razón te saca un boletín especial, te arma el primer silogismo de una cadena que no te lleva a ninguna parte como no sea a un diploma o a un chalecito californiano y los nenes jugando en la alfombra con enorme encanto de mamá).

140. [96|narrative] No sé si incluso se cerraba una puerta detrás de mí, creo que sí; de hecho se establecía una separación entre lo ya soñado (perfecto, esférico, concluido) y el ahora.

141. [95|poetic] Nunca te llevé a que madame Léonie te mirara la palma de la mano, a lo mejor tuve miedo de que leyera en tu mano alguna verdad sobre mí, porque fuiste siempre un espejo terrible, una espantosa máquina de repeticiones, y lo que llamamos amarnos fue quizá que yo estaba de pie delante de vos, con una flor amarilla en la mano, y vos sostenías dos velas verdes y el tiempo soplaba contra nuestras caras una lenta lluvia de renuncias y despedidas y tickets de metro.

142. [95|descriptive] Si no lo encuentra seguirá así toda la noche, revolverá en los tachos de basura, los ojos vidriosos, convencida de que algo horrible le va a ocurrir si no encuentra esa prenda de rescate, la señal del perdón o del aplazamiento.

143. [95|descriptive] La Maga era de las pocas que no olvidaban jamás que la cara de un tipo influía siempre en la idea que pudiera hacerse del comunismo o la civilización cretomicénica, y que la forma de sus manos estaba presente en lo que su dueño pudiera sentir frente a Ghirlandaio o Dostoievski.

144. [95|descriptive] Entrecerradamente Gregorovius alcanzaba a distinguir el rincón donde Ronald y Wong elegían y pasaban los discos, Oliveira y Babs en el suelo, apoyados en una manta esquimal clavada en la pared, Horacio oscilando cadencioso en el tabaco, Babs perdida de vodka y alquiler vencido y unas tinturas que fallaban a los trescientos grados, un azul que se resolvía en rombos anaranjados, algo insoportable.

145. [95|descriptive] Sin palabras llegar a la palabra (qué lejos, qué improbable), sin conciencia razonarte aprehender una unidad profunda, algo que fuera por fin como un sentido de eso que ahora era nada más que estar ahí tomando mate y mirando el culito al aire de Rocamadour y dos dedos de la Maga yendo y viniendo con algodones, oyendo los berridos de Rocamadour a quien no le gustaba en absoluto que le anduvieran en el traste.

146. [95|descriptive] Le tocó la fila diez, por pura maldad de la vieja ya que el concierto iba a empezar y no había casi nadie aparte de algunos ancianos calvos, otros barbudos y otros las dos cosas, con aire de ser del barrio o de la familia, dos mujeres entre cuarenta y cuarenta y cinco con abrigos vetustos y paraguas chorreantes, unos pocos jóvenes, parejas en su mayoría y discutiendo violentamente entre empujones, ruido de caramelos y crujidos de las pésimas sillas de Viena.

147. [95|dialogue] En cuanto a la «Síntesis DélibesSaint-Saëns» (y aquí el anciano alzó los ojos con arrobo) representaba dentro de la música contemporánea una de las más profundas innovaciones que la autora, madame Trépat, había calificado de «sincretismo fatídico».

148. [95|poetic] También el viejo del accidente debía sentirse mejor en la cama del hospital, sumido ya en la somnolencia que sigue al shock, interregno feliz en que se renuncia a ser dueño de sí mismo y la cama es como un barco, unas vacaciones pagas, cualquiera de las rupturas con la vida ordinaria.

149. [95|dialogue] Ahora que a esta vieja ya le va faltando muy poco para empezar a tocarme la bragueta.» Pero Berthe Trépat se perdía en convulsiones y didascalias, entusiasmada se había puesto a contar su encuentro con Germaine Tailleferre en la Care de Lyon y cómo Tailleferre había dicho que el Preludio para rombos naranja era sumamente interesante y que le hablaría a Marguerite Long para que lo incluyera en un concierto.

150. [95|descriptive] Y Oliveira hubiera querido reírse a carcajadas, sostenía con el mayor cuidado a Berthe Trépat y la iba llevando despacio hacia la rue de l’Estrapade, hacia el número cuatro, y no había razones para pensarlo y mucho menos para entenderlo pero todo estaba bien así, llevar a Berthe Trépat al cuatro de la rue de l’Estrapade evitando en lo posible que se metiera en los charcos de agua o que pasara exactamente debajo de las cataratas que vomitaban las cornisas en la esquina de la rue Clotilde.

151. [95|descriptive] Había conseguido meter a Berthe Trépat bajo el vano de la puerta, y del corredor de la casa salía un aire tibio y húmedo con olor a moho y quizá a salsa de hongos.

152. [95|descriptive] De rodillas yo empujaba una pelota amarilla con la nariz o con las manos, siguiendo el curso del río Shan-Ten, atravesaba las murallas guardadas por guerreros negros armados de lanzas, y después de muchísimos peligros y de darme con la cabeza en las patas de la mesa de caoba que ocupaba el centro de la 26 111 alfombra, llegaba a los aposentos de la reina de Saba y me quedaba dormido como una oruga sobre la representación de un triclinio.

153. [95|dialogue] «Están a punto de agarrarse a patadas en el rellano, en plena oscuridad o algo así, y ella sólo piensa en que no va a poder escuchar su sonata.» Pero la Maga tenía razón, era como siempre la única que tenía razón.

154. [95|descriptive] Por ahí acaba de mencionar a París tal había realizado desde el 68, adelantos más parey a Londres, habla de gustos y de fortunas, ya ves, cidos a saltos caprichosos que al andar progresivo Maga, ya ves, ahora estos ojos se arrastran irónicos y firme de los que saben adónde van; mas no eran por donde vos andabas emocionada, convencida de por eso menos reales.

155. [95|poetic] Primero por ser digno de él (a sus horas Oliveira tenía un buen concepto de sí mismo como espécimen humano), por ser la búsqueda de un kibbutz desesperadamente lejano, ciudadela sólo alcanzable con armas fabulosas, no con el alma de Occidente, con el espíritu, esas potencias gastadas por su propia mentira como tan bien se había dicho en el Club, esas coartadas del animal hombre metido en un camino irreversible.

156. [95|descriptive] El puente sólo desaparecería con la luz de la mañana, con la reaparición del café con leche que devuelve a las construcciones sólidas y arranca la telaraña de las altas horas a manotazos de boletín radial y ducha fría.

157. [95|dialogue] Lo que no impedía que la voz de Traveler se ahuecara para describir la rápida enfermedad de la heroína, y la tarde en que morra tristemente / preguntando a su mamita: «¿No llegó?».

158. [95|descriptive] Pero qué se ganaba con metáforas a esa hora de la noche cuando lo único sensatamente insensato era dejar que los ojos vigilaran la línea violácea a los pies de la puerta, esa raya termométrica del territorio.

159. [95|dialogue] Y así se está en algo que puramente es (¿qué?, ¿qué?): una mano que tiembla envolviendo una piedra trasparente que también tiembla.» (Más abajo, con tinta: «No se trata de panteísmo, ilusión deliciosa, caída hacia arriba en un cielo incendiado al borde del mar.») En otra parte, esta aclaración: «Hablar de frecuencias bajas y altas es ceder una vez más a los idola fori y al lenguaje científico, ilusión de Occidente.

160. [95|dialogue] Pero el rostro debería ser el nuestro.» Y quizá también esta nota suelta: «Lionello Venturi, hablando de Manet y su Olympia, señala que Manet prescinde de la naturaleza, la belleza, la acción y las intenciones morales, para concentrarse en la imagen plástica.

161. [95|descriptive] Me hubiera gustado entender mejor a Mallarmé, su sentido de la ausencia y del silencio era mucho más que un recurso extremo, un impasse metafísico.

162. [95|narrative] Por ese entonces yo juntaba alambres y cajones vacíos en las calles de la madrugada y fabricaba móviles, perfiles que giraban sobre las chimeneas, máquinas inútiles que la Maga me ayudaba a pintar.

163. [95|narrative] En pleno contento precario, en plena falsa tregua, tendí la mano y toqué el ovillo París, su materia infinita arrollándose a sí misma, el magma del aire y de lo que se dibujaba en la ventana, nubes y buhardillas; entonces no había desorden, entonces el mundo seguía siendo algo petrificado y establecido, un juego de elementos girando en sus goznes, una madeja de calles y árboles y nombres y meses.

164. [95|narrative] Ergo, Madrás y Heidelberg se consuelan fabricando posiciones, algunas con base discursiva, otras con base intuitiva, aunque entre discursos e intuición las diferencias estén lejos de ser claras como sabe cualquier bachiller.

165. [95|narrative] Pero esas crisis son como mostraciones metafísicas, che, un estado que quizá, si no hubiéramos agarrado por la vía de la razón, sería el estado natural y corriente del pitecantropo erecto.

166. [95|narrative] Pero lloro lo mismo, Rocamadour, me equivoco, porque a lo mejor soy mala o estoy enferma o un poco idiota, no mucho, un poco pero eso es terrible, la sola idea me da cólicos, tengo completamente metidos para adentro los dedos de los pies, voy a reventar los zapatos si no me los saco, y te quiero tanto, Rocamadour, bebé Rocamadour, dientecito de ajo, te quiero tanto, nariz de azúcar, arbolito, caballito de juguete...

167. [95|narrative] Podía ocurrir que la traición se consumara en una perfecta soledad, sin testigos ni cómplices: mano a mano, creyéndose más allá de los compromisos personales y los dramas de los sentidos, más allá de la tortura ética de saberse ligado a una raza o por lo menos a un pueblo y una lengua.

168. [95|narrative] A la hora del café con caña Mariposa una tácita reconciliación los acercaba a textos venerados, a números agotadísimos de unas revistas esotéricas, tesoros cosmológicos que se sentían necesitados de asimilar como una especie de preludio a la nueva vida.

169. [95|narrative] Hay imbéciles que siguen creyendo que la borrachera puede ser un método, o la mescalina o la homosexualidad, cualquier cosa magnífica o inane en sí pero estúpidamente exaltada a sistema, a llave del reino.

170. [95|narrative] Está muy bien hacerle la guerra al lenguaje emputecido, a la literatura por llamarla así, en nombre de una realidad que creemos verdadera, que creemos alcanzable, que creemos en alguna parte del espíritu, con perdón de la palabra.

171. [95|narrative] El tipo que ha llegado vagando hasta el puente de la Avenida San Martín y fuma en una esquina, mirando a una mujer que se ajusta una media, tiene una idea completamente insensata de lo que él llama realización, y no lo lamenta porque algo le dice que en la insensatez está la semilla, que el ladrido del perro anda más cerca del omega que una tesis sobre el gerundio en Tirso de Molina.

172. [94|dialogue] Es muy alegre, adora el amarillo, su pájaro es el mirlo, su hora la noche, su puente el Pont des Arts.» (Una pinaza color borravino, Maga, y por qué no nos habremos ido en ella cuando todavía era tiempo.) Y mirá que apenas nos conocíamos y ya la vida urdía lo necesario para desencontrarnos minuciosamente.

173. [94|poetic] Con la Maga hablábamos de patafísica hasta cansarnos, porque a ella también le ocurría (y nuestro encuentro era eso, y tantas cosas oscuras como el fósforo) caer de continuo en las excepciones, verse metida en casillas que no eran las de la gente, y esto sin despreciar a nadie, sin creernos Maldorores en liquidación ni Melmoths privilegiadamente errantes.

174. [94|poetic] A veces me convenzo de que la estupidez se llama triángulo, de que ocho por ocho es la locura o un perro Abrazado a la Maga, esa concreción de nebulosa, pienso que tanto sentido tiene hacer un muñequito con miga de pan como escribir la novela que nunca escribiré o defender con la vida las ideas que redimen a los pueblos.

175. [94|descriptive] Ya ni se acordaba del personal de la orquesta pero sí que ahí estaban Benny Carter y quizá Chu Berry, y oyendo el difícilmente sencillo solo de Teddy Wilson decidió que era mejor quedarse hasta el final de la discada.

176. [94|descriptive] pedirle un cigarrillo a Gregorovius, sin saber por qué no se lo iba a pedir y tampoco a Horacio, pero sabía por qué no iba a pedírselo a Horacio, no quería mirarlo en los ojos y que él se riera otra vez vengándose de que ella estuviera pegada a Gregorovius y en toda la noche no se le hubiera acercado.

177. [94|poetic] En sus tiempos de estudiante, por la calle Viamonte y por el año treinta, había comprobado con (primero) sorpresa y (después) ironía, que montones de tipos se instalaban confortablemente en una supuesta unidad de la persona que no pasaba de una unidad lingüística y un prematuro esclerosamiento del carácter.

178. [94|descriptive] Nunca olvidaría el alto privilegio de haber asistido a una fase de la síntesis, y ayudado a madame Berthe Trépat a operar con un péndulo rabdomántico sobre las partituras de los dos maestros a fin de escoger aquellos pasajes cuya influencia sobre el péndulo corroboraba la asombrosa intuición original de la artista.

179. [94|descriptive] Cuando la interrogaba (yo tenía diez años apenas, era una época tan feliz) mi madre reía y me hacía jurar que jamás revelaría la verdad.

180. [94|poetic] La Maga fumaba, tirada en el suelo, su rostro sobresalía una y otra vez en la sombra, con los ojos cerrados y el pelo sobre la cara, las mejillas brillantes como si estuviera llorando, pero no debía estar llorando, era estúpido imaginar que pudiera estar llorando, más bien contraía los labios rabiosamente al oír el golpe seco en el cielo raso, el segundo golpe, el tercero.

181. [94|poetic] El hombro de Etienne le daba calor, le transmitía una presencia engañosa, una cercanía que la muerte, ese fósforo que se apaga, iba a aniquilar como ahora las caras, las formas, como el silencio se cerraba otra vez en torno al golpe allá arriba.

182. [94|descriptive] No sé cómo pude hacer este descuyo otro en alguna parte, desplazándonos, vos ahora brimiento: pero tenía certidumbre de la disimulada a lo mejor en la rue de la Huchette, yo ahora descuherida como si la hubiera visto con mis ojos y tocabriendo en tu pieza vacía esta novela, mañana vos en do con mis dedos.

183. [94|descriptive] Desde el otro lado de los portales venía un ronquido como de ajo y coliflor y olvido barato; mordiéndose los labios Oliveira resbaló hasta quedar lo más bien instalado en el rincón contra la pared, pegado a Emmanuèle que ya estaba bebiendo de la botella y resoplaba satisfecha entre trago y trago.

184. [94|descriptive] Y que nada, salvo que había un montón de edificios nuevos y que en el puerto, donde había pasado la última hora antes de que zarpara el Andrea C, el agua estaba llena de pescados muertos flotando panza arriba, y entre los pescados uno que otro preservativo ondulando despacito en el agua grasienta.

185. [94|descriptive] Oliveira le dejó la puerta entornada porque le conocía las mañas, y empezó a ir y venir por el pasillo, mirando de cuando en cuando por los ojos mágicos instalados gracias a la astucia de Ovejero, el administrador, y la casa Liber & Finkel: cada cuarto un diminuto Van Eyck, salvo el de la 14 que como siempre había pegado una estampilla 54 252 contra el lente.

186. [94|poetic] Como acababa de hablarle él a Talita contándole lo que había visto, contándole que tenía miedo, hablando todo el tiempo de agujeros y de pasajes, a Talita o a cualquier otro, a un par de pies saliendo del hielo, a cualquier apariencia antagónica capaz de escuchar y asentir.

187. [94|poetic] Los dos lo sintieron en el mismo instante, y resbalaron el uno hacia el otro como para caer en ellos mismos, en la tierra común donde las palabras y las caricias y las bocas los envolvían como la circunferencia al círculo, esas metáforas tranquilizadoras, esa vieja tristeza satisfecha de volver a ser el de siempre, de continuar, de mantenerse a flote contra viento y marea, contra el llamado y la caída.

188. [94|descriptive] Entornando sus ojos verdes de una hermosura maligna, le propuso a Oliveira que montara guardia en el pasillo mientras él se descalzaba y procedía a incautarse de los hilos, pero a Oliveira le pareció que era ir demasiado lejos y optó por asumir personalmente la responsabilidad de meterse en la pieza de la 6 a esa hora de la noche.

189. [94|dialogue] Si una Heftpistole era por completo ineficaz contra el territorio, puesto que según el 18 venía a ser una abrochadora o algo por el estilo, ¿qué valor podía tener un cuchillo Traveler o un puñetazo Traveler, pobres Heftpistole inadecuadas para salvar la insalvable distancia de un cuerpo a cuerpo en el que un cuerpo empezaría por negar al otro, o el otro al uno?

190. [94|descriptive] Seguían arañando suave, a lo mejor era pura coincidencia que abajo hubiera alguien al lado de la fuente, una mujer de espaldas, con el pelo largo y los brazos caídos, absorta en la contemplación del chorrito de agua.

191. [94|poetic] Todo sería como una inquietud, un desasosiego, un desarraigo continuo, un territorio donde la causalidad psicológica cedería desconcertada, y esos fantoches se destrozarían o se amarían o se reconocerían sin sospechar demasiado que la vida trata de cambiar la clave en y a través y por ellos, que una tentativa apenas concebible nace en el hombre como en otro tiempo fueron naciendo la clave-razón, la clave-sentimiento, la clave-pragmatismo.

192. [94|descriptive] Para mi inconformista, fabricar alegremente un barrilete y remontarlo para alegría de los chicos presentes no representa una ocupación menor (bajo con respecto a alto, poco con respecto a mucho, etc.), sino una coincidencia con elementos puros, y de ahí una momentánea armonía, una satisfacción que lo ayuda a sobrellevar el resto.

193. [94|dialogue] Es muy simple, toda exaltación o depresión me empuja a un estado propicio a lo llamaré paravisiones es decir (lo malo es eso, decirlo) una aptitud instantánea para salirme, para de pronto desde fuera aprehenderme, o de dentro pero en otro plano, como si fuera alguien que me está mirando (mejor todavía —porque en realidad, no me veo— : como alguien que me está viviendo).

194. [94|dialogue] La primera constituía la exposición poética de lo que él llamaba «soberanía mundial»; la segunda, también dictada a un mecanógrafo del portal de Santo Domingo, se desquitaba del obligado recato de la primera: Pueden sacar de la presente carta todas las copias que deseen, especialmente para los miembros de la ONU y gobiernos del mundo, que son puros cerdos y chacalazos internacionales.

195. [94|poetic] Al despedirnos éramos como dos chicos que se han hecho estrepitosamente amigos en una fiesta de cumpleaños y se siguen mirando mientras los padres los tiran de la mano y los arrastran, y es un dolor dulce y una esperanza, y se sabe que uno se llama Tony y la otra Lulú, y basta para que el corazón sea como una frutilla, y...

196. [94|dialogue] Cuando se lo preguntó, abriéndole un ojo con dos dedos y besándolo rabiosa en la boca que se negaba a contestar, lo único consolador a esa hora era el silencio, quedarse así uno contra otro, oyéndose respirar, viajando de cuando en cuando con un pie o una mano hasta el otro cuerpo, emprendiendo blandos itinerarios sin consecuencias, restos de caricias perdidas en la cama, en el aire, espectros de besos, menudas larvas de perfumes o de costumbre.

197. [94|descriptive] A las tres de la mañana la rue Dauphine callaba, la respiración de Pola iba y venía, entonces había como un leve corrimiento, un menudo torbellino instantáneo, un agitarse interior como de segunda vida, Oliveira se enderezaba lentamente y acercaba la oreja a la piel desnuda, se apoyaba contra el curvo tambor tenso y tibio, escuchaba.

198. [94|descriptive] Morelli no hubiera consentido en eso, más bien parecía buscar una cristalización que, sin alterar el desorden en que circulaban los cuerpos de su pequeño sistema planetario, permitiera la comprensión ubicua y total de sus razones de ser, fueran éstas el desorden mismo, la inanidad o la gratuidad.

199. [94|poetic] Descubrieron que Remorino, que seguiría trabajando como enfermero y que se aparecía a la hora del mate y de la caña, era un gran entendido en Roberto Arlt, y eso le produjo una emoción considerable, por lo cual durante una semana no se habló más que de Arlt y de cómo nadie le había pisado el poncho en un país donde se preferían las alfombras.

200. [94|descriptive] Por otra parte esta fórmula grande, en su medida de ella, no es ajena, respectivamente, al mundo de los videntes; a la naturaleza de los principios NIÑOS; de las medidas naturales que, en una fórmula que se dé de por sí, no admiten ninguna alteración en la cuya fórmula dada de por sí; etc.

201. [94|dialogue] He aquí cómo explica su opinión: «No teniendo la mascara que cubre por completo el rostro más que una abertura en el sitio de la boca, la voz, en vez de derramarse en todas direcciones, se estrecha para escapar por una sola salida, y adquiere por ello sonido más penetrante y fuerte.

202. [94|narrative] Pero otras veces seguíamos hasta la Porte d’Orléans, conocíamos cada vez mejor la zona de terrenos baldíos que hay más allá del Boulevard Jourdan, donde a veces a medianoche se reunían los del Club de la Serpiente para hablar con un vidente ciego, paradoja estimulante.

203. [94|narrative] Bueno, por un montón de pavadas, pero entre ellas porque a las señoras cualquier fallecimiento, como dicen ellas, cualquier crepación que ocurre en la cuadra es muchísimo más importante que un frente de guerra, un terremoto que liquida a diez mil tipos, cosas así.

204. [94|narrative] Toponomía, anatología descriptológica, dos tomos i-lus-tra-dos), preguntémonos si la empresa hay que acometerla desde arriba o desde abajo (pero qué bien, estoy pensando clarito, el vodka las clava como mariposas en el cartón, A es A, a rose is a rose is a rose, April is the cruellest month, cada cosa en su lugar y un lugar para cada rosa es una rosa es una rosa...).

205. [94|narrative] Por ese rabillo el mínimo perfil ganchudo de Berthe Trépat dejaba filtrar una mirada gris celeste, y a Oliveira se le ocurrió que a lo mejor la desventurada se había puesto a hacer la cuenta de las entradas vendidas.

206. [94|narrative] Todo me suena a consuelo, es cómodo creerse recuperable aunque apenas se lo crea ya, el tipo al que cuelgan debe seguir creyendo que algo pasará 23 96 a último minuto, un terremoto, la soga que se rompe por dos veces u hay que perdonarlo, el telefonazo del gobernador, el motín que lo va a liberar.

207. [94|narrative] Y cuando se bebieron casi toda la segunda botella y estaban más contentos que nunca, Emmanuèle recitó un fragmento de La mort du loup, y Oliveira la introdujo rudamente en las sextinas del Martín Fierro.

208. [94|narrative] Con una valija en la mano, enderezó para el lado de una parrilla del puerto, donde una noche alguien medio curda le había contado anécdotas del payador Betinoti, y de cómo cantaba aquel vals: Mi diagnóstico es sencillo: / Sé que no tengo remedio.

209. [94|narrative] Decir café con leche a esta hora significa mutación, convergencia amable hacia el fin de la jornada, recuento de las buenas acciones, de las acciones al portador, situaciones transitorias, vagos proemios a lo que las seis de la tarde, hora terrible de llave en las puertas y carreras al ómnibus, concretará brutalmente.

210. [94|narrative] El trabajo consiste en impedir que los chicos se cuelen por debajo de la carpa, dar una mano si pasa algo con los animales, ayudar al proyeccionista, redactar avisos y carteles llamativos, ocuparse de la condigna impresión, entenderse con la policía, señalar al Director toda anomalía digna de mención, ayudar al señor Manuel Traveler en la parte administrativa, ayudar á la señora Atalía Donosi de Traveler en la taquilla (llegado el caso), etc.

211. [94|narrative] Todos los actos heroicos deberían quedar por lo menos en la familia de uno, y heakí que esa chica se ha estado informando en casa de los Traveler de mis derrotas ultramarinas, y entre tanto tejía y destejía el mismo pulóver violeta esperando a su Odiseo y trabajando en una tienda de la calle Maipú.

212. [94|narrative] Lo que llamamos realidad, la verdadera realidad que también llamamos Yonder (a veces ayuda darle muchos nombres a una entrevisión, por lo menos se evita que la noción se cierre y se acartone), esa verdadera realidad, repito, no es algo por venir, una meta, el último peldaño, el final de una evolución.

213. [94|narrative] Estoy más sucio que tu Emmanuèle, es una roña que empezó hace tantos siglos, Pernil lave plus blanc, haría falta un detergente padre, muchachita, una jabonada cósmica.

214. [94|narrative] Una cristalización en la que nada quedara subsumido, pero donde un ojo lúcido pudiese asomarse al calidoscopio y entender la gran rosa policroma, entenderla como una figura, imago mundis que por fuera del calidoscopio se resolvía en living room de estilo provenzal, o concierto de tías tomando té con galletitas Bagley.

215. [94|narrative] Pero para qué plantearle enigmas a Etienne que había sacado su carnet y dibujaba alegremente una fuga de puertas blancas, camillas adosadas a las paredes y ventanales por donde entraba una materia gris y sedosa, un esqueleto de árbol con dos palomas de buches burgueses.

216. [93|dialogue] No le interesaba en absoluto Jelly Roll Morton aunque era divertido oír la lluvia en la claraboya y que Jelly Roll cantara: Stood in a correr, with her feet soaked and wet..., seguramente Wong hubiera fabricado en seguida una teoría sobre el tiempo real y el poético, ¿pero sería cierto que Wong había hablado de hacer café?

217. [93|descriptive] A los pies de la cama había un acuario maravilloso, y la cama también tenía algo de acuario con su colcha celeste un poco irisada, que la gorda pelirroja apartó cuidadosamente antes de atraparme como a un conejo por las orejas.

218. [93|descriptive] Pola es muy hermosa, lo sé por los ojos con que me miraba Horacio cuando volvía de estar con ella, volvía como un fósforo cuando se lo prende y le crece de golpe todo el pelo, apenas dura un segundo pero es maravilloso, una especie de chirrido, un olor a fósforo muy 27 113 fuerte y esa llama enorme que después se estropea.

219. [93|dialogue] Y Pola estaba ahí cuando él entraba, y en su manera de mirar, y cuando Horacio se desnudaba ahí, en ese rincón, y se bañaba parado en esa cubeta, ¿la ve, Ossip?, entonces de su piel iba saliendo Pola, yo la veía como un ectoplasma y me aguantaba las ganas de llorar pensando que en casa de Pola yo no estaría así, nunca Pola me sospecharía en el pelo o en los ojos o en el vello de Horacio.

220. [93|descriptive] Escoffier, libro del más alto interés, decía Wong empujando enmantecadamente a Babs para proyectarla hacia el pasillo, nada podía impedir que Oliveira escuchara lo de inquisidor y que alzara las cejas con un aire entre admirado y perplejo, relojeando de paso a Gregorovius como si éste pudiera aclararle el epíteto.

221. [93|descriptive] Estaban en el cuarto donde el doctor Ovejero guardaba sus cobayos y una foto de Mónica Vitti, cuando un muchacho bizco apareció corriendo para decirle a Remorino que si ese señor que estaba con él era el señor Horacio Oliveira, etcétera.

222. [93|descriptive] El segundo piyama era mucho más gordo, y después de circunnavegar la mesita fue a darle la mano al administrador, que la estrechó sin ganas y señaló el registro con un gesto seco.

223. [93|descriptive] Estaba en su pequeño, cómodo Hades refrigerado, pero no había ninguna Eurídice que buscar, aparte de que había bajado tranquilamente en montacargas y ahora, mientras abría una heladera y sacaba una botella de cerveza, piedra libre para cualquier cosa con tal de acabar esa comedia.

224. [93|dialogue] Mientras arrollaba un piolín negro al picaporte, Oliveira se preguntó si la fragilidad de los hilos no le daba algo así como una perversa satisfacción, y convino en que maybe peut-être y quién te dice.

225. [93|poetic] Atacar a Traveler como la mejor defensa era una posibilidad, pero significaba invadir lo que él sentía cada vez más como una masa negra, un territorio donde la gente estaba durmiendo y nadie esperaba en absoluto ser atacado a esa hora de la noche y por causas inexistentes en términos de masa negra.

226. [93|descriptive] Si de hecho Traveler podía matarlo (y por algo tenía él la boca seca y las palmas de las manos le sudaban abominablemente), todo lo movía a negar esa posibilidad en un plano en que su ocurrencia de hecho no tuviera confirmación más que para el asesino.

227. [93|dialogue] «A lo mejor», pensó Oliveira mientras respondía a los gestos amistosos del doctor Ovejero y de Ferraguto (un poco menos amistoso), «la única manera posible de escapar del territorio era metiéndose en él hasta las cachas».

228. [93|descriptive] Mi cuerpo será, no el mío Morelli, no yo que en mil novecientos cincuenta ya estoy podrido en mil novecientos ochenta, mi cuerpo será porque detrás de la puerta de luz (cómo nombrar esa asediante certeza pegada a la cara) el ser será otra cosa que cuerpos y, que cuerpos y almas y, que yo y lo otro, que ayer y mañana.

229. [93|dialogue] Lo malo es que me rasca cuando no me pica, y a la hora de la comezón —cuando quisiera conocer–-, todo lo que me rodea está tan plantado, tan ubicado, tan completo y macizo y etiquetado, que llego a creer que soñaba, que estoy bien así, que me defiendo bastante y que no debo dejarme llevar por la imaginación.

230. [93|dialogue] Y sin embargo aquí le vamos dando; es que ustedes todavía no se dan cuenta de que para que la SOBERANÍA MUNDIAL se escriba (?) de una manera más perfecta y que tenga realmente alcances universales de entendimiento, por lo menos he de merecer de ustedes que me ayuden amplísimamente para que cada renglón y cada letra esté en su lugar, y no este relajo de hijos de hijos de hijo de la chingada madre de todas las madres; chinguen a su madre todos los ruidos.

231. [93|descriptive] Ceder a la generosidad fácil y largarse a pegar carteles clandestinos en las calles le parecía una explicación mundana, un arreglo de cuentas con los amigos que apreciarían su coraje, más que una verdadera respuesta a las grandes preguntas.

232. [93|poetic] Meses después, los habitués eternos de Palermo, de Florida y de Garón, se enteraban por la prensa de que una bailarina rubia, de ojos azules que ya tenía veinte años, enloquecía a los señoritos de la capital platense con sus bailes etéreos, con su desfachatez inaudita, con toda la voluptuosidad de su juventud en flor.

233. [93|poetic] En los cafés me acuerdo de los sueños, un no man’s land suscita el otro; ahora me acuerdo de uno, pero no, solamente me acuerdo de que debí soñar algo maravilloso y que al final me sentía como expulsado (o yéndome, pero a la fuerza) del sueño que irremediablemente quedaba a mis espaldas.

234. [93|descriptive] Se recordará que Bach utilizó su propio nombre de manera similar y que el misa o procedimiento era propiedad común de los maestros polifonistas del siglo XVI (....) Otra analogía significativa con el futuro Concierto para violín consiste en la estricta simetría del conjunto.

235. [93|descriptive] A lo largo de discusiones manchadas de calvados y tabaco, Etienne y Oliveira se habían preguntado por qué odiaba Morelli la literatura, y por qué la odiaba desde la literatura misma en vez de repetir el Exeunt de Rimbaud o ejercitar en su temporal izquierdo la notoria eficacia de un Colt 32.

236. [93|dialogue] A Etienne le parecía estúpido que Oliveira fuera a jorobarlo a esa hora de la mañana, aunque lo mismo lo esperó con tres cuadros nuevos que tenía ganas de mostrarle, pero Oliveira dijo inmediatamente que lo mejor era que aprovecharan el sol fabuloso que colgaba sobre el boulevard de Montparnasse, y que bajaran hasta el hospital Necker para visitar al viejito.

237. [93|narrative] Las recovas de la plaza Independencia, vos también las conocés, Horacio, esa plaza tan triste con las parrilladas, seguro que por la tarde hubo algún asesinato y los canillitas están voceando el diario en las recovas.

238. [93|narrative] Y a lo mejor alguna otra noche él podría volver a casa de Berthe Trépat y de Berthe Trépat trayendo una botella de vino, y hacerles compañía, darles ánimo.

239. [93|narrative] De cuando en cuando se oía un ligero ronquido de Rocamadour, pero Gregorovius se fue perdiendo en la música, descubrió que podía ceder y dejarse llevar sin protesta, de legar por un rato en un vienés muerto y enterrado.

240. [93|narrative] Primero, había teléfono (seguía el número); segundo, estaban muy ocupados, pero la reorganización no llevaría más de dos semanas y entonces podrían verse por lo menos los miércoles, sábados y domingos.

