# La-Iliada-Homero
# Total frases: 2467 (filtradas y balanceadas)
# ========================================


## EASY (47 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: ¡Qué vergüenza, argivos!

183. [100|poetic] Quedóse el hijo de Peleo con muchos mirmidones, dando profundos suspiros, á orillas del estruendoso mar, en un lugar limpio donde las olas bañaban la playa; pero no tardó en vencerle el sueño, que disipa los cuidados del ánimo, esparciéndose suave en torno suyo; pues el héroe había fatigado mucho sus fornidos miembros persiguiendo á Héctor alrededor de la ventosa Troya.

184. [100|poetic] Primeramente, apagaron con negro vino la parte de la pira á que alcanzó la llama y la ceniza cayó en abundancia; después, recogieron, llorando, los blancos huesos del dulce amigo y los encerraron en una urna de oro, cubiertos por doble capa de grasa; dejaron la urna en la tienda, tendiendo sobre la misma un sutil velo; trazaron el ámbito del túmulo en torno de la pira; echaron los cimientos, é inmediatamente amontonaron la tierra que antes habían excavado.

185. [100|dialogue] Había dado la yegua á Agamenón, como presente, Equépolo, hijo de Anquises, por no seguirle á la ventosa Ilión y gozar tranquilo en la vasta Sición, donde moraba, de la abundante riqueza que Júpiter le concediera; ésta fué la yegua que Menelao unció al yugo, la cual estaba deseosa de correr.—Fué el cuarto en aparejar los corceles de hermoso pelo Antíloco, hijo ilustre del magnánimo rey Néstor Nelida: de su carro tiraban caballos de Pilos, de pies ligeros.

186. [100|dialogue] Pero, si aguijando los caballos, logras dar la vuelta á la meta; ya nadie se te podrá anticipar ni alcanzarte siquiera, aunque guíe al divino Arión—el veloz caballo de Adrasto, que descendía de un dios—ó sea arrastrado por los corceles de Laomedonte, que se criaron aquí tan excelentes.» Así dijo Néstor Nelida, y volvió á sentarse cuando hubo enterado á su hijo de lo más importante de cada cosa.

187. [100|poetic] Afligióse el héroe, y las lágrimas humedecieron sus ojos al ver que las yeguas corrían más que antes, y en cambio sus caballos aflojaban, porque ya no sentían el azote.

188. [100|descriptive] Cuanto el corcel dista de las ruedas del carro en que lleva á su señor por la llanura (las últimas cerdas de la cola tocan la llanta y un corto espacio los separa mientras aquél corre por el campo inmenso): tan rezagado estaba Menelao del eximio Antíloco; pues si bien al principio se quedó á la distancia de un tiro de disco, pronto volvió á alcanzarle porque el fuerte vigor de la yegua de Agamenón, de Eta, de hermoso pelo, iba aumentando.

189. [100|descriptive] Vas á quitarme el premio, atendiendo á que recibieron daño su carro y los veloces corceles y él es esforzado; pero tenía que rogar á los inmortales y no habría llegado el último de todos.

190. [100|poetic] Si le compadeces y es grato á tu corazón, como hay en tu tienda abundante oro y posees bronce, rebaños, esclavas y solípedos caballos, entrégale, tomándolo de estas cosas, un premio aún mejor que éste, para que los aqueos te alaben.

191. [100|dialogue] Ea, Antíloco, alumno de Júpiter, ven aquí y, puesto, como es costumbre, delante de los caballos y el carro, teniendo en la mano el flexible látigo con que los guiabas y tocando los corceles, jura por Neptuno, el que ciñe la tierra, que si detuviste mi carro fué involuntariamente y sin dolo.» Respondióle el prudente Antíloco: «Perdóname, oh rey Menelao, pues soy más joven y tú eres mayor y más valiente.

192. [100|dialogue] Ningún otro aqueo me ablandaría tan pronto; pero has padecido y trabajado mucho por mi causa, y tu padre y tu hermano también; accederé, pues, á tus súplicas y te daré la yegua, que es mía, para que éstos sepan que mi corazón no fué nunca ni soberbio ni cruel.» Dijo; entregó á Noemón, compañero de Antíloco, la yegua para que se la llevara, y tomó la reluciente caldera.

193. [100|dialogue] Ya iban á coger el premio, cuando Ayax, corriendo, dió un resbalón—pues Minerva quiso perjudicarle —en el lugar que habían llenado de estiércol los bueyes mugidores sacrificados por Aquiles, el de los pies ligeros, en honor de Patroclo; y el héroe llenóse de boñiga la boca y las narices.

194. [100|dialogue] Tema que nos irritemos contra él, aunque sea valiente, porque enfureciéndose insulta á lo que tan sólo es ya insensible tierra.» Respondióle irritada Juno, la de los níveos brazos: «Sería como dices, oh tú que llevas arco de plata, si á Aquiles y á Héctor los tuvierais en igual estima.

195. [100|poetic] Acompáñele un heraldo más viejo que él, para que guíe los mulos y el carro de hermosas ruedas y conduzca luego á la población el cadáver de aquel á quien mató el divino Aquiles.

196. [100|poetic] Te acompañe un heraldo más viejo que tú, para que guíe los mulos y el carro de hermosas ruedas y conduzca luego á la población el cadáver de aquel á quien mató el divino Aquiles.

197. [100|dialogue] Bajó después al perfumado tálamo, que era de cedro, tenía elevado techo y guardaba muchas preciosidades; y llamando á su esposa Hécuba, hablóle en estos términos: ¡Hécuba infeliz!

198. [100|poetic] Aquiles llamó entonces á los esclavos y les mandó que lavaran y ungieran el cuerpo de Héctor, trasladándolo á otra parte para que Príamo no lo advirtiese; no fuera que, afligiéndose al ver á su hijo, no pudiese reprimir la cólera en su pecho é irritase el corazón de Aquiles, y éste le matara, quebrantando las órdenes de Júpiter.

199. [100|dialogue] Y Aquiles, el de los pies ligeros, dijo en tono burlón á Príamo: Acuéstate fuera de la tienda, anciano querido; no sea que alguno de los caudillos aqueos venga, como suelen, á consultarme sobre sus proyectos; si alguno de ellos te viera durante la veloz y obscura noche, podría decirlo á Agamenón, pastor de pueblos, y quizás se diferiría la entrega del cadáver.

200. [100|dialogue] Durante nueve días le lloraremos en el palacio, en el décimo le sepultaremos y el pueblo celebrará el banquete fúnebre, en el undécimo erigiremos un túmulo sobre el cadáver y en el duodécimo volveremos á pelear, si necesario fuere.» Contestóle el divino Aquiles, el de los pies ligeros: «Se hará como dispones, anciano Príamo, y suspenderé el combate durante el tiempo que me pides.» Dichas estas palabras, estrechó la diestra del anciano para que no abrigara en su alma temor alguno.

201. [100|dialogue] Y tú, hijo mío, ó me seguirás y tendrás que ocuparte en viles oficios, trabajando en provecho de un amo cruel; ó algún aqueo te cogerá de la mano y te arrojará de lo alto de una torre, ¡muerte horrenda!, irritado porque Héctor le matara el hermano, el padre ó el hijo; pues muchos aqueos mordieron la vasta tierra á manos de Héctor.

202. [100|dialogue] Y ahora yaces en el palacio, tan fresco como si acabaras de morir y semejante al que Apolo, el del argénteo arco, mata con sus suaves flechas.» Así habló, derramando lágrimas, y excitó en todos vehemente llanto.

203. [100|dialogue] Con el corazón afligido, lloro á la vez por ti y por mí, desgraciada; que ya no habrá en la vasta Troya quien me sea benévolo ni amigo, pues todos me detestan.» Así dijo llorando, y la inmensa muchedumbre prorrumpió en gemidos.

204. [100|poetic] Y cuando todos se hubieron reunido, apagaron con negro vino la parte de la pira á que la llama había alcanzado; y seguidamente los hermanos y los amigos, gimiendo y corriéndole las lágrimas por las mejillas, recogieron los blancos huesos y los colocaron en una urna de oro, envueltos en fino velo de púrpura.

205. [100|narrative] Algo perplejo me tuvo el substantivo ἀριστεία (ΔΙΟΜΗΔΟΥΣ ΑΡΙΣΤΕΙΑ, ΑΓΑΜΕΜΝΟΝΟΣ ΑΡΙΣΤΕΙΑ, ΜΕΝΕΛΑΟΥ ΑΡΙΣΤΕΙΑ), que significa la acción de descollar en algo, es decir, de excederse un guerrero á sí mismo, sobresaliendo entre los combatientes y ejecutando sus mayores hazañas[14]; y por fin adopté el vocablo principalía, cuyo valor etimológico es casi igual al de la voz latina, principatus, con que suele traducirse.

206. [100|narrative] Mayor indecisión sentí al verter el epíteto εἰλίπους, que Homero da á los bueyes, y significa, según el Lexicon de Ebeling, qui pedes oblique et in orbem fere tortos profert, y según el Thesaurus lo explica, flexipes, vertens et curvans pedes inter eundum: confieso que no he sabido hallar una palabra castellana que equivalga á la griega; pero he prefeido interpretarla imperfectamente con los vocablos de tornátiles pies, á seguir el ejemplo de muchos traductores que la han suprimido por completo.

207. [100|narrative] Otra cosa voy á decirte y sobre ella prestaré un gran juramento: Sí, por este cetro que ya no producirá hojas ni ramos, pues dejó el tronco en la montaña; ni reverdecerá, porque el bronce lo despojó de las hojas y de la corteza, y ahora lo empuñan los aqueos que administran justicia y guardan las leyes de Júpiter (grande será para ti este juramento).

208. [100|narrative] Si alguna vez te fuí útil entre los inmortales con palabras ú obras, cúmpleme este voto: Honra á mi hijo, el héroe de más breve vida, pues el rey de hombres Agamenón le ha ultrajado, arrebatándole la recompensa que todavía retiene.

209. [100|narrative] Y Vulcano, el ilustre artífice, comenzó á arengarles para consolar á su madre Juno, la de los níveos brazos: Funesto é insoportable será lo que ocurra, si vosotros disputáis así por los mortales y promovéis alborotos entre los dioses; ni siquiera en el banquete se hallará placer alguno, porque prevalece lo peor.

210. [100|narrative] Agamenón, rey de hombres, inmoló un pingüe buey de cinco años al prepotente Saturnio, habiendo llamado á su tienda á los principales caudillos de los aqueos todos: á Néstor y al rey Idomeneo, luego á entrambos Ayaces y al hijo de Tideo, y en sexto lugar á Ulises, igual en prudencia á Júpiter.

211. [100|narrative] El insensato se dejó persuadir, y asió en seguida el pulido arco hecho con las astas de un lascivo buco montés, á quien él acechara é hiriera en el pecho cuando saltaba de un peñasco: el animal cayó de espaldas en la roca, y sus cuernos de dieciséis palmos fueron ajustados y pulidos por hábil artífice y adornados con anillos de oro.

212. [100|narrative] Mucho nos rogaron que les diéramos auxiliares ilustres, y los ciudadanos querían concedérselos y prestaban asenso á lo que se les pedía; pero Júpiter, con funestas señales, les hizo variar de opinión.

213. [100|narrative] Y quien, sin estar herido por flecha ó lanza, hubiera recorrido el campo llevado de la mano y protegido de las saetas por Palas Minerva, no habría reprochado los hechos de armas; pues aquel día gran número de teucros y de aqueos dieron, unos junto á otros, de bruces en el polvo.

214. [100|narrative] Héctor atisbó á los dos guerreros en las filas, arremetió á ellos, gritando, y le siguieron las fuertes falanges troyanas que capitaneaban Marte y la venerable Belona: ésta promovía el horrible tumulto de la pelea; Marte manejaba una lanza enorme, y ya precedía á Héctor, ya marchaba detrás del mismo.

215. [100|narrative] Los ilustres camaradas de Sarpedón, igual á un dios, lleváronle al pie de una hermosa encina consagrada á Júpiter, que lleva la égida; y el valeroso Pelagonte, su compañero amado, le arrancó la lanza de fresno.

216. [100|narrative] Como el jugo cuaja la blanca y líquida leche cuando se le mueve rápidamente con ella; con igual presteza curó aquél al furibundo Marte, á quien Hebe lavó y puso magníficas vestiduras.

217. [100|narrative] Agamenón contuvo á los aqueos, de hermosas grebas; y Minerva y Apolo, el del arco de plata, transfigurados en buitres, se posaron en la alta encina del padre Júpiter, que lleva la égida, y se deleitaban en contemplar á los guerreros cuyas densas filas aparecían erizadas de escudos, cascos y lanzas.

218. [100|narrative] Un heraldo llevóla por el concurso y, empezando por la derecha, la enseñaba á los próceres aqueos, quienes, al no reconocerla, negaban que fuese la suya; pero cuando llegó al que la había marcado y echado en el casco, al ilustre Ayax, éste tendió la mano, y aquel se detuvo y le entregó la contraseña.

219. [100|narrative] Los heraldos Taltibio é Ideo suspenden el combate singular de Héctor y Ayax CANTO BATALLA INTERRUMPIDA La Aurora, de azafranado velo, se esparcía por toda la tierra, cuando Júpiter, que se complace en lanzar rayos, reunió la junta de los dioses en la más alta de las muchas cumbres del Olimpo.

220. [100|narrative] Automedonte sujetaba la carne; Aquiles, después de cortarla y dividirla, la clavaba en asadores; y el hijo de Menetio, varón igual á un dios, encendía un gran fuego; y luego, quemada la leña y muerta la llama, extendió las brasas, colocó encima los asadores asegurándolos con piedras y sazonó la carne con la divina sal.

221. [100|narrative] No se atrevería, por desvergonzado que sea, á mirarme cara á cara; con él no deliberaré ni haré cosa alguna, y si me engañó y ofendió, ya no me embaucará más con sus palabras; séale esto bastante y corra tranquilo á su perdición, puesto que el próvido Júpiter le ha quitado el juicio.

222. [100|narrative] Yo aconsejo que todos se embarquen y vuelvan á sus hogares, porque ya no conseguiréis arruinar la excelsa Ilión: el longividente Júpiter extendió el brazo sobre ella y sus hombres están llenos de confianza.

223. [100|narrative] Entonces la esposa, de bella cintura, instó á Meleagro llorando y refiriéndole las desgracias que padecen los hombres, cuya ciudad sucumbe: Matan á los varones, le decía; el fuego destruye la ciudad, y son reducidos á la esclavitud los niños y las mujeres de estrecha cintura.

224. [100|narrative] Patroclo ordenó á sus compañeros y á las esclavas que aderezaran al momento una mullida cama para Fénix; y ellas, obedeciendo el mandato, hiciéronla con pieles de oveja, teñida colcha y finísima cubierta del mejor lino.

225. [100|narrative] Y el Saturnio promovió entre ellos funesto tumulto y dejó caer desde el éter sanguinoso rocío porque había de precipitar al Orco á muchas y valerosas almas.

226. [100|narrative] Bien así como un león penetra en la guarida de una ágil cierva, se echa sobre los hijuelos y despedazándolos con los fuertes dientes les quita la tierna vida, y la madre no puede socorrerlos, aunque esté cerca, porque le da un gran temblor, y atraviesa, azorada y sudorosa, selvas y espesos encinares, huyendo de la acometida de la terrible fiera; tampoco los teucros pudieron librar á aquéllos de la muerte, porque á su vez huían ante los argivos.

227. [100|narrative] Cuando los dos héroes se hallaron frente á frente, acometiéronse, y el Atrida erró el tiro, porque la lanza se le desvió; Ifidamante dió con la pica un bote en la cintura de Agamenón, más abajo de la coraza, y aunque empujó el astil con toda la fuerza de su brazo, no logró atravesar el labrado tahalí, pues la punta al chocar con la lámina de plata se torció como plomo.

228. [100|narrative] De la suerte que un tardo asno se acerca á un campo, y venciendo la resistencia de los niños que rompen en sus espaldas muchas varas, penetra en él y destroza las crecidas mieses; los muchachos lo apalean; pero, como su fuerza es poca, sólo consiguen echarlo con trabajo, después que se ha hartado de comer; de la misma manera los animosos troyanos y sus auxiliares venidos de lejas tierras perseguían al gran Ayax, hijo de Telamón, y le golpeaban el escudo con las lanzas.

229. [100|narrative] Fuése, pues, hacia la izquierda de las naves, al sitio por donde los aqueos solían volver de la llanura con los caballos y carros; hacia aquel lugar dirigió los corceles, y no halló las puertas cerradas y aseguradas con el gran cerrojo, porque unos hombres las tenían abiertas, con el fin de salvar á los compañeros que, huyendo del combate, llegaran á las naves.

230. [100|narrative] El fuerte Polipetes, hijo de Pirítoo, hirió á Dámaso con la lanza á través del casco de broncíneas carrilleras: el casco de bronce no detuvo á aquélla cuya punta, de bronce también, rompió el hueso; conmovióse el cerebro, y el guerrero sucumbió mientras combatía con denuedo.

231. [100|narrative] Leonteo, hijo de Antímaco y vástago de Marte, arrojó un dardo á Hipómaco y se lo clavó junto al ceñidor; luego desenvainó la aguda espada, y acometiendo por en medio de la muchedumbre á Antífates, le hirió y le tumbó de espaldas; y después derribó sucesivamente á Menón, Yámeno y Orestes, que fueron cayendo al almo suelo.

232. [100|narrative] Ojeó la cohorte de los aqueos, por si divisaba á algún jefe que librara del peligro á los compañeros, y distinguió á entrambos Ayaces, incansables en el combate, y á Teucro, recién salido de la tienda, que se hallaban cerca.

233. [100|narrative] Pero en el mismo instante acertáronle á Sarpedón, Ayax y Teucro: éste atravesó con una flecha el lustroso correón del gran escudo, cerca del pecho; mas Júpiter apartó de su hijo la muerte, para que no sucumbiera junto á las naves; Ayax, arremetiendo, dió un bote de lanza en el escudo, penetró en éste la punta é hizo vacilar al héroe cuando se disponía para el ataque.

234. [100|narrative] Héctor cogió entonces una piedra de ancha base y aguda punta que había delante de la puerta: dos de los más forzudos hombres del pueblo, tales como son hoy, con dificultad hubieran podido cargarla en un carro; pero aquél la manejaba fácilmente, porque el hijo del artero Saturno la volvió liviana.

235. [100|narrative] Los teucros, semejantes á una llama ó á una tempestad y poseídos de marcial furor, seguían apiñados á Héctor Priámida con alboroto y vocerío; y tenían esperanzas de tomar las naves y matar entre las mismas á todos los aqueos.

236. [100|narrative] Héctor fué presuroso á quitarle al magnánimo Anfímaco el casco que llevaba adaptado á las sienes; Ayax levantó, á su vez, la reluciente lanza contra Héctor, y si bien no pudo hacerla llegar á su cuerpo, protegido todo por horrendo bronce, dióle un bote en medio del escudo, y rechazó al héroe con gran ímpetu; éste dejó los cadáveres y los aqueos los retiraron.

237. [100|narrative] En el acto arrojó Ayax una reluciente lanza á Polidamante, que ya se retiraba; éste dió un salto oblicuo y evitóla, librándose de la negra muerte; pero en cambio la recibió Arquéloco, hijo de Antenor, á quien los dioses habían destinado á morir: la lanza se clavó en la unión de la cabeza con el cuello, en la primera vértebra, y cortó ambos ligamentos; cayó el guerrero, y cabeza, boca y narices llegaron al suelo antes que las piernas y las rodillas.

238. [100|narrative] Y el veloz Ayax, hijo de Oileo, mató á muchos; porque nadie le igualaba en perseguir á los guerreros aterrorizados, cuando Júpiter los ponía en fuga.

239. [100|narrative] Como el corcel avezado á bañarse en la cristalina corriente de un río, cuando se ve atado en el establo come la cebada del pesebre, y rompiendo el ronzal sale trotando por la llanura, yergue orgulloso la cerviz, ondean las crines sobre su cuello y ufano de su lozanía mueve ligero las rodillas encaminándose al sitio donde los caballos pacen; tan ligeramente movía Héctor pies y rodillas, exhortando á los capitanes, después que oyó la voz de Apolo.

240. [100|narrative] Gran esperanza teníamos de que hubiese sido muerto por Ayax Telamonio; pero algún dios protegió y salvó nuevamente á Héctor, que ha quebrado las rodillas de muchos dánaos, como ahora lo hará también, pues no sin la voluntad de Júpiter tonante aparece tan resuelto al frente de sus tropas.

241. [100|narrative] É hirió á Clito, preclaro hijo de Pisenor y compañero del ilustre Polidamante Pantoida, que con las riendas en la mano dirigía los corceles adonde más falanges en montón confuso se agitaban, para congraciarse con Héctor y los teucros; pero pronto ocurrióle una desgracia, de que nadie, por más que lo deseara, pudo librarle: la acerba flecha se le clavó en el cuello, por detrás; el guerrero cayó del carro, y los corceles retrocedieron arrastrando con estrépito el carro vacío.

242. [100|narrative] Como el león anda en torno de sus cachorros cuando llevándolos por el bosque le salen al encuentro los cazadores, y haciendo gala de su fuerza, baja los párpados y cierra los ojos; de aquel modo corría Ayax alrededor del héroe Patroclo.

243. [100|narrative] Mientras tanto, los aqueos permanecían firmes alrededor del cadáver del hijo de Menetio, conservando el mismo ánimo y defendiéndose con los escudos de bronce; y Júpiter rodeó de espesa niebla sus relucientes cascos, porque nunca había aborrecido al hijo de Menetio mientras vivió y fué servidor de Aquiles, y entonces veía con desagrado que el cadáver pudiera llegar á ser juguete de los perros troyanos.

244. [100|narrative] Al verle derribado en tierra, compadecióse Licomedes, caro á Marte; y parándose muy cerca del enemigo, arrojó la reluciente lanza, hirió debajo del diafragma á Apisaón Hipásida, pastor de hombres, y le dejó sin vigor las rodillas: este guerrero procedía de la fértil Peonia, y era, después de Asteropeo, el que más descollaba en el combate.

245. [100|narrative] Antes todos los hombres dotados de palabra llamaban á la ciudad de Príamo rica en oro y en bronce, pero ya las hermosas joyas desaparecieron de las casas: muchas riquezas han sido llevadas á la Frigia y á la Meonia para ser vendidas, desde que Júpiter se irritó contra nosotros.

246. [100|narrative] Si dejando que éstos sean derrotados por el Pelida, me fuese por la llanura troyana, lejos del muro, hasta llegar á los bosques del Ida y me escondiera en los matorrales, podría volver á Ilión por la tarde, después de tomar un baño en el río para refrescarme y quitarme el sudor.

247. [100|narrative] Mientras Aquiles iba tras de Apolo, por un campo paniego, hacia el río Escamandro, de profundos vórtices, y corría muy cerca de él, pues el dios le engañaba con esta astucia á fin de que tuviera siempre la esperanza de darle alcance en la carrera, los demás teucros, huyendo en tropel, llegaron alegres á la ciudad, que se llenó con los que allí se refugiaron.

248. [100|narrative] Como silvestre dragón que, habiendo comido hierbas venenosas, espera ante su guarida á un hombre y con feroz cólera echa terribles miradas y se enrosca en la entrada de la cueva; así Héctor, con inextinguible valor, permanecía quieto, desde que arrimó el terso escudo á la torre prominente.

249. [100|narrative] Ya que los dioses nos concedieron vencer á ese guerrero que causó mucho más daño que todos los otros juntos, ea, sin dejar las armas cerquemos la ciudad para conocer cuál es el propósito de los troyanos: si abandonarán la ciudadela por haber sucumbido Héctor, ó se atreverán á quedarse todavía á pesar de que éste ya no existe.

250. [100|narrative] Cuando el lucero de la mañana apareció sobre la tierra, anunciando el día, y poco después la Aurora, de azafranado velo, se esparció por el mar, apagábase la hoguera y moría la llama.

251. [100|narrative] Quizás las riendas se le fueron al auriga, y, siéndole imposible gobernar las yeguas al llegar á la meta, no dió felizmente la vuelta: me figuro que habrá caído, el carro estará roto y las yeguas, dejándose llevar por su ánimo enardecido, se habrán echado fuera del camino.

252. [100|narrative] Príamo saltó del carro á tierra, dejó á Ideo para que cuidase de los caballos y mulos, y fué derecho á la tienda en que moraba Aquiles, caro á Júpiter.

253. [100|narrative] Como quedan atónitos los que, hallándose en la casa de un rico, ven llegar á un hombre que tuvo la desgracia de matar en su patria á otro varón y ha emigrado á país extraño; de igual manera asombróse Aquiles de ver á Príamo, semejante á un dios; y los demás se sorprendieron también y se miraron unos á otros.

254. [100|narrative] Ningún hombre ni mujer de hermosa cintura los vió llegar antes que Casandra, semejante á la dorada Venus; pues, subiendo á Pérgamo, distinguió el carro con su padre y el heraldo, pregonero de la ciudad, y vió detrás á Héctor, tendido en un lecho que los mulos conducían.

255. [99|descriptive] AL LECTOR No sin temor pongo en tus manos esta versión en prosa del inmortal poema homérico compuesto hace treinta siglos[1] y no superado aún por otro alguno; epopeya sin par y cuadro fiel de los orígenes históricos de aquella cultura helénica que tanto influyó en la romana, y más tarde, ya directamente, ya por medio de esta última, en la de casi todos los pueblos civilizados.

256. [99|dialogue] Para apreciar la fidelidad, el sabor verdaderamente homérico y el valor estético de esta traducción, así como la riqueza de notas que la justifican, basta leer el fragmento (Canto XVIII, versos al 617) que se imprimió en el Anuari catalá, 1875, col·leccionat y publicat per Francesch Matheu y Fornells.—Barcelona.

257. [99|dialogue] Sin desplegar los labios, fuése por la orilla del estruendoso mar; y en tanto se alejaba, dirigía muchos ruegos al soberano Apolo, hijo de Latona, la de hermosa cabellera: ¡Óyeme, tú que llevas arco de plata, proteges á Crisa y á la divina Cila, é imperas en Ténedos poderosamente!

258. [99|dialogue] Pues te diré lo que me figuro que va á ocurrir: Por su insolencia perderá pronto la vida.» Díjole Minerva, la diosa de los brillantes ojos: «Vengo del cielo para apaciguar tu cólera, si obedecieres; y me envía Juno, la diosa de los níveos brazos, que os ama cordialmente á entrambos y por vosotros se preocupa.

259. [99|descriptive] Hecha la rogativa y esparcida la harina con sal, cogieron las víctimas por la cabeza, que tiraron hacia atrás, y las degollaron y desollaron; en seguida cortaron los muslos, y después de cubrirlos con doble capa de grasa y de carne cruda en pedacitos, el anciano los puso sobre leña encendida y los roció de negro vino.

260. [99|poetic] Bajando en raudo vuelo de las cumbres del Olimpo, llegó presto á las naves aqueas y halló á Ulises, igual á Júpiter en prudencia, que permanecía inmóvil y sin tocar la negra nave de muchos bancos porque el pesar le llegaba al corazón y al alma.

261. [99|dialogue] Voy á responder á tu pregunta: Ése es el poderosísimo Agamenón Atrida, buen rey y esforzado combatiente, que fué cuñado de esta desvergonzada, si todo no ha sido un sueño.» Así dijo.

262. [99|dialogue] Y si, vencido Alejandro, Príamo y sus hijos se negaren á pagar la indemnización, me quedaré á combatir por ella hasta que termine la guerra.» Dijo, cortó el cuello á los corderos y los puso palpitantes, pero sin vida, en el suelo; el cruel bronce les había quitado el vigor.

263. [99|dialogue] El padre Júpiter no protegerá á los pérfidos; como han sido los primeros en faltar á lo jurado, sus tiernas carnes serán pasto de buitres y nosotros nos llevaremos en las naves á sus esposas é hijos cuando tomemos la ciudad.» Á los que veía remisos en marchar al odioso combate, los increpaba con iracundas voces: ¡Argivos que sólo con el arco sabéis combatir, hombres vituperables!

264. [99|poetic] Cayó el guerrero en el polvo como el terso álamo nacido en la orilla de una espaciosa laguna y coronado de ramas que corta el carretero con el hierro reluciente para hacer las pinas de un hermoso carro, dejando que el tronco se seque en la ribera; de igual modo, Ayax, del linaje de Jove, despojó á Simoísio Antémida.

265. [99|descriptive] Tal resplandor despedían la cabeza y los hombros del héroe, cuando Minerva le llevó al centro de la batalla, allí donde era mayor el número de guerreros que tumultuosamente se agitaban.

266. [99|dialogue] Andaba furioso por la llanura cual hinchado torrente que en su rápido curso derriba puentes, y anegando de pronto—cuando cae en abundancia la lluvia de Júpiter—los verdes campos, sin que puedan contenerle diques ni setos, destruye muchas hermosas labores de los jóvenes; tal tumulto promovía el hijo de Tideo en las densas falanges teucras que, con ser tan numerosas, no se atrevían á resistirle.

267. [99|dialogue] Ea, levanta las manos á Júpiter y dispara una flecha contra ese hombre que triunfa y causa males sin cuento á los troyanos—de muchos valientes ha quebrado ya las rodillas,—si por ventura no es un dios airado con los teucros á causa de los sacrificios, pues la cólera de una deidad es terrible.» Respondióle el preclaro hijo de Licaón: «¡Eneas, consejero de los teucros, de broncíneas lorigas!

268. [99|dialogue] Licaón, el guerrero anciano, entre los muchos consejos que me diera cuando partí del magnífico palacio, me recomendó que en el duro combate mandara á los teucros subido en el carro; mas yo no me dejé convencer—mucho mejor hubiera sido seguir su consejo—y rehusé llevarme los corceles por el temor de que, acostumbrados á comer bien, se encontraran sin pastos en una ciudad sitiada.

269. [99|poetic] Domínate, aunque estés afligido, y no quieras luchar por despique con un hombre más fuerte que tú, con Héctor Priámida, que á todos amedrenta y cuyo encuentro en la batalla, donde los varones adquieren gloria, causaba horror al mismo Aquiles que tanto en bravura te aventaja.

270. [99|poetic] Fuéronse éstos por la orilla del estruendoso mar y dirigían muchos ruegos á Neptuno, que ciñe la tierra, para que les resultara fácil llevar la persuasión al altivo espíritu del Eácida.

271. [99|dialogue] Grande debe de ser la necesidad cuando venís vosotros, que sois para mí, aunque esté irritado, los más queridos de los aqueos todos.» En diciendo esto, el divino Aquiles les hizo sentar en sillas provistas de purpúreos tapetes, y habló á Patroclo que estaba cerca de él: ¡Hijo de Menetio!

272. [99|poetic] Ulises y Diomedes, después de matar á Reso y á otros tracios, vuelven al campamento griego con los caballos que les han quitado CANTO DOLONÍA Los príncipes aqueos durmieron toda la noche, vencidos por plácido sueño; mas no probó sus dulzuras el Atrida Agamenón, pastor de hombres, porque en su mente revolvía muchas cosas.

273. [99|poetic] También Menelao estaba poseído de terror y no conseguía que se posara el sueño en sus párpados, temiendo que les ocurriese algún percance á los aqueos que por él habían llegado á Troya, atravesando el vasto mar, y promovido tan audaz guerra.

274. [99|dialogue] Trabajemos también nosotros, ya que cuando nacimos Júpiter nos condenó á padecer tamaños infortunios.» Esto dicho, despidió al hermano bien instruído ya, y fué en busca de Néstor, pastor de hombres.

275. [99|poetic] Durante este tiempo, el paciente Ulises desató los solípedos caballos, los ligó á entrambos con las riendas y los sacó del ejército aguijándolos con el arco, porque se le olvidó tomar el magnífico látigo que había en el labrado carro.

276. [99|dialogue] Ojalá Ulises y el fuerte Diomedes trajeran del campo troyano solípedos corceles; pero mucho temo que á los más valientes argivos les haya ocurrido algún percance en el ejército teucro.» Aún no había acabado de pronunciar estas palabras, cuando aquéllos llegaron y echaron pie á tierra.

277. [99|poetic] Desde allí daba aquélla grandes, agudos y horrendos gritos, y ponía mucha fortaleza en el corazón de todos, á fin de que pelearan y combatieran sin descanso.

278. [99|dialogue] Mas así que aquél, herido de lanza ó de flecha, suba al carro, te dará fuerzas para matar enemigos hasta que llegues á las naves de muchos bancos, se ponga el sol y comience la sagrada noche.» Cuando Iris, la de los pies ligeros, hubo dicho esto, se fué.

279. [99|dialogue] Ea, aguardémosle á pie firme y cerremos con él.» Dijo; y apuntando á la cabeza de Héctor, blandió y arrojó la ingente lanza, que fué á dar en la cima del yelmo; pero el bronce rechazó al bronce, y la punta no llegó al hermoso cutis por impedírselo el casco de tres dobleces y agujeros á guisa de ojos, regalo de Febo Apolo.

280. [99|dialogue] Enderecemos á aquel sitio los corceles del carro, que allí es más empeñada la pelea, mayor la matanza de peones y de los que combaten en carros, é inmensa la gritería que se levanta.» Habiendo hablado así, azotó con el sonoro látigo á los caballos de hermosas crines.

