# La Casa de los Espíritus
# Total frases: 2065 (filtradas y balanceadas)
# ========================================


## EASY (43 frases)

1. [92|dialogue] «¿Qué habrá visto en ella?», se preguntó, extrañado.

208. [96|dialogue] Emocionada y feliz, se preguntó cómo era posible que ese hombronazo peludo con la fuerza de un oso y el candor de una novicia, hubiera estado alguna vez en su barriga y además en compañía de otro.

209. [96|descriptive] Era un hombronazo peludo que debía afeitarse dos veces al día y aun así, siempre parecía llevar una barba del martes, tenía cejas negras y malévolas que peinaba hacia arriba para hacer creer a su sobrina que estaba emparentado con el diablo, y el pelo tieso como un escobillón, inútilmente engominado y siempre húmedo.

210. [96|descriptive] Los muebles pisoteados por Alba que jugaba a las casitas y a las trincheras en ellos, se transformaron en cadáveres con los resortes al aire y el gran gobelino del salón perdió su pulquérrima impavidez de escena bucólica de Versalles y fue usado como blanco de los dardos de Nicolás y su sobrina.

211. [96|descriptive] El senador esperó que creciera un poco el cabello a su nieta, para que no pensaran que tenía tiña, y fue personalmente a matricularla a un colegio inglés para señoritas, porque seguía pensando que ésa era la mejor educación, a pesar de los resultados contradictorios que obtuvo con sus dos hijos.

212. [96|descriptive] Por un instante jugueteé con la fantasía de que Tránsito era la mujer que siempre había necesitado y que a su lado podría volver a la época en que era capaz de levantar en vilo a una robusta campesina, subirla al anca de mi caballo y llevarla a los matorrales contra su voluntad.

213. [96|dialogue] Jaime tenía horror de cualquier forma de extremismo y sostenía que los guerrilleros sólo se justifican en las tiranías, donde no queda más remedio que batirse a tiros, pero que son una aberración en un país donde los cambios se pueden obtener por votación popular.—Eso no ha ocurrido nunca, tío, no seas ingenuo —replicaba Alba—.

214. [96|descriptive] En el Barrio Alto, algunos estudiantes, inflamados de idealismo, hicieron una morisqueta a sus parientes congregados alrededor del televisor con expresión fúnebre, y se volcaron también a la calle.

215. [96|descriptive] El ejército quiso hacerse cargo del problema, porque las hortalizas se estaban pudriendo en los campos y en los mercados no había nada que vender a las amas de casa, pero se encontró con que los chóferes habían destripado los motores y era imposible mover los millares de camiones que ocupaban las carreteras como carcasas fosilizadas.

216. [96|descriptive] El pueblo, que estaba habituado a la pobreza y que no había comido pollo más que para las fiestas patrias y la Navidad, no perdió la euforia del primer día, al contrario, se organizó como para una guerra, decidido a no permitir que el sabotaje económico le amargara el triunfo.

217. [96|poetic] Dejó también los cigarrillos y el licor y empezó a hacer una vida saludable y ordenada, ganó algo de peso, se cortó el pelo y volvió a pintarse sus grandes ojos oscuros y a colgarse collares y pulseras tintineantes, en un patético intento por recuperar la desteñida imagen que guardaba de sí misma.

218. [96|descriptive] Pasaron por la cocina sin que el viejo levantara la vista, cruzaron toda la casa y recorrieron el camino desde la casa patronal hasta el portón de la entrada, acompañados por un grupo de niños revoltosos que brincaban a su alrededor y un séquito de campesinos silenciosos que marchaba detrás.

219. [96|poetic] Hacía turnos de dieciocho horas y cuando se echaba en su camastro no podía conciliar el sueño, pensando en los enfermos que estaban aguardando y en que no había anestesias, ni jeringas, ni algodón, y aunque él se multiplicara por mil, todavía no sería suficiente, porque aquello era como tratar de detener un tren con la mano.

220. [96|poetic] Los vio partir más pobres de lo que nunca fueron, en una larga y triste procesión, llevándose a sus niños, sus viejos, los pocos perros que sobrevivieron al tiroteo, alguna gallina salvada del infierno, arrastrando los pies por el camino de polvo que los alejaba de la tierra donde habían vivido por generaciones.

221. [96|descriptive] Muy cerca de Alba y su abuelo, los camarógrafos de la televisión sueca filmaban para enviar al helado país de Nobel la visión pavorosa de las ametralladoras apostadas a ambos lados de la calle, las caras de la gente, el ataúd cubierto de flores, el grupo de mujeres silenciosas que se apiñaban en las puertas de la Morgue, a dos cuadras del cementerio, para leer las listas de los muertos.

222. [96|descriptive] Antes que pusieran tiras de papel engomado en sus párpados, miró por última vez la calle vacía y silenciosa, extrañada que a pesar del escándalo y de los libros quemados, ningún vecino se hubiera asomado a mirar.

223. [96|descriptive] Sintió una mano húmeda y grande en su pierna, sobando, pellizcando, subiendo, explorando, un aliento pesado en su cara susurrando te voy a calentar puta, ya lo verás, y otras voces y risas, mientras el vehículo daba vueltas y vueltas en lo que a ella le pareció un viaje interminable.

224. [96|poetic] Procuró evocar los momentos felices con Miguel, buscando ayuda para engañar al tiempo y encontrar fuerzas para lo que iba a pasar, diciéndose que debía soportar unas cuantas horas sin que la traicionaran los nervios, hasta que su abuelo pudiera mover la pesada maquinaria de su poder y sus influencias, para sacarla de allí.

225. [96|descriptive] En la jaula antigua, junto a la ventana, hay un canario nuevo cantando y al centro de la pieza me miran los ojos de vidrio de Barrabás; Mi abuelo me contó que Clara se había desmayado el día que él, por darle un gusto, colocó de alfombra la piel del animal.

226. [96|narrative] Afortunadamente para Longfellow, apareció un abogado de la aduana que conocía a la familia Del Valle y ofreció hacerse cargo del asunto, metiendo a Marcos y su complejo equipaje en un coche de flete y llevándolo a la capital al único domicilio fijo que se le conocía: la casa de su hermana.

227. [96|narrative] Un par de días más tarde, una vez que se calmó la tempestad de la llegada del cadáver y del entierro del tío Marcos, Severo se fijó en el bicho peludo que su hija llevaba en los brazos.

228. [96|narrative] Cruzó el patio principal, entre las camelias y los naranjos enanos, atravesó los salones del segundo cuerpo de la casa y los sombríos corredores abiertos donde las tenues luces de los faroles a gas quedaban encendidas toda la noche, para salir arrancando en los temblores y para espantar a los murciélagos y otros bichos nocturnos, y llegó al tercer patio, donde estaban las dependencias de servicio y las cocinas.

229. [96|narrative] Después de una pausa larguísima en la que se comieron una bandeja de masitas y se bebieron dos tazas de té de jazmín cada una, Clara se acomodó un mechón de pelo que le caía sobre los ojos, sonrió y dio una palmadita cariñosa en la mano de Férula.

230. [96|narrative] Férula corrió donde Esteban y éste llamó al doctor Cuevas, quien, aun a riesgo de dañar a los mellizos, le dio una pócima para locos destinada a hacerla dormir dos días, pero que no tuvo ni el menor efecto en ella.

231. [96|narrative] Fue ese año que Esteban lo azotó con la fusta delante de su padre porque llevó a los inquilinos las novedades que andaban circulando entre los sindicalistas del pueblo, ideas de domingo de asueto, de sueldo mínimo, de jubilación y servicio médico, de permiso maternal para las mujeres preñadas, de votar sin presiones, y, lo más grave, la idea de una organización campesina que pudiera enfrentarse a los patrones.

232. [96|narrative] Blanca le recordó a Pedro Tercero la historia del dirigente socialista, que un par de años antes andaba recorriendo la región en bicicleta, introduciendo panfletos en los fundos y organizando a los inquilinos, hasta que lo atraparon los hermanos Sánchez, lo mataron a palos y lo colgaron de un poste del telégrafo en el cruce de dos caminos, para que todos pudieran verlo.

233. [96|narrative] Salió a la carrera en la dirección que había señalado el francés, pero no tuvo necesidad de llegar hasta el río, porque a medio camino se encontró con Blanca que regresaba a la casa canturreando, con el pelo desordenado, la ropa sucia, y ese aire feliz de quien no tiene nada que pedirle a la vida.

234. [96|narrative] Dos semanas más tarde oyó comentar en los pasillos del Congreso y en los salones del Club, que su hijo Jaime se había quitado los pantalones en la Plaza Brasil, para dárselos a un indigente, y había regresado caminando en calzoncillos quince cuadras hasta su casa, seguido por una leva de niños y curiosos que lo vitoreaban.

235. [96|narrative] Los llevó a través de un laberinto de helados corredores hasta la sala que había preparado, procurando distraer a Amanda de la fealdad del lugar, para que no viera las toallas amarillentas en los tarros esperando la lavandería del lunes, las palabrotas garabateadas en los muros, las baldosas sueltas y las oxidadas cañerías que goteaban incansablemente.

236. [96|narrative] Contrató varios indios para su servicio, además de una gorda monumental que hacía el oficio de la cocina, a quien entrenó para preparar las salsas muy aliñadas que a él le gustaban, y una mucama coja y analfabeta para atender a Blanca.

237. [96|narrative] Tantas veces lo soñó, que fue una sorpresa cuando muchos años después tuvo que ir a reconocer el cadáver del que creía su padre, en un depósito de la Morgue Municipal.

238. [96|narrative] No murió como un perro, como él temía, sino apaciblemente en mis brazos confundiéndome con Clara y a ratos con Rosa, sin dolor, sin angustia, consciente y sereno, más lúcido que nunca y feliz.

239. [95|poetic] Lo seguían sus fieles de parroquia en parroquia, sudaban oyéndolo describir los tormentos de los pecadores en el infierno, las carnes desgarradas por ingeniosas máquinas de tortura, los fuegos eternos, los garfios que traspasaban los miembros viriles, los asquerosos reptiles que se introducían por los orificios femeninos y otros múltiples suplicios que incorporaba en cada sermón para sembrar el terror de Dios.

240. [95|poetic] Ella anunciaba los temblores con alguna anticipación, lo que resultaba muy conveniente en ese país de catástrofes, porque daba tiempo de poner a salvo la vajilla y dejar al alcance de la mano las pantuflas para salir arrancando en la noche.

241. [95|descriptive] Por costumbre, las mujeres y los niños no asistían a los entierros, ése era un oficio de hombres, pero Clara consiguió mezclarse a última hora con el cortejo, para acompañar a su hermana Rosa.

242. [95|descriptive] No podía despegar los ojos del pequeño rectángulo de mármol donde habían grabado el nombre de Rosa, la bella, y las fechas que limitaban su corto paso por este mundo, con altas letras góticas.

243. [95|descriptive] Dejó de afeitarse, se cortaba el pelo cuando le llegaba por los hombros, y siguió bañándose sólo porque tenía el hábito muy arraigado, pero se despreocupó de su ropa y de sus modales.

244. [95|descriptive] Probablemente fue feliz esa noche y algunas noches más, retozando como dos cachorros en la gran cama de fierro forjado que había sido del primer Trucha y que ya estaba medio coja, pero aún podía resistir las embestidas del amor.

245. [95|dialogue] Nada había cambiado, ni siquiera la ubicación de los muebles, pero todo le pareció diferente a Esteban, el corredor con los pisos de madera gastada, algunos vidrios rotos, mal remendados con pedazos de cartón, unos helechos polvorientos languideciendo en tarros oxidados y maceteros de loza descascarada, una fetidez de comida y de orines que encogía el estómago: «¡Qué pobreza!», pensó Esteban sin explicarse a dónde iba a parar todo el dinero que le enviaba a su hermana para vivir con decencia.

246. [95|dialogue] El día que Esteban Trueba pidió ser recibido, Severo y Nívea del Valle recordaron las palabras con que Clara había roto su larga mudez, de modo que no manifestaron ninguna extrañeza cuando el visitante les preguntó si tenían alguna hija en edad y condición de casarse.

247. [95|poetic] Clara le hablaba a la niña todo el tiempo, sin usar medias lenguas ni diminutivos, en correcto español, como si dialogara con una adulta, en la misma forma pausada y razonable en que le hablaba a los animales y a las plantas, convencida de que si le había dado resultado con la flora y la fauna, no había ninguna razón para que no fuera lo indicado también con la niña.

248. [95|descriptive] Comenzaron los primeros días fríos, las lluvias y el barro, sin que Clara diera señales de querer regresar a la capital, a pesar de la presión sostenida de Férula, que detestaba el campo.

249. [95|poetic] Era uno de esos seres nacidos para la grandeza de un solo amor, para el odio exagerado, para la venganza apocalíptica y para el heroísmo más sublime, pero no pudo realizar su destino a la medida de su romántica vocación, y éste transcurrió chato y gris, entre las paredes de un cuarto de enferma, en míseros conventillos, en tortuosas confesiones, donde esa mujer grande, opulenta, de sangre ardiente, hecha para la maternidad, para la abundancia, la acción y el ardor, se fue consumiendo.

250. [95|descriptive] En esos años el negocio del Cristóbal Colón era floreciente, pero no había adquirido aún el prestigio internacional que llegó a tener cuando aparecía en las cartas de navegación de las compañías inglesas y en las guías turísticas, y lo filmaron para la televisión.

251. [95|dialogue] El padre Restrepo, que tenía a la familia Del Valle en la mira desde el enojoso asunto de Clara en la misa del Jueves Santo, se constituyó en guardián de las buenas costumbres e hizo oír su voz de Galicia contra los «amicis rerum novarum», amigos de las cosas nuevas, como esos aparatos satánicos que comparó con el carro de fuego en que el profeta Elías desapareció en dirección al cielo.

252. [95|poetic] Al Tercero los cuerpos comenzaban a heder y tuvieron que enterrarlos incompletos en un funeral magnífico al cual asistió la tribu Del Valle y un número increíble de amigos y conocidos, además de las delegaciones de mujeres que fueron a despedir los restos mortales de Nívea, considerada para entonces la primera feminista del país y de quien sus enemigos ideológicos dijeron que si había perdido la cabeza en vida, no había razón para que la conservara en la muerte.

253. [95|poetic] Se quedaban como imbéciles, consumiéndose en la fiebre, llenos de manchas, cagando sangre, con delirios de fuego y de naufragio, cayéndose al suelo, los huesos de lana, las piernas de trapo y un gusto de bilis en la boca, el cuerpo en carne viva, una pústula roja al lado de otra azul y otra amarilla y otra negra, vomitando hasta las tripas y clamando a Dios que se apiade y que los deje morir de una vez, que no aguantan más, que la cabeza les revienta y el alma se les va en mierda y espanto.

254. [95|dialogue] Blanca anduvo toda la tarde recorriendo los lugares donde se reunían, preguntó por él, lo llamó a gritos, lo buscó en la casa de Pedro García, el viejo, y; por último, al caer la noche se acostó vencida, sin comer.

255. [95|poetic] El potrillo trató de ponerse en pie, pero se le doblaban sus frágiles patas de recién nacido y se quedó echado, mirando a su madre con aire desvalido, mientras ella relinchaba saludando al sol de la mañana.

256. [95|dialogue] ¡Que te lleve el diablo, maldita!, masculló, negándose a admitir, ni en lo más íntimo de su corazón, que su mujer tampoco llegó a pertenecerle después que él echó a Férula de la casa.

257. [95|descriptive] Así fue como un día Esteban Trucha, que estaba descansando en la terraza después del almuerzo, lo escuchó cantar algo de unas gallinas organizadas que se unían para enfrentar al zorro y lo vencían.

258. [95|poetic] Durante los meses que habían estado separados, él se curtió en el duro oficio de hacerse hombre y ella, en cambio, estuvo recluida entre las paredes de su hogar y del colegio de monjas, preservada del roce de la vida, alimentando sueños románticos con palillos de tejer y lana de Escocia, pero la imagen de sus sueños no coincidía con ese joven alto que se acercaba murmurando su nombre.

259. [95|poetic] Entretanto, Jaime y Nicolás aprovechaban las vacaciones haciendo todas aquellas cosas que estaban prohibidas en el internado británico, gritando hasta desgañitarse, peleando con cualquier pretexto, convertidos en dos mocosos mugrientos, zarrapastrosos, con las rodillas llenas de costras y la cabeza de piojos, hartos de fruta tibia recién cosechada, de sol y de libertad.

260. [95|descriptive] Pedro García hizo traer una manta y entre su hijo y su nieto colocaron al patrón sobre ella, lo alzaron con cuidado y lo acomodaron sobre una improvisada mesa que habían armado al centro de lo que antes era el patio, pero ya no era más que un pequeño claro en esa pesadilla de cascotes, de cadáveres de animales, de llantos de niños, de gemidos de perros y oraciones de mujeres.

261. [95|poetic] Clara llegó a temerlo mucho más que cuando era el hombre sano y fuerte que se introducía en la paz de su vida con un olor a macho ansioso, su vozarrón de huracán, su guerra sin cuartel, su prepotencia de gran señor, imponiendo su voluntad y estrellando sus caprichos contra el delicado equilibrio que ella mantenía entre los espíritus del Más Allá y las almas necesitadas del Más Acá.

262. [95|descriptive] La muchacha tenía que levantarse temprano, como todos los demás, bañarse en agua fría y dedicarse a sus quehaceres, que incluían enseñar en la escuela, coser en el taller y hacer todos los oficios de la enfermería, desde poner encinas hasta suturar heridas con aguja e hilo del costurero, sin que le valieran de nada los desmayos a la vista de la sangre, ni los sudores fríos cuando había que limpiar un vómito.

263. [95|poetic] Suspiró, conmovido por aquella naturaleza pródiga que podía reunir en el más olvidado país de la tierra todos los climas de su invención, la cordillera y el mar, los valles y las cumbres más altas, ríos de agua cristalina y una benigna fauna que permitía pasear con toda confianza, con la certeza de que no aparecerían víboras venenosas o fieras hambrientas, y, para total perfección, tampoco había negros rencorosos o indios salvajes.

264. [95|descriptive] Trató de detenerlo explicándole que lo que había ocurrido no tenía nada que ver con él, que no era justo que por las culpas de su hijo perdiera el trabajo, los amigos, la casa y su seguridad.

265. [95|descriptive] En un par de semanas tenía las antiguas jaulas llenas de nuevos pájaros, y se había hecho fabricar una prótesis de porcelana, que se sostenía en su sitio mediante un ingenioso mecanismo que la afirmaba a los molares que le quedaban, pero el sistema resultó tan incómodo, que prefirió llevar la dentadura postiza colgando de una cinta al cuello.

266. [95|descriptive] Él conducía el Covadonga por un sector desconocido de la ciudad, callejuelas estrechas y oscuras, donde se amontonaba la basura junto a los altos muros de las fábricas, en un bosque de chimeneas que le cerraban el paso al color del cielo.

267. [95|descriptive] Se dirigió al laboratorio, segura de que a plena luz de la mañana las momias no tendrían ánimo para hacer payasadas y deseando que la puerta estuviera sin llave, pero la encontró cerrada, como siempre.

268. [95|descriptive] El daño que le hizo a la puerta era indisimulable y comprendió que cuando su marido lo viera, tendría que ofrecer alguna explicación razonable, pero se consoló con el argumento de que como dueña de la casa, tenía derecho a saber lo que estaba ocurriendo bajo su techo.

269. [95|poetic] Su abuela estudió su carta astral y anotó su destino con tinta blanca en un álbum de papel negro, donde pegó también unos mechones verdosos de su primer pelo, las uñas que le cortó al poco tiempo de nacer y varios retratos que permiten apreciarla tal como era: un ser extraordinariamente pequeño, casi calvo, arrugado y pálido, sin más signo de inteligencia humana que sus negros ojos relucientes, con una sabia expresión de ancianidad desde la cuna.

270. [95|poetic] Mucho tiempo después, el misérrimo artista se convirtió en un maestro y hoy el cuadro está en un museo de Londres, como tantas otras obras de arte que salieron del país en la época en que hubo que vender el mobiliario para alimentar a los perseguidos.

271. [95|dialogue] Le explicó que tendría que esperar, porque su abuelo todavía no había regresado del Congreso y le contó que en la cocina había un torbellino por culpa de la fiesta, prometiéndole que más tarde conseguiría unos dulces para traerle.

272. [95|descriptive] A Blanca nunca le alcanzaba el dinero para los gastos, vivían pidiendo prestado a Jaime y por más que recortara el presupuesto por aquí y lo remendara por allá, a fin de mes siempre tenía un alto de cuentas impagadas que iban acumulándose, hasta que tomaba la decisión de ir al barrio de los joyeros judíos a vender alguna de las alhajas, que un cuarto de siglo antes habían sido compradas allí mismo y que Clara le legó en un calcetín de lana.

273. [95|poetic] Notó que, a pesar de que siempre estaba tramando nuevos negocios, ésta parecía irse mermando desde la muerte de Clara, pero no se alarmó, porque supuso que en el orden natural de las cosas estaba el hecho irrefutable de que en su vida ella había sido un soplo de buena suerte, pero que no podía continuar beneficiándolo después de su muerte.

274. [95|poetic] El primer día lo pasaron tan ocupados haciendo barricadas y movilizando sus cándidas defensas, pintando pancartas y hablando por teléfono, que no tuvieron tiempo para preocuparse cuando la policía les cortó el agua y la electricidad.

275. [95|dialogue] El vidrio estaba empañado, pero pudo reconocer el uniforme de los carabineros y se preguntó qué podía estar haciendo su abuelo con uno de ellos en su despacho.

276. [95|poetic] No contó a nadie de aquel beso repugnante ni de los sueños que tuvo después, en los que él aparecía como una bestia verde dispuesta a estrangularla con sus patas y asfixiarla introduciéndole un tentáculo baboso en la boca.

277. [95|poetic] A veces él conseguía una moto prestada y se escapaban unas horas, viajando a una velocidad suicida, acaballados en la máquina, con las orejas heladas y el corazón ansioso.

278. [95|descriptive] No le gustaba tampoco su posición ideológica, porque estaba convencido de que los extremistas de izquierda como Miguel, hacían más daño al Presidente que los de derecha.

279. [95|poetic] Blanca conocía a todos los inquilinos y a muchos de ellos les había enseñado a leer en la pequeña escuela de Las Tres Marías, así es que se pusieron a recordar los tiempos pasados, cuando los hermanos Sánchez imponían su ley en la región, cuando el viejo Pedro García acabó con la plaga de hormigas y cuando el Presidente era un eterno candidato, que se paraba en la estación a arengarlos desde el tren de sus derrotas.

280. [95|poetic] Al final, de todos modos tuvo que empezar a ponerle pastillas tranquilizantes en la comida y somníferos en el agua, para tumbarlo en un sueño profundo y tormentoso, del cual despertaba con la boca seca y el corazón más triste.

281. [95|descriptive] A veces parecía genuinamente conmovido y con su propia mano le daba cucharadas de sopa, pero el día que le hundió la cabeza en una batea llena de excrementos, hasta que ella se desmayó de asco, Alba comprendió que no estaba tratando de averiguar el paradero de Miguel, sino vengándose de agravios que le habían infligido desde su nacimiento, y que nada que pudiera confesar modificaría su suerte como prisionera particular del coronel García.

282. [95|poetic] Un día el coronel García se sorprendió acariciando a Alba como un enamorado y hablándole de su infancia en el campo, cuando la veía pasar a lo lejos, de la mano de su abuelo, con sus delantales almidonados y el halo verde de sus trenzas, mientras él, descalzo en el barro, se juraba que algún día le haría pagar cara su arrogancia y se vengaría de su maldito destino de bastardo.

283. [95|descriptive] Levanté la vista y un espejo en el techo me devolvió mi imagen: un pobre cuerpo empequeñecido, un rostro triste de patriarca bíblico surcado de amargas arrugas y los restos de una blanca melena.

284. [95|poetic] Quiero pensar que mi oficio es la vida y que mi misión no es prolongar el odio, sino sólo llenar estas páginas mientras espero el regreso de Miguel, mientras entierro a mi abuelo que ahora descansa a mi lado en este cuarto, mientras aguardo que lleguen tiempos mejores, gestando a la criatura que tengo en el vientre, hija de tantas violaciones, o tal vez hija de Miguel pero sobre todo hija mía.

285. [95|narrative] Aquella mujer severa y tan poco complaciente consigo misma y con los demás, podía ser dulce y risueña con Clara y a veces, por extensión, también con Blanca.

286. [95|narrative] Era inútil que Clara le explicara que sus visitas no tenían ni el menor interés en ellos; principalmente porque ninguno fumaba, pues la Nana había calificado a todos, excepto a las tres encantadoras señoritas Mora, como una banda de rufianes evangélicos.

287. [95|narrative] En el centro de la callejuela había un único pilón de agua para abastecer a todas las familias que vivían allí y sólo dos faroles alumbraban el corredor entre las casas.

288. [95|narrative] Los soldados tuvieron que hacerse cargo del desorden y fusilaban sin más trámites a quien sorprendían robando, porque mientras los más cristianos atestaban las iglesias clamando perdón por sus pecados y rogando a Dios para que aplacara su ira, los ladrones recorrían los escombros y donde aparecía una oreja con un zarcillo o un dedo con un anillo, los volaban de una cuchillada, sin considerar que la víctima estuviera muerta o solamente aprisionada en el derrumbe.

289. [95|narrative] El muchacho estuvo más de tres horas entretenido, sin babear, sin orinarse y sin dar cabezazos contra las paredes, modelando unas toscas figuras de barro que después llevó a su abuela de regalo.

290. [95|narrative] En ese momento una brisa avanzó reptando entre los cipreses, entró a traición por alguna rendija del ataúd que hasta entonces había permanecido hermético y en un instante la novia inmutable se deshizo como un encantamiento, se desintegró en un polvillo tenue y gris.

291. [95|narrative] Mi otro amigo prefirió a una gordísima odalisca, con quien dudo que haya podido realizar ninguna proeza, debido a su edad avanzada y su frágil esqueleto, pero, en todo caso, salió con ella, también tragados por la cortina.

292. [95|narrative] Pero Sebastián Gómez había visto a muchas niñas como Alba y sabía distinguir esa mezcla de compasión y curiosidad que provocaban sus muletas sosteniendo sus pobres piernas de trapo.

293. [94|poetic] El único favorecido con el luto era el patrono de la iglesia, san Sebastián, porque en Semana Santa le ahorraba a los fieles el espectáculo de su cuerpo torcido en una postura indecente, atravesado por media docena de flechas, chorreando sangre y lágrimas, como un homosexual sufriente, cuyas llagas, milagrosamente frescas gracias al pincel del padre Restrepo, hacían estremecer de asco a Clara.

294. [94|dialogue] A los seis años Clara predijo que el caballo iba a voltear a Luis, pero éste se negó a escucharla y desde entonces tenía una cadera desviada.

295. [94|poetic] Compró en el Mercado Persa una bola de vidrio que, según él, tenía propiedades mágicas y venía de Oriente, pero más tarde se supo que era sólo un flotador de bote pesquero, la puso sobre un paño de terciopelo negro y anunció que podía ver la suerte, curar el mal de ojo, leer el pasado y mejorar la calidad de los sueños, todo por cinco centavos.

296. [94|descriptive] Marcos tenía varios diarios de viaje donde escribía sus recorridos y sus impresiones así como una colección de mapas y de libros de cuentos, de aventuras y hasta de hadas, que guardaba dentro de sus baúles en el cuarto de los cachivaches, al fondo del tercer patio de la casa.

297. [94|poetic] Tuvimos que viajar una buena parte de la noche a lomo de las bestias, con mantas de Castilla como único abrigo contra la camanchaca, avanzando con lentitud en aquellas interminables soledades donde sólo el instinto de mi guía garantizaba que llegaríamos a destino, porque no había ningún punto de referencia.

298. [94|descriptive] Pero, por encima de la confusión y la ira, el sentimiento más fuerte que recuerdo haber tenido esa noche, fue el deseo frustrado, porque jamás podría cumplir el anhelo de recorrer a Rosa con las manos, de penetrar sus secretos, de soltar el verde manantial de su cabello y hundirme en sus aguas más profundas.

299. [94|poetic] La niña ocupaba el tiempo que le dejaban sus preceptores en leer, mover sin tocar los objetos más diversos, corretear a Barrabás; practicar juegos de adivinación y aprender a tejer que, de todas las artes domésticas, fue la única que pudo dominar.

300. [94|descriptive] La gente se apartó, abriendo un camino por donde entró Barrabás; más negro y grande que nunca, con un cuchillo de carnicero metido en el lomo hasta la cacha, desangrándose como un buey, las largas patas de potrillo temblando, el hocico babeando en un hilo de sangre, los ojos nublados por la agonía, paso a paso, arrastrando una pata detrás de la otra, en un zigzagueante avance de dinosaurio herido.

301. [94|poetic] Por su parte Férula, demasiado ocupada con la crianza de la niña, que tenía pulmones formidables, carácter impulsivo y apetito voraz, no tenía tiempo para ir a rezar a los conventillos, para confesarse con el padre Antonio y mucho menos para espiar por la puerta entreabierta.

302. [94|descriptive] En esa ocasión no me alarmé, porque supuse que recuperaría la normalidad como había ocurrido después del nacimiento de Blanca y, por otra parte, había llegado a comprender que el silencio era el último inviolable refugio de mi mujer, y no una enfermedad mental, como sostenía el doctor Cuevas.

303. [94|descriptive] Allí quité personalmente el vestido de raso negro a Tránsito, desarmé su horrendo peinado y pude ver que en esos años había crecido, engordado y embellecido.

304. [94|descriptive] Por último resultó que el espíritu, confundido con las modificaciones arquitectónicas que ella había hecho en la casa, no reparó en que el escondite de los doblones de oro no estaba en la mansión de los Trueba, sino al otro lado de la calle, en la casa de los Ugarte, quienes se negaron a echar abajo el comedor, porque no creyeron el cuento del fantasma español.

305. [94|poetic] Años más tarde, los mellizos terminaron de hacerse hombres escapando del colegio para meterse en el sitio baldío del basural, donde cambiaban los cubiertos de plata de su madre por unos minutos de amor prohibido con una mujerona inmensa que podía acunarlos a los dos en sus pechos de vaca holandesa, ahogarlos a los dos en la pulposa humedad de sus axilas, aplastarlos a los dos con sus muslos de elefante y elevarlos a los dos a la gloria con la cavidad oscura, jugosa, caliente, de su sexo.

306. [94|descriptive] Se vestía de blanco, porque decidió que era el único color que no alteraba su aura, con los trajes sencillos que le hacía Férula en la máquina de coser y que prefería a los atuendos con volantes y pedrerías que le regalaba su marido, con el propósito de deslumbrarla y verla a la moda.

307. [94|descriptive] Esteban sufría arrebatos de desesperación, porque ella lo trataba con la misma simpatía con que trataba a todo el mundo, le hablaba en el tono mimoso con que acariciaba a los gatos, era incapaz de darse cuenta si estaba cansado, triste, eufórico o con ganas de hacer el amor, en cambio le adivinaba por el color de sus irradiaciones cuándo estaba tramando alguna bellaquería y podía desarmarle una rabieta con un par de frases burlonas.

308. [94|dialogue] Esteban Trueba se quedó con el cuchillo y el tenedor de trinchar en el aire, paralizado por la sorpresa, y los tres niños gritaron ¡tía Férula!

309. [94|poetic] Su hermano lo vigilaba estrechamente, para que no molestara a las muchachas, porque se había autodesignado defensor de la virtud de las doncellas de Las Tres Marías, a pesar de lo cual Nicolás se las arregló para seducir a casi todas las adolescentes de la zona, con artes de galantería que jamás se habían visto por aquellos lugares.

310. [94|descriptive] Por eso, cuando pasó el tren del nuevo candidato del Partido Socialista, un doctor miope y carismático que movía a las muchedumbres con su discurso inflamado, ellos lo observaron desde la estación, vigilados por los patrones que montaron un cerco a su alrededor, armados con escopetas de caza y garrotes.

311. [94|descriptive] Era un esfuerzo perdido, puesto que nadie apreciaba su elegancia y a menudo lo único que conseguía con sus trajes ingleses de montar, sus chaquetas de terciopelo y sus sombreros tiroleses con pluma de faisán, era que Clara, con la mejor intención, le ofreciera ropa más apropiada para el campo.

312. [94|descriptive] En una fracción de segundo debe haber vuelto a la conciencia, pero se quedó con los ojos cerrados, alertó todos los músculos, tensó los tendones y puso toda su energía en un salto formidable que de un solo impulso lo dejó parado a un metro del sitio donde se estrelló mi bala.

313. [94|poetic] No dejaba que nadie corrigiera o diera una orden a su hermano, no aceptaba comentarios sobre la extraña vida que le hacía llevar y lo defendía como una leona, aunque nadie tuviera intención de atacarlo.

314. [94|descriptive] Luego la levantó en brazos, saboreando ese instante en que podía estrecharla contra su pecho, y la llevó a una cama donde había puesto sábanas limpias, que era más de lo que tenían las mujeres que acudían al consultorio a pedir socorro.

315. [94|dialogue] Entonces ella notó que le faltaban varios dedos de la mano derecha, pero él le explicó que a pesar de eso podía tocar la guitarra, porque siempre hay una forma de hacer lo que uno quiere hacer.

316. [94|descriptive] Un día entró el senador Trueba al repostero y al oír la voz de la radio, se lanzó contra el aparato dándole de bastonazos hasta dejarlo convertido en un montón de cables retorcidos y perillas sueltas, ante los ojos de espanto de su nieta, que no podía explicarse el súbito arrebato de su abuelo.

