# Cien años de soldedad
# Total frases: 1911 (filtradas y balanceadas)
# ========================================


## EASY (31 frases)

1. [91|dialogue] «¿Con qué derecho?», volvió a preguntar José Arcadio Buendía.

180. [98|narrative] Aureliano Segundo volvió como de costumbre a dormir en la casa mientras pasaban las vacaciones de su hija, y algo debió hacer Fernanda para recuperar sus privilegios de esposa legítima, porque el año siguiente encontró Meme una hermanita recién nacida, a quien bautizaron contra la voluntad de la madre con el nombre de Amaranta Úrsula.

181. [98|narrative] Pero al día siguiente, a las ocho de la mañana, dio la última puntada en la labor más primorosa que mujer alguna había terminado jamás, y anunció sin el menor dramatismo que moriría al atardecer.

182. [98|narrative] Se informé más tarde que cuando las autoridades militares obtuvieron el acuerdo de los trabajadores, se apresuraron a comunicárselo al señor Brown, y que éste no sólo había aceptado las nuevas condiciones, sino que ofreció pagar tres días de jolgorios públicos para celebrar el término del conflicto.

183. [98|narrative] Se sintió tan vieja, tan acabada, tan distante de las mejores horas de su vida, que inclusive añoró las que recordaba como las peores, y sólo entonces descubrió cuánta falta hacían las ráfagas de orégano en el corredor, y el vapor de los rosales al atardecer, y hasta la naturaleza bestial de los advenedizos.

184. [98|narrative] Cada vez que la veía, y peor aún cuando ella le enseñaba los bailes de moda, él sentía el mismo desamparo de esponjas en los huesos que turbó a su tatarabuelo cuando Pilar Ternera le puso pretextes de barajas en el granero.

185. [97|poetic] Activa, menuda, severa, aquella mujer de nervios inquebrantables, a quien en ningún momento de su vida se la oyó cantar, parecía estar en todas partes desde el amanecer hasta muy entrada la noche, siempre perseguida por el suave susurro de sus pollerines de olán.

186. [97|descriptive] José Arcadio sintió que los huesos se le llenaban de espuma, que tenía un miedo lánguido y unos terribles deseos de llorar.

187. [97|poetic] Las gentes que llegaron con Úrsula divulgaron la buena calidad de su suelo y su posición privilegiada con respecto a la ciénaga, de modo que la escueta aldea de otro tiempo se convirtió muy pronto en un pueblo activo, con tiendas y talleres de artesanía, y una ruta de comercio permanente por donde llegaran los primeros árabes de pantuflas y argollas en las orejas, cambiando collares de vidrio por guacamayas.

188. [97|dialogue] De esa época databa el oxidado daguerrotipo en el que apareció José Arcadio Buendía con el pelo erizada y ceniciento, el acartonada cuello de la camisa prendido con un botón de cobre, y una expresión de solemnidad asombrada, y que Úrsula describía muerta de risa como «un general asustado.

189. [97|descriptive] Ella alcanzó a ver el nombre de la muy distinguida señorita doña Rebeca Buendía, escrito con la misma letra metódica, la misma tinta verde y la misma disposición preciosista de las palabras con que estaban escritas las instrucciones de manejo de la pianola, y dobló la carta con la punta de los dedos y se la escondió en el corpiño mirando a Amparo Moscote con una expresión de gratitud sin término ni condiciones y una callada promesa de complicidad hasta la muerte.

190. [97|poetic] Las bailarinas de cuerda, las cajas de música, los manas acróbatas, los caballos trotadores, los payasos tamborileros, la rica y asombrosa fauna mecánica que llevaba Pietro Crespi, disiparan la aflicción de José Arcadio Buendía por la muerte de Melquíades, y la transportaron de nuevo a sus antiguas tiempos de alquimista.

191. [97|dialogue] También hoy es lunes.» Esa noche, Pietro Crespi lo encontró en el corredor, llorando con el llantito sin gracia de los viejos, llorando par Prudencio Aguilar, por Melquíades, por los padres de Rebeca, por su papá y su mamá, por todos los que podía recordar y que entonces estaban solos en la muerte.

192. [97|descriptive] Poco antes de la guerra, un mediodía en que ella fue más tarde que de costumbre a buscar a su hijo menor a la escuela, Arcadio la estaba esperando en el cuarto donde solía hacer la siesta, y donde después instaló el cepo.

193. [97|dialogue] Todavía no ha nacido el hombre que me ponga las manos encima.» El capitán intentó catearlo por la fuerza, y Aureliano José, que andaba desarmado, se echó a correr.

194. [97|dialogue] Cuando abran los ojos a la realidad se encontrarán con los hechos consumados.» Fue entonces cuando decidió revisar los títulos de propiedad de la tierra, hasta cien años atrás, y descubrió las tropelías legalizadas de su hermano José Arcadio.

195. [97|poetic] Aun cuando crecieron y la vida los hizo diferentes, Úrsula seguía preguntándose si ellos mismos no habrían cometido un error en algún momento de su intrincado juego de confusiones, y habían quedado cambiados para siempre.

196. [97|descriptive] Aunque carecía de pastas y el título no aparecía por ninguna parte, el niño gozaba con la historia de una mujer que se sentaba a la mesa y sólo comía granos de arroz que prendía con alfileres, y con la historia del pescador que le pidió prestado a su vecino un plomo para su red y el pescado con que lo recompensó más tarde tenía un diamante en el estómago, y con la lámpara que satisfacía los deseos y las alfombras que volaban.

197. [97|poetic] Pasó mucho tiempo antes de que lo consiguieran, y más les hubiera valido que la ocasión no llegara nunca, porque la mayoría de ellos no pudo recuperar jamás la placidez del sueño.

198. [97|poetic] Se levantaba a las cinco después de un sueño superficial, tomaba en la cocina su eterno tazón de café amargo, se encerraba todo el día en el taller, y a las cuatro de la tarde pasaba por el corredor arrastrando un taburete, sin fijarse siquiera en el incendio de los rosales, ni en el brillo de la hora, ni en la impavidez de Amaranta, cuya melancolía hacia un ruido de marmita perfectamente perceptible al atardecer, y se sentaba en la puerta de la calle hasta que se lo permitían los mosquitos.

199. [97|descriptive] Cada vez que pasaban por la casa decrépita le contaba un incidente ingrato una fábula de oprobio, tratando en esa forma de que su extenuante rencor fuera compartido por la sobrina, y por consiguiente prolongado más allá de la muerte, pero no consiguió sus propósitos porque Remedios era inmune a toda clase de sentimientos apasionados, y mucho más a los ajenos.

200. [97|descriptive] En el vagón especial llegaron también, revoloteando en torno al señor Brown, los solemnes abogados vestidos de negro que en otra época siguieron por todas partes al coronel Aureliano Buendía, y esto hizo pensar a la gente que los agrónomos, hidrólogos, topógrafos y agrimensores, así como míster Herbert con sus globos cautivos y sus mariposas de colores, y el señor Brown con su mausoleo rodante y sus feroces perros alemanes, tenían algo que ver con la guerra.

201. [97|dialogue] Pocos minutos después, alguien llamó a la puerta del cuarto donde Aureliano Arcaya estaba encerrado con una mujer, y le gritó: «Apúrate, que están matando a tus hermanos.» La mujer que estaba con él contó después que Aureliano Arcaya saltó de la cama y abrió la puerta, y fue esperado con una descarga de máuser que le desbarató el cráneo.

202. [97|descriptive] En el aturdimiento de los últimos años, Úrsula había dispuesto de muy escasas treguas para atender a la formación papal de José Arcadio, cuando éste tuvo que ser preparado a las volandas para irse al seminario.

203. [97|descriptive] En la casa, Amaranta bordaba su interminable mortaja, y Úrsula se dejaba arrastrar por la decrepitud hacia el fondo de las tinieblas, donde lo único que seguía siendo visible era el espectro de José Arcadio Buendía bajo el castaño.

204. [97|poetic] Lo vistió con sus arreos de guerrero, lo afeitó, lo peiné, y le engomó el bigote mejor que él mismo no lo hacía en sus años de gloria.

205. [97|dialogue] Una vez Aureliano Segundo se impacientó tanto con el sofocante aleteo, que ella sintió el impulso de confiarle su secreto, como se lo había prometido, pero el instinto le indicó que esta vez él no iba a reír como de costumbre: «Qué diría tu madre si lo supiera.» Una mañana, mientras podaban las rosas, Fernanda lanzó un grito de espanto e hizo quitar a Meme del lugar en que estaba, y que era el mismo del jardín donde subió a los cielos Remedios, la bella.

206. [97|dialogue] Allí lo encontró Úrsula una tarde en que andaba asperjando la casa con agua serenada y un ramo de ortigas, y a pesar de que había estado con él muchas veces, le preguntó quién era.

207. [97|dialogue] «¡Fuego!», gritó una vez aterrorizada, y por un instante sembró el pánico en la casa, pero lo que estaba anunciando era el incendio de una caballeriza que había presenciado a los cuatro años.

208. [97|poetic] Nunca se le había oído un lamento a aquella mujer sigilosa, impenetrable, que sembró en la familia los gérmenes angélicos de Remedios, la bella, y la misteriosa solemnidad de José Arcadio Segundo; que consagró toda una vida de soledad y silencio a la crianza de unos niños que apenas si recordaban que eran sus hijos y sus nietos, y que se ocupó de Aureliano como si hubiera salido de sus entrañas, sin saber ella misma que era su bisabuela.

209. [97|descriptive] Al anochecer, mientras ella se quedaba barloventeando en las sombras de la plaza, Aureliano pasaba por el corredor como un extraño, saludando apenas a Amaranta Úrsula y a Gastón que de ordinario cenaban a esa hora, y volvía a encerrarse en el cuarto, sin poder leer ni escribir, ni siquiera pensar, por la ansiedad que le provocaban las risas, los cuchichees, los retozos preliminares, y luego las explosiones de felicidad agónica que colmaban las noches de la casa.

210. [97|descriptive] Era él, con su experiencia de antiguo profesor de letras clásicas y su depósito de libros raros, quien los había puesto en condiciones de pasar una noche entera buscando la trigésimo séptima situación dramática, en un pueblo donde ya nadie tenía interés ni posibilidades de ir más allá de la escuela primaria.

211. [97|descriptive] Sólo entonces descubrió que Amaranta Úrsula no era su hermana, sino su tía, y que Francis Drake había asaltado a Riohacha solamente para que ellos pudieran buscarse por los laberintos más intrincados de la sangre, hasta engendrar el animal mitológico que había de poner término a la estirpe.

212. [97|narrative] La gitana se deshizo de sus corpiños superpuestos, de sus numerosos pollerines de encaje almidonado, de su inútil corsé alambrado, de su carga de abalorios, y quedó prácticamente convertida en nada.

213. [97|narrative] Años después, cuando el coronel Aureliano Buendía examinó los títulos de propiedad, encontró que estaban registradas a nombre de su hermano todas las tierras que se divisaban desde la colina de su patio hasta el horizonte, inclusive el cementerio, y que en los once meses de su mandato Arcadio había cargado no sólo con el dinero de las contribuciones, sino también con el que cobraba al pueblo por el derecho de enterrar a los muertos en predios de José Arcadio.

214. [97|narrative] De los veintiún hombres que lo siguieron en la guerra, catorce murieron en combate, seis estaban heridos, y sólo uno lo acompañaba en el momento de la derrota final: el coronel Gerineldo Márquez.

215. [97|narrative] Úrsula le mostró lo que llevaba en el envoltorio: una muda de ropa limpia los botines que se puso su hijo para la boda, y el dulce de leche que guardaba para él desde el día en que presintió su regreso.

216. [97|narrative] Como muchos civiles conservadores, José Raquel Moncada había hecho la guerra en defensa de su partido y había alcanzado el título de general en el campo de batalla, aunque carecía de vocación militar.

217. [97|narrative] Le hacía falta tanta concentración para engarzar escamas, incrustar minúsculos rubíes en los ojos, laminar agallas y montar timones, que no le quedaba un solo vacío para llenarlo con la desilusión de la guerra.

218. [97|narrative] Petra Cotes, sin perder un solo instante su magnífico dominio de fiera en reposo, oyó la música y los cohetes de la boda, el alocado bullicio de la parranda pública, como si todo eso no fuera más que una nueva travesura de Aureliano Segundo.

219. [97|narrative] Lo que más le inquietó de aquella visión fugaz fue que la sintió exactamente igual a ella, como si se hubiera visto a sí misma con veinte años de anticipación.

220. [97|narrative] Con la temeridad atroz con que José Arcadio Buendía atravesó la sierra para fundar a Macondo, con el orgullo ciego con que el coronel Aureliano Buendía promovió sus guerras inútiles, con la tenacidad insensata con que Úrsula aseguró la supervivencia de la estirpe, así buscó Aureliano Segundo a Fernanda, sin un solo instante de desaliento.

221. [97|narrative] Aunque nunca los había visto, ni nadie se los había descrito, reconoció de inmediato los muros carcomidos por la sal de los huesos, los decrépitos balcones de maderas destripadas por los hongos, y clavado en el portón y casi borrado por la lluvia el cartoncito más triste del mundo: Se venden palmas fúnebres.

222. [97|narrative] Por esos días, un hermano del olvidado coronel Magnífico Visbal llevó su nieto de siete años a tomar un refresco en los carritos de la plaza, y porque el niño tropezó por accidente con un cabo de la policía y le derramó el refresco en el uniforme, el bárbaro lo hizo picadillo a machetazos y decapitó de un tajo al abuelo que trató de impedirlo.

223. [97|narrative] Pero el espanto de la desgracia había calado tan hondo, que ni la misma Fernanda se prestó al experimento, y nunca más se vio un Buendía arrodillado en el comulgatorio el miércoles de ceniza.

224. [97|narrative] Estaba tan segura de sí misma, tan aferrada a su soledad, que Aureliano Segundo tuvo la impresión de que ya no existía ningún vínculo entre ellos, que la camaradería y la complicidad no eran más que una ilusión del pasado.

225. [97|narrative] Cuando su madre le ordenó salir del dormitorio, no se peiné ni se lavé la cara, y subió al tren como un sonámbulo sin advertir siquiera las mariposas amarillas que seguían acompañándola.

226. [97|narrative] Entre ellos se llevaron a José Arcadio Segundo y a Lorenzo Gavilán, un coronel de la revolución mexicana, exiliado en Macondo, que decía haber sido testigo del heroísmo de su compadre Artemio Cruz.

227. [97|narrative] Para Amaranta Úrsula, que ya había mudado los dientes, el sobrino fue como un juguete escurridizo que la consolé del tedio de la lluvia.

228. [97|narrative] Aureliano, a su vez, podía sentarse a leer en el corredor, recibir las cartas de Amaranta Úrsula que seguían llegando con la puntualidad de siempre, y usar el baño de donde lo había desterrado José Arcadio desde su llegada.

229. [97|narrative] Un año después de las primeras mediciones y cálculos meteorológicos, confiando en las promesas reiteradas de sus corresponsales, había adquirido la costumbre de pasearse por las calles, mirando el cielo, pendiente de los rumores de la brisa, en espera de que apareciera el aeroplano.

230. [97|narrative] Cada vez que Aureliano tocaba el punto, no sólo la propietaria, sino algunas personas mayores que ella, repudiaban la patraña de los trabajadores acorralados en la estación, y del tren de doscientos vagones cargados de muertos, e inclusive se obstinaban en lo que después de todo había quedado establecido en expedientes judiciales y en los textos de la escuela primaria: que la compañía bananera no había existido nunca.

231. [97|narrative] Sin embargo, ella le agarró el índice con la inocencia cariñosa con que lo hizo muchas veces en la infancia, y lo tuvo agarrado mientras él seguía contestando sus preguntas.

232. [96|poetic] Aureliano, que no tenía entonces más de cinco años, había de recordarlo por el resto de su vida como lo vio aquella tarde, sentado contra la claridad metálica y reverberante de la ventana, alumbrando con su profunda voz de órgano los territorios más oscuros de la imaginación, mientras chorreaba por sus sienes la grasa derretida por el calor.

233. [96|descriptive] Aquello le pareció a la vez tan sencillo y prodigioso, que de la noche a la mañana perdió todo interés en las investigaciones de alquimia; sufrió una nueva crisis de mal humor, no volvió a comer en forma regular y se pasaba el día dando vueltas por la casa.

234. [96|poetic] Preguntó qué ciudad era aquella, y le contestaron con un nombre que nunca había oído, que no tenía significado alguno, pero que tuvo en el sueño una resonancia sobrenatural: Macondo.

235. [96|descriptive] Una noche Úrsula entró en el cuarto cuando él se quitaba la ropa para dormir, y experimentó un confuso sentimiento de vergüenza y piedad: era el primer hombre que veía desnudo, después de su esposo, y estaba tan bien equipado para la vida, que le pareció anormal.

236. [96|descriptive] Úrsula estaba feliz, y hasta dio gracias a Dios por la invención de la alquimia, mientras la gente de la aldea se apretujaba en el laboratorio, y les servían dulce de guayaba con galletitas para celebrar el prodigio, y José Arcadio Buendía les dejaba ver el crisol con el oro rescatado, como si acabara de inventarío.

237. [96|poetic] Perdió el apetito y el sueño, sucumbió al mal humor, igual que su padre ante el fracaso de alguna de sus empresas, y fue tal su trastorno que el propio José Arcadio Buendía lo relevó de los deberes en el laboratorio creyendo que había tomado la alquimia demasiado a pecho.

238. [96|descriptive] El sábado siguiente, José Arcadio Buendía se puso el traje de paño oscuro, el cuello de celuloide y las botas de gamuza que había estrenado la noche de la fiesta, y fue a pedir la mano de Remedios Moscote.

239. [96|dialogue] «Prudencio -exclamó-, ¡cómo has venido a parar tan lejos!» Después de muchos años de muerte, era tan intensa la añoranza de las vivos, tan apremiante la necesidad de compañía, tan aterradora la proximidad de la otra muerte que existía dentro de la muerte, que Prudencio Aguilar había terminado por querer al peor de sus enemigas.

240. [96|descriptive] Les preguntaba por él a los muertos de Riohacha, a los muertos que llegaban del Valle de Upar, a los que llegaban de la ciénaga, y nadie le daba razón, porque Macondo fue un pueblo desconocido para los muertos hasta que llegó Melquíades y lo señaló con un puntito negro en las abigarrados mapas de la muerte.

241. [96|descriptive] No hizo ningún comentario, pero cierta noche en que Gerineldo Márquez y Magnífico Visbal hablaban con otros amigos del incidente de los cuchillos, le preguntaron si era liberal o conservador.

242. [96|descriptive] Implantó el servicio militar obligatorio desde los dieciocho años, declaró de utilidad pública los animales que transitaban por las calles después de las seis de la tarde e impuso a los hombres mayores de edad la obligación de usar un brazal rojo.

243. [96|dialogue] Un lunes, a las diez y veinte de la mañana, Amaranta estaba vistiendo a Aureliano José, cuando percibió un tropel remoto y un toque de corneta, un segundo antes de que Úrsula irrumpiera en el cuarto con un grito: «Ya lo traen.» La tropa pugnaba por someter a culatazos a la muchedumbre desbordada.

244. [96|descriptive] No sólo era tan pesado como siempre, sino que en prolongada estancia bajo el castaño había desarrollado la facultad de aumentar de peso voluntariamente, hasta el punto de que siete hombres no pudieron con él y tuvieron que llevarlo a rastras a la cama.

245. [96|poetic] Aureliano José no podía conciliar el sueño mientras no escuchaba el valse de las doce en el reloj de la sala, y la madura doncella cuya piel empezaba a entristecer no tenía un instante de sosiego mientras no sentía deslizarse en el mosquitero aquel sonámbulo que ella había criado, sin pensar que sería un paliativo para su soledad.

246. [96|dialogue] «Aureliano ha de llevar bien sus cuentas, así que será él quien tome las determinaciones cuando regrese.» En el curso de un almuerzo, comentando con el general Moncada aquella desconcertante proliferación, expresó el deseo de que el coronel Aureliano Buendía volviera alguna vez para reunir a todos sus hijos en la casa.

247. [96|dialogue] Pero no olviden que mientras Dios nos dé vida, nosotras seguiremos siendo madres, y por muy revolucionarios que sean tenemos derecho de bajarles los pantalones y darles una cueriza a la primera falta de respeto.» El jurado se retiró a deliberar cuando todavía resonaban estas palabras en el ámbito de la escuela convertida en cuartel.

248. [96|poetic] Tan absorbente era la atención que le exigía el preciosismo de su artesanía, que en poco tiempo envejeció más que en todos los años de guerra, y la posición le torció la espina dorsal y la milimetría le desgastó la vista, pero la concentración implacable lo premió con la paz del espíritu.

249. [96|poetic] Aureliano Segundo, convencido de que el tiempo echaría por tierra aquella alambrada hostil, prolongó la fiesta de la boda más allá del término previsto.

250. [96|poetic] La solemnidad de un acto que Úrsula había considerado siempre como el más sencillo de la vida cotidiana creó un ambiente de estiramiento contra el cual se reveló primero que nadie el callado José Arcadio Segundo.

251. [96|poetic] Pensaba en ella al amanecer, cuando el hielo del corazón la despertaba en la cama solitaria, y pensaba en ella cuando se jabonaba los senos marchitos y el vientre macilento, y cuando se ponía los blancos pollerines y corpiños de olán de la vejez, y cuando se cambiaba en la mano la venda negra de la terrible expiación.

252. [96|descriptive] Más tarde llegó el señor Jack Brown en un vagón suplementario que engancharon en la cola del tren amarillo, y que era todo laminado de plata, con poltronas de terciopelo episcopal y techo de vidrios azules.

253. [96|descriptive] Los gringos, que después llevaron mujeres lánguidas con trajes de muselina y grandes sombreros de gasa, hicieron un pueblo aparte al otro lado de la línea del tren, con calles bordeadas de palmeras, casas con ventanas de redes metálicas, mesitas blancas en las terrazas y ventiladores de aspas colgados en el cielorraso, y extensos prados azules con pavorreales y codornices.

254. [96|descriptive] Faltaba todavía una víctima para que los forasteros, y muchos de los antiguos habitantes de Macondo, dieran crédito a la leyenda de que Remedios Buendía no exhalaba un aliento de amor, sino un flujo mortal La ocasión de comprobarlo se presentó meses después una tarde en que Remedios, la bella, fue con un grupo de amigas a conocer las nuevas plantaciones.

255. [96|poetic] También casi centenaria, pero entera y ágil a pesar de la inconcebible gordura que espantaba a los niños como en otro tiempo su risa espantaba a, las palomas, Pilar Ternera no se sorprendió del acierto de Úrsula, porque su propia experiencia empezaba a indicarle que una vejez alerta puede ser más atinada que las averiguaciones de barajas.

256. [96|poetic] A pesar de la evocación, tampoco esta vez tuvo conciencia de hasta qué punto lo habían abandonado los presagios, y mientras hervía el café siguió pensando por pura curiosidad, pero sin el más insignificante riesgo de nostalgia, en la mujer cuyo nombre no conoció nunca, y cuyo rostro no vio con vida porque había llegado hasta su hamaca tropezando en la oscuridad.

257. [96|poetic] Durante el tiempo que duró la espera volvió a recordar que era martes, y que José Arcadio Segundo no había estado en el taller porque era día de pago en las fincas de la compañía bananera.

258. [96|descriptive] Fernanda estaba tan complacida con su docilidad y tan orgullosa de la admiración que despertaba su arte, que nunca se opuso a que tuviera la casa llena de amigas, y pasara la tarde en las plantaciones y fuera al cine con Aureliano Segundo o con señoras de confianza, siempre que la película hubiera sido autorizada en el púlpito por el padre Antonio Isabel.

259. [96|poetic] No sólo previno a la familia, sino a toda la población, porque Amaranta se había hecho a la idea de que se podía reparar una vida de mezquindad con un último favor al mundo, y pensó que ninguno era mejor que llevarles cartas a los muertos.

260. [96|descriptive] No vio las doncellas que saltaban como sábalos en los ríos transparentes para dejarles a los pasajeros del tren la amargura de sus senos espléndidos, ni las barracas abigarradas y miserables de los trabajadores donde revoloteaban las mariposas amarillas de Mauricio Babilonia, y en cuyos portales había niños verdes y escuálidos sentados en sus bacinillas, y mujeres embarazadas que gritaban improperios al paso del tren.

261. [96|descriptive] Mientras Fernanda hablaba con alguien en el despacho contiguo, ella se quedó en un salón ajedrezado con grandes óleos de arzobispos coloniales, temblando de frío, porque llevaba todavía un traje de etamina con florecitas negras y los duros borceguíes hinchados por el hielo del páramo.

262. [96|descriptive] Durante el viaje advirtió la tensión de los pasajeros, los aprestos militares en los pueblos de la línea y el aire enrarecido por la certidumbre de que algo grave iba a suceder, pero careció de información mientras no llegó a Macondo y le contaron que José Arcadio Segundo estaba incitando a la huelga a los trabajadores de la compañía bananera.

263. [96|descriptive] El oficial lo hizo abrir, lo recorrió con el haz de la linterna, y Aureliano Segundo y Santa Sofía de la Piedad vieron los ojos árabes de José Arcadio Segundo en el momento en que pasó por su cara la ráfaga de luz, y comprendieron que aquel era el fin de una ansiedad y el principio de otra que sólo encontraría un alivio en la resignación.

264. [96|descriptive] Se resignó a aguardar que pasara la lluvia y se normalizara el correo y, mientras tanto, se aliviaba de sus dolencias secretas con recursos de inspiración, porque hubiera preferido morirse a ponerse en manos del único médico que quedaba en Macondo, el francés extravagante que se alimentaba con hierba para burros.

265. [96|descriptive] Sentada en la cama con el pelo cubierto de ceniza y la cara tapada con un pañuelo rojo, Úrsula era feliz en medio de la parentela irreal que los niños describían sin omisión de detalles, como si de verdad la hubieran conocido.

266. [96|descriptive] Los niños no tardaron en advertir que en el curso de esas visitas fantasmales Úrsula planteaba siempre una pregunta destinada a establecer quién era el que había llevado a la casa durante la guerra un San José de yeso de tamaño natural para que lo guardaran mientras pasaba la lluvia.

267. [96|poetic] La calle de los Turcos era otra vez la de antes, la de los tiempos en que los árabes de pantuflas y argollas en las orejas que recorrían el mundo cambiando guacamayas por chucherías, hallaron en Macondo un buen recodo para descansar de su milenaria condición de gente trashumante.

268. [96|descriptive] Lo dejó en el cuarto, pero consiguió que no volvieran a poner el candado, que hicieran la limpieza todos los días, que tiraran las bacinillas a la basura y sólo dejaran una, y que mantuvieran a José Arcadio Segundo tan limpio y presentable como estuvo el bisabuelo en su largo cautiverio bajo el castaño.

269. [96|descriptive] Lo que en verdad les ocurría, aunque ninguno de los dos se daba cuenta, era que ambos pensaban en Fernanda como en la hija que hubieran querido tener y no tuvieron, hasta el punto de que en cierta ocasión se resignaron a comer mazamorra por tres días para que ella pudiera comprar un mantel holandés.

270. [96|dialogue] La última vez que Aureliano lo sintió era apenas una presencia invisible que murmuraba: «He muerto de fiebre en los médanos de Singapur.» El cuarto se hizo entonces vulnerable al polvo, al calor, al comején, a las hormigas coloradas, a las polillas que habían de convertir en aserrín la sabiduría de los libros y los pergaminos.

271. [96|descriptive] José Arcadio restauró el dormitorio de Meme, mandó limpiar y remendar las cortinas de terciopelo y el damasco del baldaquín de la cama virreinal, y puso otra vez en servicio el baño abandonado, cuya alberca de cemento estaba renegrida por una nata fibrosa y áspera.

272. [96|poetic] Tratando de sofocar el tormento, se sumergió más a fondo en los pergaminos y eludió los halagos inocentes de aquella tía que emponzoñaba sus noches con efluvios de tribulación, pero mientras más la evitaba, con más ansiedad esperaba su risa pedregosa, sus aullidos de gata feliz y sus canciones de gratitud, agonizando de amor a cualquier hora y en los lugares menos pensados de la casa.

273. [96|descriptive] Se le hizo eterna la llegada de la primera noche en que esperó a Nigromanta a la sombra de los almendros, atravesado por las agujas de hielo de la incertidumbre, y apretando en el puño el peso con cincuenta centavos que le había pedido a Amaranta Úrsula, no tanto porque los necesitara, como para complicarla, envilecería y prostituiría de algún modo con su aventura.

274. [96|poetic] De un tirón brutal, la despojó de la túnica de baño antes de que ella tuviera tiempo de impedirlo, y se asomó al abismo de una desnudez recién lavada que no tenía un matiz de la piel, ni una veta de vellos, ni un lunar recóndito que él no hubiera imaginado en las tinieblas de otros cuartos.

275. [96|poetic] Era una lucha feroz, una batalla a muerte, que, sin embargo, parecía desprovista de toda violencia, porque estaba hecha de agresiones distorsionadas y evasivas espectrales, lentas, cautelosas, solemnes, de modo que entre una y otra había tiempo para que volvieran a florecer las petunias y Gastón olvidara sus sueños de aeronauta en el cuarto vecino, como si fueran des amantes enemigos tratando de reconciliarse en el fondo de un estanque diáfano.

276. [96|descriptive] El cabello largo y descuidado, los moretones que le amanecían en la cara, la hinchazón de las piernas, la deformación del antiguo y amoroso cuerpo de comadreja, le habían cambiado a Amaranta Úrsula la apariencia juvenil de cuando llegó a la casa con la jaula de canarios desafortunados y el esposo cautivo, pero no le alteraron la vivacidad del espíritu.

277. [96|narrative] Fue ésa la época en que adquirió el hábito de hablar a solas, paseándose por la casa sin hacer caso de nadie, mientras Úrsula y los niños se partían el espinazo en la huerta cuidando el plátano y la malanga, la yuca y el ñame, la ahuyama y la berenjena.

278. [96|narrative] Una tarde se entusiasmaron los muchachos con la estera voladora que pasó veloz al nivel de la ventana del laboratorio llevando al gitano conductor y a varios niños de la aldea que hacían alegres saludos con la mano, y José Arcadio Buendía ni siquiera la miró.

279. [96|narrative] José Arcadio Buendía y su hijo observaban aquellos fenómenos con asustado alborozo, sin lograr explicárselos, pero interpretándolos como anuncios de la materia.

280. [96|narrative] José Arcadio Buendía consiguió par fin lo que buscaba: conectó a una bailarina de cuerda el mecanismo del reloj, y el juguete bailó sin interrupción al compás de su propia música durante tres días.

281. [96|narrative] Aunque en los meses siguientes reforzaron la tumba con muros superpuestos y echaron entre ellos ceniza apelmazada, aserrín y cal viva, el cementerio siguió oliendo a pólvora hasta muchos años después, cuando los ingenieros de la compañía bananera recubrieron la sepultura con una coraza de hormigón.

282. [96|narrative] En medio del alboroto de la familia, del escándalo de Úrsula, del júbilo del pueblo que abarrotó la calle para presenciar la glorificación del despilfarro, Aureliano Segundo terminó por empapelar desde la fachada hasta la cocina, inclusive los baños y dormitorios y arrojó los billetes sobrantes en el patio.

283. [96|narrative] Mucho después, en los años difíciles de su decrepitud, Úrsula solía intervenir en las conversaciones de los numerosos viajeros que entonces pasaban por la casa, y les preguntaba si durante la guerra no habían dejado allí un San José de yeso para que lo guardaran mientras pasaba la lluvia.

284. [96|narrative] Le dijeron que su única compañera fue una sirvienta desalmada que mataba perros y gatos y cuanto animal penetraba a la casa, y echaba los cadáveres en mitad de la calle para fregar al pueblo con la hedentina de la putrefacción.

285. [96|narrative] La casa se llenó de pronto de huéspedes desconocidos, de invencibles parranderos mundiales, y fue preciso agregar dormitorios en el patio, ensanchar el comedor y cambiar la antigua mesa por una de dieciséis puestos, con nuevas vajillas y servicios, y aun así hubo que establecer turnos para almorzar.

286. [96|narrative] Fernanda tuvo que atragantarse sus escrúpulos y atender como a reyes a invitados de la más perversa condición, que embarraban con sus botas el corredor, se orinaban en el jardín, extendían sus petates en cualquier parte para hacer la siesta, y hablaban sin fijarse en susceptibilidades de damas ni remilgos de caballeros.

287. [96|narrative] Lo que ningún miembro de la familia supo nunca, fue que los forasteros no tardaron en darse cuenta de que Remedios, la bella, soltaba un hálito de perturbación, una ráfaga de tormento, que seguía siendo perceptible varias horas después de que ella había pasado.

288. [96|narrative] Encerrado en el taller, el coronel Aureliano Buendía pensaba en estos cambios, y por primera vez en sus callados años de soledad lo atormentó la definida certidumbre de que había sido un error no proseguir la guerra hasta sus últimas consecuencias.

289. [96|narrative] Él se detuvo un instante frente al castaño, y una vez más comprobó que tampoco aquel espacio vacío le suscitaba ningún afecto.

290. [96|narrative] Todavía pensaba en Mauricio Babilonia, en su olor de aceite y su ámbito de mariposas, y seguiría pensando en él todos los días de su vida, hasta la remota madrugada de otoño en que muriera de vejez, con sus nombres cambiados y sin haber dicho nunca una palabra, en un tenebroso hospital de Cracovia.

