# el-hombre-invisible
# Total frases: 512 (filtradas y balanceadas)
# ========================================


## EASY (36 frases)

1. [94|descriptive] Él empezó a protestar y chapurrear, explicándome que tenía derecho a entrar.
62. [94|narrative] La evidencia muestra una lucha desesperada: el suelo pisoteado, las numerosas heridas que sufrió el señor Wicksteed, su garrote hecho pedazos; pero es imposible imaginar por qué le atacó, a no ser que pensemos en un deseo homicida.

63. [93|dialogue] Después se sentó a la mesa para terminar de comer tranquilamente ‐Pobre hombre ‐decía la señora Hall‐, habrá tenido un accidente o sufrido una operación, pero ¡qué susto me han dado todos esos vendajes!

64. [93|descriptive] El señor Henfrey quitó las manecillas, la esfera y algunas piezas al reloj e intentaba hacerlo de la forma más lenta posible.

65. [93|descriptive] Trabajaba manteniendo la lámpara cerca de él, de manera que la pantalla verde le arrojaba distintos reflejos sobre las manos, así como sobre el marco y las ruedecillas, dejando el resto de la habitación en penumbra.

66. [93|dialogue] En éstas se hallaba, cuando oyó la voz de su mujer, que surgía de lo más profundo de la bodega con ese tono característico de los campesinos del oeste de Sussex que denota una gran impaciencia: ‐¡George!

67. [93|descriptive] Cuando Hall, Henfrey y los campesinos salieron corriendo de la posada, la señora Hall, que tenía muchos años de experiencia, se quedó en el bar, pegada a la caja.

68. [93|descriptive] Si metes una lámina de cristal común blanco en agua o, lo que es mejor, en un líquido más denso que el agua, desaparece casi por completo, porque no hay apenas refracción o reflexión en la luz que pasa del agua al cristal; a veces, incluso, es nula.

69. [93|descriptive] Recuerdo el funeral, un coche fúnebre barato, una ceremonia muy corta, aquella ladera azotada por el viento y la escarcha y a un viejo compañero suyo, que leyó las oraciones por su alma: un viejo encorvado, vestido de negro, que lloraba.

70. [93|descriptive] Dormí durante el resto de la mañana, tapándome los ojos con las sábanas, para no ver la luz; al mediodía, me desperté, al oír que alguien llamaba a la puerta.

71. [93|descriptive] Después de terminar su tarea, cada uno de aquellos jóvenes, se dirigía a la salida con una expresión de alegría en el rostro, como nunca antes había visto en ningún empleado de ninguna tienda.

72. [93|poetic] Había pensado pintarme y maquillarme la cara y todas las partes del cuerpo que quedaran a la vista, para hacerme visible, pero encontré la desventaja de que necesitaba aguarrás, otros accesorios y mucho tiempo, si quería volver a desaparecer de nuevo.

73. [93|descriptive] Además, tenía que encargar una serie de productos químicos para poder llevar a cabo mi idea te enseñaré todos mis cálculos en cuanto recupere mis libros), y me puse en marcha.

74. [93|descriptive] Tan rápida y decidida fue la acción de las autoridades y tan rápida y general la creencia en aquel extraño ser, que, antes de la caída de la noche, un área de varios cientos de kilómetros cuadrados estaba en estricto estado de alerta.

75. [93|narrative] Según parece, la señora Bunting se despertó de repente, en medio de la tranquilidad que reina antes del alba, porque tuvo la impresión de que la puerta de su dormitorio se había abierto y después se había vuelto a cerrar.

76. [93|narrative] El señor Bunting se quedó allí sin saber qué hacer, y la señora Bunting, con la cara pálida y la mirada atenta, bajó las escaleras lentamente, detrás de él.

77. [93|narrative] Jaffers seguía gritando con voz rota, sin soltar su presa y pegándole rodillazos, hasta que cayó pesadamente, dando con su cabeza en el suelo.

78. [93|narrative] CAPÍTULO El señor Marvel presenta su dimisión Al atardecer, cuando Iping volvía tímidamente a la normalidad, un hombre bajito rechoncho, que llevaba un gastado sombrero de seda, caminaba con esfuerzo por la orilla del hayedo de la carretera de Bramblehurst.

79. [93|narrative] Estaba tumbado, despierto, pensando una y otra vez en el experimento, o soñaba que todas las cosas a mi alrededor iban desapareciendo, hasta que todo, incluso el suelo, desaparecía, sumergiéndome en una horrible pesadilla.

80. [92|descriptive] Cuando volvía a la cocina por detrás del mostrador, la señora Hall empezó a oír un ruido que se repetía a intervalos regulares.

81. [92|dialogue] ¿Todavía no has terminado?» Cuando la señora Hall volvió para recoger la mesa, su idea de que el visitante tenía la boca desfigurada por algún accidente se confirmó, pues, aunque estaba fumando en pipa, no se quitaba la bufanda que le ocultaba la parte inferior de la cara ni siquiera para ¡levarse la pipa a los labios.

82. [92|dialogue] Cuando Hall llegó a la posada, en lugar de «enterarse de lo que ocurría», lo que recibió fue una reprimenda de su mujer por haberse detenido tanto tiempo en Sidderbridge, y sus tímidas preguntas sobre el forastero fueron contestadas de forma rápida y cortante; sin embargo, la semilla de la sospecha había arraigado en su mente.

83. [92|dialogue] Como quedó claro luego, mientras subían las eso caleras de la bodega, les pareció oír cómo la puerta de la entrada se abría y se cerraba más tarde, pero, al no ver nada y estar cerrada la puerta, ninguno de los dos dijo ni una palabra sobre el hecho en ese momento.

84. [92|descriptive] Cuando decía esto, tuvo lugar un hecho extremadamente raro: las sábanas empezaron a moverse ellas solas, formando una especie de pico, que cayó a los pies de la cama.

85. [92|descriptive] Parecieron llegar a la conclusión, poco probable, de que era el hombre invisible que se había vuelto visible, y siguieron corriendo tras él.

86. [92|descriptive] Estuvo sentado así, quizá durante un buen rato, con la pluma en la boca, admirando los colores dorados que surgían de la cima de la colina, hasta que se sintió atraído por la figura de un hombre, completamente negra, que corría por la colina hacia él.

87. [92|descriptive] Entonces, al ver los radiadores, se me ocurrió que, si caían en manos de una persona con conocimiento del tema, podría llegar a delatarme; aproveché esa oportunidad para entrar en la habitación y lanzar la dinamo contra el aparato sobre el que descansaba ésta y, así, romperlos los dos a la vez.

88. [92|descriptive] Por la noche debió comer y dormir algo, porque, a la mañana siguiente, se encontraba de nuevo activo, con fuerzas, enfadado y malvado, preparado para su última gran batalla contra el mundo.

89. [92|poetic] Todas aquellas casas lúgubres, que dormían bajo el sol de la tarde, parecían cerradas y aseguradas; sin duda lo habían hecho siguiendo sus propias órdenes.

90. [92|descriptive] Al instante, todo el mundo se dirigió al lugar donde se estaba desarrollando la lucha; un extranjero que hubiese llegado a aquella calle, habría pensado que se trataba de una forma excepcionalmente salvaje de jugar al rugby.

91. [92|narrative] La señora Hall se sorprendió al ver que el visitante todavía seguía con el abrigo y el sombrero a pesar de que el fuego ardía con fuerza.

92. [92|narrative] Se acostumbró a hablar solo en voz baja con frecuencia y, aunque la señora Hall lo escuchaba concienzudamente, no encontraba ni pies ni cabeza a aquello que oía.

93. [92|narrative] Después, y con la misma rapidez, saltó la esponja del lavabo, y luego una silla, tirando los pantalones y el abrigo del forastero a un lado y riéndose secamente con un tono muy parecido al del forastero, dirigiendo sus cuatro patas hacia la señora Hall, y, como si, por un momento, quisiera afinar la puntería, se lanzó contra ella.

94. [92|narrative] CAPÍTULO El desconocido se descubre EL DESCONOCIDO ENTRÓ EN EL SALÓN DEL Coach and Horses alrededor de las cinco y media de la mañana y permaneció allí, con las persianas bajadas y la puerta cerrada, hasta cerca de las doce del mediodía, sin que nadie se atreviera a acercarse después del comportamiento que tuvo con el señor Hall.

95. [92|narrative] El otro campesino se volvió, los miró, y, creyendo que el señor Hall se había caído, siguió con la persecución, pero le pusieron la zancadilla, como le ocurrió a Huxter, y cayó al suelo.

96. [92|narrative] ECAPÍTULO El hombre invisible duerme Exhausto y herido como estaba, el hombre invisible rechazó la palabra que Kemp le daba, asegurándole que su libertad sería respetada en todo momento.

97. [92|narrative] Te habrías reído mucho, si le hubieras visto cómo se echó a un lado en el descansillo de la escalera, cuando se dio cuenta de que yo subía corriendo detrás de él.

98. [92|narrative] Segundos después, Griffin habría podido quedar atrapado, solo, en el estudio, pero hubo un fallo: Kemp había metido la llave apresuradamente en la cerradura, y, al dar un portazo, ésta había caído en la alfombra.

99. [92|narrative] Después, abandonando la idea de dirigirse a la comisaría, se metió por una calleja lateral, empujó la carreta de un vendedor de verduras y dudó durante unas décimas de segundo, en la puerta de una pastelería, hasta que decidió entrar por una bocacalle que daba a la calle principal.

100. [91|descriptive] El señor Hall creyó ver una cosa muy extraña, lo que parecía un brazo sin mano le hacía señas y lo mismo hacía una cara con tres enormes agujeros blancos.

101. [91|descriptive] Pero la señora Hall se había dado cuenta de que no llevaba las gafas puestas; las tenía encima de la mesa, a un lado, y le pareció que en lugar de las cuencas de los ojos tenía dos enormes agujeros.

102. [91|poetic] El jardín de Haysman estaba adornado con una lona, debajo de la cual el señor Bunting y otras señoras preparaban el té; y mientras tanto, los niños de la Escuela Dominical, que no tenían colegio, hacían carreras y jugaban bajo la vigilancia del párroco y de las señoras Cuss y Sackbut.

103. [91|descriptive] Al viejo Fletcher, con una concepción de la fiesta muy severa, se le podía ver por entre los jazmines que adornaban su ventana o por la puerta abierta (según por donde se mirara), de pie, encima de una tabla colocada entre dos sillas, encalando el techo del vestíbulo de su casa.

104. [91|descriptive] Entonces sus ojos se dirigieron mucho más allá, para fijarse en las luces de los barcos y en el resplandor del embarcadero, un pequeño pabellón iluminado, como una gema amarilla.

105. [91|descriptive] Pero no había nada que arrojase nueva luz sobre la relación entre el hombre invisible y el vagabundo, ya que el señor Marvel no había dicho nada sobre los tres libros ni sobre el dinero que llevaba encima.

106. [91|descriptive] Una caja de diamantes no absorbería mucha luz ni tampoco reflejaría demasiado en la superficie general, sólo en determinados puntos, donde la superficie fuera favorable, se reflejaría y refractaría, de manera que tú tendrías ante ti una caja llena de reflejos y transparencias brillantes, una especie de esqueleto de la luz.

107. [91|dialogue] «Quién anda ahí?», gritó uno, y el otro: «¡Alto!» Yo doblé una esquina y me choqué de frente, ¡imagínate, una figura sin rostro!, con un chico larguirucho de unos quince años.

108. [91|descriptive] Al final, elegí una nariz de las que me parecían mejores, algo grotesca, pero no mucho más que la de algunos hombres, unas gafas oscuras, unos bigotes grisáceos y una peluca; no pude encontrar ropa interior, pero podría comprármela después; de momento, me envolví en un traje de percal y en algunas bufandas de cachemir blanco.

109. [91|descriptive] El señor Heelas, que estaba viendo todo por la ventana, completamente aterrorizado, apenas pudo observar cómo Kemp desaparecía, antes de que viera cómo estaban pisando sus espárragos unos pies invisibles.

110. [91|descriptive] Primero se empezaron a distinguir los nervios, blancos y delgados, dibujando el entorno confuso y grisáceo de un miembro, después, los huesos, que parecían de cristal, y las arterias; luego, la carne y la piel; todo ello como una bruma, al principio, pero después, rápidamente, denso y opaco.

111. [91|narrative] CAPITULO Las mil y una botellas Así fue cómo llegó a Iping, como caído del cielo, aquel extraño personaje, un nueve de febrero, cuando comenzaba el deshielo.

112. [91|narrative] Algo más lejos, en medio de la calle, una mujer se puso a gritar al sentir cómo la empujaban, y un perro, al que, aparentemente, le habían dado una patada, corrió aullando hacia el patio de Huxter, y con esto se consumó la transformación del hombre invisible.

113. [91|narrative] Alzó la voz de manera que Hall y Henfrey, más bien cabizbajos, volvieron a la barra de puntillas, gesticulando en un intento de explicación.

114. [91|narrative] Hall y los dos campesinos del bar siguieron corriendo hacia la esquina, gritando frases incoherentes, y vieron cómo el señor Marvel desaparecía, al doblar la esquina de la pared de la iglesia.

115. [90|descriptive] Cuando aparecieron los primeros rayos de luz que se mezclaron con la luz de la lámpara de gas y el humo del comedor, Kemp seguía dando vueltas por la habitación, intentando comprender aquello que todavía le parecía increíble.

116. [90|descriptive] Griffin se quedó un rato en silencio y, luego, de repente, siguió contando su historia: ‐Cuando ocurrió esto, yo ya había dejado mi casa de Chesilstowe.

117. [90|descriptive] De la esquina norte de la plaza, de las oficinas de la Sociedad de Farmacéuticos, salió un perro pequeño y blanco que, olisqueando el suelo, se dirigía hacia mí.

118. [90|descriptive] Bien, cuando estaba en el último escalón, me volví, cogí uno de esos jarrones, y se lo estampé en la cabeza a aquel idiota cuando venía hacia mí.

119. [90|descriptive] La tarde era calurosa y estaba tranquila; nada parecía moverse en el mundo, excepto una pareja de mariposas amarillas, persiguiéndose la una a la otra por los matorrales que había entre la casa y la carretera.

120. [90|descriptive] Las cubiertas están desgastadas y teñidas de un verde parduzco, pues una vez estuvieron metidas en una zanja, y algunas páginas no se pueden leer, porque lo borró todo el agua sucia.

121. [90|narrative] El Hombre Invisible Herbert George Wells a llegada del hombre desconocido El desconocido llegó un día huracanado de primeros de febrero, abriéndose paso a través de un viento cortante y de una densa nevada, la última del año.

122. [90|narrative] Después de todo, ella no había querido insinuar nada, pero aquel rechazo había conseguido irritarla, y Millie sufriría las consecuencias aquella tarde.

123. [90|narrative] Todos se apartaban, cuando el forastero pasaba por el centro del pueblo, y, cuando se había alejado, había algunos chistosos que se subían el cuello del abrigo y bajaban el ala del sombrero y caminaban nerviosamente tras él, imitando aquella personalidad oculta.

124. [90|narrative] Y, mientras tanto, dentro, en la oscuridad artificial del salón, en el que sólo penetraba un débil rayo de luz, el forastero, suponemos que hambriento y asustado, escondido en su incómoda envoltura, miraba sus papeles con las gafas oscuras o hacía sonar sus botellas, pequeñas y sucias y, de vez en cuando, gritaba enfadado contra los niños, a los que no podía ver, pero sí oír, al otro lado de las ventanas.

125. [90|narrative] Un instante después, Jaffers, dejando a un lado todo lo que concernía a la orden de arresto, lo agarró por la muñeca sin mano y por la garganta invisible.

126. [90|narrative] La manga de la camisa asestó un golpe en la cara a Hall, evitando que éste siguiera avanzando con los brazos abiertos, y lo empujó, cayendo de espaldas sobre Toothsome, el sacristán.

127. [90|narrative] Las cajas, las telas, las cintas, las cajas de dulces de la sección de alimentación, las muestras de esto y de aquello, absolutamente todo, se colocaba, se doblaba, se metía en cajas, y a lo que no se podía guardar, le echaban una sábana por en cima.

128. [90|narrative] Los domingos por la mañana, todos los domingos del año por la mañana, cuando se encierra en su mundo, y todas las noches después de las diez, se encierra en un salón de la posada con un vaso de ginebra con un poco de agua; entonces, deja el vaso en una mesa, echa la llave y examina las persianas e, incluso, mira debajo de la mesa.

129. [89|dialogue] Después de escuchar la explicación de la señora Hall, dijo: ‐¡Mañana!, ¿no puede ser antes?‐. Y pareció disgustado, cuando le respondieron que no.

130. [89|descriptive] Dicho esto, bajó los escalones y se dirigió a la parte trasera de la carreta con ademán de coger uno de los paquetes más pequeños.

131. [89|descriptive] Las raras gesticulaciones con las que le sorprendían de vez en cuando, los largos paseos al anochecer con los que se aparecía ante ellos en cualquier esquina, el trato inhumano ante cualquier intento de curiosear, el gusto por la oscuridad, que le llevaba a cerrar las puertas, a bajar las persianas y a apagar los candelabros y las lámparas.

132. [89|dialogue] «Cuando le golpeé el puño», siguió Cuss, «te prometo que noté exactamente igual que si golpeara un brazo, ¡pero no había brazo!

133. [89|descriptive] Hall, que iba unos pasos detrás de su esposa, pensó que era ella la que había estornudado, pues iba delante, y ella tuvo la impresión de que había sido él el que lo había hecho.

134. [89|descriptive] La señora Hall, horrorizada y boquiabierta, después de dar un grito por lo que estaba viendo, salió corriendo hacia la puerta de la posada.

135. [89|dialogue] Según el propietario del tenderete de cocos, el extraño personaje parece que iba hablando solo, también el señor Huxter comentó este hecho.

136. [89|descriptive] En ese momento el policía, que había estado intentando sobrepasar al posadero, entró en la estancia seguido de uno de los cocheros y, al intentar sujetar la muñeca del hombre invisible, que tenía agarrado por el cuello a Marvel, recibió un golpe en la cara y se tambaleó, cayendo de espaldas.

137. [89|descriptive] Un rayo de luz entraba por un roto que había en el hombro derecho, y formaba un triángulo de luz con las costillas de su costado izquierdo.

138. [89|poetic] Pero, mientras recorría High Street, toda mi vida anterior volvió a mí por un instante, al encontrarme con una chica a la que había conocido diez años antes.

139. [89|dialogue] Volví a experimentar la extraña sensación de ver cómo desaparecía el trozo de tela, y, volví a la ladera azotada por el viento, en donde aquel viejo cura mascullaba lloriqueando: «Lo que es de las cenizas, a las cenizas; lo que es de la tierra, a la tierra», y la tumba abierta de mi padre.

140. [89|descriptive] Me debatí, grité, llamé a los acompañantes, pero continuaban escuchando el servicio religioso; lo mismo ocurría al viejo clérigo, que proseguía murmurando sus oraciones, sin vacilar un instante.

141. [89|descriptive] Tomé un poco de coñac con agua y, después, pasando por encima del improvisado paquete, que yacía inmóvil, volví a la habitación donde estaba la ropa.

142. [89|narrative] Después de haber comido y de haberse calentado un rato en la chimenea, habló a la señora Hall con menos agresividad que antes.

143. [89|narrative] Estaba oscureciendo, y la señora Hall hacía acopio de valor para entrar en la habitación y preguntarle al visitante si le apetecía tomar una taza de té.

144. [89|narrative] El forastero no le resultaba simpático al señor Hall y, siempre que podía, hablaba de la conveniencia de deshacerse de él; pero mostraba su descontento, ocultándose de él y evitándole, siempre que podía.

145. [89|narrative] CAPÍTULO En la posada de la señora Hall Para comprender lo que ocurrió en la posada, hay que volver al momento en el que el señor Huxter vio por vez primera a Marvel por el escaparate de su establecimiento.

146. [89|narrative] Cuando aquellas personas estaban tratando de explicarse este último hecho, me deslicé fuera de la habitación y bajé las escaleras con mucho cuidado.

147. [89|narrative] Después, volví a subir a mi habitación con una caja de cerillas, prendí fuego al montón de papeles y puse las sillas y la cama encima, dejando que el gas se encargara del resto con un tubo de caucho.

148. [89|narrative] Felizmente para mí, el perro también se paró al oír la banda de música, dudó un momento y, finalmente, se volvió corriendo hacia Bloomsbury Square.

149. [88|dialogue] Iba a quejarse de la paja que había quedado en el suelo, pero él se le anticipó: ‐Me gustaría que no entrara en la habitación, sin llamar antes ‐le dijo en un tono de exasperación característico suyo.

150. [88|dialogue] Otro grupo era de la opinión del señor Fearenside, aceptando la versión de que tenía el cuerpo moteado, u otra versión con algunas modificaciones; por ejemplo, a Silas Durgan le oyeron afirmar: «Si se dedicara a exhibirse en las ferias, no tardaría en hacer fortuna», y, pecando de teólogo, comparó al forastero con el hombre que tenía un solo talento.

151. [88|descriptive] Me parece muy bien que te rías, pero estaba tan asustado, que le golpeé con el puño, me di la vuelta y salí corriendo de la habitación.

152. [88|descriptive] La señora Bunting oyó claramente el ruido de las pisadas de unos pies descalzos que salían de la habitación contigua a su dormitorio y se dirigían a la escalera por el pasillo.

153. [88|descriptive] Las primeras luces del día encontraron al vicario y a su esposa, singularmente vestidos, sentados en el primer piso de su casa a la luz, innecesaria ya, de una vela que se estaba extinguiendo, maravillados aún por lo ocurrido.

154. [88|descriptive] Wodger, el de la Purple Fawn, y el señor Jaggers, el zapatero, que, además, se dedicaban a vender bicicletas de segunda mano, estaban colgando una ristra de banderines (con los que, originalmente, se celebraba el jubileo) a lo largo de la calle.

155. [88|descriptive] La gente del pueblo que estaba fuera oyó los gritos y los chillidos y, cuando miraron calle arriba, vieron cómo la gente salía, a empellones, del Coach and Horses.

156. [88|descriptive] Después oyeron los terribles gritos de Millie, que había salido de la cocina al escuchar el ruido en el bar y se había encontrado con el forastero sin cabeza.

157. [88|descriptive] Había también una amplia mesa de trabajo y, bajo la ventana que daba al norte, un microscopio, platinas, instrumentos de precisión, algunos cultivos y, esparcidos por todas partes, distintas botellas, que contenían reactivos.

158. [88|descriptive] Temía retroceder de nuevo y alejarme de mi camino, así que, guiado por un impulso espontáneo, subí los escalones blancos de una casa que estaba en frente de la valla del Museo, y me quedé allí esperando a que pasara la multitud.

159. [88|descriptive] El mismo cochero me había hecho un arañazo en el cuello; los pies me dolían mucho y, además, cojeaba, porque tenía un corte en uno.

160. [88|descriptive] Corrían en dirección a mi antiguo hospedaje, y, al volverme para mirar calle abajo, vi una masa de humo negro por encima de los tejados y de los cables de teléfono.

161. [88|descriptive] Después, pensé, podría robar algo de comida y ropas y, disfrazado, merodear un poco por allí para examinar todo lo que tenía a mi alcance y, quizá, dormir en alguna cama.

162. [88|descriptive] El señor Wicksteed era un hombre de unos cuarenta y cinco o cuarenta y seis años; era el mayordomo de Lord Burdock y de costumbres en apariencia inofensivas, la última persona en el mundo que habría provocado a tan terrible enemigo.

163. [88|descriptive] Sin lugar a dudas, el hombre invisible se pudo haber alejado fácilmente de aquel hombre de mediana edad que lo perseguía, bajo circunstancias normales, pero la posición en que se encontró el cuerpo de Wicksteed hace pensar que tuvo la mala suerte de conducir a su presa a un rincón situado entre un montón de ortigas y el foso.

164. [88|descriptive] Tuvo lugar una breve lucha por dejar espacio libre, y aquel círculo de ojos ansiosos vieron al doctor Kemp arrodillado, en el aire, al parecer, agarrando unos brazos invisibles.

165. [88|narrative] La señora Hall se dirigió hacia todo ello con resolución, diciendo con una voz que no daba lugar a una posible negativa: ‐Supongo que ahora podré llevármelos para secarlos.

166. [88|narrative] Cuando se retiró a dormir, dio instrucciones a la señora Hall de inspeccionar el equipaje del forastero cuando llegase el día siguiente.

167. [88|narrative] Y por fin, hacia Pentecostés, cuando ya no podía aguantar más, aprovechó la excusa de la elaboración de una lista de suscripción para pedir una enfermera para el pueblo y así hablar con el forastero.

168. [88|narrative] Pero, en ese momento, algo le ocurrió a una de sus piernas y cayó rodando al suelo, llevándose consigo a su hermano y socio, al que pudo agarrar por un brazo en el último momento.

169. [88|narrative] El hombre invisible, mientras tanto, se divertía, rompiendo todos los cristales de todas las ventanas del Coach and Horses y lanzando una lámpara de la calle por la ventana del salón de la señora Gribble.

170. [88|narrative] Examinó las dos ventanas de la habitación, subió las persianas y abrió las hojas de las mismas para confirmar, como le había dicho Kemp, que podía escapar por ellas.

171. [88|narrative] Miré hacia abajo y vi cómo dos muchachos que se habían parado, observaban las marcas de barro que yo había dejado en los escalones recién fregados.

172. [88|narrative] Pronto llegó la hora de cerrar; no había pasado una hora desde que me subí a los colchones, cuando vi cómo bajaban las persianas de los escaparates y cómo todos los clientes se dirigían hacia la puerta.

173. [88|narrative] Me quedé sorprendido, al ver la rapidez con la que aquellos hombres y mujeres guardaban todos los objetos que se habían expuesto durante el día.

174. [88|narrative] Aún pasaron unos minutos, por fin me armé de valor, abrí la puerta y salí a la calle, dejando a aquel hombrecillo que escapara de la sábana cuando quisiera.

175. [88|narrative] Agarró y tiró a un lado a un niño que jugaba cerca de la casa de Kemp, y lo hizo de manera tan violenta, que le rompió un tobillo.

176. [88|narrative] No sabemos de qué se trataba, pero la evidencia de que llevaba una barra de hierro en la mano, antes de encontrarse con el señor Wicksteed, es aplastante, al menos para mí.

177. [88|narrative] Y, aunque Kemp los ha buscado sin cesar y Adye ha preguntado por ellos a todo el mundo, ningún ser humano, excepto el posadero, sabe dónde están los libros.

178. [87|dialogue] Si la policía lo estuviera buscando, no podría estar más lleno de vendajes.» En la esquina con la calle Gleeson vio a Hall, que se había casado hacía poco con la posadera del Coach and Horses y que conducía la diligencia de Iping a Sidderbridge, siempre que hubiese algún pasajero ocasional.

179. [87|descriptive] Allí, de pie, el forastero tenía un aspecto tan extraño, tan agresivo, con una botella en una mano y un tubo de ensayo en la otra, que la señora Hall se asustó.

180. [87|dialogue] De repente el forastero levantó la mano enguantada, dio un pisotón en el suelo y gritó: «¡Basta!» con tanta fuerza, que la señora Hall enmudeció al instante.

181. [87|poetic] e paso El octavo capítulo es extremadamente corto y cuenta cómo Gibbins, el naturalista de la comarca, mientras estaba tumbado en una pradera, sin que hubiese un alma a un par de millas de distancia, medio dormido, escuchó a su lado a alguien que tosía, estornudaba y maldecía; al mirar, no vio nada, pero era indiscutible que allí había alguien.

182. [87|descriptive] DCAPÍTULO El señor Thomas Marvel DEBERÍAN IMAGINARSE AL SEÑOR THOMAS Marvel como una persona de cara ancha y fofa, con una enorme nariz redonda, una boca grande, siempre oliendo a vino y aguardiente y una barba excéntrica y erizada.

183. [87|descriptive] Y, entre los testigos, el señor Wadgers, por ejemplo, se había refugiado tras los cerrojos de su casa, y Jaffers, todavía aturdido, estaba tumbado en el salón del Coach and Horses.

184. [87|descriptive] En la cara del señor Cuss podía verse dibujado el enfado y la contrariedad, pero su indumentaria era escasa, llevaba sólo una especie de faldón blanco, que sólo habría quedado bien en Grecia.

185. [87|descriptive] En las escaleras de la posada, escuchó, detrás de él, cómo alguien lanzaba un grito de rabia que se oyó por encima de los gritos del resto de la gente, y el ruido de una bofetada.

186. [87|descriptive] El señor Marvel estaba sentado en el banco y, aunque nadie le prestaba ninguna atención, estaba tan agitado que metía y sacaba las manos de sus bolsillos, con movimientos nerviosos, constantemente.

187. [87|descriptive] Pero las dudas sobre la buena marcha de todo aquel asunto volvieron a desvanecerse, cuando se fijó en el sitio donde estaba Griffin: una bata sin manos y sin cabeza, que, con una servilleta que se sostenía milagrosamente en el aire, se limpiaba unos labios invisibles.

188. [87|poetic] Pero esto no era un método, sino una idea que conduciría a un método, a través del cual sería posible, sin cambiar ninguna propiedad de la materia, excepto, a veces, los colores, disminuir el índice de refracción de una sustancia, sólida o líquida, hasta que fuese igual al del a¡ re, todo esto, en lo que concierne a propósitos prácticos.

189. [87|descriptive] En Oxford Street Cuando bajé las escaleras por primera vez, tuve grandes dificultades, porque no podía verme los pies; tropecé dos veces y notaba cierta torpeza al agarrarme a la barandilla.

190. [87|descriptive] Tuve el placer de ver cómo se ponía a fregar los platos y, después, viendo que no merecía la pena quedarse allí y dado que el suelo de ladrillo estaba demasiado frío para mis pies, volví arriba y me senté en una silla, junto al fuego.

191. [87|poetic] En ella se podían leer, breve y claramente, las condiciones en las que se estaba llevando a cabo la lucha, la necesidad de mantener al hombre invisible alejado de la comida y del sueño, la necesidad de observar continuamente con toda atención cualquier movimiento.

192. [87|descriptive] Según la descripción de la niña, parecía tratarse de un hombre que iba persiguiendo algo que iba por el suelo y le iba dando unos golpecitos con su bastón.

193. [87|poetic] Después, mientras el policía se tambaleaba, debido al impulso del golpe que le había dado, el hombre invisible le atacó con el hacha, le dio un golpe en el casco, que se rasgó como el papel, y el hombre se cayó al suelo, dándose con la cabeza en las escaleras de la cocina.

194. [87|descriptive] Volvió a salir de nuevo a la calle principal, a unos trescientos metros del final del tranvía, e inmediatamente se dio cuenta de que la gente había echado a correr gritando.

195. [87|descriptive] No se oyó ningún grito después del que diera Kemp, sólo se oían puñetazos, patadas y el ruido de una pesada respiración.

196. [87|narrative] Teddy Henfrey, una noche que salía tambaleándose de la Scarlet Coat a las nueve y media, se asustó al ver la cabeza del forastero (pues llevaba el sombrero en la mano) alumbrada por un rayo que salía de la puerta de la taberna.

197. [87|narrative] Inmediatamente después, el sombrero se descolgó del barrote de la cama y, describiendo un semicírculo en el aire, fue a parar a la cara de la señora Hall.

198. [87|narrative] El forastero se pasó el brazo por el chaleco, y, como si se tratase de un milagro, los botones a los que su manga vacía señalaba se desabrochaban solos.

199. [87|narrative] El señor Huxter oyó unas voces que salían de la habitación y del bar y que informaban al personaje de su error.

200. [87|narrative] Se quedó parado un momento y, después, el señor Huxter vio cómo se dirigía furtivamente a la puerta del patio, adonde daban las ventanas del salón.

201. [87|narrative] El señor Huxter seguía la escena por encima de los botes del escaparate de su establecimiento, y la singularidad con la que aquel hombre se comportaba le indujeron a mantener su observación.

202. [87|narrative] En seguida el señor Huxter, imaginando ser testigo de alguna ratería, dio la vuelta al mostrador y salió corriendo a la calle para interceptar al ladrón.

203. [87|narrative] En el pueblo sólo se oía cerrar puertas con llave y correr cerrojos, y, ocasionalmente, se podía vera alguien que se asomaba tras los cristales de alguna ventana.

204. [87|narrative] Antes de que Kemp encontrara un cuchillo, el hombre invisible había mordido el extremo del puro de manera salvaje, y lanzó una maldición al desprenderse, por el mordisco, la capa exterior del puro.

205. [87|narrative] Uno de los inquilinos, un vendedor ambulante que había alquilado la habitación de enfrente, junto con un carnicero, apareció en el rellano; lo llamaron y empezaron a explicarle todo lo ocurrido con frases incoherentes.

206. [87|narrative] Me debatía en vano, pues algo me llevaba hasta el borde de la fosa; el ataúd se hundió al caer yo encima de él; luego empezaron a tirarme encima paladas de tierra.

207. [87|narrative] No había terminado aquellas palabras, cuando un brazo lo agarró del cuello, notó una rodilla en la espalda y cayó hacia atrás.

208. [87|narrative] Las contraventanas habían sido destrozadas con un hacha, y ahora ésta se dejaba caer con violentos golpes sobre el marco de la ventana y las barras de hierro que la defendían.

209. [87|narrative] Un momento después, Kemp se había echado encima de la esparraguera del jardín y corría por la cancha de tenis en dirección a la casa.

