# Marianela
# Total frases: 461 (filtradas y balanceadas)
# ========================================


## EASY (29 frases)

1. [91|descriptive] Finísimo césped cubría las vertientes de aquel pequeño cráter cóncavo y profundo.
67. [94|narrative] Se ha declamado mucho contra el positivismo de las ciudades, plaga que entre las galas y el esplendor de la cultura, corroe los cimientos morales de la sociedad; pero hay una plaga más terrible, y es el positivismo de las aldeas, que petrifica millones de seres, matando en ellos toda ambición noble y encerrándoles en el círculo de una existencia mecánica, brutal y tenebrosa.

68. [94|narrative] También me ha recreado mucho la historia, que es un cuento verdadero de todo lo que los hombres han hecho antes de ahora; resultando, hija mía, que siempre han hecho las mismas maldades y las mismas tonterías, aunque no han cesado de mejorarse, acercándose todo lo posible, mas sin llegar nunca, a las perfecciones que sólo posee Dios.

69. [93|descriptive] La Nela, durante los largos años de su residencia allí, había ocupado distintos rincones, pasando de uno a otro conforme lo exigía la instalación de mil objetos que no servían sino para robar a los seres vivos su último pedazo de suelo habitable.

70. [93|poetic] La Señana y el señor Centeno, que habían hallado al fin, después de mil angustias, su pedazo de pan en las minas de Socartes, reunían, con el trabajo de sus cuatro hijos un jornal que les habría parecido fortuna de príncipes en los tiempos en que andaban de feria en feria vendiendo pucheros.

71. [93|descriptive] Nunca se le dio a entender que tenía derecho, por el mismo rigor de la Naturaleza al criarla, a ciertas atenciones de que pueden estar exentos los robustos, los sanos, los que tienen padres y casa propia; pero que corresponden por jurisprudencia cristiana al inválido, al pobre, al huérfano y al desheredado.

72. [93|poetic] Risotadas de mujeres y ladridos de hombres que venían de tomar la mañana, precedieron a la faena; y al fin empezaron a girar las cribas cilíndricas con infernal chillido; el agua corría de una en otra, pulverizándose, y la tierra sucia se atormentaba con vertiginoso voltear, rodando y cayendo de rueda en rueda, hasta convertirse en fino polvo achocolatado.

73. [93|descriptive] Habiendo carecido absolutamente de instrucción en su edad primera; habiendo carecido también de las sugestiones cariñosas que enderezan el espíritu de un modo seguro al conocimiento de ciertas verdades, habíase formado Marianela en su imaginación poderosa un orden de ideas muy singular, una teogonía extravagante y un modo rarísimo de apreciar las causas y los efectos de las cosas.

74. [93|descriptive] Era, sí, la auténtica imagen de aquella escogida doncella de Nazareth, cuya perfección moral han tratado de expresar por medio de la forma pictórica los artistas de diez y ocho siglos, desde San Lucas hasta los contemporáneos.

75. [93|descriptive] Clavaba la huérfana sus ojos con terrible fijeza en el rostro de la Virgen Santísima; pero no brillaban, no, con expresión de rencor, sino con una como congoja suplicante, a la manera de la postrer mirada del moribundo que con los ojos pide misericordia a la imagen de Dios, creyéndola Dios mismo.

76. [93|dialogue] La pobre enferma sonrió entonces, y extendiendo una de sus débiles manos hacia la señorita de Penáguilas, murmuró: -No quiero que se enoje.

77. [93|narrative] El perro, que había bajado, volvió gozoso llamado por la Nela, y la pacífica república de pajarillos volvió a tomar posesión de sus estados.

78. [93|narrative] Parece que se ríe mirándonos, porque también tiene ojos; y más allá hay una con joroba, y otra que fuma en pipa, y dos que se están tirando de los pelos, y una que bosteza, y otra que duerme la mona, y otra que está boca abajo sosteniendo con los pies una catedral, y otra que empieza en guitarra y acaba en cabeza de perro, con una cafetera por gorro.

79. [93|narrative] No eran un modelo de corte, ni había que fiar mucho en la regularidad de los patrones, obra también de Florentina; pero ella, reconociendo los defectos de las piezas, pensaba que en aquel arte la buena intención salva el resultado.

80. [92|poetic] Las veredas, que al principio subían, luego empezaron a bajar, enlazándose; y al fin bajaron tanto, que nuestro viajero hallose en un talud, por el cual sólo habría podido descender echándose a rodar.

81. [92|descriptive] Aquellas frases iban poco a poco resolviéndose en palabras sueltas, después en monosílabos; oíase un bostezo, otro, y al fin todo quedaba en plácido silencio, después de extinguida la luz, a cuyo resplandor había enriquecido sus conocimientos el capataz de mulas.

82. [92|descriptive] Después entró, porque tenía que hacer varias cosas; escribir una esquela a su hermano Manuel, ordeñar una vaca, podar un árbol y ver si había puesto la gallina pintada.

83. [92|poetic] Su voz es chillona, atropellada, inaguantable; así como la de la conciencia es grave, reposada, convincente; y lo que dice no tiene refutación.

84. [92|poetic] También es común en éstas, cuando se junta un gran abandono a una gran fantasía, la fusión que hacía la Nela entre las bellezas de la Naturaleza y aquella figura encantadora que resume en sí casi todos los elementos estéticos de la idea cristiana.

85. [92|poetic] Era un hombre de edad madura, mediano de cuerpo, algo rechoncho, de cara arrebolada y que parecía echar de sí rayos de satisfacción como el sol los echa de luz; pequeño de piernas, un poco largo de nariz, y magnificado con varios objetos decorativos, entre los cuales descollaba una gran cadena de reloj y un fino sombrero de fieltro de alas anchas.

86. [92|poetic] Absorta se quedó al oír estas palabras la señora de Centeno, así como la Mariuca y la Pepina, y no les ocurrió sino que a la miserable huérfana abandonada le había salido algún padre rey o príncipe, como se contaba en los cuentos y romances.

87. [92|dialogue] ¿cómo te lo diré?, el brotecillo, el pimpollo de una virtud que es la más preciosa y la madre de todas, la humildad, una virtud por la cual gozamos extraordinariamente ¡mira tú qué cosa tan rara!, al vernos inferiores a los demás?

88. [92|poetic] Las montañas lejanas se le figuraban hallarse al alcance de su mano, y los objetos y personas que le rodeaban los veía cual si rápidamente cayeran sobre sus ojos.

89. [92|narrative] Tambaleándose como sacerdotisas de Baco, y revolviendo sus apretados puños en el hueco de los ojos, la Mariuca y la Pepina se iban a sus lechos, que eran cómodos y confortantes, paramentados con abigarradas colchas.

90. [92|narrative] Rechinaban los goznes de las puertas; de las cuadras salían pausadamente las mulas, dirigiéndose solas al abrevadero, y el establecimiento, que poco antes semejaba una mansión fúnebre alumbrada por la claridad infernal de los hornos, se animaba moviendo sus miles de brazos.

91. [92|narrative] Con él me creería el más feliz de los hombres, yo, que casi lo soy ya sólo con tenerte por amiga y compañera de mi vida.

92. [92|narrative] Como en éstos, dominaba en ella el sentimiento y la fascinación de lo maravilloso; creía en poderes sobrenaturales, distintos del único y grandioso Dios, y veía en los objetos de la Naturaleza personalidades vagas que no carecían de modos de comunicación con los hombres.

93. [92|narrative] Un día quiso Florentina que Marianela le enseñara su casa, y bajaron a la morada de Centeno, cuyo interior causó no poco disgusto y repugnancia a la señorita, mayormente cuando vio las cestas que a la huérfana servían de cama.

94. [92|narrative] El generoso animal, después de saltar alrededor de ella, gruñendo con tanta expresión que faltaba muy poco para que sus gruñidos fuesen palabras, echó a correr con velocidad suma hacia Aldeacorba.

95. [91|poetic] Tras el breve crepúsculo vino tranquila y oscura la noche, en cuyo negro seno murieron poco a poco los últimos rumores de la tierra soñolienta, y el viajero siguió adelante en su camino, apresurando su paso a medida que avanzaba la noche.

96. [91|poetic] Algunos dicen que hay allá abajo un resoplido de aire que sale de las entrañas de la tierra, como cuando silbamos, el cual resoplido de aire choca contra un chorro de agua, se ponen a reñir, se engrescan, se enfurecen y producen ese hervidero que oímos de fuera.

97. [91|descriptive] porque veo chimeneas que arrojan un humo más negro que el del infierno, y veo también una claridad que parece de fragua.

98. [91|descriptive] En su cerrada mollera no entraban ni podían entrar otras luces sobre el santo ejercicio de la caridad; no comprendía que una palabra cariñosa, un halago, un trato delicado y amante que hicieran olvidar al pequeño su pequeñez, al miserable su miseria, son heroísmos de más precio que el bodrio sobrante de una mala comida.

99. [91|poetic] Rojas eran las peñas esculturales, rojo el mineral precioso, roja la tierra inútil acumulada en los largos taludes, semejantes a babilónicas murallas; rojo el suelo, rojos los carriles y los vagones, roja toda la maquinaria, roja el agua, rojos los hombres y las mujeres que trabajaban en toda la extensión de Socartes.

100. [91|descriptive] Llevaba en la mano un mendrugo de pan que le había dado la Señana para desayunarse, y, comiéndoselo, marchaba aprisa, sin distraerse con nada, formal y meditabunda.

101. [91|poetic] Quien no ha visto una nube blanca, un árbol, una flor, el agua corriendo, un niño, el rocío, un corderito, la luna paseándose tan maja por los cielos, y las estrellas, que son las miradas de los buenos que se han muerto...

102. [91|poetic] En el número de sus vehemencias, que solían ser pasajeras, contábase una que quizás no sea tan recomendable como aquella de socorrer a los menesterosos, y consistía en rodearse de perros y gatos, poniendo en estos animales un afecto que al mismo amor se parecía.

103. [91|dialogue] Creyeron de pronto ver un animal dañino que se ocultaba detrás de la peña, pero Sofía lanzó un nuevo grito, el cual antes era de asombro que de terror, y dijo: -Si es la Nela...

104. [91|descriptive] Pasado el primer instante de estupor, lo que primero fue observado por Marianela, causándole gran confusión, fue que la bella Virgen tenía una corbata azul en su garganta, adorno que ella no había visto jamás en las Vírgenes soñadas ni en las pintadas.

105. [91|descriptive] Por el contrario, érale forzoso amar a todos, al amigo y al enemigo, y así como los abrojos se trocaban en flores bajo la mano milagrosa de una mártir cristiana, la Nela veía que sus celos y su despecho se convertían graciosamente en admiración y gratitud.

106. [91|dialogue] María comprendiendo aquel movimiento de cariño, corrió velozmente hacia la señorita, y apoyando su cabeza en el seno de ella, murmuró entre gemidos: -¡Por Dios!...

107. [91|descriptive] Traía un pequeño lío pendiente de un palo puesto al hombro, y su marcha como su ademán demostraban firme resolución de no parar hasta medir con sus piernas toda la anchura de la tierra.

108. [91|dialogue] La Nela no contestó nada: seguía mirando con espanto al suelo, como si en él estuvieran los pedazos de la cosa más bella y más rica del mundo, que se acababa de caer y romperse.

109. [91|dialogue] Después fijó los suyos con atención profunda en aquello que fluctuaba entre persona y cadáver, y con acento de amargura exclamó: -¡Alma!

110. [91|narrative] Aquellas tres casas es lo que queda del lugar de Aldeacorba de Suso: lo demás ha sido expropiado en diversos años para beneficiar el terreno; todo aquí debajo es calamina.

111. [91|narrative] Señorito mío, no se la eche de tan sabio, que yo he pasado muchas horas de noche y de día mirando al cielo, y sé cómo está gobernada toda esa máquina...

112. [91|narrative] Diome el Señor, para compensarme de la ceguera, una memoria feliz, y gracias a ella he sacado algún provecho de las lecturas; pues aunque éstas han sido sin método, yo al fin y al cabo he logrado poner algún orden en las ideas que iban entrando en mi entendimiento.

113. [91|narrative] En vez de seguir la cañada de las minas para subir por la escalera de palo, se apartó de la hondonada por el regato que hay junto al plano inclinado, con objeto de subir a las praderas y marchar después derecha y por camino llano a Aldeacorba.

114. [91|narrative] Habiendo pasado junto a un bosque, dobló el ángulo del camino para llegar a un sitio donde se extendía un gran bardo de zarzas, las más frondosas, las más bonitas y crecidas de todo aquel país.

115. [91|narrative] Pero si desaparecía la aversión, no así el sentimiento que la había causado, el cual, no pudiendo florecer por sí ni manifestarse solo, con el exclusivismo avasallador que es condición propia de tales afectos, prodújole un aplanamiento moral que trajo consigo la más amarga tristeza.

116. [91|narrative] Seguíale sin hacer resistencia, y él acomodaba su paso al de la mujer-niña, como hombre que lleva un chico a la escuela.

117. [91|narrative] Te ha dejado crecer en la soledad de unas minas, sin enseñarte una letra, sin hacerte conocer las conquistas más preciosas de la inteligencia, las verdades más elementales que hoy gobiernan al mundo; ni siquiera te ha llevado a una de esas escuelas de primeras letras, donde no se aprende casi nada; ni siquiera te ha dado la imperfectísima instrucción religiosa de que ella se envanece.

118. [90|dialogue] Mi equipaje habrá llegado primero, lo que prueba de un modo irrebatible las ventajas del adelante, siempre adelante.» Moviose entonces ligero vientecillo, y Teodoro creyó sentir pasos lejanos en el fondo de aquel desconocido o supuesto abismo que ante sí tenía.

119. [90|descriptive] Su formidable golpe machacaba el hierro como blanda pasta, y esas formas de ruedas, ejes y raíles, que nos parecen eternas por lo duras, empezaban a desfigurarse, torciéndose y haciendo muecas, como rostros afligidos.

120. [90|descriptive] Hombres negros, que parecían el carbón humanado, se reunían en torno a los objetos de fuego que salían de las fraguas, y cogiéndolos con aquella prolongación incandescente de los dedos a quien llaman tenazas, los trabajaban.

121. [90|descriptive] Es singular el rigor con que condenáis vuestra propia obra -añadió con vehemencia, enarbolando el palo en cuya punta tenía su sombrero-.

122. [90|poetic] El miserable huérfano, perdido en las calles y en los campos, desamparado de todo cariño personal y amparado sólo por las corporaciones, rara vez llena el vacío que forma en su alma la carencia de familia...

123. [90|poetic] Pero Marianela había mezclado con su admiración el culto, y siguiendo una ley, propia también del estado primitivo, había personificado todas las bellezas que adoraba en una sola, ideal y con forma humana.

124. [90|poetic] Aquella que a la Nela se apareció era según el modo Rafaelesco, que es el más sobresaliente de todos, si se atiende a que la perfección de la belleza humana se acerca más que ningún otro recurso artístico a la expresión de la divinidad.

125. [90|dialogue] Además, anoche me ha dicho: «Florentinilla, quizás, quizás dentro de poco, no mandaré yo en ti; obedecerás a otro dueño...» Sea lo que Dios quiera, tomo a la Nela por mi amiga.

126. [90|poetic] Teodoro Golfín, aquel artífice sublime en cuyas manos el cuchillo del cirujano era el cincel del genio, había emprendido la corrección de una delicada hechura de la Naturaleza.

127. [90|descriptive] Muy enhorabuena que mi hija dé al prójimo todo lo que yo le señalo para que lo gaste en alfileres; pero esto, esta manía de ocuparse ella misma en bajos menesteres...

128. [90|narrative] Sin duda la misteriosa entidad gnómica, que entretenía su soledad subterránea cantando tristes amores, se había asustado de la brusca interrupción del hombre, huyendo a las más hondas entrañas de la tierra, donde moran, avaras de sus propios fulgores, las piedras preciosas.

129. [90|narrative] La ilusión fue completa cuando sintió rumor de agua, un chasquido semejante al de las olas mansas cuando juegan en los huecos de una peña o azotan el esqueleto de un buque náufrago.

130. [90|narrative] El polvillo de la calamina que las teñía de pies a cabeza, como a los demás trabajadores de las minas, dábales aire de colosales figuras de barro crudo.

131. [90|narrative] Entraban por la boca de las galerías, siendo entonces perfecta su semejanza con los resbaladizos habitantes de las húmedas grietas, y cuando en las oscuridades del túnel relinchaba la indócil mula, creeríase que los saurios disputaban chillando.

132. [90|narrative] Nacidos en la clase más humilde, habían luchado solos en edad temprana por salir de la ignorancia y de la pobreza, viéndose a punto de sucumbir diferentes veces; mas tanto pudo en ellos el impulso de una voluntad heroica, que al fin llegaron jadeantes a la ansiada orilla, dejando atrás las turbias olas en que se agita en constante estado de naufragio el grosero vulgo.

133. [90|narrative] No veía más que las figuras de barro crudo que se agitaban con gresca infernal en medio del áspero bullicio de las cribas cilíndricas, pulverizando el agua y humedeciendo el polvo.

134. [90|narrative] dígase de una vez, la indignación de aquellas buenas muchedumbres llegaron a su colmo cuando vieron que por el camino adelante venían dos carros cargados con enormes piezas de piedra blanca y fina.

135. [90|narrative] Doña Mariquita Manuela Téllez perteneció a una de las familias más nobles y acaudaladas de Cantabria, la familia de Téllez Girón y de Trastamara.

136. [89|descriptive] Un gran establecimiento minero ha de anunciarse con edificios, chimeneas, ruido de arrastres, resoplido de hornos, relincho de caballos, trepidación de máquinas, y yo no veo, ni huelo, ni oigo nada...

137. [89|poetic] Creeríase que sale de las profundidades de la tierra y que el señor de Golfín, el hombre más serio y menos supersticioso del mundo, va a andar en tratos ahora con los silfos, ondinas, gnomos, hadas y toda la chusma emparentada con la loca de la casa...

138. [89|poetic] En la concavidad panzuda distinguíanse grandes piedras, como restos de carga maltratados por las olas; y era tal la fuerza pictórica del clarooscuro de la luna, que Golfín creyó ver, entre mil despojos de cosas náuticas, cadáveres medio devorados por los peces, momias, esqueletos, todo muerto, dormido, semidescompuesto y profundamente tranquilo, cual si por mucho tiempo morara en la inmensa sepultura del mar.

139. [89|poetic] Aquella débil criatura, en la cual parecía que el alma estaba como prensada y constreñida dentro de un cuerpo miserable, se ensanchaba y crecía maravillosamente al hallarse sola con su amo y amigo.

140. [89|descriptive] También se veían lozanos helechos, madreselvas, parras vírgenes y otras plantas de arrimo, que se sostenían unas a otras por no haber allí grandes troncos.

141. [89|descriptive] No podía negarse, sin embargo, que su encantadora persona estaba pidiendo a gritos una rústica saya, un cabello en trenzas y al desgaire, con aderezo de amapolas, un talle en justillo, una sarta de corales, en suma, lo que el pudor y el instinto de presunción hubieran ideado por sí, sin mezcla de ninguna invención cortesana.

142. [89|dialogue] Al ver cruzar los pájaros a su lado no podía resistir movimientos semejantes a una graciosa pretensión de volar, y decía: «¿A dónde irán ahora esos bribones?» De todos los robles cogía una rama y abriendo la bellota para ver lo que había dentro, la mordía, y al sentir su amargor, arrojábala lejos.

143. [89|descriptive] Bajó a la hondonada de la Terrible, cuyo pavoroso aspecto de cráter le agradaba en aquella ocasión, y después de discurrir por el fondo contemplando los gigantes de piedra que en su recinto se elevaban como personajes congregados en un circo, trepó a uno de ellos para descubrir las luces de Aldeacorba.

144. [89|descriptive] Mira, Nela, la Virgen Santísima nos ha favorecido esta noche, porque padre y madre empezaron a roncar más pronto que otras veces, y yo, que ya tenía hecho el lío, me subí al ventanillo, y por el ventanillo me eché fuera...

145. [89|dialogue] ¡Dios se equivocó!, hízome una cara fea, un cuerpecillo chico y un corazón muy grande, ¿de qué me sirve este corazón muy grande?

146. [89|descriptive] Golfín después de tratar de remediar la aberración de esfericidad por medio de lentes, que fue probando uno tras otro, principió a ejercitarle en la distinción y combinación de los colores; pero el vigoroso entendimiento del joven propendía siempre a distinguir la fealdad de la hermosura.

147. [89|narrative] Un aldeano que toma el gusto a los ochavos y sueña con trocarlos en plata para convertir después la plata en oro, es la bestia más innoble que puede imaginarse; porque tiene todas las malicias y sutilezas del hombre y una sequedad de sentimientos que espanta.

148. [89|narrative] Una de ellas leía de corrido; la otra no, y en cuanto a conocimientos del mundo, fácilmente se comprende que no carecería de algunos rudimentos quien vivía entre risueño coro de ninfas de distintas edades y procedencias, ocupadas en un trabajo mecánico y con boca libre.

149. [89|narrative] En el fondo del taller las sierras hacían chillar la madera, y aquel mismo hierro, educado en el trabajo por el fuego, destrozaba las generosas fibras del árbol arrancado a la tierra.

150. [89|narrative] En la época de esta veraz historia venía de América por la vía de New-York Liverpool, y según decía, su expatriación había cesado definitivamente; pero no le creían, por haber dicho lo mismo en otras ocasiones y haber hecho todo lo contrario.

151. [89|narrative] Golfín sin dejar de observarla, ni perder el más ligero síntoma facial que pudiera servir para conocer los sentimientos de la mujer-niña, habló así: -Tu amo me ha dicho que te quiere mucho.

152. [89|narrative] Las imágenes entraban, digámoslo así, en su cerebro violenta y atropelladamente con una especie de brusca embestida, de tal modo que él creía chocar contra los objetos.

153. [88|dialogue] Este sendero y la humana figura detenida en él llamaron vivamente la atención de Golfín, que dirigiendo gozosa mirada al cielo, exclamó: -¡Gracias a Dios!, al fin salió esa loca.

154. [88|descriptive] En los bordes y en el centro de la enorme caldera, cuya magnitud era aumentada por el engañoso claro-oscuro de la noche, se elevaban figuras colosales, hombres disformes, monstruos volcados y patas arriba, brazos inmensos desperezándose, pies truncados, desparramadas figuras semejantes a las que forma el caprichoso andar de las nubes en el cielo; pero quietas, inmobles, endurecidas.

155. [88|descriptive] Estas figuras son como las formas perceptibles que afecta el dolor cefalálgico, confundiéndose con los terroríficos bultos y sombrajos que engendra la fiebre.

156. [88|descriptive] Tenía pequeña la frente, picudilla y no falta de gracia la nariz, negros y vividores los ojos; pero comúnmente brillaba en ellos una luz de tristeza.

157. [88|descriptive] Tanasio, el primogénito, se agasajaba en el desván, y Celipín, que era el más pequeño de la familia y frisaba en los doce años, tenía su dormitorio en la cocina, la pieza más interna, más remota, más crepuscular, más ahumada y más inhabitable de las tres que componían la morada Centenil.

158. [88|dialogue] A veces acontecía que la Señana (este nombre se había formado de señora Ana) moviera la cabeza para buscar con los ojos, por entre los cuerpos de sus hijos, algún objeto pequeño y lejano, y que al mismo tiempo dijera: «Pues qué, ¿estaba ahí?

159. [88|poetic] También ella, a pesar de no trabajar en las minas, estaba teñida ligeramente de rojo, porque el polvo de la tierra calaminífera no perdona a nadie.

160. [88|descriptive] No tenía hijos vivos, y su principal ocupación consistía en tocar el piano y en organizar asociaciones benéficas de señoras para socorros domiciliarios y sostenimiento de hospitales y escuelas.

161. [88|descriptive] Teodoro Golfín, poniendo ojos nuevos en órbitas viejas, claveteando piernas rotas y arrancando criaturas a la muerte, mediante copiosas tomas de mosquitos guisados un lunes con palos de mimbre cogidos por una doncella.

162. [88|dialogue] ¡Sentirse llamada por una voz cariñosa, que le ofrecía amor fraternal, hermosa vivienda, consideración, nombre, bienestar, y no poder acudir a este llamamiento, inundada de gozo, de esperanza, de gratitud!...

163. [88|descriptive] Podías haber formado una sociedad con todo el señorío de Villamojada y su término, o con todo el señorío de Santa Irene de Campó, y celebrar juntas y reunir mucho dinero...

164. [88|narrative] Era como una niña, pues su estatura debía contarse entre las más pequeñas, correspondiendo a su talle delgadísimo y a su busto mezquinamente constituido.

165. [88|narrative] Aquí enfrente están las máquinas de lavado, que no trabajan sino de día; a mano derecha está el taller de composturas y allá abajo, a lo último de todo, las oficinas.

166. [88|narrative] En lo más hondo, una gran peña oblonga se extendía sobre el césped entre malezas, hinojos, zarzas, juncos y cantidad inmensa de pintadas florecillas.

167. [88|narrative] Más bien eran dos peñas, pegada la una a la otra, con irregulares bordes, como dos gastadas mandíbulas que se esfuerzan en morder.

168. [88|narrative] Le habían dicho que la atmósfera de carbón de piedra enflaquecía, y por eso había ido a vivir a las minas, con propósito de pasar en ellas todo el año.

169. [88|narrative] Entonces, apartándose con un movimiento, o mejor dicho, con un salto ligero, flexible y repentino, la mujer o niña salvaje subió a un matorral cercano.

170. [87|descriptive] Mirábale la muchacha con asombro, y sus negros ojuelos brillaron con un punto rojizo, como chispa, en el breve instante que duró la luz del fósforo.

171. [87|descriptive] En cierta ocasión (no conocemos la fecha con exactitud), Tanasio, que era tan imposibilitado de piernas como de ingenio, y se había dedicado a la construcción de cestas de avellano, puso en la cocina, formando pila, hasta media docena de aquellos ventrudos ejemplares de su industria.

172. [87|descriptive] La primera que se encontraba era una primorosa vivienda infanzona, grande, sólida, alegre, restaurada y pintada recientemente, con cortafuegos de piedra, aleros labrados y ancho escudo circundado de follaje granítico.

173. [87|dialogue] El ciego irguió su cuello repentina y vivísimamente, y extendiendo sus manos hasta tocar el cuerpecillo de su amiga, exclamó con afán: -Dime, Nela, ¿y cómo eres tú?

174. [87|poetic] Tu extraordinaria bondad, tus nobles prendas, tu seductora belleza, que ha de cautivar los corazones y encender el más puro amor en cuantos te traten, asegúrante un porvenir risueño.

175. [87|poetic] El ingeniero segundo tenía voz de bajo profundo, Teodoro también era bajo profundo, Carlos allá se iba; de modo que armaban una especie de coro de sacerdotes, en el cual descollaba la voz de Sofía como una sacerdotisa a quien van a llevar al sacrificio.

176. [87|poetic] Deja tú que yo coja una pluma en la mano y verás qué rasgueos de letras y qué perfiles finos para arriba y para abajo, como la firma de D.

177. [87|dialogue] Su imaginación fecunda supo al fin hallar la fórmula más propia para expresar aquella obsesión, y recordando haber oído decir: Fulano o Zutano tiene los demonios en el cuerpo, ella dijo: -«Yo tengo los ángeles en el cuerpo...

178. [87|dialogue] Manuel acertó a ver a la Nela a punto que esta había caído completamente de su burro, y dirigiéndose a ella, gritó: -¡Oh!...

179. [87|dialogue] La sorpresa no permitió a la señorita de Penáguilas usar de la palabra cuando Teodoro, depositando cuidadosamente su carga sobre un sofá, le dijo: -Aquí la traigo...

180. [87|descriptive] Teodoro Golfín observaba estos fenómenos con la más viva curiosidad, porque era aquél el segundo caso de curación de ceguera congénita que había presenciado.

181. [87|poetic] Las preeminencias y las altas dotes del espíritu son para ella una región confusa, una tierra apenas descubierta, de la cual no se tienen sino noticias vagas por algún viajero náufrago.

182. [87|poetic] Después la Nela sacó de entre las mantas una mano flaca, tostada y áspera y tomó la mano del señorito de Penáguilas, quien al sentir su contacto se estremeció de pies a cabeza y lanzó un grito en que toda su alma gritaba.

183. [87|narrative] Como mi padre me ha prohibido que ande de noche sin abrigo, metime en la cabaña de Romolinos, y la Nela corrió a mi casa a buscarme el gabán.

184. [87|narrative] Diciendo esto, la Nela había rebuscado en su faltriquera y sacado un pedazo de cristal azogado, resto inútil y borroso de un fementido espejo que se rompiera en casa de la Señana la semana anterior.

185. [87|narrative] ni para observar qué clase de miseria le aqueja, pues hay algunas tan extraordinarias, que no se alivian con la fácil limosna del ochavo...

186. [87|narrative] Estáis viendo delante de vosotros, al pie mismo de vuestras cómodas casas, a una multitud de seres abandonados, faltos de todo lo que es necesario a la niñez, desde los padres hasta los juguetes...

187. [87|narrative] Mientras Sofía daba algunos pasos para poner su precioso sistema nervioso a cubierto de toda alteración, Teodoro Golfín sacó su estuche, del estuche unas pinzas, y en un santiamén extrajo la espina.

188. [87|narrative] Miá tú que eso de ver un hombre que se está muriendo, y con mandarle tomar, pongo el caso, media docena de mosquitos guisados un lunes con palos de mimbre cogidos por una doncella que se llame Juana, dejarle bueno y sano, es mucho aquel...

189. [87|narrative] Yo he hecho a la Virgen una promesa sagrada: he prometido que si da la vista a mi primo he de recoger al pobre más pobre que encuentre, dándole todo lo necesario para que pueda olvidar completamente su pobreza, haciéndole enteramente igual a mí por las comodidades y el bienestar de la vida.

190. [87|narrative] Entonces te sobrepondrás fácilmente a la situación desairada en que te ves, y elevándote tendrás una hermosura que no admirarán quizás los ojos, pero que a ti misma te servirá de recreo y orgullo.

191. [87|narrative] Los funerales se celebraron con pompa, y los clérigos de Villamojada abrieron tamaña boca al ver que se les daba dinero por echar responsos a la hija de la Canela.

192. [86|dialogue] córcholis!, el que pase muchos años en este trabajo, al fin se ha de volver malo, y sus sesos serán de calamina...

193. [86|descriptive] Eran los escultores de aquellas caprichosas e ingentes figuras que permanecían en pie, atentas, con gravedad silenciosa, a la invasión del hombre en las misteriosas esferas geológicas.

194. [86|descriptive] Antes faltara en ella el escudo que la parra, cuyos sarmientos cargados de hoja parecían un bigote que aquella tenía en el lugar correspondiente de su cara, siendo las dos ventanas los ojos, el escudo la nariz y el largo balcón la boca, siempre riendo.

195. [86|descriptive] Como allá abajo no pueden estar sin echar una miradilla a la tierra, echan de sí una cosa que sube en forma y manera de flor.

196. [86|descriptive] Desde lo alto del bosque corría un hilo de agua, saltando de piedra en piedra, hasta dar con su fatigado cuerpo en un estanquillo que servía de depósito para alimentar el chorro de que se abastecían los vecinos.

197. [86|dialogue] ¡Qué cosa más bonita que hacer zas, y remontarnos y ponernos de un vuelo en aquel pico que está allá entre Ficóbriga y el mar!...

198. [86|dialogue] ¡Qué delicias tan grandes las mías al entender el orden admirable del Universo, el concertado rodar de los astros, el giro de los átomos pequeñitos, y después las leyes, más admirable aún, que gobiernan nuestra alma!

199. [86|dialogue] La llamé, hícela salir, le pregunté qué hacía en aquel sitio, y con la mayor sencillez del mundo me contestó que estaba hablando con su madre...

200. [86|dialogue] Este llevó a sus ojos la mano basta y ruda, endurecida por el arado, y se limpió una lágrima: -¿Qué dices tú a eso, Teodoro?

201. [86|poetic] Continuaba dando a la hermosura física cierta soberanía augusta; seguía llena de supersticiones y adorando en la Santísima Virgen como un compendio de todas las bellezas naturales; haciendo de esta persona la ley moral, y rematando su sistema con las más extrañas ideas respecto a la muerte y la vida futura.

202. [86|descriptive] Para concluir el imperfecto retrato de aquella visión divina que dejó desconcertada y como muerta a la pobre Nela, diremos que su tez era de ese color de rosa tostado, o más bien moreno encendido que forma como un rubor delicioso en el rostro de aquellas divinas imágenes, ante las cuales se extasían lo mismo los siglos devotos que los impíos.

203. [86|poetic] Al ver que iba a franquear el lindero de aquella tierra donde había vivido y donde dormía su madre el eterno sueño, se sintió arrancada de su suelo natural.

204. [86|descriptive] Después Florentina se quedó sola, no, no se quedó sola, porque en el testero principal de la alcoba, entre la cama y el ropero, había un sofá de forma antigua, y sobre el sofá dos mantas una sobre otra.

205. [86|poetic] Posee una fantasía preciosa, sensibilidad viva; sabe amar con ternura y pasión; tiene su alma aptitud maravillosa para todo aquello que del alma depende; pero al mismo tiempo está llena de las supersticiones más groseras; sus ideas religiosas son vagas, monstruosas, equivocadas; sus ideas morales no tienen más guía que el sentido natural.

