# La-guerra-de-los-mundos
# Total frases: 627 (filtradas y balanceadas)
# ========================================


## EASY (35 frases)

1. [92|poetic] El césped y la tierra que lo rodeaban parecían chamuscados como por una explosión súbita.
63. [94|descriptive] E invisible para mí, porque era tan pequeño y se hallaba tan lejos, volando con velocidad constante a través de aquella distancia increíble, acercándose minuto a minuto, llegaba el objeto que nos mandaban, ese objeto que habría de causar tantas luchas, calamidades y muertes en nuestro mundo.

64. [94|descriptive] Todo esto había ocurrido con tal rapidez, que estuve allí inmóvil y atontado por los relámpagos de luz sin saber qué hacer.

65. [94|descriptive] La gente que viajaba hacia Londres asomábase a las ventanillas y sólo veían algunas chispas que danzaban en el aire en dirección a Horsell, un resplandor rojizo y una nube de humo en lo alto, y pensaban que no ocurría nada más serio que un incendio entre los brezos.

66. [94|poetic] Más tarde se supo que dos o tres arrojados individuos partieron en la oscuridad y se acercaron, arrastrándose, hasta el pozo; pero no volvieron más, pues de cuando en cuando un rayo de luz como el de un faro recorría el campo comunal, y tras de él seguía el rayo calórico.

67. [94|poetic] El artillero se arrastró por los brezos calientes en dirección a Horsell, logró llegar con vida hasta la zanja que bordea el camino y así consiguió escapar de Woking.

68. [94|descriptive] Al ver el espectáculo, el cura lanzó un grito ahogado y echó a correr; pero yo sabía que era inútil escapar de esa manera y me volví hacia un costado para internarme por entre los matorrales y bajar a la ancha zanja que bordea el camino.

69. [94|descriptive] Vio entonces que la cólera era reemplazada por el terror en la cara del caído, y un momento después el pobre desgraciado quedaba oculto a su vista; mi hermano se vio arrastrado más allá de la entrada del sendero y debió hacer grandes esfuerzos para volver allí.

70. [94|descriptive] Después de largo rato volví a la ranura para descubrir que los recién llegados habían recibido el refuerzo de los ocupantes de tres máquinas guerreras.

71. [94|dialogue] Al extenderse las aguas, la hierba las seguía, hasta que las villas en ruinas del valle del Támesis estuvieron por un tiempo perdidas en medio de un pantano rojo —cuyas márgenes exploré—, y gran parte de la desolación causada por los marcianos quedó así oculta.

72. [94|descriptive] Revisé mentalmente cada aspecto de nuestras relaciones desde el momento en que le hallé junto a mí, sin prestar atención a mi sed y señalando hacia el humo las llamas que se alzaban de las ruinas de Weybridge.

73. [94|descriptive] Más adelante encontré una mujer hecha un ovillo en un portal; la mano que apoyaba sobre una rodilla tenía una herida, que había sangrado sobre su vestido, y junto a ella vi los restos de una botella de champaña.

74. [94|dialogue] Grandes montones de tierra habíanse apilado alrededor de la cima de la colina formando un enorme reducto —aquella era la más grande y la última de las fortalezas hechas por los marcianos—, y desde detrás de los montones de tierra se elevaba una delgada columna de humo.

75. [94|narrative] La fiebre de la guerra, que poco después habría de endurecer venas y arterias, matar nervios y destruir cerebros, no se había desarrollado aún.

76. [94|narrative] Mi encuentro con el cura espués de esta súbita lección sobre el poder de las armas terrestres, los marcianos se retiraron a su posición original del campo comunal de Horsell, y en su apresuramiento, y cargados como iban con los restos de su compañero, dejaron de ver a muchos hombres que se encontraban en la misma situación que yo.

77. [94|narrative] Pero el otro seguía empeñado en recoger su dinero y miró a su benefactor con expresión colérica, mientras que lo golpeaba con el puño lleno de monedas.

78. [94|narrative] Por allí corría el rumor de que los marcianos se hallaban en Epping y se tuvo la noticia de que se había hecho volar la fábrica de pólvora de Waltham Abbey en una vana tentativa de destruir a uno de los invasores.

79. [94|narrative] El marciano se tambaleó debido a la violencia de la explosión y un momento después la ruina humeante, que continuaba avanzando con el ímpetu de su paso, le había golpeado, destrozándole como si fuera un muñeco de cartón.

80. [93|poetic] Si es que hay algo de verdad en la hipótesis corriente sobre la formación del sistema planetario, debe ser mucho más E antiguo que nuestro mundo, y la vida nació en él mucho antes que nuestro planeta se solidificara.

81. [93|descriptive] Un silencioso rayo de luz cegadora y los hombres caían para quedarse inmóviles, y al pasar sobre los pinos la invisible ola de calor, éstos estallaban en llamas y cada seto y matorral convertíase en una hoguera.

82. [93|poetic] Durante un día y medio permaneció allí, fatigado, medio muerto de hambre y quemado por el sol, viendo el cielo azul en lo alto y abajo la tierra como una extensión de terciopelo negro de la que sobresalían tejados rojos, las copas de los árboles y más tarde setos velados, portones y paredes.

83. [93|descriptive] La mayoría de los fugitivos montaban bicicletas, pero pronto se vieron algunos automóviles, coches de plaza y carruajes cerrados, que levantaban el polvo en grandes nubes por el camino hacia St.

84. [93|dialogue] Allí encontrarían a «George»… Con gran dificultad consiguieron llevarla hasta la playa, donde poco después logró mi hermano llamar la atención de algunos que estaban a bordo de un vapor de ruedas procedente del Támesis.

85. [93|poetic] El pequeño barco siguió internándose en el mar y los acorazados se alejaron en dirección a la costa, la cual se hallaba ahora oculta por una nube de vapor y gas negro, que se combinaba de la manera más extraña.

86. [93|dialogue] Declaró —escribiendo en son de chanza— que la perfección de los adelantos mecánicos terminaría por reemplazar a los órganos, y la perfección de las sustancias químicas, a la digestión; que detalles externos, tales como el pelo, la nariz, los dientes, las orejas, la barbilla, no eran partes esenciales del ser humano, y que la tendencia de la selección natural llegaría a suprimirlos en los siglos venideros.

87. [93|descriptive] Ya no se veía a los marcianos, el montón de polvo azulino habíase elevado y los ocultaba a mi vista, y una máquina guerrera, con las piernas contraídas, se hallaba al otro lado del pozo.

88. [93|descriptive] Pensé que si podía inducirle a entrar sin hacer mucho ruido quizá me sería posible matarlo y comerlo; de todos modos, me pareció aconsejable matarlo para que sus movimientos no llamaran la atención de los marcianos.

89. [93|poetic] Si los marcianos pueden llegar a Venus, no hay razón para suponer que la hazaña sea imposible para el hombre, y cuando el lento enfriamiento del sol torne inhabitable esta Tierra, como ha de suceder, sin duda alguna, es posible que el hilo de vida que nació aquí pueda extenderse y apresar dentro de sus lazos a nuestros hermanos del sistema solar.

90. [93|narrative] Cualquiera que llegara desde Chobham o Woking se habría asombrado ante el espectáculo: una multitud de unas cien o más personas paradas en un amplio círculo irregular, en zanjas, detrás de matorrales, portones y setos, hablando poco y mirando con fijeza hacia unos cuantos montones de arena.

91. [93|narrative] Y Después de una inútil tentativa por subir a un tren del noroeste en Chalk Farm, mi hermano salió a ese camino, cruzó por entre un enjambre de vehículos y tuvo la suerte de ser uno de los primeros que saquearon un negocio de venta de bicicletas.

92. [93|narrative] Por eso avancé un trecho por su lado, llegué a una esquina y vi allí un montón de escombros, que me permitió subir a ella y bajar a la D huerta del otro lado.

93. [92|dialogue] Quizá retengan la posesión del pozo y maten a los que se acerquen, pero de allí no pueden salir… ¡Pero qué horribles son!

94. [92|poetic] El sol que brillaba a través de las columnas de humo que se alzaban sobre los árboles parecía de color rojo sangre e iluminaba todo con una luz extraña.

95. [92|descriptive] Al principio me intrigó lo que vi en los rieles, pues era un rectángulo negro y un Y resplandor muy vivido, así como también una hilera de rectángulos amarillentos.

96. [92|descriptive] Dos o tres carros cargados de refugiados pasaron por la calle Oxford y varios iban por el camino de Marylebone; pero con tanta lentitud cundían las noticias, que la calle Regent y el camino de Portland estaban atestados de sus paseantes dominicales de costumbre, aunque notábase ahora que muchos formaban grupos para cambiar ideas, y por Regent Park había tantas parejas conversando bajo los faroles de gas como en otras oportunidades.

97. [92|poetic] Para nosotros y para algún observador situado en Ripley, el efecto hubiera sido el mismo: los marcianos parecían estar en plena posesión de todo lo que cubría la noche, iluminada sólo por la luna, las estrellas y los últimos resplandores ya débiles del día fenecido.

98. [92|descriptive] Al mediodía pasaron por Tillingham, aldea en la que reinaba el silencio y que parecía desierta, excepción hecha de algunos furtivos saqueadores que andaban a la caza de alimentos.

99. [92|descriptive] El cura, que seguía mostrándose atemorizado e inquieto, sugirió que siguiéramos viaje, y yo le estaba recomendando que repusiera sus fuerzas con el alimento cuando sucedió lo que habría de aprisionarnos.

100. [92|dialogue] En la parte posterior de la cabeza o cuerpo —no sé cómo llamarlo— había una superficie tirante que oficiaba de tímpano y a la que después se ha considerado como la oreja, aunque debe haber sido casi inútil en nuestra atmósfera, más densa que la de Marte.

101. [92|poetic] Baste decir que la sangre obtenida de un animal todavía vivo, en la mayoría de los casos de un ser humano, era introducida directamente en el canal receptor por medio de una pipeta pequeña… Sin duda alguna, la sola idea de este procedimiento nos resulta horriblemente repulsiva, mas al mismo tiempo opino que deberíamos recordar lo repulsivos que habrían de parecer nuestros hábitos carnívoros a un conejo dotado de facultades razonadoras.

102. [92|poetic] Hacia la izquierda apareció a la vista un pequeño mecanismo excavador, que emitía chorros de vapor verde y avanzaba por los bordes del pozo, excavando y amontonando la tierra de manera metódica y eficiente.

103. [92|descriptive] Durante todo el día y toda la noche estuvimos sentados el uno frente al otro: yo, agotado, pero resuelto, y él, sollozante y quejándose de que tenía hambre.

104. [92|poetic] Creí sin ninguna vacilación en su profecía del destino humano y en la posibilidad de llevar a cabo su asombroso plan, y el lector que me considere susceptible y tonto debe contrastar su posición, pensar en el tema poniéndose en mi lugar e imaginarse a sí mismo, como me hallaba yo en aquellos momentos, acurrucado entre los matorrales y lleno de aprensión.

105. [92|dialogue] Destruidos por las bacterias de la corrupción y de la enfermedad, contra las cuales no tenían defensas; destruidos, como le estaba ocurriendo a la hierba roja; derrotados —después que fallaron todos los inventos del hombre— por los seres más humildes que Dios, en su sabiduría, ha puesto sobre la Tierra.

106. [92|narrative] Me aseguré de que me diera el coche sin más demora, y dejándolo a cargo de mi esposa y de la criada, corrí al interior de la casa para empacar algunos objetos de valor que teníamos.

107. [92|narrative] Por unos minutos me quedé allí, con el agua casi hirviente hasta la altura del pecho, aturdido por mi situación y sin esperanzas de poder salvarme.

108. [92|narrative] No hubo ningún revuelo en la estación, ya que los funcionarios de la empresa hacían correr los trenes de esa hora por Virginia Water o Guildford, en lugar de hacerlos pasar, como siempre, por Woking.

109. [92|narrative] El Thunder Child e haber sido la destrucción el único objetivo de los marcianos, el lunes habrían podido aniquilar a toda la población de Londres, que se hallaba extendiéndose lentamente por los condados vecinos.

110. [92|narrative] El duodécimo día me dolía tanto la garganta, que corrí el riesgo de llamar la atención de los marcianos y ataqué la bomba de agua de lluvia que había junto al fregadero, obteniendo así buena cantidad de agua ennegrecida y de mal gusto.

111. [92|narrative] En el camino que se extiende desde Putney Hill hasta Wimbledon había una serie de dolorosos vestigios del aterrorizado torrente, que debe haber llegado a Londres el domingo por la noche, después que se iniciaron las hostilidades.

112. [91|descriptive] Éste se hallaba muy entusiasmado ante la noticia, y debido a la exuberancia de su reacción, me invitó a que le acompañara aquella noche a observar el planeta rojo.

113. [91|descriptive] Densas nubes de humo o polvo, visibles como pequeños manchones grises en el telescopio, se diseminaron por la atmósfera del planeta y oscurecieron sus detalles más familiares.

114. [91|poetic] Empero, ese objeto extraño que llegó a nuestra Tierra desde el espacio debe haber caído mientras me encontraba yo allí sentado, y es seguro que lo habría visto si hubiera levantado la vista en el momento oportuno.

115. [91|poetic] El campo comunal alrededor de los arenales estaba salpicado de gente que, como yo, miraba con terror y fascinación a esas criaturas, o mejor dicho, al montón de tierra levantado al borde del pozo en el cual se hallaban, Y luego, con renovado terror, vi un objeto redondo y negro que sobresalía del pozo.

116. [91|descriptive] Después fue como si un dedo invisible y ardiente pasara por _ los brezos entre el lugar en que me encontraba y el sitio ocupado por los marcianos, y a lo largo de la curva trazada más allá de los arenales comenzó a humear y resquebrajarse el terreno.

117. [91|descriptive] Visto de más cerca, el artefacto resultaba increíblemente extraño, pues noté entonces que no era un simple aparato que marchara a ciegas.

118. [91|descriptive] Acostóse poco después de medianoche, y en la madrugada del lunes le despertó el ruido distante de las llamadas a las puertas, de pies que corrían, de tambores lejanos y de campanadas.

119. [91|descriptive] Todo lo que pudieron ver del camino de Londres entre las casas de la derecha era una tumultuosa corriente de personas sucias, que avanzaban apretujadas entre las casas de ambos lados; las cabezas negras, las formas indefinibles, tornábanse claras al llegar a la esquina; pasar y perder de nuevo su individualidad en la confusa multitud, que desaparecía entre una nube de polvo.

120. [91|descriptive] Había también obreros fornidos, hombres desaliñados vistiendo como dependientes, un soldado herido, individuos vestidos con el uniforme de empleados del ferrocarril y uno que sólo tenía puesto un camisón con un abrigo encima.

121. [91|descriptive] Si aquella mañana de junio hubiera podido uno ascender sobre Londres en un globo, todos los caminos del norte y el este que salían del dédalo de calles le hubieran parecido salpicados de negro con los fugitivos, y cada puntito habría sido un ser humano dominado por el terror y la incomodidad física.

122. [91|descriptive] Salgo a Byfleet Road, por donde pasan los vehículos de los visitantes, un carnicero con su carro, un obrero en su bicicleta, niños que van a la escuela, y súbitamente se tornan todos vagos e irreales ante mis ojos, y de nuevo corro con el artillero por el campo envuelto en el silencio.

123. [91|narrative] Pero tan vano es el hombre y tanto lo ciega su vanidad, que hasta fines del siglo diecinueve ningún escritor expresó la idea de que allí se pudiera haber desarrollado una raza de seres dotados de inteligencia que pudiese compararse con la nuestra.

124. [91|narrative] El cañón que servía el soldado quedó ubicado cerca de Horsell, a fin de dominar con él los arenales, y su llegada había precipitado los acontecimientos.

125. [91|narrative] Poco después llegaron dos coches de plaza, los precursores de una larga procesión de vehículos, que iban en su mayor parte hacia la estación Chalk Farm, donde cargaban entonces los trenes especiales del noroeste en lugar de hacerlo desde Euston.

126. [91|narrative] Todas las líneas ferroviarias del norte del Támesis y los habitantes del sudeste habían sido advertidos del peligro a la medianoche del domingo, y los trenes se llenaban con rapidez, mientras que la gente luchaba con salvajismo por conseguir espacio en los vagones.

127. [91|narrative] El cilindro yacía ahora mucho más abajo de los cimientos originales, en un profundo agujero, ya mucho más amplio que el pozo que viera yo en Woking.

128. [91|narrative] Antes de la invasión marciana, como quizá lo recuerde algún lector ocasional, había escrito con no poca vehemencia de expresión algunos ensayos que negaban la posibilidad de la comunicación telepática.

129. [91|narrative] Vi poco de los daños causados por los marcianos hasta que llegué a la calle Wellington, donde descubrí Ja hierba roja que trepaba por los paramentos del puente de Waterloo.

130. [90|descriptive] Su opinión era que estaba cayendo sobre el planeta una profusa lluvia de meteoritos o que se había iniciado en su superficie alguna gigantesca explosión volcánica.

131. [90|descriptive] Es fácil imaginarlos cubiertos de arena, con los cabellos desordenados y presas de la excitación corriendo por la calle a la hora en que los comerciantes abrían sus negocios y la gente asomaba a las ventanas de sus dormitorios.

132. [90|descriptive] Habíase efectuado una apresurada consulta, y como los marcianos eran, sin duda alguna, inteligentes, a pesar de su aspecto repulsivo, se resolvió tratar de comunicarse con ellos y demostrarles así que también nosotros poseíamos facultades razonadoras.

133. [90|descriptive] La gente del pueblo se sentía nuevamente segura ante la presencia del ejército, y por primera vez me enteré de que el hijo del cigarrero Marshall era uno de los muertos en el campo.

134. [90|descriptive] Traté de tranquilizarla diciéndole que los marcianos estaban condenados a quedarse en el pozo a causa de su pesadez y que lo más que podían hacer era arrastrarse apenas unos metros fuera del agujero.

135. [90|descriptive] A esa hora ya se efectuaban disparos en el campo comunal y decíase que el primer grupo de marcianos se arrastraba lentamente hacia el segundo cilindro protegiéndose bajo un caparazón de metal.

136. [90|descriptive] Al ver esto volví a meterme de nuevo en el agua y, conteniendo la respiración lo más que pude, avancé por debajo de la superficie hasta que ya no pude más.

137. [90|descriptive] En dirección a Sunbury se veía algo oscuro, como si hubiera crecido súbitamente por allí una colina cónica que nos impidiera ver más allá, y luego, algo más lejos, por el lado de Walton, vimos otro bulto similar.

138. [90|descriptive] Era algo chato y muy grande que describía una vasta curva, tornóse cada vez más pequeño, se hundió con lentitud y volvió a perderse en el misterio de la noche.

139. [90|descriptive] La mayoría de sus brazos estaban metidos en el cuerpo; pero con tres largos tentáculos retiraba un número de varas, chapas y barras que fortificaban las paredes del cilindro.

140. [90|poetic] Estas criaturas, según podemos juzgar por los despojos que cayeron en manos humanas, eran bípedos, con frágiles esqueletos silíceos (casi como el de las esponjas silíceas) y débil musculatura, de un metro ochenta de estatura, cabeza redonda y grandes ojos.

141. [90|descriptive] Y mientras que adentro librábamos nuestras luchas en silencio, nos arrebatábamos la comida y la bebida y cambiábamos golpes, en el exterior se sucedía la maravilla extraordinaria, la rutina desconocida para nosotros de los marcianos del pozo.

142. [90|descriptive] Vi que el cura no estaba en condiciones de ayudarme en nada; extraños terrores habíanle convertido ya en una criatura de impulsos violentos, robándole la razón.

143. [90|descriptive] La última vez que viera a Sheen a la luz del día, la población había sido una bien cuidada calle flanqueada de casas blancas de tejados rojos y numerosos árboles de sombra.

144. [90|poetic] A menos que la muerte les hubiera sorprendido súbitamente, era lógico suponer que mis primos habían huido; pero me pareció que podría enterarme allí de la dirección en que habían marchado los habitantes de Surrey.

145. [90|descriptive] De esta manera hablamos durante parte de la mañana, y algo más tarde, una vez que hubimos comprobado que no había marcianos en los alrededores, corrimos precipitadamente hacia la casa de Putney Hill, donde mi nuevo compañero había instalado su cubil.

146. [90|poetic] Con un billón de muertes ha adquirido el hombre su derecho a vivir en la Tierra y nadie puede disputárselo; no lo habría perdido aunque los marcianos hubieran sido diez veces más poderosos de lo que eran, pues no en vano viven y mueren los hombres.

147. [90|poetic] Hacia el este, sobre las ruinas ennegrecidas de Albert Terrace y la aguja quebrada de la iglesia, el sol brillaba deslumbrante en el cielo límpido, y aquí y allá captaba la luz alguna faceta de una claraboya de cristales.

148. [90|poetic] Pero, al fin, no pude resistir ya el impulso y, prometiéndoles que volvería, me separé de ellos con lágrimas en los ojos y salí de nuevo a las calles, que viera por última vez oscuras y abandonadas.

149. [90|dialogue] Recordé cómo había avanzado por el jardín al ver llegar al vendedor y lo que me había dicho respecto a los «hombres de Marte».

150. [90|narrative] En todo el distrito la gente cenaba tranquilamente; los trabajadores atendían sus jardines después de la labor del día; los niños eran llevados a la cama; los jóvenes paseaban por los senderos haciéndose el amor; los estudiantes leían sus textos.

151. [90|narrative] Se resquebrajó una de nuestras chimeneas como si le hubieran dado un cañonazo, y un trozo de la misma cayó abajo arruinando un macizo de flores que había junto a la ventana de mi estudio.

152. [90|narrative] Las casas más próximas seguían aún intactas, aguardando su fin, mientras que el fuego se paseaba tras ellas de un lado a otro.

153. [90|narrative] Y en toda la extensión de la desolada área de veinte millas cuadradas que rodeaba el campamento marciano de Horsell se arrastraban los exploradores con los heliógrafos, que habrían de advertir a los artilleros la llegada del enemigo.

154. [90|narrative] Después descubrió que la alarma había cundido a los clientes de los trenes subterráneos y que los excursionistas de los domingos comenzaban a volver de todas las estaciones del sudoeste a hora demasiado temprana; pero nadie sabía nada concreto.

155. [90|narrative] Lo que sucedió en Surrey os marcianos habían renovado su ofensiva cuando el cura y yo nos hallábamos hablando cerca de Halliford y mientras mi hermano observaba a los grupos de fugitivos que llegaban por el puente de Westminster.

156. [90|narrative] El marciano al que atacaron marchó tranquilamente hasta sus cañones, sin usar siquiera su rayo calórico, avanzó por entre las piezas de artillería y cayó inesperadamente sobre los cañones de Painshill Park, los cuales destruyó por completo.

157. [90|narrative] La única operación ofensiva que se aventuraron a llevar a cabo los hombres después de aquella noche fue la preparación de minas y pozos, y aun en eso no se trabajó con mucho entusiasmo.

158. [90|narrative] Así logró salvarse de lo peor del pánico, soslayando el camino Edgware y llegar a esta población alrededor de las siete, fatigado y con mucho apetito, pero muchísimo antes que la multitud.

159. [90|narrative] Era el primer marciano que veía mi hermano y se quedó más asombrado que temeroso observando al titán, que avanzaba deliberadamente hacia las embarcaciones, introduciéndose cada vez más en el agua a medida que se alejaba de la costa.

160. [90|narrative] Cruzamos Bushey Park, por donde avistamos a algunos hombres y mujeres que se alejaban en dirección a Hampton, y así llegamos a Twickenham.

161. [90|narrative] De pronto, cuando nos acercábamos a Kew, llegó corriendo un grupo de gente y sobre los tejados vimos la parte superior de una de las máquinas guerreras de los marcianos, a menos de cien metros de nosotros.

162. [90|narrative] Daba la impresión de ser mucho más viva que los marcianos, que yacían en el suelo, jadeantes y moviéndose con gran dificultad después del vasto viaje a través del espacio.

163. [90|narrative] Edmond's Terrace, crucé con gran esfuerzo un torrente que nacía en los caños principales del servicio del agua y desembocaba en Albert Road y salí al prado antes que se elevara el sol.

164. [90|narrative] Me parece que sería posible ubicar la situación del cañón que efectúa los disparos, mantener una vigilancia constante sobre esa parte del planeta y prever la llegada del próximo ataque.

165. [89|dialogue] Denning, que era nuestra autoridad máxima en la materia, afirmó que, al parecer, se hallaba a una altura de noventa o cien millas, y agregó que cayó a la Tierra a unas cien millas al este de donde él se hallaba.

166. [89|descriptive] Salvo estos dos o tres infortunados, el campo estaba silencioso y desierto, y los cadáveres quemados estuvieron tendidos allí toda la noche y todo el día siguiente.

167. [89|descriptive] Según puede conjeturarse por los relatos diversos que se hicieron de sus actividades, la mayoría de ellos estuvieron haciendo sus preparativos en el pozo de Horsell hasta las nueve de aquella noche, apresurando un trabajo que provocó grandes cantidades de humo verde.

168. [89|dialogue] Un viejo de menguada estatura, que lucía un bigote de corte militar y un sucio levitón negro, salió para sentarse junto al seto; se quitó un zapato —tenía el calcetín ensangrentado—, lo sacudió para sacarle un guijarro y volvió a reanudar la marcha.

169. [89|descriptive] Vio que la señorita Elphinstone se cubría los ojos y que un niño miraba fijamente algo oscuro e inmóvil que había en el suelo y era aplastado cada vez más por las ruedas que pasaban.

170. [89|dialogue] Mi hermano —por suerte para él, según resultó luego— prefirió seguir viaje de inmediato hacia la costa antes que esperar alimentos, aunque los tres estaban desfallecidos de hambre.

171. [89|descriptive] Durante muchas horas nos quedamos allí acurrucados en silencio y temblorosos, hasta que, al fin, se agotaron nuestras fuerzas… Pasado un lapso me desperté hambriento.

172. [89|poetic] Según recuerdo, su profecía fue publicada en noviembre o diciembre de 1893, en una publicación extinta ya hace tiempo, el Pall Malí Budget, y no he olvidado una parodia de la misma que apareció en un periódico premarciano llamado Punch.

173. [89|poetic] Era éste un cuerpo parecido a un recipiente de leche en sus formas generales, y sobre el mismo oscilaba un receptáculo en forma de pera, del cual fluía una corriente de polvo blanco que iba a caer a un hoyo circular de más abajo.

174. [89|descriptive] Tuve el primer atisbo de algo que poco después se tornó bien claro a mi mente, que me oprimió durante muchos días: me sentí destronado, comprendí que no era ya uno de los amos, sino un animal más entre los animales sojuzgados por los marcianos.

175. [89|descriptive] En algunos lugares parecía haber pasado un ciclón, y al avanzar un centenar de metros encontré espacios en perfectas condiciones; casas con sus persianas y puertas cerradas, como si sus dueños se hubieran ido por un día o estuvieran durmiendo en el interior.

176. [89|narrative] Sin embargo, al día siguiente no apareció nada de esto en los diarios, excepción hecha de una breve nota publicada en el Daily Telegraph, y el mundo continuó ignorando uno de los peligros más graves que amenazó a la raza humana.

177. [89|narrative] Al principio lo tomé por el techo mojado de una casa, pero uno de los relámpagos lo iluminó y pude ver que se movía bamboleándose.

178. [89|narrative] En el camino vimos un grupo de tres cadáveres carbonizados por el rayo calórico y aquí y allá encontramos A cosas que había dejado caer la gente en su huida: un reloj, una chinela, una cuchara de plata y otros objetos por el estilo.

179. [89|narrative] Cuando volví a sacar la cabeza del agua, el capuchón del gigante mecánico apuntaba hacia las baterías, que continuaban haciendo fuego desde el otro lado del río, y al avanzar puso en funcionamiento lo que debe haber sido el generador del rayo calórico.

180. [89|narrative] Allí, sobre los brezos ennegrecidos y los edificios en ruinas, se hallaba un centinela de guardia, mientras que los demás abandonaron sus enormes máquinas guerreras para descender al pozo.

181. [89|narrative] Es evidente que el artista hizo un estudio apresurado de una de las máquinas guerreras, y allí terminaba su conocimiento de la materia.

182. [89|narrative] Los días de encierro a llegada de la segunda máquina guerrera nos alejó de nuestro mirador obligándonos a ocultarnos en el lavadero, pues temíamos que desde su elevación el marciano pudiera vernos por encima de nuestra barrera.

183. [89|narrative] También tuve en cuenta la posibilidad de abrirnos paso cavando en dirección opuesta al foso; pero al principio me pareció que corríamos el riesgo de salir a la vista de alguna máquina guerrera que estuviese en guardia.

184. [88|dialogue] Las primeras ediciones de los diarios vespertinos habían sorprendido a Londres con enormes titulares, como el que sigue: «SE RECIBE UN MENSAJE DE MARTE» Extraordinaria noticia de Woking Además, el telegrama enviado por Ogilvy a la Sociedad Astronómica había despertado la atención de todos los observatorios del reino.

185. [88|poetic] Pocos segundos después de medianoche, el gentío que se hallaba en el camino de Chertsey vio caer otra estrella, que fue a dar entre los pinos del bosquecillo que hay hacia el noroeste.

186. [88|descriptive] Reinaba allí una oscuridad completa, pues los relámpagos eran ahora mucho menos frecuentes, y la lluvia, que caía a torrentes, formaba una cortina a mi alrededor.

187. [88|poetic] La sed le hizo sufrir mucho hasta que halló un caño de agua corriente que estaba roto y del cual salía el líquido como de un manantial.

188. [88|descriptive] En un sitio vimos que los leñadores habían estado trabajando el sábado; en un claro había troncos aserrados formando pilas, así como también una sierra con su máquina de vapor.

189. [88|dialogue] Se los describía como «gigantescas máquinas similares a arañas de casi treinta metros de altura, capaces de desarrollar la velocidad de un tren expreso y dueñas de un arma que despedía un rayo de calor potentísimo».

190. [88|descriptive] Mientras marchaba por el Strand en dirección a Trafalgar Square con el diario bajo el brazo, mi hermano vio a varios de los fugitivos que llegaban a West Surrey.

191. [88|poetic] Éstos parecieron aumentar de número al avanzar la noche, hasta que, al fin, las calles estuvieron tan atestadas como la de Epson el día del Derby.

192. [88|descriptive] Antes del amanecer, el vapor negro corría por las calles de Richmond, y el ya casi desintegrado organismo del gobierno hacía un último esfuerzo, a fin de preparar a la población de Londres para la huida.

193. [88|descriptive] Mi hermano notó un humo gris pálido que se levantaba entre las casas que tenía frente a sí y que velaba la fachada blanca de un edificio que se hallaba detrás de las villas.

194. [88|descriptive] Toqué la pierna de mi compañero y él dio un respingo tan violento, que derribó un trozo de revoque, haciéndolo caer al suelo con fuerte ruido.

195. [88|poetic] Y ahora recuerdo con no poca admiración que a pesar del peligro infinito en que nos hallábamos entre la muerte por hambre y la muerte más terrible en manos del enemigo luchábamos, no obstante, por el horrible privilegio de espiar a los marcianos.

196. [88|descriptive] Con dos manos espatuladas, la máquina de trabajo extraía masas de arcilla y las arrojaba al interior del receptáculo superior, mientras que con su otro brazo abría periódicamente una portezuela y sacaba de la parte media de la máquina la escoria ennegrecida.

197. [88|descriptive] Entre el amanecer y la noche aquella máquina maravillosa debe haber hecho más de cien barras similares sin otra materia prima que la arcilla, y el montón de polvo azulino se fue levantando paulatinamente hasta que sobrepasó el borde del foso.

198. [88|dialogue] Prediqué locuras aceptables cuando debí haberme impuesto, aunque muriera por ello, y pedido que se arrepintieran… Opresores del pobre y necesitado… ¡El vino del Señor!

199. [88|descriptive] De noche veo el polvo negro, que oscurece las calles silenciosas, y descubro los cadáveres que cubre aquella negra mortaja; se levantan ante mí hechos jirones y mordidos por los perros.

200. [88|narrative] Puse punto final a esa diversión, y después de explicarles de qué se trataba, se pusieron a jugar a la mancha corriendo entre los curiosos.

201. [88|narrative] Comencé a pensar en la posibilidad de que el cilindro contuviera algún manuscrito, y en seguida imaginé lo difícil que resultaría su traducción, para preguntarme luego si no habría dentro monedas y modelos u otras cosas por el estilo.

202. [88|narrative] Varios carros avanzaban rechinantes por el camino de Addlestone, y de pronto vimos por un portón que daba a un campo seis cañones de doce libras situados a igual distancia uno de otro y apuntando hacia Woking.

203. [88|narrative] Al mirar hacia atrás vi a los otros marcianos que avanzaban con trancos gigantescos por la orilla del río desde la dirección de Chertsey.

204. [88|narrative] Naturalmente, todos los estudiantes de la clase de biología a la que asistía mi hermano estaban muy interesados, pero en la calle no hubo señales de más excitación que la de costumbre.

205. [88|narrative] Aquel sábado por la noche también hubo una tormenta en Londres y mi hermano llegó a la estación de Waterloo en un coche de plaza.

206. [88|narrative] Resonaron los cañones del Thunder Child, disparando uno tras otro, y una bala golpeó en el agua muy cerca del vapor de ruedas, rebotando sobre otros barcos que huían hacia el norte y haciendo añicos una lancha.

