# 1984
# Total frases: 873 (filtradas y balanceadas)
# ========================================


## EASY (65 frases)

1. [96|narrative] También el señor Charrington, pensó Winston, pertenecía a una especie extinguida.

60. [95|descriptive] Una joven salió como una flecha por una puerta cerca de donde estaba Winston, cogió a un niño que jugaba en un charco, lo envolvió con el delantal y entró de nuevo en su casa; todo ello realizado con increíble rapidez.

61. [95|descriptive] Cualquier construcción de gran tamaño e impresionante aspecto, con tal de que no se estuviera derrumbando de puro vieja, se decía automáticamente que había sido construida después de la

62. [95|descriptive] CAPITULO Winston examinó la pequeña habitación en la tienda del señor Charrington, junto a la ventana, la enorme cama estaba preparada con viejas mantas y una colcha raquítica.

63. [95|dialogue] Se volvió hacia Julia y añadió con una voz algo más animada: —¿Te das cuenta de que, aunque él sobreviviera, sería una persona diferente?

64. [95|dialogue] Entre las fronteras de los superestados, y sin pertenecer de un modo permanente a ninguno de ellos, se extiende un cuadrilátero, con sus ángulos en Tánger, Brazzaville, Darwin y Hong—Kong, que contiene casi una quinta parte de la población de la Tierra.

65. [95|dialogue] La llamada «abolición de la propiedad privada», que ocurrió a mediados de este siglo, quería decir que la propiedad iba a concentrarse en un número mucho menor de manos que anteriormente, pero con esta diferencia: que los nuevos dueños constituirían un grupo en vez de una masa de individuos.

66. [95|descriptive] En aquella celda había presenciado Winston un constante entrar y salir de presos de la más variada condición: traficantes de drogas, ladrones, bandidos, gente del mercado negro, borrachos y prostitutas.

67. [95|descriptive] OʹBrien le hizo una señal con la cabeza al hombre de la bata blanca, que había permanecido inmóvil durante la escena anterior y ahora, inclinándose sobre Winston, le examinaba los ojos de cerca, le tomaba el pulso, le acercaba el oído al pecho y le daba golpecitos de reconocimiento.

68. [95|descriptive] La versión utilizada en 1984, comprendida en las ediciones novena y décima del Diccionario de Neolengua, era provisional, y contenía muchas palabras superfluas y formaciones arcaicas que más tarde se suprimirían.

69. [95|narrative] La mayor parte de éste consistía en una aburrida rutina, pero también incluía labores tan difíciles e intrincadas que se perdía uno en ellas como en las profundidades de un problema de matemáticas: delicadas labores de falsificación en que sólo se podía guiar uno por su conocimiento de los principios del Ingsoc y el cálculo de lo que el Partido quería que uno dijera.

70. [95|narrative] Cinco años después de esto, en 1973, Winston desenrollaba un día unos documentos que le enviaban por el tubo automático cuando descubrió un pedazo de papel que, evidentemente, se había deslizado entre otros y había sido olvidado.

71. [95|narrative] Cuando por fin, reaccionando, se dispuso a hacerlo, aunque sabía muy bien cuánto peligro había en manifestar demasiado interés por algún papel escrito, volvió a leerlo antes para convencerse de que no había soñado.

72. [95|narrative] Una vez se refirió él a la guerra contra Eurasia y se quedó asombrado cuando ella, sin concederle importancia a la cosa, dio por cierto que no había tal guerra.

73. [95|narrative] No sólo una falta efectiva en su conducta, sino cualquier pequeña excentricidad, cualquier cambio de costumbres, cualquier gesto nervioso que pueda ser el síntoma de una lucha interna, será estudiado con todo interés.

74. [94|descriptive] Fabricaban desde una estatua a un slogan, de un poema lírico a un tratado de biología y desde la cartilla de los párvulos hasta el diccionario de neolengua... Y el Ministerio no sólo tenía que atender a las múltiples necesidades del Partido, sino repetir toda la operación en un nivel más bajo a beneficio del proletariado.

75. [94|descriptive] Pensó en un hombre con quien se había cruzado en la calle semanas atrás: un hombre de aspecto muy corriente, un miembro del Partido de treinta y cinco a cuarenta años, alto y delgado, que llevaba una cartera de mano.

76. [94|descriptive] En el mismo instante, un hombre vestido de negro, que había salido de una callejuela lateral, corrió hacia Winston señalándole nervioso el cielo.

77. [94|descriptive] Sus gafas, sus movimientos acompañados y el hecho de que llevaba una vieja chaqueta de terciopelo negro le daban un cierto aire intelectual como si hubiera sido un hombre de letras o quizás un músico.

78. [94|descriptive] Sin embargo, a Winston le había sido muy difícil no traicionarse y manifestar una sorpresa momentánea, pues en los dos o tres segundos en que ayudó a la joven a levantarse, ésta le había deslizado algo en la mano.

79. [94|poetic] Si hubiera sabido dónde vivía y a qué hora salía del trabajo, se las habría arreglado para hacerse el encontradizo; pero no era prudente seguirla a casa ya que esto suponía esperarla delante del Ministerio a la salida, lo cual llamaría la atención

80. [94|dialogue] Se preguntaba cuántas habría como ella en la generación más joven, mujeres educadas en el mundo de la revolución, que no habían oído hablar de nada más, aceptando al Partido como algo de imposible modificación —algo así como el cielo— y que sin rebelarse contra la autoridad estatal la eludían lo mismo que un conejo puede escapar de un perro.

81. [94|dialogue] Con un esfuerzo mortal, como si se arrancara un trozo de su cerebro, conseguía siempre despertarse sin llegar a descubrir de qué se trataba concretamente, pero él sabía que era algo relacionado con lo que Julia había estado diciendo y sobre todo con lo que iba a decirle cuando la interrumpió.

82. [94|poetic] Los pensamientos y actos que, una vez descubiertos, acarrean la muerte segura, no están prohibidos expresamente y las interminables purgas, torturas, detenciones y vaporizaciones no se le aplican al individuo como castigo por crímenes que haya cometido, sino que son sencillamente el barrido de personas que quizás algún día pudieran cometer un crimen político.

83. [94|narrative] Winston Smith, con la barbilla clavada en el pecho en su esfuerzo por burlar el molestísimo viento, se deslizó rápidamente por entre las puertas de cristal de las Casas de la Victoria, aunque no con la suficiente rapidez para evitar que una ráfaga polvorienta se colara con él.

84. [94|narrative] De pronto, por un esfuerzo semejante al que nos permite separar de la almohada la cabeza para huir de una pesadilla, Winston conseguía trasladar su odio a la muchacha que se encontraba detrás de él.

85. [94|narrative] Como distraído, OʹBrien se buscó maquinalmente en los bolsillos y por fin sacó una pequeña agenda forrada en cuero y un lápiz tinta morado.

86. [94|narrative] Asia Oriental, potencia más pequeña que las otras y con una frontera occidental menos definida, abarca China y los países que se hallan al sur de ella, las islas del Japón y una amplia y fluctuante porción de Manchuria, Mongolia y el Tibet.

87. [94|narrative] Sin embargo, no continuó el perfeccionamiento, en parte por el empobrecimiento causado por una larga serie de guerras y revoluciones, y en parte porque el progreso científico y técnico se basaba en un hábito empírico de pensamiento que no podía existir en una sociedad estrictamente reglamentada.

88. [94|narrative] Cuando abrió los ojos, halló que seguía viendo lo mismo; es decir, innumerables dedos que se movían como árboles locos en todas direcciones cruzándose y volviéndose a cruzar.

89. [93|descriptive] Era él un objeto de odio más constante que Eurasia o que Asia Oriental, ya que cuando Oceanía estaba en guerra con alguna de estas potencias, solía hallarse en paz con la otra.

90. [93|descriptive] Un chico, guapo y de aspecto rudo, que parecía tener unos nueve años, había surgido por detrás de la mesa y amenazaba a Winston con una pistola automática de juguete mientras que su hermanita, de unos dos años menos, hacía el mismo ademán con un pedazo de madera.

91. [93|dialogue] Winston se echó abajo de la cama desnudo porque los miembros del Partido Exterior recibían sólo tres mil cupones para vestimenta durante el año y un pijama necesitaba seiscientos cupones— y se puso un sucio singlet y unos shorts que estaban sobre una silla.

92. [93|dialogue] Entonces, con un movimiento casi inconsciente, arrugó los mensajes originales y todas las notas que él había hecho sobre el asunto y los tiró por el «agujero de la memoria» para que los devoraran las llamas.

93. [93|poetic] Perseguido por cazas enemigos de propulsión a chorro mientras volaba sobre el Océano índico portador de mensajes secretos, se había arrojado al mar con las ametralladoras y los documentos...

94. [93|poetic] Esta mañana ha habido en toda Oceanía incontables manifestaciones espontáneas; los trabajadores salieron de las fábricas y de las oficinas y desfilaron, con banderas desplegadas, por las calles de cada ciudad proclamando su gratitud al Gran Hermano por la nueva y feliz vida que su sabia dirección nos permite disfrutar.

95. [93|dialogue] Al principio de su vida de casados —aunque quizá fuera sólo que Winston la conocía más íntimamente que a las demás personas— llegó a la conclusión de que su mujer era la persona más estúpida, vulgar y vacía que había conocido hasta entonces.

96. [93|dialogue] Dentro de veinte años, a lo más —pensó—, la inmensa y sencilla pregunta «¿Era la vida antes de la Revolución mejor que ahora?» dejaría de tener sentido por completo.

97. [93|poetic] Se arrodilló y empezó a coger algunas, en parte por echar algún tiempo fuera y también con la vaga idea de reunir un ramillete para ofrecérselo a la muchacha.

98. [93|poetic] Julia no recordaba nada anterior a los años sesenta y tantos y la única persona que había conocido que le hablase de los tiempos anteriores a la Revolución era un abuelo que había desaparecido cuando ella tenía ocho años.

99. [93|descriptive] Winston oía la voz de la mujer, el ruido de sus zapatos sobre el empedrado del patio, los gritos de los niños en la calle, y a cierta distancia, muy débilmente, el zumbido del tráfico, y sin embargo su habitación parecía impresionantemente silenciosa gracias a la ausencia de telepantalla.

100. [93|descriptive] Se tenía la sensación de que esa mujer habría sido perfectamente feliz si la tarde de junio no hubiera terminado nunca y la ropa lavada para tender no se hubiera agotado; le habría gustado estarse allí mil años tendiendo pañales y cantando tonterías.

101. [93|descriptive] Fue como si avanzara hacia la humedad de una tumba y la impresión no disminuía por el hecho de que él hubiera sabido siempre que la tumba estaba allí esperándole.

102. [93|descriptive] Algo del ambiente oficial parecía haberse desprendido de él al terminar con las palabras de neolengua, pero su expresión era más severa que de costumbre, como si no le agradara ser interrumpido.

103. [93|dialogue] Habría florecido momentáneamente —quizá durante un año— y luego se había hinchado como una fruta fertilizada y se había hecho dura y basta, y a partir de entonces su vida se había reducido a lavar, fregar, remendar, guisar, barrer, sacar brillo, primero para sus hijos y luego para sus nietos durante una continuidad de treinta años.

104. [93|dialogue] Y luego, otra voz por completo distinta, una voz fina y culta que Winston creía haber oído alguna vez, dijo: —Y ya que estamos en esto, aquí tenéis una vela para alumbraros mientras os aostáis; aquí tenéis mi hacha para cortaros la cabeza.

105. [93|descriptive] Le parecía estar viendo al ejército eurasiático cruzando la frontera que nunca había sido violada y derramándose por aquellos territorios de Oceanía como una columna de hormigas.

106. [93|narrative] Hará medio siglo aproximadamente, solía pasear yo a veces por Hyde Park los domingos por la tarde para escuchar a unos tipos que pronunciaban discursos: Ejército de salvación, católicos, judíos, indios...

107. [93|narrative] Empezó a contarle a Julia algo que había ocurrido, o mejor dicho, que había dejado de ocurrir en otra tarde tan calurosa como aquélla, once años antes.

108. [93|narrative] No había nadie en toda la extensión que se abarcaba con la vista, no se movía ni una hoja y ningún pájaro daba señales de presencia.

109. [93|narrative] Julia empezó a retorcerse en la cama, logró coger un zapato del suelo y lo tiró a un rincón, igual que Winston la había visto arrojar su diccionario a la cara de Goldstein aquella mañana durante los Dos Minutos de Odio.

110. [93|narrative] Y al pensar esto, recordó que unas semanas antes hahía visto sobre el pavimento una mano arrancada en un bombardeo y que la había apartado con el pie tirándola a la alcantarilla como si fuera un inservible troncho de lechuga.

111. [93|narrative] Incluso después de enormes conmociones y de cambios que parecían irrevocables, la misma estructura ha vuelto a imponerse, igual que un giroscopio vuelve siempre a la posición de equilibrio por mucho que lo empujemos en un sentido o en otro.

112. [93|narrative] Incluye esta facultad la de no percibir las analogías, de no darse cuenta de los errores de lógica, de no comprender los razonamientos más sencillos si son contrarios a los principios del Ingsoc de sentirse fastidiado e incluso asqueado por todo pensamiento orientado en una dirección herética.

113. [93|narrative] Y hasta que ello ocurriera, aunque tardasen mil años, sobrevivirían a pesar de todos los obstáculos como los pájaros, pasándose de cuerpo a cuerpo la vitalidad que el Partido no poseía y que éste nunca podría aniquilar.

114. [92|descriptive] Se usaba rarísimas veces, ni siquiera para firmar, pero él se había procurado una, furtivamente y con mucha dificultad, simplemente porque tenía la sensación de que el bello papel cremoso merecía una pluma de verdad en vez de ser rascado con un lápiz tinta.

115. [92|descriptive] No había pruebas, sólo destellos que podían significar algo o no significar nada: retazos de conversaciones oídas al pasar, algunas palabras garrapateadas en las paredes de los lavabos, y, alguna vez, al encontrarse dos desconocidos, ciertos movimientos de las manos que podían parecer señales de reconocimiento.

116. [92|poetic] El nombre del individuo en cuestión desaparecía de los registros, se borraba de todas partes toda referencia a lo que hubiera hecho y su paso por la vida quedaba totalmente anulado como si jamás hubiera existido.

117. [92|poetic] Si el corazón enfermaba con las incomodidades, la suciedad y la escasez, los inviernos interminables, la dureza de los calcetines, los ascensores que nunca funcionaban, el agua fría, el rasposo jabón, los cigarrillos que se deshacían, los alimentos de sabor repugnante...

118. [92|descriptive] La generación más vieja había sido barrida casi por completo en las grandes purgas de los años cincuenta y sesenta y los pocos que sobrevivieron vivían aterrorizados y en una entrega intelectual absoluta.

119. [92|descriptive] Se limitaba a representar, en una altura de tres o cuatro metros, la monstruosa figura de un soldado eurasiático que parecía avanzar hacia el que lo miraba, una cara mogólica inexpresiva, unas botas enormes y, apoyado en la cadera, un fusil ametralladora a punto de disparar.

120. [92|descriptive] De vez en cuando, con un entusiasmo muy moderado, cogía alguno de los objetos que tenía a la venta, sin preguntarle nunca a Winston si lo quería comprar, sino enseñándoselo sólo para que lo admirase.

121. [92|dialogue] «Siempre ha sido una puñetera guerra tras otra y de sobras sabemos que las noticias de guerra son todas una pura mentira.» A veces le hablaba Winston del Departamento de Registro y de las descaradas falsificaciones que él perpetraba allí por encargo del Partido.

122. [92|poetic] No podía recordar cuánto tiempo antes, pero sí las revueltas circunstancias de aquella época, el pánico periódico causado por las incursiones aéreas y las carreras para refugiarse en las estaciones del Metro, los montones de escombros, las consignas que aparecían por las esquinas en llamativos carteles, las pandillas de jóvenes con camisas del mismo color, las enormes colas en las panaderías, el intermitente crepitar de las ametralladoras a lo lejos...

123. [92|descriptive] Lo único que le angustiaba era el temor de que la falsificación no fuera perfecta, y esto mismo les ocurría a todos sus compañeros.

124. [92|dialogue] En Oceanía prevalece la ideología llamada Ingsoc, en Eurasia el neobolchevismo y en Asia Oriental lo que se conoce por un nombre chino que suele traducirse por «adoración de la muerte», pero que quizá quedaría mejor expresado como «desaparición del yo».

125. [92|poetic] El doblepensar está arraigando en el corazón mismo del Ingsoc, ya que el acto esencial del Partido es el empleo del engaño consciente, conservando a la vez la firmeza de propósito que caracteriza a la auténtica honradez.

126. [92|descriptive] Detrás de él se produjo un ruido sordo y una exclamación contenida, a la vez que recibía un violento golpe en el tobillo que casi le hizo caer al suelo.

127. [92|descriptive] Tenía el mapa de África detrás de los párpados, el movimiento de los ejércitos que él imaginaba era este diagrama; una flecha negra dirigiéndose verticalmente hacia el Sur y una flecha blanca en dirección horizontal, hacia el Este, cortando la cola de la primera.

128. [92|narrative] Su mente se posó durante unos momentos en la fecha que había escrito a la cabecera y luego se le presentó, sobresaltándose terriblemente, la palabra neolingüística doblepensar.

129. [92|narrative] Al público lo divirtieron mucho los planos de un hombre muy muy gordo que intentaba escaparse nadando de un helicóptero que lo perseguía, primero se le veía en el agua chapoteando como una tortuga, luego lo veías por los visores de las ametralladoras del helicóptero, luego se veía cómo lo iban agujereando a tiros y el agua a su alrededor que se ponía toda roja y el gordo se hundía como si el agua le entrara por los agujeros que le habían hecho las balas.

130. [92|narrative] Lo cubrían pastos mordidos por los conejos con un sendero que serpenteaba por él y, aquí y allá, unas pequeñísimas elevaciones del terreno.

131. [92|narrative] Incluso después de enormes con mociones y de cambios que parecían irrevocables, la misma estructura ha vuelto a imponerse, igual que un giroscopio vuelve siempre a la posición de equilibrio por mucho que lo empujemos en un sentido o en otro.

132. [92|narrative] El socialismo, teoría que apareció a principios del siglo XIX y que fue el último eslabón de una cadena que se extendía hasta las rebeliones de esclavos en la Antigüedad, seguía profundamente infestado por las viejas utopías.

133. [92|narrative] Confesó que durante muchos años había estado en relación con Goldstein y había sido miembro de una organización clandestina a la que habían pertenecido casi todas las personas que él había conocido en su vida.

134. [91|dialogue] Sentíase fuertemente atraído por él y no sólo porque le intrigaba el contraste entre los delicados modales de OʹBrien y su aspecto de campeón de lucha libre, sino mucho más por una convicción secreta que quizás ni siquiera fuera una convicción, sino sólo una esperanza— de que la ortodoxia política de OʹBrien no era perfecta.

135. [91|dialogue] Se hallaban las dos en algún sitio subterráneo por ejemplo, el fondo de un pozo o en una cueva muy honda—, pero era un lugar que, estando ya muy por debajo de él, se iba hundiendo sin cesar.

136. [91|descriptive] De un modo infantil, Winston comprendió que algo terrible, más allá del perdón y que jamás podría tener remedio, acababa de ocurrirle al viejo.

137. [91|dialogue] Es muy fácil, pensó Winston, siempre que no mire uno en torno suyo, creer que el tipo físico fijado por el Partido como ideal —los jóvenes altos v musculosos y las muchachas de escaso pecho y de cabello rubio, vitales, tostadas por el sol y despreocupadas— existía e incluso predominaba.

138. [91|poetic] Allí había trabajado un año entero ayudando a la producción de libritos que se enviaban en paquetes sellados y que llevaban títulos como Historias deliciosas, o Una noche en un colegio de chicas, que compraban furtivamente los jóvenes proletarios, con lo cual se les daba la impresión de que adquirían una mercancía ilegal.

139. [91|descriptive] Cuando Winston hablaba de los principios de Ingsoc, el doblepensar, la mutabilidad del pasado y la degeneración de la realidad objetiva y se ponía a emplear palabras de neolengua, la joven se aburría espantosamente, además de hacerse un lío, y se disculpaba diciendo que nunca se había fijado en esas cosas.

140. [91|descriptive] De todos modos lo cierto era que la conspiración con que él soñaba existía efectivamente y que había entrado ya en contacto con ella.

141. [91|descriptive] En el ensueño había recordado su última visión de la madre y, pocos instantes después de despertar, le había vuelto el racimo de pequeños acontecimientos que rodearon aquel hecho.

142. [91|poetic] Se han subdividido de muchos modos, han llevado muy diversos nombres y su número relativo, así como la actitud que han guardado unos hacia otros, ha variado de época en época; pero la estructura esencial de la sociedad nunca ha cambiado.

143. [91|poetic] Con las economías autárquicas, la lucha por los mercados, que era una de las causas principales de las guerras anteriores, ha dejado de tener sentido, y la competencia por las materias primas ya no es una cuestión de vida o muerte.

144. [91|dialogue] Winston se puso el libro abierto sobre las rodillas en ángulo y empezó a leer: »Durante todo el tiempo de que se tiene noticia, probablemente desde fines del período neolítico, ha habido en el mundo tres clases de personas: los Altos, los Medianos y los Bajos.

145. [91|poetic] Se han subdividido de muchos modos, han llevado muy diversos nombres y su número relativo, así como la actitud que han guardado unos hacia otros, han variado de época en época; pero la estructura esencial de la sociedad nunca ha cambiado.

146. [91|dialogue] La voz de la telepantalla se interrumpió y añadió en un tono diferente y mucho más grave: «Estad preparados para escuchar un importante comunicado a las quince treinta.

147. [91|narrative] Sin embargo, Winston siguió sintiendo una intranquilidad muy especial cada vez que la muchacha se hallaba cerca de él, una mezcla de miedo y hostilidad.

148. [91|narrative] Para distancias de menos de cien kilómetros no se exigía visar los pasaportes, pero a veces vigilaban patrullas alrededor de la estaciones de ferrocarril y examinaban los documentos de todo miembro del Partido al que encontraran y le hacían difíciles preguntas.

149. [91|narrative] Como el pisapapeles de cristal o las canciones del señor Charrington, pertenecía al romántico y desaparecido pasado, la época en que él se

150. [91|narrative] Algunas zonas secundarias han progresado y se han realizado algunos perfeccionamientos, ligados siempre a la guerra y al espionaje policiaco, pero los experimentos científicos y los inventos no han seguido su curso y los destrozos causados por la guerra atómica de los años cincuenta y tantos nunca llegaron a ser reparados.

151. [91|narrative] En principio, sería muy sencillo derrochar el trabajo sobrante construyendo templos y pirámides, abriendo zanjas y volviéndolas a llenar o incluso produciendo inmensas cantidades de bienes y prendiéndoles fuego.

152. [91|narrative] Los trabajadores algo más favorecidos, a los que llamamos proles, sólo se dan cuenta de un modo intermitente de que hay guerra.

153. [91|narrative] Le pasó uno de sus flácidos brazos por los hombros y lo atrajo hacia ella, echándole encima un pestilente vaho a cerveza y porquería.

154. [91|narrative] Se oyó a sí mismo prometiendo solemnemente mentir, robar, falsificar, asesinar, fomentar el hábito de las drogas y la prostitución, propagar las enfermedades venéreas y arrojar vitriolo a la cara de un niño.

155. [90|dialogue] ¿Y los lugares bombardeados, cuyos restos de yeso y cemento revoloteaban pulverizados en el aire, y el césped amontonado, y los lugares donde las bombas habían abierto claros de mayor extensión y habían surgido en ellos sórdidas colonias de chozas de madera que parecían gallineros?

156. [90|descriptive] Transcurrían los segundos y él sólo tenía conciencia de la blancura del papel ante sus ojos, el absoluto vacío de esta blancura, el escozor de la piel sobre el tobillo, el estruendo de la música militar, y una leve sensación de atontamiento producido por la ginebra.

157. [90|poetic] Ahora no podía recordar si fue antes o después de tener el sueño cuando había visto a OʹBrien por vez primera; y tampoco podía recordar cuándo había identificado aquella voz como la de OʹBrien.

158. [90|descriptive] No podía recordar qué había ocurrido, pero mientras soñaba estaba seguro de que, de un modo u otro, las vidas de su madre y su hermana fueron sacrificadas para que él viviera.

159. [90|dialogue] época en que había aún intimidad —vida privada, amor y amistad— y en que los miembros de una familia permanecían juntos sin necesidad de tener una razón especial para ello.

160. [90|dialogue] Muy poco tiempo antes, en febrero, el Ministerio de la Abundancia había lanzado la promesa (oficialmente se le llamaba «compromiso categórico») de que no habría reducción de la ración de chocolate durante el año 1984.

161. [90|descriptive] La sección más nutrida del Departamento de Registro, mucho mayor que aquella donde trabajaba Winston, se componía sencillamente de personas cuyo deber era recoger todos los ejemplares de libros, diarios y otros documentos que se hubieran quedado atrasados y tuvieran que ser destruidos.

162. [90|poetic] Sacó del cajón un ejemplar del libro de historia infantil que le había prestado la señora Parsons y empezó a copiar un trozo en su diario: En los antiguos tiempos (decía el libro de texto) antes de la gloriosa Revolución, no era Londres la hermosa ciudad que hoy conocemos.

163. [90|descriptive] Niños de la misma edad que vosotros debían trabajar doce horas al día a las órdenes de crueles amos que los castigaban con látigos si trabajaban con demasiada lentitud y solamente los alimentaban con pan duro y agua.

164. [90|poetic] Reconocieron haber estado en relación con el enemigo (por entonces el enemigo era Eurasia, que había de volver a serlo), malversación de fondos públicos, asesinato de varios miembros del Partido dignos de toda confianza, intrigas contra el mando del Gran Hermano que ya habían empezado mucho antes de estallar la Revolución y actos de sabotaje que habían costado la vida a centenares de miles de personas.

165. [90|poetic] El cielo tenía un azul más intenso que en todo el año y de pronto le había resultado intolerable a Winston la perspectiva del aburrimiento, de los juegos anotadores, de las conferencias, de la falsa camaradería lubricada por la ginebra...

166. [90|dialogue] Desde luego, era muy poco prudente que lo vieran a uno en semejantes sitios a no ser que se tuviera algo muy concreto que hacer allí: Las patrullas le detenían a uno en cuanto lo sorprendían en una calle de proles y le preguntaban: «¿Quieres enseñarme la documentación camarada?

167. [90|descriptive] Mientras observaba desde allí, se le ocurrió a Winston que aquel viejo, que por lo menos debía de tener ochenta años, habría sido ya un hombre maduro cuando ocurrió la Revolución.

168. [90|descriptive] En el último camión vio Winston a un anciano con la cara casi oculta por una masa de cabello, muy erguido y con los puños cruzados sobre el pecho.

169. [90|dialogue] Cuando tenían efecto los procesos públicos, Julia acudía entre las jóvenes de la Liga juvenil que rodeaban el edificio de los tribunales noche y día y gritaba con ellas: «¡Muerte a los traidores!».

170. [90|descriptive] El invento de los aeroplanos era muy anterior a cuando ella nació, pero el cambiazo en la guerra sólo había sucedido cuatro años antes, cuando ya Julia era una muchacha mayor.

171. [90|poetic] La reverencia mística que Winston sentía hacia ella tenía cierta relación con el aspecto del pálido y limpio cielo que se extendía por entre las chimeneas y los tejados en una distancia infinita.

172. [90|dialogue] Y una vez —Winston no podía recordar si esto ocurría mientras dormía bajo el efecto de la droga, o durante el sueño normal o en un momento en que estaba despierto— una voz le había murmurado al oído: «No te preocupes, Winston; estás bajo mi custodia.

173. [90|descriptive] Sí, era la fotografía; otro ejemplar del retrato de Jones, Aaronson y Rutherford en el acto del Partido celebrado en Nueva York, aquella foto que Winston había descubierto por casualidad once años antes y había destruido en seguida.

174. [90|descriptive] De no haber sabido que era su propio cuerpo, habría dicho Winston que se trataba de un hombre de más de sesenta años aquejado de alguna terrible enfermedad.

175. [90|descriptive] Los nombres de organizaciones, grupos de personas, doctrinas, países o instituciones o edificios públicos, habían quedado recortados de forma muy sencilla, es decir, una sola palabra fácilmente pronunciable con el menor número de sílabas y que conservaba la derivación original.

176. [90|poetic] En asuntos, de la vida cotidiana, sin duda era necesario, o algunas veces necesario, reflexionar antes de hablar, pero un miembro del Partido, llamado a emitir un juicio político o ético, debía ser capaz de disparar las opiniones correctas tan automáticamente corno una ametralladora las balas.

177. [90|narrative] Pero hubiera sido imposible reconstruir la historia de aquel período ni saber quién luchaba contra quién en un momento dado, pues no quedaba ningún documento ni pruebas de ninguna clase que permitieran pensar que la disposición de las fuerzas en lucha hubiera sido en algún momento distinta a la actual.

178. [90|narrative] En comparación con el año anterior, había más alimentos, más vestidos, más casas, más muebles, más ollas, más comestibles, más barcos, más autogiros, más libros, más bebés, más de todo, excepto enfermedades, crímenes y locura.

179. [90|narrative] Las mujeres tenían que trabajar a la viva fuerza en las minas de carbón (por supuesto, las mujeres seguían trabajando en las minas de carbón), los niños eran vendidos a las fábricas a la edad de seis años.

180. [90|narrative] Pero, simultáneamente, fiel a los principios del doblepensar, el Partido enseñaba que los proles eran inferiores por naturaleza y debían ser mantenidos bien sujetos, como animales, mediante la aplicación de unas cuantas reglas muy sencillas.

181. [90|narrative] Como ocurría con frecuencia, desaparecieron durante uno o más años de modo que nadie sabía si estaban vivos o muertos y luego aparecieron de pronto para acusarse ellos mismos de haber cometido terribles crímenes.

182. [90|narrative] Podía haber eliminado a la muchacha morena sólo con haber actuado rápida y eficazmente; pero precisamente por lo extremo del peligro en que se hallaba había perdido la facultad de actuar.

183. [90|narrative] Sin embargo, Winston tuvo la suerte de no encontrar patrullas y desde que salió de la estación se aseguró, mirando de vez en cuando cautamente hacia atrás, de que no lo seguían.

184. [90|narrative] Los proles, que normalmente se mostraban apáticos respecto a la guerra, recibían así un trallazo para que entraran en uno de sus periódicos frenesíes de patriotismo.

185. [90|narrative] Los cuentos sobre Goldstein y su ejército subterráneo, decía, eran sólo un montón de estupideces que el Partido se había inventado para sus propios fines y en los que todos fingían creer.

186. [90|narrative] Pero al fin y al cabo, se trataba de una prueba y habría sembrado algunas dudas aquí y allá, suponiendo que me hubiese atrevido a enseñársela a alguien.

187. [90|narrative] A Winston le recordó algo que desde hacía muchos años no bebía, un anuncio luminoso que representaba una botella que se movía sola y llenaba un vaso incontables veces.

188. [90|narrative] En los centros de civilización la guerra no significa más que una continua escasez de víveres y alguna que otra bomba cohete que puede causar unas veintenas de víctimas.

189. [90|narrative] La desintegración de la inteligencia especial que el Partido necesita de sus miembros, y que se logra mucho mejor en una atmósfera de guerra, es ya casi universal, pero se nota con más relieve a medida que subimos en la escala jerárquica.

190. [90|narrative] El hombre de la cara de ratón miraba de cuando en cuando al esquelético y desviaba en seguida la mirada con aire culpable para volverse a fijarse en él irresistiblemente atraído.

191. [90|narrative] Pero en la oscuridad que lo envolvía oyó otro chasquido metálico y sabía que el primer resorte había vuelto a funcionar y la jaula no había llegado a abrirse.

192. [90|narrative] Winston gimoteaba, pedía inútilmente que le dieran de comer, recorría la habitación revolviéndolo todo y dando patadas hasta que los vecinos tuvieron que protestar.

193. [89|poetic] Así, en un momento determinado, el odio de Winston no se dirigía contra Goldstein, sino contra el propio Gran Hermano, contra el Partido y contra la Policía del Pensamiento; y entonces su corazón estaba de parte del solitario e insultado hereje de la pantalla, único guardián de la verdad y la cordura en un mundo de mentiras.

194. [89|poetic] Cualquier entrometido del Ministerio (probablemente, una mujer: alguna como la del cabello color de arena o la muchacha morena del Departamento de Novela) podía preguntarse por qué habría usado una pluma anticuada y qué habría escrito...

195. [89|poetic] Pero lo que de pronto sobresaltó a Winston, al pensar luego en lo que había soñado, fue que la muerte de su madre, ocurrida treinta años antes, había sido trágica y dolorosa de un modo que ya no era posible.

196. [89|descriptive] Luego desenrolló y juntó con un clip cuatro pequeños cilindros de papel que acababan de caer del tubo neumático sobre el lado derecho de su mesa de despacho.

197. [89|descriptive] Como se verá, el error era insignificante y el único cambio necesario era sustituir la promesa original por la advertencia de que probablemente habría que reducir la ración hacia el mes de abril.

198. [89|poetic] Seguramente, el individuo que estaba con la joven sería un agente de la Policía del Pensamiento y era muy probable, pensó Winston, que a él lo llevaran a los calabozos del Ministerio del Amor dentro de tres días, pero no era esta una razón para desperdiciar una colilla.

