# Sub-terra
# Total frases: 738 (filtradas y balanceadas)
# ========================================


## EASY (20 frases)

1. [92|narrative] Si la pólvora iba primero, había forzosamente que echar encima los guijarros.
73. [98|narrative] Por fin los goznes de la puertecilla rechinaron y un cuchicheo rápido al que siguió el chasquido de un beso hirió los oídos del prisionero, quien un instante después sintió los pasos de alguien que se detenía al borde de la cavidad.

74. [98|narrative] Desenterrada la pólvora que ambos encontraron, después de palparla, perfectamente seca y calientita, y examinando prolijamente el fusil del abuelo, tan venerable y vetusto como su dueño, no restaba más que emprender la marcha hacia las lomas y los rastrojos, lo que efectuaron después de asegurar convenientemente la puerta del rancho.

75. [98|narrative] Como si se propusiese poner a prueba la constancia de sus enemigos, ora salvaba un matorral o una barranca de difícil acceso, pero siempre a la vista de sus infatigables perseguidores, quienes, después de algunas horas de este gimnástico ejercicio, estaban bañados en sudor, llenos de arañazos y con las ropas hechas una criba; mas no se desanimaban y proseguía la caza con salvaje ardor.

76. [97|descriptive] Allá abajo se amontonaban en el ascensor formando una masa compacta, un nudo de cabezas, de piernas y de brazos entrelazados que fuera del pique se deshacía trabajosamente, convirtiéndose en una larga columna que caminaba silenciosa por la carretera en dirección de las lejanas habitaciones.

77. [97|descriptive] En aquel silencioso descenso sin trepidación ni más ruido que el del agua goteando sobre la techumbre de hierro las luces de las lámparas parecían prontas a extinguirse y a sus débiles destellos se delineaban vagamente en la penumbra las hendiduras y partes salientes de la roca: una serie interminable de negras sombras que volaban como saetas hacia lo alto.

78. [97|dialogue] Una violenta contrariedad se pintó en el rostro del viejo minero; pero al ver aquellos ojos llenos de lágrimas, desolados y suplicantes, levantados hacia él, su naciente cólera se trocó en una piedad infinita: ¡era todavía tan débil y pequeño!

79. [97|descriptive] Sin embargo no cejaba con su tenaz empeño, y mientras el carbón se desmoronaba amontonándose entre sus piernas, sus ojos buscaban el sitio propicio para herir aquel muro que agujereaba hacía ya tantos años, que era siempre el mismo de un espesor tan enorme que nunca se le veía el fin… Pedro María abandonó la faena al anochecer y tomando su lámpara y arrastrándose penosamente por los corredores, ganó la galería central.

80. [97|poetic] Se inclinó con presteza y levantó al muchacho, besándolo amorosamente y secando con sus labios las lágrimas que corrían por aquellas mejillas pálidas a las que la pobreza de sangre daba un tinte lívido y enfermizo.

81. [97|poetic] En el rostro de la joven había un resplandor de dicha, y sus húmedas pupilas tenían una expresión de languidez apasionada que acrecentaba su brillo y su belleza.

82. [97|descriptive] En la semana que precedió a la gran catástrofe, Fariña obtuvo la plaza de vigilante nocturno de aquella sección de la mina donde trabajaba, empleo cuyo desempeño le era relativamente fácil, pues la principal tarea consistía en recorrer las compuertas de ventilación.

83. [97|descriptive] De vez en cuando se inclinaba y recogía la húmeda chamiza, astillas, ramas, raíces secas desparramadas en la arena, con las que formó un pequeño hacecillo que, atado con un cordel, se colocó en la cabeza.

84. [97|descriptive] Cuidando que su nieto tuviese lo necesario, privábase ella de lo indispensable y, poco a poco, el montoncillo de monedas de cobre fue aumentando hasta que por fin la suma reunida era no sólo suficiente para comprar una libra de yerba, sino también un poco de azúcar, de aquella blanca y cristalina que en el despacho no se veía nunca.

85. [97|descriptive] El pequeño, después de pasear una mirada por todos los rincones para ver si todo está en orden, coge de encima de la mesa un trozo de jabón y una jofaina y sale al patio, en el cual, frente a la puerta hay una enorme cuba llena de agua.

86. [97|poetic] De nuevo desfilaron por su cerebro, en procesión interminable, los días felices en el hogar y en la escuela, y los de luto y dolor que le siguieron; la trágica muerte del padre, víctima de un accidente en un taller de mecánica, y el fallecimiento de la madre que, incapaz de soportar las fatigas de un trabajo excesivo, iba a reunirse al amado esposo en el camposanto, dos meses después.

87. [97|dialogue] Pero en el instante en que se aprestaba a tirar del gatillo, Cañuela, que lo había seguido sin que él se apercibiera, le gritó de improviso con su vocecilla de clarín, aguda y penetrante: —¡Espera, que no está cargada, hombre!

88. [97|narrative] El capataz y dos obreros se disponían ya a llevar a efecto esta operación cuando una espesa humareda que empezó a brotar desde abajo lo impidió y hubo que aguardar que los ventiladores barrieran aquel obstáculo.

89. [97|narrative] Un trozo de madera fijado en un agujero a la extremidad del vetusto instrumento hacía las veces de mira, trozo que había que renovar después de cada disparo, pues éste se llevaba por delante el pedazo del anterior que le servía de base y muy a menudo la eficacia del tiro se debió a este improvisado proyectil más mortífero que un simple perdigón.

90. [97|narrative] Por algunos minutos, él no separó su vista de la solitaria habitación, hasta que, haciendo un visible esfuerzo, se apartó de la ventana para comenzar la tarea de arreglar el lecho, poniendo en orden sábanas y cobertores con femenil prolijidad.

91. [97|narrative] Junto a él, montado en un caballo alazán de magnífica estampa, va don Simón Antonio, y más atrás, jinetes en ágiles cabalgaduras, siguen al patrón a respetuosa distancia el mayordomo y un vaquero de la hacienda.

92. [96|descriptive] La pequeña alza del precio del cajón, fijándolo en treinta centavos, no era suficiente, pues aunque empezaban la tarea al amanecer y no abandonaban la cantera hasta entrada la noche apenas alcanzaban a despachar tres carretillas, y podían contarse con los dedos de la mano los que elevaban esa cifra a cuatro.

93. [96|descriptive] Y después de hacer una pintura sobria de la miseria de los bogares y del hambre de la mujer y de los hijos, terminó diciendo que sólo la esperanza de que los rebajes los resarcirían de sus penurias como se les había prometido al contratárseles como barreteros del nuevo filón, había sostenido las fuerzas de él y sus camaradas durante aquella larga quincena.

94. [96|descriptive] Un muchacho alto y flaco con los puños crispados se paseaba entre los grupos oyendo los distintos pareceres y, convencido de que aquello no tenía remedio, que la sentencia dictada era inapelable, en un rapto de furor estrelló la lámpara en el muro, donde se hizo mil pedazos, y empezó a dar cabezadas contra la roca hasta rodar desvanecido al pie de la muralla.

95. [96|dialogue] Y señalando delante de él la alta galería continuó: —Al menor descuido, una chispa que salte o una lámpara que se rompa, el Diablo tira del gatillo y sale el tiro.

96. [96|descriptive] Los moradores de la población minera, en su mayor parte mujeres y niños, se abalanzaron en confuso tropel hacia el pique donde todo era confusión y desorden: los obreros corrían de un lado para otro, despavoridos, sin hallar qué hacer.

97. [96|descriptive] Aquella incisión que los barreteros llaman circa alcanzaba ya a treinta centímetros de profundidad, pero el agua que se filtraba del techo y corría por el bloque llenaba el surco cada cinco minutos, obligando al minero a soltar la herramienta para extraer con ayuda de su gorra de cuero aquel sucio y negro líquido que, escurriéndose por debajo de su cuerpo, iba a formar grandes charcas en el fondo de la galería.

98. [96|descriptive] La tarea de arrancar el carbón, que a un novicio le parecería operación sencillísima, requiere no poca maña y destreza, pues si el golpe es muy oblicuo la herramienta resbala, desprendiendo sólo pequeños trozos, y si la inclinación no es bastante, el diente de acero rebota y se despunta como si fuese de mazapán.

99. [96|dialogue] Mientras el cajero volvía las páginas, el corazón le palpitaba con fuerza y la angustia de la incertidumbre le estrechaba la garganta como un dogal de tal modo que cuando el pagador se volvió y le dijo: —Tienes diez pesos de multa por cinco fallas y se te han descontado doce carretillas que tenían tosca.

100. [96|descriptive] Continuamente había que extraer de allí a un contuso, un herido y también a veces algún muerto aplastado por un brusco desprendimiento de aquel techo falto de apoyo, y que, minado traidoramente por el agua, era una amenaza constante para las vidas de los obreros, quienes atemorizados por la frecuencia de los hundimientos empezaron a rehuir las tareas en el mortífero corredor.

101. [96|descriptive] Como los polluelos que, percibiendo de improviso el rápido descenso del gavilán, corren lanzando pitíos desesperados a buscar un refugio bajo las plumas erizadas de la madre, aquellos grupos de mujeres con las cabelleras destrenzadas, que gimoteaban fustigadas por el terror, aparecieron en breve bajo los brazos descarnados de la cabria, empujándose y estrechándose sobre la húmeda plataforma.

102. [96|poetic] El efecto fue instantáneo, el que retrocedía se detuvo vacilante y en un segundo fue derribado en tierra donde quedó sin movimiento, oprimido el pecho bajo la rodilla del vencedor.

103. [96|descriptive] Mordido por los celos, desdobló sus esfuerzos para reconquistar el terreno perdido, estrellándose contra el creciente desamor de la joven que cada día demostraba con señales visibles su simpatía y preferencia por el otro.

104. [96|poetic] Halagábala aquella conquista que había despertado la envidia de muchas de sus compañeras; pero la vehemencia de aquel amor y la mirada de esos ojos sombríos que se fijaban en los suyos cargados de pasión y de deseos la hacían estremecer.

105. [96|descriptive] Un decaimiento visible se operaba en él, y los obreros que lo observaban atribuíanlo a que el término del nefando pacto debía de estar próximo y era una verdad no discutida que un suceso extraordinario de que tal vez iban a ser en breve testigos, se preparaba dentro de la mina, dando más fuerza a aquellas suposiciones de la conducta cada vez más extraña del ciego.

106. [96|descriptive] El principal trabajo estaba terminado, y el autor de aquella obra ignorada y terrible se irguió y alargando el brazo dio en el húmedo techo algunos golpes con la ferrada punta de su bastón como si quisiese calcular el espesor de la roca sobre la que gravitaba la masa movible del océano.

107. [96|poetic] El maquinista, de pie en la plataforma de la máquina, fijaba una mirada soñolienta en el indicador y en el brocal del pozo, junto al cual el obrero del gancho de hierro ejecutaba su tarea temblando de frío bajo sus húmedas ropas.

108. [96|descriptive] Por último, tomando un perdigón más grueso que los demás, antes de soltarlo trazaba con él la señal de la cruz en la boca del cañón: era Carlomagno que iba a hacer compañía a sus caballeros.

109. [96|dialogue] ¡Qué podía él, viejo decrépito, arrojado de todas partes como fardo inútil, contra aquel fiero y formidable enemigo capaz de estrangularlo de una sola dentellada!

110. [96|descriptive] Cuando el calor fue suficiente, puso sobre los hierros la tetera con agua para el mate y yendo hacía la cama desenvolvió el paquete y colocó su contenido, una libra de yerba y otra de azúcar, en un extremo del banco donde ya estaba el pocillo de loza desportillado y la bombilla de lata.

111. [96|dialogue] Después de afear la conducta de los de Playa Negra, que sin ninguna razón y contra todo derecho querían arrinconarnos contra el cerro para apoderarse del carbón submarino que habíamos sido los primeros en descubrir y en explotar, nos dijo que contaba con nuestro empuje y entusiasmo para el trabajo para impedir aquel despojo que realizado sería la ruina de todos.

112. [96|descriptive] Al principio, cuando lo recogió, la había hecho pasar muchas vergüenzas, diciéndole, delante de las visitas, mamá, en vez de ama señora como se lo tenía mandado expresa y terminantemente.

113. [96|dialogue] Don Simón Antonio, a quien exaspera la lenta marcha de su prisionero, lo hostiga a cada instante, haciendo chasquear el látigo y gritando con irritada voz: —¡Vamos, apúrate, grandísimo bribón!

114. [96|dialogue] Pero, a pesar de todo, en su rostro había una expresión de temor, de azoramiento que, de pronto, a la vista del cepo: una larga barra de hierro con sus correspondientes anillos colocada horizontalmente en un rincón de la celda, se convirtió en un loco terror, y sin poder contenerse gimió, dirigiéndose a son Simón Antonio: —¿Qué va a hacer conmigo, señor amito?

115. [96|narrative] En una mañana de enero, en tanto que la máquina lanzaba sus jadeantes estertores y las blancas volutas del vapor se desvanecían en el aire tibio convirtiéndose en lluvia finísima, un hombre subía por el camino en dirección a la mina.

116. [95|descriptive] Nada más tétrico que esa desolada llanura, reseca y polvorienta, sembrada de pequeños montículos de arena tan gruesa y pesada que los vientos la arrastraban difícilmente a través del suelo desnudo, ávido de humedad.

117. [95|descriptive] El guía, un hombre joven aún, iba delante y más atrás con el pequeño Pablo de la mano seguía el viejo con la barba sumida en el pecho, hondamente preocupado.

118. [95|descriptive] Su irritabilidad se traducía en la aplicación de castigos y de multas que caían indistintamente sobre grandes y pequeños, y su presencia anunciada por la blanca luz de su linterna era más temida en la mina que los hundimientos y las explosiones del grisú.

119. [95|descriptive] Un silencio lúgubre siguió por algunos momentos, interrumpido por el leve chisporroteo de las lámparas y una que otra tos tenaz y recalcitrante.

120. [95|dialogue] ¡Cuántas veces en esos instantes de recogimiento había pensado, sin acertar a explicárselo, en el porqué de aquellas odiosas desigualdades humanas que condenaban a los pobres, al mayor número, a sudar sangre para sostener el fausto de la inútil existencia de unos pocos!

121. [95|poetic] La anciana siguió aquel ejemplo: sus pies parecían tener alas, el aguijón del terror galvanizaba sus viejos músculos y todo su cuerpo se estremecía y vibraba como la cuerda del arco en su máximum de tensión.

122. [95|descriptive] El huerto, muy pequeño, estaba plantado de hortalizas cuyos cuadros mustios y marchitos empezó la joven a refrescar con el agua que había traído.

123. [95|descriptive] Sin adivinar que eran espiados, proseguían su amorosa plática al abrigo de las miradas de los que estaban en el corredor, cuando Valentín percibió a veinte pasos, pegada a la cerca, la figura amenazadora de su rival y queriendo hacerle sentir todo el peso de la derrota y la plenitud de su triunfo, rodeó con el brazo izquierdo el cuello de la joven y, echándole la cabeza atrás, la besó en la boca.

124. [95|poetic] De un hombre que tenía pacto con el Diablo no podía esperarse nada bueno, y los alarmistas anunciaban toda clase de males para lo futuro, citándose de él, para apoyar aquellos siniestros presagios, algunas enigmáticas palabras pronunciadas después de un derrumbe que había quitado la vida a varios trabajadores.

125. [95|dialogue] Sus ojos se humedecieron, y cambiando de táctica, con temblona voz que se esforzaba en hacer cariñosa, repetía: —Napoleón, buen perro, venga acá, hijito.

126. [95|poetic] Iba por fin a saborear los exquisitos mates de antaño, los mismos que eran su delicia cuando aún existían aquellos que le fueron arrebatados por esa insaciable devoradora de juventud: la mina que, debajo de sus plantas, en el hondo de la tierra extendía la negra red de sus pasadizos, infierno y osario de tantas generaciones.

127. [95|dialogue] El anciano, grueso, corpulento, de ancho rostro abotagado y purpúreo, come parcamente con gran disgusto de su sobrina, que le reconviene con voz meliflua: —¡Vaya, qué desganado está hoy, tío; apenas prueba lo que le sirvo!

128. [95|dialogue] Es que denantes lo reprendí, y como tiene tan mal carácter, todavía le dura la taima —y cambiando súbitamente de tono, agregó, lanzando un profundo suspiro—: ¡Ah, no se imagina usted lo que me hace sufrir este chiquillo!

129. [95|dialogue] Y eso que ella, como buena enseñadora, no le dejaba pasar ninguna… Cometida la falta, castigábala incontinenti; mas era tal la soberbia de que hacía alarde el terco incorregible, que muchas veces lo había azotado con todas sus fuerzas sin lograr que exhalase un ¡ay!

130. [95|descriptive] Como el tío estaba también ausente, hallábase solo y prisionero en la casa, porque doña Benigna no se olvidaba jamás, al salir, de echar doble vuelta a la cerradura de la puerta de calle.

131. [95|dialogue] Aún le parecía oír sus lamentos y sus desgarradores gritos, al arrancarlas aquél por la fuerza de sus brazos, y ver todavía sus caritas convulsas y despavoridas asomadas a la portezuela del carruaje, llamándole frenéticas: — ¡Gabriel!, no nos dejes; ¡ven, Gabriel!

132. [95|dialogue] Lanzó un sordo gemido, y en un acceso de desesperación se dejó caer de bruces en el lecho, ocultando en las ropas el rostro bañado en lágrimas y murmurando calladamente entre sollozos: —¡Papá, papacito, por qué te has muerto!

133. [95|descriptive] Recordaba cómo sintiera ceder el gatillo bajo la presión de sus dedos; pero, cuando un pequeñísimo esfuerzo más iba a dejar partir el tiro, una sensación que no podía precisar había paralizado repentinamente sus músculos.

134. [95|poetic] Una tarde en que le pareció advertir que ella fijaba sus ojos en un muchacho de la vecindad, sintió que le traspasaba el corazón un dolor agudísimo y de naturaleza tan rara, que se llenó de confusión al querer analizar el extraño fenómeno.

135. [95|descriptive] Su mayor placer era contemplarla desde allí, sin que ella se advirtiera, a través de los cristales, apartándose bruscamente y cerrando el postigo cuando las azules pupilas se fijaban en esa dirección.

136. [95|descriptive] Por fin, una tarde, mientras Cañuela vigilaba sobre las brasas del hogar la olla de la merienda, vio de improviso aparecer en el hueco de la puerta la furtiva y silenciosa figura de Petaca, quien, al enterrarse de que los viejos no regresaban aún del pueblo, puso delante de los ojos asombrados de Cañuela un grueso saquete de pólvora para minas que tenía oculto debajo de la ropa.

137. [95|narrative] El balde desde el amanecer hasta la noche durante catorce horas mortales, revolviéndose como un reptil en la estrecha labor, atacaba la hulla furiosamente, encarnizándose contra el filón inagotable, que tantas generaciones de forzados como él arañaban sin cesar en las entrañas de la tierra.

138. [95|narrative] Mientras algunos recogían los muertos, los demás registraban los rincones en busca del ingeniero cuya extraña desaparición despertaba en sus espíritus supersticiosos la idea de que el Diablo se lo había llevado en cuerpo y alma.

139. [95|narrative] María de los Ángeles reconoció a su hijo en uno de aquellos obreros en el instante en que se erguían violentamente y fijaban en el techo una mirada de espanto: siguióse un chasquido seco y desapareció la visión.

140. [95|narrative] Todos sabíamos lo que esto quería decir y aguardábamos con verdadera ansia que la barrena-guía rompiese la muralla para despuntarla de un martillazo, haciéndoles ver a los contrarios que habían perdido la partida y que nosotros éramos los amos debajo del mar.

141. [95|narrative] Al lado de la cocina, que es la última de la serie, hay una fila de pequeñas habitaciones y, en ángulo recto con éstas, dos salas y un pasadizo que dan a la calle.

142. [95|narrative] Cañuela propuso que se abriese un hoyo en un rincón del huerto y se la ocultase allí, pero su primo lo disuadió contándole que un muchacho, vecino suyo, había hecho lo mismo con un saquete de aquellos, hallando días después sólo la envoltura de papel.

143. [94|poetic] Al año siguiente, este cuento constituyó parte de Sub-terra, un volumen de ocho relatos unidos por el mismo leit motiv: la vida de los mineros de Lota, sus luchas en los socavones que se internaban en el mar, su cotidianeidad en la miseria, la injusticia para con los obreros, los amores y la opresión, donde lo más importante era la descripción y la narración directa de un lugar y una época.

144. [94|descriptive] Deslumbrado y ciego por la vívida claridad que la transparencia del aire hacía más radiante e intensa, agachó la cabeza, buscando entre sus patas delanteras un refugio contra las luminosas saetas que herían sus pupilas de nictálope, incapaces de soportar otra luz que la débil y mortecina de las lámparas de seguridad.

145. [94|descriptive] Una puerta les cerraba el camino en aquella dirección, y en el suelo arrimado a la pared había un bulto pequeño cuyos contornos se destacaban confusamente heridos por las luces vacilantes de las lámparas: era un niño de diez años acurrucado en un hueco de la muralla.

146. [94|descriptive] Cuando, dos minutos después, el ascensor se detenía frente a la galería principal, las risotadas, las voces y los gritos que atronaban aquella parte de la mina cesaron como por encanto, y un cuchicheo temeroso brotó de las tinieblas y se propagó rápido bajo la sombría bóveda.

147. [94|poetic] Duro e inflexible, su trato con el obrero desconocía la piedad y en su orgullo de raza consideraba la vida de aquellos seres como una cosa indigna de la atención de un gentleman que rugía de cólera si su caballo o su perro eran víctimas de la más mínima omisión en los cuidados que demandaban sus preciosas existencias.

148. [94|dialogue] Y siguió dando minuciosos detalles sobre aquel asunto, detalles que su superior oía con manifiesto desagrado, su entrecejo se fruncía y todo en él revelaba una impaciencia creciente y cuando el capataz repetía por segunda vez sus argumentos: —Es, pues, imposible aumentar los precios porque, entonces, el costo del carbón… —Un «Ya lo sé» áspero y seco le cortó la palabra bruscamente.

149. [94|descriptive] En el nuevo túnel se habían interrumpido momentáneamente los trabajos de excavación y sólo había allí una escuadrilla de apuntaladores: tres hombres y un muchacho.

150. [94|descriptive] Pedro María empezó con brío la tarea, atacó la hulla junto al corte y golpeando de arriba abajo desprendiéronse de la vena grandes trozos negros y brillantes que se amontonaron rápidamente a lo largo de la hendidura; pero a medida que el golpe subía, el trabajo hacíase muy penoso.

151. [94|descriptive] Con la cabeza echada atrás, el cuerpo erguido, destacándose bajo las ropas húmedas y ceñidas los amplios hombros y el combado seno, quedó un instante en actitud de reto, lanzando rayos de intensa cólera por los oscuros y rasgados ojos.

152. [94|descriptive] El más bajo, de miembros delgados, esquivaba con pasmosa agilidad los terribles puñetazos que le asestaba su enemigo, devolviéndole golpe por golpe, firme y derecho sobre sus jarretes de acero.

153. [94|descriptive] Ningún suplicio le parecía bastante para aquellos que se habían burlado tan cruelmente de su amoroso deseo y se juró no perdonar medio alguno para obtener la revancha.

154. [94|poetic] Algunos años atrás ese paraje solitario era asiento de un poderoso establecimiento carbonífero y la vida y el movimiento animaban esas ruinas donde no se escucha hoy otro rumor que el de las olas, azotando los flancos de la montaña.

155. [94|descriptive] A veces una violenta imprecación rasgaba aquel ambiente irrespirable, impregnado de humo y de polvo de carbón; quejidos hondos y un resople continuo de bestias fatigadas salían de aquellos agujeros en medio de las tinieblas, en las que aparecían y desaparecían las luces fugitivas de las lámparas como fuegos fatuos en las sombras de la noche.

156. [94|poetic] Se le veía frecuentemente abandonar la cantera y penetrar en las galerías poco frecuentadas, dejando por las noches su vivienda solitaria para vagar como un fantasma por la orilla del mar, y sentándose a veces en las piedras de la ribera pasaba horas tras horas, oyendo el murmullo eterno del oleaje: como un viejo lobo que descansara de sus correrías por el océano.

157. [94|poetic] A consecuencia de aquella desgracia la mujer del infeliz y madre del niño perdió la razón, ignorándose en absoluto el destino del muchacho.

158. [94|descriptive] Su fatiga era grande y aún no había disparado un tiro cuando de pronto se irguió, deteniéndose ante un grupo de espinos y de litres achaparrados: el rastro tan pacientemente seguido terminaba allí.

159. [94|descriptive] Púsose a la obra con afán, escudriñando los troncos carcomidos y registrando los rincones sombríos bajo las hojas verde esmeralda de los bóquiles sin que lo distrajese el ruido de ramas rotas que creía oír a cada instante entre la maleza.

160. [94|descriptive] Y a cada instante le parecía ver tras un árbol la silueta amenazadora de algún celador que se echaba repentinamente sobre ella y le arrancaba a tirones el cuerpo del delito.

161. [94|dialogue] Cuando el dependiente y los celadores hubieron salido, el jefe contempló un instante la ruin y miserable figura de la anciana encogida y hecha un ovillo en el asiento y luego, tomando un aspecto imponente, adelantó algunos pasos y con voz severa la increpó: —Si no fuera usted una pobre vieja ahora mismo la hacía desocupar el cuarto, arrojándola a la calle.

162. [94|poetic] Hacía mucho tiempo que el patrón deseaba aquel encuentro, pues en su carácter de juez de aquel distrito, anhelaba hacer un ejemplar escarmiento en la persona de aquel holgazán que explotaba la credulidad de las gentes con aquella ridícula patraña de la mano pegada.

163. [94|descriptive] Al toque de la campana, cuyo claro tañido resbalaba por la atmósfera caliginosa a través de los campos, los campesinos acudían en pequeños grupos, cuchicheando entre sí en voz baja y temerosa.

164. [94|descriptive] Sus cabellos rubios desteñidos, y sus ojos claros de mirar impávido y cándido, contrastan notablemente con la cabellera renegrida e hirsuta y los ojillos obscuros y vivaces de Petaca, que dos años mayor que su primo, de cuerpo bajo y rechoncho, es la antítesis de Cañuela a quien maneja y gobierna con despótica autoridad.

165. [94|descriptive] Aquel era el momento propicio, y abalanzándose sobre los saquetes de pólvora se apoderó de uno, emprendiendo en seguida una veloz carrera, saltando como una cabra por encima de los montones de piedra que, en una gran extensión cubrían el declive de la montaña.

166. [94|poetic] Pero aún era tiempo de reparar omisión tan capital, y poniéndose en pie, llamó a Cañuela para que le ayudase en la grave y delicada operación, de la cual ambos tenían sólo nociones vagas y confusas, pues no habían tenido aún oportunidad de ver cómo se cargaba una escopeta.

167. [94|narrative] Mas, aquel desfallecimiento sólo duró un instante, y tapándose los oídos para no escuchar aquellos gritos que le atenaceaban las entrañas, apresuró la marcha apartándose de aquel sitio.

168. [94|narrative] Después de haber contemplado un instante el triste paisaje que se desenvolvía ante su vista, el obrero penetró en el cuarto y se sentó juntó a la chimenea, donde en el tacho de hierro hervía ya el agua para el café.

169. [94|narrative] Por el hueco de la puerta se veía el ascensor aguardando su carga humana que, una vez completa, desaparecía con él, callada y rápida, por la húmeda abertura del pique.

170. [94|narrative] Un perro atado en uno de los corredores, sentado en sus cuartos traseros, con la cabeza vuelta hacia arriba, dejaba oír un aullido lúgubre como respuesta al plañidero clamor que llegaba hasta él, apagado por la distancia.

171. [94|narrative] Ese hombre había, por muchos años, engañado la buena fe de las gentes para arrancarles por medio de una grosera superchería el alimento y el vestido, que le permitían vivir como un zángano sin trabajar.

172. [93|poetic] Con la cabeza echada atrás y la mirada perdida en el vacío, parecía divisar allá en lontananza la gigantesca ola humana, avanzando a través de los campos con la desatentada carrera del mar que hubiera traspasado sus barreras seculares.

173. [93|dialogue] Al ruido de pasos levantó la cabeza y fijó una mirada interrogadora en el viejo minero, quien avanzó con timidez, diciendo con voz llena de sumisión y de respeto: —Señor, aquí traigo el chico.

174. [93|descriptive] A la entrada de un pasadizo que conducía a las nuevas obras en explotación el jefe, cuya atención estaba fija en los revestimientos, dio la voz de alto, y dirigiendo el foco de su linterna hacia arriba comenzó a examinar las filtraciones de la roca, picando con una delgada varilla de hierro los maderos que sujetaban la techumbre.

175. [93|descriptive] Mientras escribía, su imaginación se trasladó al cuarto de la viuda y de los huérfanos, y a pesar de que aquellos lanzamientos eran cosa frecuente y que como ejecutor de la justicia inapelable del amo la sensibilidad no era el punto vulnerable de su carácter, no pudo menos de experimentar cierta desazón por esa medida que iba a causar la ruina de aquel miserable hogar.

176. [93|dialogue] El primero que recobró el uso de sus facultades fue el viejo de la tiznada calva, quien viendo que el jefe iba ya a marcharse le cerró resueltamente el paso diciendo con plañidera voz: —Señor, apiádese de nosotros, que se nos cumpla lo prometido, lo hemos ganado con nuestra sangre.

177. [93|descriptive] Viento Negro había dejado deslizarse por sus manos el mango del combo hasta su extremidad, y la maza de acero al rozar las agudas aristas de la roca había producido en ellas el efecto fulminante del choque del eslabón con el pedernal.

178. [93|descriptive] Pero aquella pavorosa visión sólo duró el brevísimo espacio de un segundo: un terrible crujido conmovió las entrañas de la roca y los seis hombres envueltos en un torbellino de llamas, de trozos de madera y de piedras, fueron proyectados con espantosa violencia a lo largo del corredor.

179. [93|dialogue] Mientras algunos se precipitaban a ejecutar aquellas órdenes, el barretero Tomás, un mocetón alto y robusto, se acercó y con tono resuelto, dijo: —Yo iré allá, si hay quien me acompañe.

180. [93|descriptive] En aquel pequeño espacio no podía darse a la piqueta el impulso necesario: estrechada entre el techo y la pared, mordía el bloque débilmente, y el obrero, desesperado, multiplicaba los golpes arrancando sólo pequeños pedazos de mineral.

181. [93|descriptive] El más joven, muchacho de veinte años escasos, pecoso, con una abundante cabellera rojiza, a la que debía el apodo de Cabeza de Cobre, con que todo el mundo lo designaba, era de baja estatura, fuerte y robusto.

182. [93|dialogue] Y cambiando de acento con voz apasionada e insinuante prosiguió: —Ahora que estamos solos me dirás qué es lo que te han dicho de mí; por qué no me oyes y te escondes cuando quiero verte.

183. [93|descriptive] Rosa, que caminaba detrás de su madre lanzando a todas partes miradas inquietas y escudriñadoras, distinguió después de un instante, por encima de un pequeño matorral, la cabeza de alguien puesto en acecho.

184. [93|descriptive] Dos viejos mineros encargados de vigilar por las noches los corredores de ventilación se habían aproximado cautelosos al sitio de donde partía el insólito rumor, deteniéndose asombrados ante la presencia de un barretero desconocido que en el fondo de la cantera del ciego atacaba furiosamente el bloque negro y quebradizo.

185. [93|descriptive] Situado debajo del mar, las filtraciones eran abundantísimas en aquella galería y la amenaza de un hundimiento era una idea que preocupaba a los jefes y operarios desde muchos años atrás.

186. [93|descriptive] Ambos habían creído sentir entre el ruido de la borrasca rumores extraños que parecían venir de abajo, del fondo del pique, creyendo ver a veces que los cables perdían su tensión como si el peso que soportaban disminuyese por alguna causa desconocida.

187. [93|poetic] Agobiado por el calor ascendía penosamente la rápida escarpa para alcanzar la carretera cuando un súbito tirón lo hizo girar sobre sí mismo y perdiendo el equilibrio vino a tierra con estrépito.

188. [93|descriptive] Combo en mano esperábamos el momento oportuno, cuando don Pedro, el capataz mayor, hizo una seña para que nos apartáramos; y afirmando el hombro izquierdo en el muro se escupió las manos y aguardó con los ojos clavados en la tosca que se levantaba como una ampolla.

189. [93|poetic] Don Simón Antonio debía su fortuna, parte a su infatigable tesón para atesorar y parte a ciertos manejos que, puestos más de una vez en transparencia, echaron a rodar ciertos rumores sobre su probidad, rumores que, sin quitarle el sueño, lo mortificaban más de lo que hubiera confesado sobre este particular.

190. [93|descriptive] El preso exhaló un quejido, hizo un último esfuerzo para incorporarse y luego se quedó quieto, fijando una mirada ansiosa en don Simón Antonio, quien, con sonrisa de triunfo, comprobó que en el sitio donde estaba apoyado aquel miembro no existía ni la más remota señal de adherencia.

191. [93|poetic] Terminada aquella primera parte de su justiciera obra, don Simón Antonio se encaminó hacia sus habitaciones para almorzar, dejando a su mayordomo la tarea de convocar a los inquilinos para que por sus propios ojos se convenciesen del engaño que por tanto tiempo los hizo víctimas aquel falso inválido vagabundo.

192. [93|narrative] Dos muchachos sin más traje que el pantalón de tela conducían el singular vehículo: el uno empujaba de atrás y el otro enganchado como un caballo tiraba de delante.

