# cuentos hermanos grimm
# Total frases: 945 (filtradas y balanceadas)
# ========================================


## EASY (44 frases)

1. [94|poetic] Algún tiempo después, la joven reina oyó una noche a su marido que decía soñando.

73. [95|descriptive] Pero cuando cayó al suelo la rana se convirtió en el hijo de un rey con ojos hermosos y amables, que fue desde entonces, por la voluntad de su padre, su querido compañero y esposo y le refirió que había sido encantado por una mala hechicera y que nadie podía sacarle de la fuente más que ella sola y que al día siguiente se marcharían a su país.

74. [95|poetic] Un pescador había echado el anzuelo, mas por desgracia el aire enredó el hilo en la barba del enano, y cuando algunos instantes después mordió el cebo un pez muy grande, las fuerzas de la débil criatura no bastaron para sacarle del agua y el pez que tenía la ventaja atraía al enano hacia sí, quien tuvo que agarrarse a los juncos y a las yerbas de la ribera, a pesar de lo cual le arrastraba el pez y se veía en peligro de caer al agua.

75. [95|poetic] No tardó en verificarse lo que había predicho la rana, pues la reina dio a luz una niña tan hermosa, que el rey, lleno de alegría, ignoraba que hacer y dispuso un gran festín, al cual invitó no sólo a sus parientes, amigos y conocidos, sino también a las hadas para que la niña fuese amable y de buenas costumbres.

76. [95|poetic] Mas al llegar el día en que cumplió los quince años, dio la casualidad de que se hallase sola en palacio por haber salido el rey y la reina; comenzó a recorrer aquella vasta morada, deseosa de saber lo que contenía y vio una tras otra todas las habitaciones hasta que llegó a una torre muy elevada; subió una estrecha escalera y llegó a una puerta, la cual no se tardó en abrir, dejándola ver una pequeña habitación, donde se hallaba una anciana con su huso hilando con la mayor laboriosidad.

77. [95|dialogue] Alegráronse mucho las dos hermanas porque tenían los pies muy bonitos; la mayor entró con el zapato en su cuarto para probárselo, su madre estaba a su lado, pero no se lo podía meter, porque sus dedos eran demasiado largos y el zapato muy pequeño; al verlo le dijo su madre alargándole un cuchillo: -Córtate los dedos, pues cuando seas reina no irás nunca a pie.

78. [95|descriptive] Como la patrona le había arrancado los tres cabellos de oro y había sabido las tres respuestas que quería saber, le dejó en paz y él se durmió hasta la mañana siguiente.

79. [95|dialogue] El pájaro le contestó: -Has cometido una mala acción, condenando a un pobre pecador que llevaban al cadalso: por eso está incomodado contigo el Señor, pues solo a él le corresponde juzgarle.

80. [95|dialogue] Así que el erizo vio a la liebre, pensó jugarle una buena treta y le dio los buenos días con mucha política; pero la liebre que era un personaje muy grande a su manera y de un carácter orgulloso, no devolvió el saludo, sino que dijo con un aire muy burlón: -¿Cómo corres tan temprano por el campo, en una mañana tan hermosa?

81. [95|descriptive] Enseguida se escapó de sus manos la lanzadera, dirigiéndose a la puerta; pero al salir del umbral comenzó a tejer, comenzó a tejer el tapiz más hermoso que nunca se ha visto; por ambos lados le adornaban guirnaldas de rosas y de lirios y en el centro se veían pámpanos verdes sobre un fondo de oro; entre el follaje se distinguían liebres y conejos, y pasaban la cabeza, a través de las ramas, ciervos y corzos; en otras partes tenía pájaros de mil colores, a los que no faltaba más que cantar.

82. [95|dialogue] A la mañana siguiente, los cuatro pares estaban también hechos, y por último, toda la obra que cortaba por la noche la hallaba concluida a la mañana siguiente, de manera que mejoró de fortuna y casi llegó a hacerse rico: Una noche cerca de Navidad, cuando acababa de cortar el cuero e iba a acostarse, le dijo su mujer: -Vamos a quedarnos esta noche en vela para ver quiénes son los que nos ayudan de esta manera.

83. [95|descriptive] El marido consintió en ello y dejando una luz encendida, se escondieron en un armario, detrás de los vestidos que había colgados en él, y aguardaron para ver lo que iba a suceder.

84. [95|dialogue] Cuando la noche se hizo más oscura Gretel decidió que era tiempo de volver, pero Hansel le dijo que debían esperar que saliera la luna y así lo hicieron, cuando la luna iluminó los guijarros blancos dejados por Hansel fue como si hubiera delante de ellos un camino de plata.

85. [95|poetic] Díjose entonces la princesita, en su corazón: “Estoy segura de que redimiré a mis hermanos.” Y buscó un árbol muy alto, se encaramó en él y allí se estuvo hilando, sin decir palabra ni reírse nunca.

86. [95|descriptive] Y he aquí que cuando ya estaba atada al poste y las llamas comenzaban a lamerle los vestidos, sonó el último segundo de los siete años de su penitencia.

87. [95|dialogue] A la mañana siguiente, en cuanto salió al campo esperábalo ya la zorra, que le dijo: -Ahora te diré lo que debes hacer.

88. [95|descriptive] Afortunadamente el pozo estaba seco, y él fue a caer sobre un lecho de musgo, sin sufrir daño alguno; sólo que no podía salir de su prisión.

89. [95|descriptive] Y la hija del rey fue llevada a través de las filas y para cada joven ella tenía alguna objeción que hacer: que muy gordo y parece un cerdo, que muy flaco y parece una caña, que muy blanco y parece de cal, que muy alto y parece una varilla, que calvo y parece una bola, que muy..., que...

90. [95|narrative] El juez envió sus gentes en persecución del culpable: el guapo mozo había andado de aquí para allá por el camino; no tardaron en encontrarle, y hallaron encima de él, el bolsillo lleno de oro.

91. [95|narrative] Y como no podían avanzar sus caballos, los desenganchó, los puso encima de la carreta y cogiendo él mismo la lanza en la mano, cargó con todo como si fuera un puñado de plumas.

92. [95|narrative] En aquel mismo momento el pájaro dejó oír un agudo grito; despertáronse los soldados y prendiendo al muchacho, lo encerraron en un calabozo.

93. [94|descriptive] Siempre que entraba la Reina escondía la joven a sus hilanderas y le enseñaba lo que había hecho, llenándose la Reina de admiración.

94. [94|descriptive] Le llevó por todo él, por lo alto y por lo bajo, y le enseñó todas las riquezas que llenaban las magníficas habitaciones, omitiendo sólo el cuarto en que estaba el peligroso retrato.

95. [94|descriptive] Pero el joven rey debía hacer el viaje en su coche: el fiel Enrique subió después de ambos, se colocó detrás de ellos e iba lleno de alegría por la libertad de su amo.

96. [94|dialogue] Los dos hermanos mayores querían llenarle de tierra para divertirse viendo la ansiedad de las hormigas que correrían por todas partes cargadas con sus huevos; pero su hermano el Simple les dijo: -Dejad en paz a esos animales; no consentiré que les hagáis daño.

97. [94|dialogue] El mismo día en que descubrió la hechicera el secreto de Rapunzel, tomó por la noche los cabellos que le había cortado, los aseguró a la ventana, y cuando vino el príncipe dijo: Rapunzel, Rapunzel, echa tus cabellos subiré por ellos, Los encontró colgando.

98. [94|poetic] Trascurridos muchos, muchos años, fue un príncipe a aquel país y oyó lo que refería un anciano de aquella zarza, detrás de la cual había un palacio, en el que dormía desde el siglo anterior una hermosa princesa, llamada Briar Rose, y con ella estaban dormidos el rey y la reina y toda la corte.

99. [94|dialogue] Llevó la niña llena de alegría el plato a su madrastra, creyendo que le permitiría ir a la boda, pero le dijo: -Todo es inútil, no puedes venir, porque no tienes vestido y no sabes bailar; se reirían de nosotras -le volvió entonces la espalda y se marchó con sus orgullosas hijas.

100. [94|dialogue] Había en él un hermoso árbol muy grande, del cuál colgaban hermosas peras; la Cenicienta trepó hasta sus ramas y el príncipe no pudo saber por dónde había ido, pero aguardó hasta que vino su padre y le dijo: -La doncella extranjera se me ha escapado; me parece que ha saltado al peral.

101. [94|poetic] En todas las ciudades donde entraban, visitaban a los maestros de sus oficios, y, como el sastrecillo era un muchacho muy guapo y de muy buen humor le daban trabajo con mucho gusto, y aún a veces la hija del maestro le daba además, algún que otro apretón de manos por detrás de la puerta.

102. [94|poetic] Llevaba en el pico un niño tan hermoso como un ángel que tendía sus manecitas hacia la reina; se le puso encima de las rodillas y la reina se puso a besarle y a estrecharle contra su corazón en muestra de su alegría.

103. [94|descriptive] A la mañana siguiente se presentó el joven al rey, diciéndole que si se lo permitía pasaría tres noches en el castillo arruinado.

104. [94|dialogue] No tardó en conocer que era la ondina del estanque e ignoraba en su terror si debía quedarse o huir de allí, pero la ondina dejó oír su dulce voz, le llamó por su nombre y le preguntó por qué estaba tan triste.

105. [94|dialogue] El rey preguntó quién era aquel mozo tan vigoroso que llevaba en las espaldas un fardo de paño tan grande como una casa, y cuando lo supo se asustó pensando en todo el oro que cabía dentro.

106. [94|descriptive] Se podía decir que su provisión de hilo era inagotable y apenas había tejido una pieza de tela o cosido una camisa, se la presentaba enseguida a un comprador, que la pagaba con generosidad; de modo que, no sólo no se hallaba en la miseria, sino que podía también socorrer a los pobres.

107. [94|descriptive] La aguja, escapándose de sus dedos, echó a correr por el cuarto con la rapidez del relámpago, pareciendo que tenía a sus órdenes espíritus invisibles, pues la mesa y los bancos se cubrían con tapetes verdes, las sillas se vestían de terciopelo y las paredes de una colgadura de seda.

108. [94|dialogue] Cuando cumplió los catorce años, la llamó un día la señora, y le dijo: -Querida hija mía, tengo que hacer un viaje muy largo; te entrego estas llaves de las trece puertas de palacio, puedes abrir las doce y ver las maravillas que contienen, pero te está prohibido tocar a la decimotercera que se abre con esta llave pequeña; guárdate bien de abrirla, pues te sobrevendrían grandes desgracias.

109. [94|dialogue] Y en cuanto llegó la muchacha ante la presencia del rey, éste la condujo a una habitación que estaba llena de hierba seca, le entregó una rueca y un carrete y le dijo: -Ahora ponte a trabajar y si mañana temprano toda esta hierba seca no ha sido convertida en oro, morirás.

110. [94|dialogue] Por fin llegó a un gran bosque y en él descubrió la casita con el letrerito: “Aquí todo el mundo vive de balde.” Salió la blanca doncella y cogiéndolo de la mano, lo llevó al interior y le dijo: -Bienvenido, Señor Rey -y le preguntó luego de dónde venía.

111. [94|dialogue] Algún tiempo después, el príncipe volvió al bosque y se encontró con la zorra, la cual le dijo: -Tienes ya todo cuanto pudiste ambicionar; en cambio, mi desgracia no tiene fin, a pesar de que está en tus manos el salvarme.

112. [94|descriptive] Uncióse el propio Gallito al coche y cuando ya casi tenía a Gallinita en suelo firme, al disponerse a arrastrar a los que iban detrás, como era excesivo el peso de todos, desplomóse el coche y todos cayeron al agua y se ahogaron.

113. [94|dialogue] La mala mujer, al llegar a palacio, corrió ante el espejo y le preguntó: -Espejito en la pared, dime una cosa: ¿quién es de este país la más hermosa?

114. [94|narrative] En aquel momento pasaba por allí la Reina, y oyendo los sollozos, mandó detener su coche y entró en la casa preguntando a la madre por qué pegaba a su hija con tanta crueldad, que se oían en la calle los lamentos de la niña.

115. [94|narrative] El cazador le siguió y llegaron delante de siete molinos de viento que daban vueltas con la mayor velocidad, sin embargo, no hacía un pelo de viento y no se movía la hoja de ningún árbol.

116. [94|narrative] Hizo traer un tonel que apenas podían hacer rodar seis hombres de los más fuertes, pero el Hércules lo cogió con una mano y echándole en el saco se quejó de que le hubiesen traído tan poco, que no había ni aun para llenar el fondo.

117. [94|narrative] Ésta, esperando ansiosa en el castillo, ordenó extender una carretera de oro, desde su palacio hasta el camino, para dar la bienvenida a su futuro esposo: -Dejad pasar a aquel que venga por el centro de la carretera, -dijo a los guardianescualquier otro será un impostor -advirtió.

118. [94|narrative] A la otra noche hubo de velar el segundo hijo; pero el resultado fue el mismo: al dar las doce se quedó dormido, y por la mañana faltaba una manzana más.

119. [93|dialogue] Entre tanto llamaba por segunda vez diciendo: -Hija del rey, la más pequeña, ábreme; ¿no sabes lo que me dijiste ayer junto a la fría agua de la fuente?

120. [93|descriptive] En medio de la puerta había un pequeño postigo por el que se veía una habitación; desde él distinguieron a un hombre de poca estatura y cabellos grises que estaba sentado delante de una mesa.

121. [93|poetic] Hallábase en esta situación, cuando el rey de las hormigas a quien había salvado la vida llegó con cinco mil de sus súbditos, y estos pequeños animales no necesitaron más que un instante para encontrar todas las perlas y reunirlas en un montón.

122. [93|poetic] Poco tiempo después envió la madre a sus hijas a la aldea para comprar hilo, agujas y cintas, tenían que pasar por un erial lleno de rosas, donde distinguieron un pájaro muy grande que daba vueltas en el aire, y que después de haber volado largo tiempo por encima de sus cabezas, comenzó a bajar poco a poco, concluyendo por dejarse caer de pronto al suelo.

123. [93|dialogue] El padre le preguntó, por último, si quería casarse con alguna de sus hijas y las dos mayores corrieron a su cuarto para vestirse, pensando cada una de ellas que sería la preferida.

124. [93|dialogue] Hallábase ocupado en labrar su padre, cuando se acercó a él el joven gigante y le dijo: -Ya estoy aquí, padre mío, hecho todo un hombre.

125. [93|poetic] Todavía estuvo acostado dos horas; al cabo de este tiempo se levantó y después de haber cogido dos fanegas de guisantes y hacerse un buen cocido que comió tranquilamente enganchó los caballos para conducir la carreta al bosque.

126. [93|descriptive] El jabalí entró detrás de él, pero el sastrecillo volvió en dos saltos y cerró la puerta de modo que la fiera se encontró presa, pues era demasiado pesada y grande para salvarse por el mismo camino.

127. [93|dialogue] Como era ya de día se quedó el joven con sus cinco duros en el bolsillo y echó a andar por el camino real, diciendo constantemente: -¿Quién me enseña lo que es miedo?

128. [93|descriptive] A la media noche comenzaron a oírse ruidos y golpes, primero débiles, después más fuertes y por último cayó por la chimenea con mucho ruido la mitad de un hombre, quedándose delante de él.

129. [93|descriptive] Enseguida subió a la superficie la cabeza y todo el cuerpo del cazador, saltó en un instante a la orilla, tomó a su mujer de la mano y echaron a correr, pero apenas habían dado algunos pasos, cuando se levantó toda el agua del estanque formando solo una ola y se extendió por la llanura con una violencia irresistible.

130. [93|dialogue] Se da mucha importancia, pero es muy tonta y lo pagará.» En cuanto llegó a su casa, dijo el erizo a su mujer: -Mujer, vístete corriendo; es preciso que vengas al campo conmigo.

131. [93|dialogue] El molinero dijo bricklebrit y enseguida cayeron monedas de oro como si fueran granizo y no cesó la lluvia hasta que todos ellos tuvieron más de las que podían llevar (no te hubiera desagradado encontrarte allí querido lector).

132. [93|descriptive] La joven prometió obedecer, y en cuanto partió la señora comenzó a visitar las habitaciones; cada día abría una diferente hasta que hubo acabado de ver las doce; en cada una se hallaba el sitial de un rey, adornado con tanto gusto y magnificencia que nunca había visto cosa semejante.

133. [93|dialogue] Al tercer año la reina dio a luz una hermosa niña y la señora se presentó también a ella durante la noche y le dijo: -Sígueme.

134. [93|descriptive] En seguida se cerró el círculo y los pequeños seres comenzaron a cantar y a bailar dando saltos prodigiosos; el vejete tomó un cuchillo muy grande que pendía de su cintura, se puso a arreglarle y en cuanto le hubo afilado bastante bien, se volvió hacia los forasteros que se hallaban helados de espanto.

135. [93|poetic] El jardinero la estuvo observando; pero como el ángel seguía a su lado, no se atrevió a intervenir, pensando que la muchacha era un espíritu; y así se quedó callado, sin llamar ni dirigirle la palabra.

136. [93|dialogue] Cabalgando, encontró al hombrecillo que también a él le preguntó su destino: -Mi padre está muy enfermo, busco el agua de la vida, que es la única cura para él.

137. [93|poetic] Sigue siempre en línea recta; al fin, llegarás a un palacio, delante del cual habrá un gran número de soldados tumbados; pero no te preocupes, pues estarán durmiendo y roncando; pasa por en medio de ellos, entra en el palacio y recorre todos los aposentos, hasta que llegues a uno más pequeño, en el que hay un pájaro de oro encerrado en una jaula de madera.

138. [93|descriptive] Pero el criado, que era muy listo, se metió en la cama en vez de su señor, y cuando se acercó la doncella, arrebatándole de un tirón el manto en que venía envuelta, la echó del aposento a palos.

139. [93|dialogue] Llorando, se fue a contar lo ocurrido a su madrastra, y ésta, que era muy dura de corazón, la riñó ásperamente y le dijo: -¡Puesto que has dejado caer el huso al pozo, irás a sacarlo!

140. [93|descriptive] Cuando ya llevaba una temporada en casa de Madre Nieve, entróle una extraña tristeza, que ni ella misma sabía explicarse, hasta que, al fin, se dio cuenta de que era nostalgia de su tierra.

141. [93|narrative] En cuanto estuvo en el fondo, le arrojaron aquellas enormes piedras creyendo que le desharían la cabeza, pero él les gritaba desde abajo: -Echad las gallinas de ahí, arañan en la arena y me cae en los ojos, me han cegado.

142. [93|narrative] La princesa, que corría tan bien como puede hacerlo una persona en estado natural, llegó a la fuente y se apresuró a volver después de haber llenado el cántaro.

143. [93|narrative] La liebre corrió así setenta y tres veces seguidas y el erizo sostuvo la lucha hasta el fin; cada vez que la liebre llegaba a un extremo u otro del campo, el erizo o su mujer decían siempre.

144. [93|narrative] Los cortó también por la noche y los dejó preparados para hacerlos al día siguiente, pero al despertar los halló también concluidos; tampoco le faltaron compradores entonces, y con el dinero que sacó de ellos pudo comprar cuero para otros cuatro pares.

145. [93|narrative] Pero el lobo fue descubriéndolas una tras otra y sin gastar cumplidos, se las engulló a todas menos a la más pequeñita que oculta en la caja del reloj, pudo escapar a sus pesquisas.

146. [93|narrative] El Rey convocó a todos los que se hallaban en el palacio y así compareció también su hijo menor, vestido de harapos como un pordiosero; pero la princesa lo reconoció en seguida y se le arrojó al cuello.

147. [92|dialogue] Al día siguiente, cuando se sentó a la mesa con el rey y los cortesanos, y cuando comía en su plato de oro, oyó subir una cosa, por la escalera de mármol, que cuando llegó arriba, llamó a la puerta y dijo: -Hija del rey, la más pequeña, ábreme.

148. [92|poetic] El fiel Enrique se afligió tanto cuando su señor fue convertido en rana, que se había puesto tres varillas de hierro encima del corazón para que no estallara del dolor y la tristeza.

149. [92|poetic] Cuando volvió a su casa dio a sus hijastras lo que le habían pedido y la rama a la Cenicienta, la cual se lo agradeció; corrió al sepulcro de su madre, plantó la rama en él y lloró tanto que regada por sus lágrimas, no tardó la rama en crecer y convertirse en un hermoso árbol.

150. [92|descriptive] Pero una ánade vieja, que estaba oculta entre las cañas, corrió hacia él con el pico abierto, y le suplicó llorando que dejase a sus hijuelos.

151. [92|poetic] El sol estaba ocultándose detrás de la montaña; Juanito miró a través de los árboles y vio que se hallaban próximos a las viejas paredes del castillo, se asustó, quedó pálido y desfallecido.

152. [92|descriptive] Para llegar a este sitio había que pasar por un camino que se hallaba en una hondonada; hizo pasar primero la carreta, después, deteniendo los caballos volvió atrás, cubrió el camino con árboles y malezas, de modo que no era posible pasar.

153. [92|descriptive] Y abrió la otra ventana, porque le corría el sudor por la frente, pero recibió un puntillón que la echó a volar por el aire, más alto todavía que a su marido, porque era mucho más ligera.

154. [92|dialogue] El hombrecillo saltó muy listo en tierra y cogiendo el árbol entre sus brazos como si hubiera llevado lo que le correspondía dijo al gigante: -Bien flojo eres para ser tan alto.

155. [92|dialogue] Las personas que pasaron por allí se pusieron a mirarle por todos lados y leyeron en su cinturón: «Siete de un cachete.» -¡Ah!, -dijeron para sí-, ¿qué es lo que viene a hacer aquí este rayo de la guerra en el seno de la paz?

156. [92|descriptive] A lo lejos distinguió una débil luz en medio de las tinieblas y dirigiéndose hacia aquel lado llegó a una casita pequeña, donde se encontró una vieja sentada junto al hogar.

157. [92|descriptive] Los ladrones habían batido retirada; en fin, tomaron ánimo y creyendo únicamente que el picarillo quería divertirse a sus expensas volvieron atrás y le dijeron por lo bajo: -Déjate de bromas, pásanos algo.

158. [92|descriptive] Después levantó su hacha y tendió muerto al lobo de un golpe en la cabeza, en seguida le abrió el vientre con su cuchillo y tijeras, y sacó al pequeño Pulgarcito.

159. [92|dialogue] A la segunda noche fue de nuevo al castillo, se sentó a la lumbre y comenzó su vieja canción: -¿Quién me enseña lo que es miedo?

160. [92|dialogue] Entonces sacaron todo el oro de allí y celebraron las bodas, pero el joven rey, aunque amaba mucho a su esposa y estaba muy contento, no dejaba de decir: -¿Quién me enseñará lo que es miedo?, ¿quién me enseñará, etc.?

161. [92|descriptive] Por la noche cuando dormía el joven rey, levantó su esposa la ropa y puso el cubo lleno de agua encima de él, de manera que los peces al saltar, dejaban caer algunas gotas de agua.

162. [92|poetic] El niño creció y llegó a hombre y le colocaron en casa de un cazador, en cuanto aprendió a cazar y supo bien la profesión, le recibió a su servicio el señor de la aldea, donde había una hermosa y honrada joven que agradó al cazador y cuando lo supo su amo, le regaló una casita, donde vivieron felices y tranquilos amándose de todo corazón.

163. [92|poetic] Una noche cuando la luna brillaba en el cielo y descansaban ya las ovejas, sacó el pastor la flauta de su zurrón y tocó una sonata muy melodiosa, pero también muy triste; cuando acabó vio que la pastora lloraba amargamente.

164. [92|poetic] Así fue como el erizo en el erial de Buxtehuder corrió hasta que hizo morir a la liebre, y desde aquel tiempo ninguna liebre se ha atrevido a correr con ningún erizo de Buxtehuder.

165. [92|descriptive] El ebanista y sus compañeros pasaron alegremente una parte de la noche y al fin fueron a acostarse; el joven al meterse en la cama, colocó su mesa cerca de la pared; mas el posadero no podía dormir, agitado por diferentes pensamientos; recordó que tenía en el granero una mesa vieja exactamente igual y fue a buscarla en silencio y la colocó en lugar de la otra.

166. [92|dialogue] En cuanto llegó a la presencia del rico, le dijo de esta manera: -Sé no os gusta socorrer a nadie, pero me dirijo a vos con desesperación, como un hombre que, estando próximo a ahogarse, se agarra a la más débil rama.

167. [92|poetic] Cuando ya no le quedaban más lágrimas, salió al campo en compañía de su pequeña y al llegar al prado vio al lobo dormido debajo del árbol, roncando tan fuertemente que hacía temblar las ramas.

168. [92|dialogue] Había hecho voto de no aceptar a nadie por marido y señor, que no prometiese antes solemnemente que en caso de morir ella, se haría enterrar vivo en su misma sepultura: -Si de verdad me ama -decía la princesa-, ¿para qué querrá seguir viviendo?

169. [92|descriptive] Pero ocurrió que la casita encantada tenía un jardincito, en el que crecían doce lirios de esos que también se llaman “estudiantes.” La niña, queriendo obsequiar a sus hermanos, cortó las doce flores, para regalar una a cada uno durante la comida.

170. [92|dialogue] Poco después le vino al gato otro antojo y dijo al ratón: -Tendrás que volver a hacerme el favor de cuidar de la casa, pues otra vez me piden que sea padrino y como el pequeño ha nacido con una faja blanca en torno al cuello, no puedo negarme.

171. [92|dialogue] En el mismo instante sintió la mujer una gran angustia y pensó: “¡Ojalá no lo hubiese hecho!” Bajó a su habitación y sacó de la cómoda un paño blanco; colocó nuevamente la cabeza sobre el cuello, le ató el paño a modo de bufanda, de manera que no se notara la herida y sentó al niño muerto en una silla delante de la puerta, con una manzana en la mano.

172. [92|narrative] Arrojose sobre ella en seguida, la levantó y la llevó a su cuarto; y allí, echándola en la cama, se inclinó sobre ella y le chupó tres gotas de sangre del hombro derecho, que escupió en seguida.

173. [92|narrative] Después buscó la barra de hierro más gruesa que pudo hallar en la fragua y cogiéndola como un bastón, continuó su camino.

174. [92|narrative] Se echó en un banco y se durmió; poco después llegaron los ladrones y preguntaron incomodados por qué se hallaba allí aquel forastero.

175. [92|narrative] Corrió al estanque y cuando vio la escopeta a la orilla no dudó ya de su desgracia: llamó a su marido por su nombre, lamentándose y retorciéndose las manos, pero todo fue en vano; corrió al otro lado del estanque, dirigió a la ondina las injurias más violentas, mas no recibió respuesta alguna.

176. [92|narrative] El rey viendo que un solo hombre se llevaba todas las riquezas del reino, se puso muy enfadado y mandó montar a toda su caballería, con la orden de perseguir a los compañeros y quitarles el saco.

177. [92|narrative] Fueron juntos al prado, donde permanecieron hasta la noche; entonces ya por vanidad o porque habían comido demasiado, no quisieron volver a pie a su casa y el gallo se vio obligado a hacer un carrito con cáscaras de nuez.

178. [92|narrative] Y así diciendo los examinó-: Tu, la niña -dijo mirando a Gretelme servirás para ayudarme mientras engordamos al otro que está muy flacucho y así no me lo puedo comer, pues solo lamería los huesos.

179. [92|narrative] Luego, sujetándose al otro pie con ambas manos, tiró y tiró hasta que pudo salir; y entonces, sin dejar de protestar, se marchó corriendo y saltando sobre una sola pierna, mientras en palacio todos se reían de él por haber pasado en vano tantos trabajos.

180. [92|narrative] Había andado un cierto trecho, cuando vio en la linde de un bosque una zorra y, descolgándose la escopeta, dispúsose a disparar contra ella.

181. [91|descriptive] Las tres se parecían completamente y la única cosa que las distinguía era que antes de dormirse la mayor había comido un terrón de azúcar, mientras que la segunda había bebido un sorbo de almíbar, y la tercera había tomado una cucharada de miel.

182. [91|descriptive] Entonces buscó musgo para que pudiera descansar el corzo, y todas las mañanas salía, cogía raíces, frutas salvajes y nueces, y cogía también yerbas frescas que comía el corzo en su mano y estaba muy contento y saltaba de alegría delante de ella.

183. [91|descriptive] Por la noche, cuando la niña estaba ya cansada, y había rezado sus oraciones, reclinaba su cabeza en la espalda del corzo, que le servía de alfombra y se dormía dulcemente, y se hubiese creído feliz con este género de vida, con sólo que su hermano hubiera tenido todavía su forma humana.

184. [91|descriptive] La hija fue conducida a un bosque, donde la despedazaron las bestias salvajes apenas la vieron y la hechicera fue condenada a la hoguera, pereciendo miserablemente entre las llamas; apenas la hubo consumido el fuego, volvió el corzo a su forma natural, y hermanito y hermanita vivieron felices hasta el fin de sus días.

185. [91|descriptive] Eran las dos niñas lo mas bueno, obediente y trabajador que se había visto nunca en el mundo, pero Blancanieve tenía un carácter más tranquilo y bondadoso; a Rojarosa le gustaba mucho más correr por los prados y los campos en busca de flores y de mariposas.

186. [91|descriptive] Las niñas cogieron entonces la escoba y le barrieron toda la piel; después se extendió delante de la lumbre manifestando con sus gruñidos que estaba contento y satisfecho.

187. [91|poetic] Cuando cumplió doce años la encerró la hechicera en una torre que había en un bosque, la cual no tenía escalera ni puerta, sino únicamente una ventana muy pequeña y alta.

188. [91|dialogue] Al día siguiente, cuando se marcharon sus padres y hermanas, fue también la Cenicienta al sepulcro de su madre y dijo al arbolito: Arbolito pequeño, dame un vestido; que sea, de oro y plata, muy bien tejido.

189. [91|dialogue] Cuando se acercó al mar, estaba de un color gris, el agua subía a borbotones desde el fondo a la superficie y tenía un olor fétido; se adelantó y dijo: Tararira ondino, tararira ondino, hermoso pescado, pequeño vecino, mi pobre Isabel grita y se enfurece; es preciso darle lo que se merece.

190. [91|descriptive] El desgraciado, obligado a aceptar este horrible contrato para conservar la vida, lloró con los dos ojos por última vez y se ofreció a su verdugo, que le sacó el ojo derecho con la punta de su cuchillo.

191. [91|descriptive] Pasó por delante del estanque donde había hecho amistad con los patos; la ánade vieja, a la que había dejado sus hijuelos, estaba de pie a la orilla, arreglándose las plumas con el pico.

192. [91|dialogue] El rey hizo llamar al sastre y le dijo: -Si mañana no hay en mi patio un juego de agua, tal como el de que tú te has alabado, mi verdugo te cortará la cabeza en ese mismo patio.

193. [91|poetic] Pero una hermosa tarde, cuando el sol iluminaba la verde yerba del bosque a través de las copas de los árboles y las tórtolas expresaban sus quejas en animados gorjeos, Juanita se puso a escucharlas y comenzó a llorar, y al verla Juanito echó a llorar también.

194. [91|dialogue] Arrojose entonces a los pies de aquella mujer y le suplicó le permitiese llevarse a su Juanita, mas ella le dijo que no lo conseguiría jamás y se marchó.

195. [91|dialogue] Estando allí se apareció un gigante muy grande que venía del otro lado de las montañas: -Mira, el coco, -le dijo su padre-, que quería meter miedo a su hijo para que fuera más obediente; viene a cogerte.

196. [91|descriptive] En cuanto al joven gigante, aró toda la tierra, que tendría muy bien dos fanegas, por sí solo, y enseguida la rastrilló arrastrando dos rastrillos a la vez.

197. [91|descriptive] El reyezuelo convocó por su parte a todos los que vuelan por los aires, no solo a los pájaros grandes y pequeños, sino también a los insectos alados: tales como las moscas, cínifes, abejas y avispas.

198. [91|poetic] Los doce cazadores seguían al rey constantemente a la caza, el cual había llegado a tenerles verdadero cariño; pero un día, estando cazando, llegó la noticia de que había llegado la esposa del rey; su antigua novia, al oírlo, lo sintió tanto, que la faltaron las fuerzas y cayó desmayada en el suelo.

199. [91|dialogue] Se puso en marcha seguido de los cien caballos y cuando llegó a la entrada del bosque, les dijo que le esperaran que él solo se las compondría con los dos gigantes.

200. [91|descriptive] Apenas recibió la carta, ejecutó la reina lo que decía en su contenido, se celebraron las bodas con magnificencia, la hija del rey se casó con el niño nacido de pie y como era guapo y amable vivía a gusto con él.

201. [91|descriptive] Cuando se retiró el agua y pusieron el pie en un terreno seco, volvieron a tomar su forma humana, pero ninguno de los dos sabía lo que había sucedido al otro, se hallaban entre hombres extraños que no conocían su país; los separaban altas montañas y profundos valles.

202. [91|descriptive] La moral de esta historia es mucho más importante de lo que puede imaginarse; nadie, en primer lugar, debe burlarse del más pequeño, aunque sea un erizo; y, en segundo lugar, es bueno si tomáis mujer, que la toméis de vuestra clase y semejante a vos en un todo.

203. [91|poetic] En el mismo instante cogió la navaja de afeitar, dio jabón a la cabra en la cabeza y se la puso tan lisa como la palma de la mano, y como la vara era muy hermosa para ella, cogió su látigo y le dio tales latigazos que echó a correr dando saltos prodigiosos.

