# CRONICA-DE-UNA-MUERTE-ANUNCIADA
# Total frases: 348 (filtradas y balanceadas)
# ========================================


## EASY (1 frases)

1. [81|narrative] Santiago Nasar la agarró por la muñeca cuando ella iba a recibirle el tazón vacío.
107. [89|poetic] Sin embargo, en la tarde empezaron a manar de las heridas unas aguas color de almíbar que atrajeron a las moscas, y una mancha morada le apareció en el bozo y se extendió muy despacio como la sombra de una nube en el agua hasta la raíz del cabello.

108. [89|descriptive] Sin embargo, nadie se había acordado de él hasta después del eclipse de luna, el sábado siguiente, cuando el viudo de Mus le contó al alcalde que había visto un pájaro fosforescente aleteando sobre su antigua casa, y pensaba que era el ánima de su esposa que andaba reclamando lo suyo.

109. [89|dialogue] «Se me revolvían las tripas de sólo verla -me dijo-, pero no podía verla sin acordarme de él.» Su vida de casada devuelta seguía siendo tan simple corno la de soltera, siempre bordando a máquina con sus amigas como antes hizo tulipanes de trapo y pájaros de papel, pero cuando su madre se acostaba permanecía en el cuarto escribiendo cartas sin porvenir hasta la madrugada.

110. [89|dialogue] «A veces no se me ocurría qué decir -me dijo muerta de risa-, pero me bastaba con saber que él las estaba recibiendo.» Al principio fueron esquelas de compromiso, después fueron papelitos de amante furtiva, billetes perfumados de novia fugaz, memoriales de negocios, documentos de amor, y por último fueron las cartas indignas de una esposa abandonada que se inventaba enfermedades crueles para obligarlo a volver.

111. [89|descriptive] Don Rogelio de la Flor, el buen marido de Clotilde Armenta, que era un prodigio de vitalidad a los 86 años, se levantó por última vez para ver cómo desguazaban a Santiago Nasar contra la puerta cerrada de su propia casa, y no sobrevivió a la conmoción.

112. [89|dialogue] «Al principio se asustó -me dijo Clotilde Armenta-, porque no sabía quién le estaba gritando, ni de dónde.» Pero cuando la vio a ella vio también a Pedro Vicario, que la tiró por tierra con un empellón, y alcanzó al hermano.

113. [89|narrative] Pero hoy al cabo de dos décadas, la cultura de esa proscrita costa atlántica, en la que se inscribe este libro y casi toda la obra de García Márquez, es una de las pocas cosas que a los colombianos nos permite paliar las vergüenzas que ocasionan, en la acartonada capital, esos dos presuntuosos edificios grecorromanos.

114. [89|narrative] El general Petronio San Román y su familia vinieron esta vez en el buque de ceremonias del Congreso Nacional, que permaneció atracado en el muelle hasta el término de la fiesta, y con ellos vinieron muchas gentes ilustres que sin embargo pasaron inadvertidas en el tumulto de caras nuevas.

115. [89|narrative] Muchos sabían que en la inconsciencia de la parranda le propuse a Mercedes Barcha que se casara conmigo, cuando apenas había terminado la escuela primaria, tal como ella misma me lo recordó cuando nos casamos catorce años después.

116. [89|narrative] Por allí entró de regreso a su casa, en efecto, cuando hacía más de una hora que los gemelos Vicario lo esperaban por el otro lado, y si después salió por la puerta de la plaza cuando iba a recibir al obispo fue por una.

117. [89|narrative] Andaba solo, igual que su padre, cortándole el cogollo a cuanta doncella sin rumbo empezaba a despuntar por esos montes, pero nunca se le conoció dentro del pueblo otra relación distinta de la convencional que mantenía con Flora Miguel, y de la tormentosa que lo enloqueció durante catorce meses con María Alejandrina Cervantes.

118. [88|poetic] Muchos coincidían en el recuerdo de que era una mañana radiante con una brisa de mar que llegaba a través de los platanales, como era de pensar que lo fuera en un buen febrero de aquella época.

119. [88|descriptive] Sólo mucho después de la boda desgraciada me confesó que lo había conocido cuando ya era muy tarde para corregir la carta de octubre, y que sus ojos de oro le habían causado un estremecimiento de espanto.

120. [88|descriptive] Trajeron tantos regalos, que fue preciso restaurar el local olvidado de la primera planta eléctrica para exhibir los más admirables, y el resto los llevaron de una vez a la antigua casa del viudo de Mus que ya estaba dispuesta para recibir a los recién casados.

121. [88|dialogue] «Cuando los vi pensó que eran puras bravuconadas -me dijo con su lógica personal-, porque no estaban tan borrachos como yo creía.» Ni siquiera los interrogó sobre sus intenciones, sino que les quitó los cuchillos y los mandó a dormir.

122. [88|poetic] Llevaba mucho tiempo pensando en él sin ninguna ilusión cuando tuvo que acompañar a su madre a un examen de la vista en el hospital de Riohacha.

123. [88|poetic] Sin duda había leído a los clásicos españoles, y algunos latinos, y conocía muy bien a Nietzsche, que era el autor de moda entre los magistrados de su tiempo.

124. [88|dialogue] «Nunca había disparado un arma -me dijo Cristo Bedoya-, pero resolví coger el revólver para llevárselo a Santiago Nasar.» Se lo ajustó en el cinturón, por dentro de la camisa, y sólo después del crimen se dio cuenta de que estaba descargado.

125. [88|dialogue] A mi hermana la monja, la única que habló con ella después de la desgracia, le dijo que no recordaba siquiera quién se lo había dicho.

126. [88|dialogue] «Llevaba el vestido blanco, y algo en la mano que no pude ver bien, pero me pareció un ramo de rosas.» De modo que cuando Plácida Linero le preguntó por él, Divina Flor la tranquilizó.

127. [88|descriptive] Pablo Vicario, que estaba a su izquierda con el cuchillo curvo, le asestó entonces la única cuchillada en el lomo, y un chorro de sangre a alta presión le empapó la camisa.

128. [88|descriptive] Pero Argénida Lanao, la hija mayor, contó que Santiago Nasar caminaba con la prestancia de siempre, midiendo bien los pasos, y que su rostro de sarraceno con los rizos alborotados estaba más bello que nunca.

129. [88|narrative] Se lo había dicho una mujer que pasó después de las cinco a pedir un poco de leche por caridad, y les reveló además los motivos y el lugar donde lo estaban esperando.

130. [88|narrative] Llegó en el buque semanal con unas alforjas guarnecidas de plata que hacían juego con las hebillas de la correa y las argollas de los botines.

131. [88|narrative] Trajeron además un espectáculo de bailarines, y dos orquestas de valses que desentonaron con las bandas locales, y con las muchas papayeras y grupos de acordeones que venían alborotados por la bulla de la parranda.

132. [88|narrative] Más aún: en la reconstrucción de los hechos fingieron un encarnizamiento mucho más inclemente que el de la realidad, hasta el extremo de que fue necesario reparar con fondos públicos la puerta principal de la casa de Plácida Linero, que quedó desportillada a punta de cuchillo.

133. [88|narrative] Los hermanos Vicario les habían contado sus propósitos a más de doce personas que fueron a comprar leche, y éstas los habían divulgado por todas partes antes de las seis.

134. [88|narrative] Habíamos estado juntos en la casa de María Alejandrina Cervantes hasta pasadas las tres, cuando ella misma despachó a los músicos y apagó las luces del patio de baile para que sus mulatas de placer se acostaran solas a descansar.

135. [88|narrative] La cavidad torácica mostraba dos perforaciones: una en el segundo espacio intercostal derecho que le alcanzó a interesar el pulmón, y otra muy cerca de la axila izquierda.

136. [88|narrative] Mucho después, en una época incierta en que trataba de entender algo de mí mismo vendiendo enciclopedias y libros de medicina por los pueblos de la Guajira, me llegué por casualidad hasta aquel moridero de indios.

137. [88|narrative] Había hecho más que lo posible para que Ángela Vicario se muriera en vida, pero la misma hija le malogró los propósitos, porque nunca hizo ningún misterio de su desventura.

138. [87|dialogue] «Nunca hubo una muerte tan anunciada», declara quien rememora los hechos veintisiete años después: los vengadores, en efecto, no se cansan de proclamar sus propósitos por todo el pueblo, como si quisieran evitar el mandato del destino, pero un cúmulo de casualidades hace que quienes pueden evitar el crimen no logren intervenir o se decidan demasiado tarde.

139. [87|poetic] Pero la muerte ya estaba anunciada; y aún hoy, al releerlo, vuelvo a sentir que es posible, en medio de la tragedia, que los cuchillos no alcancen a Santiago, que alguno de los mensajeros llegue a tiempo y él escape, que la puerta de su casa se abra.

140. [87|descriptive] Conservó también la puerta posterior, sólo que un poco más alzada para pasar a caballo, y mantuvo en servicio una parte del antiguo muelle.

141. [87|descriptive] Había mucha gente en el puerto además de las autoridades y los niños de las escuelas, y por todas partes se veían los huacales de gallos bien cebados que le llevaban de regalo al obispo, porque la sopa de crestas era su plato predilecto.

142. [87|dialogue] «Imagínate -me dijo-: hasta me hubiera alegrado de que no llegara, pero nunca que me dejara vestida.» Su cautela pareció natural, porque no había un percance público más vergonzoso para una mujer que quedarse plantada con el vestido de novia.

143. [87|descriptive] Faustino Santos, un carnicero amigo, los vio entrar a las 3.20 cuando acababa de abrir su mesa de vísceras, y no entendió por qué llegaban el lunes y tan temprano, y todavía con los vestidos de paño oscuro de la boda.

144. [87|dialogue] «Estaba sudando frío del dolor -me dijoy trató de decir que me fuera yo solo porque él no estaba en condiciones de matar a nadie.» Se sentó en uno de los mesones de carpintero que habían puesto bajo los árboles para el almuerzo de la boda, y se bajó los pantalones hasta las rodillas.

145. [87|poetic] En realidad no se demoró más de diez minutos, pero fue algo tan difícil, y tan enigmático para Pablo Vicario, que lo interpretó como una nueva artimaña del hermano para perder el tiempo hasta el amanecer.

146. [87|dialogue] Sin embargo, él me explicó después, y era cierto, que en el cuartel había aprendido a afeitarse con navaja barbera, y nunca más lo pudo hacer de otro modo.

147. [87|dialogue] Santiago Nasar le dijo que lo tomaría más tarde, y le pidió decirle a Divina Flor que lo despertara a las cinco y media, y que le llevara una muda de ropa limpia igual a la que llevaba puesta.

148. [87|dialogue] No hubo manera de hacerle entender nunca que la gente del trópico tenemos el hígado más grande que los gallegos.» El informe concluía que la causa de la muerte fue una hemorragia masiva ocasionada por cualquiera de las siete heridas mayores.

149. [87|poetic] Cristo Bedoya no sólo conocía la casa tan bien como la suya, sino que tenía tanta confianza con la familia que empujó la puerta del dormitorio de Plácida Linero para pasar desde allí al dormitorio contiguo.

150. [87|descriptive] El último que salió fue Nahir Miguel, el padre, con la barba colorada y la chilaba de beduino que trajo de su tierra, y que siempre usó dentro de la casa.

151. [87|dialogue] «Me asusté cuando lo vi de frente ---me dijo Pablo Vicario-, porque me pareció como dos veces más grande de lo que era.» Santiago Nasar levantó la mano para parar el primer golpe de Pedro Vicario, que lo atacó por el flanco derecho con el cuchillo recto.

152. [87|dialogue] Al contrario: me pareció que se estaba riendo.» Entonces ambos siguieron acuchillándolo contra la puerta, con golpes alternos y fáciles, flotando en el remanso deslumbrante que encontraron del otro lado del miedo.

153. [87|descriptive] Tuvo todavía bastante lucidez para no ir por la calle, que era el trayecto más largo, sino que entró por la casa contigua.

154. [87|narrative] Era una costumbre sabia impuesta por su padre desde una mañana en que una sirvienta sacudió la almohada para quitarle la funda, y la pistola se disparó al chocar contra el suelo, y la bala desbarató el armario del cuarto, atravesó la pared de la sala, * pasó con un estruendo de guerra por el comedor de la casa vecina y convirtió en polvo de yeso a un santo de tamaño natural en el altar mayor de la iglesia, al otro extremo de la plaza.

155. [87|narrative] Lo vio desde la misma hamaca y en la misma posición en que la encontré postrada por las últimas luces de la vejez, cuando volví a este pueblo olvidado tratando de recomponer con tantas astillas dispersas el espejo roto de la memoria.

156. [87|narrative] Había contribuido con varias cargas de leña alas solicitudes públicas del padre Carmen Amador, y además había escogido él mismo los gallos de crestas más apetitosas.

157. [87|narrative] Sin embargo, no había acabado de escuchar la noticia cuando ya se había puesto los zapatos de tacones y la mantilla de iglesia que sólo usaba entonces para las visitas de pésame.

158. [87|narrative] María Alejandrina Cervantes, de quien decíamos que sólo había de dormir una vez para morir, fue la mujer más elegante y la más tierna que conocí jamás, y la más servicial en la cama, pero también la más severa.

159. [87|narrative] Mi hermano Luis Enrique, que entonces tocaba la guitarra como un profesional, improvisó en honor de los recién casados una canción de equívocos matrimoniales.

160. [87|narrative] Un instante después de que él subió a acostarse, Victoria Guzmán recibió el recado de Clotilde Armenta con la pordiosera de la leche.

161. [87|narrative] En la confusión de aquel lunes absurdo, el coronel Aponte había sostenido una conversación telegráfica urgente con el gobernador de la provincia, y éste lo autorizó para que hiciera las diligencias preliminares mientras mandaban un juez instructor.

162. [87|narrative] En cambio nadie pensó en una represalia de la familia de Plácida Linero, que fueron gentes de poder y de guerra hasta que se les acabó la fortuna, y que habían engendrado más de dos matones de cantina preservados por la sal de su nombre.

163. [87|narrative] Flora Miguel, por su parte, gozaba de una cierta condición floral, pero carecía de gracia y de juicio y había servido de madrina de bodas a toda su generación, de modo que el convenio fue para ella una solución providencial.

164. [87|narrative] Después de buscarlo a gritos por los dormitorios, oyendo sin saber dónde otros gritos que no eran los suyos, Plácida Linero se asomó a la ventana de la plaza y vio a los gemelos Vicario que corrían hacia la iglesia.

165. [86|dialogue] Clotilde Armenta, la propietaria de la tienda donde los Vicario esperan el amanecer, llega incluso a sentir lástima por ellos y le suplica al alcalde que los detenga, «para librar a esos pobres muchachos del horrible compromiso que les ha caído encima».

166. [86|poetic] Apenas si distinguía las formas a plena luz, y tenía hojas medicinales en las sienes para el dolor de cabeza eterno que le dejó su hijo la última vez que pasó por el dormitorio.

167. [86|poetic] Por aquella época, los legendarios buques de rueda alimentados con leña estaban a punto de acabarse, y los pocos que quedaban en servicio ya no tenían pianola ni camarotes para la luna de miel, y apenas si lograban navegar contra la corriente.

168. [86|dialogue] Y era una lástima, porque estaba como para embadurnarlo de mantequilla y comérselo vivo.» No fue la única que lo pensó, ni tampoco la última en darse cuenta de que Bayardo San Román no era un hombre de conocer a primera vista.

169. [86|descriptive] La noche en que llegó dio a entender en el cine que era ingeniero de trenes, y habló de la urgencia de construir un ferrocarril hasta el interior para anticiparnos a las veleidades del río.

170. [86|dialogue] «En aquel tiempo -me explicó-, Dios entendía esas cosas.» Por el contrario, nadie ha sabido todavía con qué cartas jugó Bayardo San Román.

171. [86|dialogue] «Pensé que estaban tan borrachos -me dijo Faustino Santos-, que no sólo se habían equivocado de hora sino también de fecha.» Les recordó que era lunes.

172. [86|descriptive] Santiago Nasar entró en su casa a las 4.20, pero no tuvo que encender ninguna luz para llegar al dormitorio porque el foco de la escalera permanecía encendido durante la noche.

173. [86|descriptive] Desde entonces siguieron vinculados por un afecto serio, pero sin el desorden del amor, y ella le tenía tanto respeto que no volvió a acostarse con nadie si él estaba presente.

174. [86|dialogue] Santiago Nasar señaló una lumbre intermitente en el mar, y nos dijo que era el ánima en pena de un barco negrero que se había hundido con un cargamento de esclavos del Senegal frente a la boca grande de Cartagena de Indias.

175. [86|dialogue] «Usted tiene que entenderlo -me dijo-: aquel día desgraciado llegaba el obispo.» En el momento del crimen se sintió tan desesperado, y tan indigno de sí mismo, que no se le ocurrió nada más que ordenar que tocaran a fuego.

176. [86|descriptive] La masa encefálica pesaba sesenta gramos más que la de un inglés normal, y el padre Amador consignó en el informe que Santiago Nasar tenía una inteligencia superior y un porvenir brillante.

177. [86|descriptive] En la ventana de una casa frente al mar, bordando a máquina en la hora de más calor, había una mujer de medio luto con antiparras de alambre y canas amarillas, y sobre su cabeza estaba colgada una jaula con un canario que no paraba de cantar.

178. [86|dialogue] Cuando el juez instructor le preguntó con su estilo lateral si sabía quién era el difunto Santiago Nasar, ella le contestó impasible: -Fue mi autor.

179. [86|dialogue] Cristo Bedoya le preguntó si Santiago Nasar estaba en casa, y ella le contestó con un candor fingido que aún no había llegado a dormir.

180. [86|narrative] En la planta baja abrió un salón que servía para todo, y construyó en el fondo una caballeriza para cuatro animales, los cuartos de servicio, y una cocina de hacienda con ventanas hacia el puerto por donde entraba a toda hora la pestilencia de las aguas.

181. [86|narrative] Victoria Guzmán, por su parte, fue terminante en la respuesta de que ni ella ni su hija sabían que a Santiago Nasar lo estaban esperando para matarlo.

182. [86|narrative] El párroco había hecho la carrera de medicina y cirugía en Salamanca, pero ingresó en el seminario sin graduarse, y hasta el alcalde sabía que su autopsia carecía de valor legal.

183. [86|narrative] Yo las vi pasar desde el balcón de Magdalena Oliver, y recuerdo haber pensado que un desconsuelo como ése sólo podía fingirse para ocultar otras vergüenzas mayores.

184. [86|narrative] Cuando se alivió el sol, dos hombres del municipio bajaron a Bayardo San Román en una hamaca colgada de un palo, tapado hasta la cabeza con una manta y con el séquito de plañideras.

185. [86|narrative] Era uno de los últimos árabes que llegaron con Ibrahim Nasar, fue su socio de barajas hasta la muerte, y seguía siendo el consejero hereditario de la familia.

186. [86|narrative] Mientras Cristo Bedoya lo buscaba, Santiago Nasar había entrado en la casa de Flora Miguel, su novia, justo a la vuelta de la esquina donde él lo vio por última vez.

187. [86|narrative] Desde el lugar en que ella se encontraba podía verlos a ellos, pero no alcanzaba a ver a su hijo que corría desde otro ángulo hacia la puerta.

188. [85|descriptive] Yo estaba reponiéndome de la parranda de la boda en el regazo apostólico de María Alejandrina Cervantes, y apenas si desperté con el alboroto de las campanas tocando a rebato, porque pensó que las habían soltado en honor del obispo.

189. [85|dialogue] «Imagínate: bello, formal, y con una fortuna propia a los veintiún años.» Ella solía invitarlo a desayunar en nuestra casa cuando había caribañolas de yuca, y mi madre las estaba haciendo aquella mañana.

190. [85|dialogue] «Ya está de colgar en un alambre -me decía Santiago Nasar-: tu prima la boba.» De pronto, poco antes del luto de la hermana, la encontré en la calle por primera vez, vestida de mujer y con el cabello rizado, y apenas si pude creer que fuera la misma.

191. [85|dialogue] «Les obedecí a ciegas -me dijoporque me habían hecho creer que eran expertas en chanchullos de hombres.» Le aseguraron que casi todas las mujeres perdían la virginidad en accidentes de la infancia.

192. [85|descriptive] Sin embargo, la realidad parecía ser que los hermanos Vicario no hicieron nada de lo que convenía para matar a Santiago Nasar de inmediato y sin espectáculo público, sino que hicieron mucho más de lo que era imaginable para que alguien les impidiera matarlo, y no lo consiguieron.

193. [85|descriptive] Tal vez no fuera en realidad sino una ráfaga de pánico, pero el hecho es que Pablo Vicario entró solo en la pocilga a buscar los otros dos cuchillos, mientras el hermano agonizaba gota a gota tratando de orinar bajo los tamarindos.

194. [85|dialogue] «Yo sabía en qué andaban -me dijoy no sólo estaba de acuerdo, sino que nunca me hubiera casado con él si no cumplía como hombre.» Antes de abandonar la cocina, Pablo Vicario le quitó dos secciones de periódicos y le dio una al hermano para envolver los cuchillos.

195. [85|descriptive] Los calabazos de luz estaban encendidos en los árboles, y en el patio de baile había varios fogones de leña con enormes ollas humeantes, donde las mulatas estaban tiñendo de luto sus ropas de parranda.

196. [85|poetic] Mi hermana la monja anduvo algún tiempo por la alta Guajira tratando de convertir a los últimos idólatras, y solía detenerse a conversar con ella en la aldea abrasada por la sal del Caribe donde su madre había tratado de enterrarla en vida.

197. [85|descriptive] Estaba pasando la tranca cuando oyó los gritos de Santiago Nasar, y oyó los puñetazos de terror en la puerta, pero creyó que él estaba arriba, insultando a los hermanos Vicario desde el balcón de su dormitorio.

198. [85|descriptive] Mi tía Wenefrida Márquez estaba desescamando un sábalo en el patio de su casa al otro lado del río, y lo vio descender las escalinatas del muelle antiguo buscando con paso firme el rumbo de su casa.

199. [85|narrative] Había dormido poco y mal, sin quitarse la ropa, y despertó con dolor de cabeza y con un sedimento de estribo de cobre en el paladar, y los interpretó como estragos naturales de la parranda de bodas que se había prolongado hasta después de la media noche.

200. [85|narrative] Contó que se consumieron 205 cajas de alcoholes de contrabando y casi 2.000 botellas de ron de caña que fueron repartidas entre la muchedumbre.

201. [85|narrative] Se despidió de ella con la misma señal de la mano con que se había despedido de su madre, y se alejó hacia la plaza llevando del brazo a Cristo Bedoya.

202. [85|narrative] De modo que sus hermanos mayores, Pedro y Pablo, llevaron la ortofónica al hotel para devolvérsela a su dueño, y lo hicieron con tanto revuelo que no hubo nadie que la viera venir y no la viera regresar.

203. [85|narrative] A diferencia de las muchachas de la época, que habían descuidado el culto de la muerte, las cuatro eran maestras en la ciencia antigua de velar a los enfermos, confortar a los moribundos y amortajar a los muertos.

204. [85|narrative] Ángela Vicario no olvidó nunca el horror de la noche en que sus padres y sus hermanas mayores con sus maridos, reunidos en la sala de la casa, le impusieron la obligación de casarse con un hombre que apenas había visto.

205. [85|narrative] El único sobresalto imprevisto lo causó el novio en la mañana de la boda, pues llegó a buscar a Ángela Vicario con dos horas de retraso, y ella se había negado a vestirse de novia mientras no lo viera en la casa.

206. [85|narrative] En todo caso, ni siquiera sus padres sabían de él mucho más que nosotros, ni tenían la menor idea de qué vino a hacer en un pueblo extraviado sin otro propósito aparente que el de casarse con una mujer que no había visto nunca.

207. [85|narrative] Le habló de las lacras eternas que él había dejado en su cuerpo, de la sal de su lengua, de la trilla de fuego de su verga africana.

208. [85|narrative] Se la entregó a la empleada del correo, que iba los viernes en la tarde a bordar con ella para llevarse las cartas, y se quedó convencida de que aquel desahogo terminal seria el último de su agonía.

209. [85|narrative] Después de que le prometió a mi hermana Margot que iría a desayunar a nuestra casa, Cristo Bedoya se lo llevó del brazo por el muelle, y ambos parecían tan desprevenidos que suscitaron ilusiones falsas.

210. [85|narrative] Se apresuró por la orilla del río, preguntándole a todo el que encontraba si lo habían visto pasar, pero nadie le dio razón.

211. [84|dialogue] Gabriel García Márquez Gabriel García Márquez (Aracataca, Colombia, 1928) es la figura más representativa de lo que se ha venido a llamar el «realismo mágico» hispanoamericano.

212. [84|descriptive] La propietaria de la pensión de hombres solos donde vivía Bayardo San Román, contaba que éste estaba haciendo la siesta en un mecedor de la sala, a fines de setiembre, cuando Ángela Vicario y su madre, atravesaron la plaza con dos canastas de flores artificiales.

213. [84|dialogue] Cualquier hombre será feliz con ellas, porque han sido criadas para sufrir.» Sin embargo, a los que se casaron con las dos mayores les fue difícil romper el cerco, porque siempre iban juntas a todas partes, y organizaban bailes de mujeres solas y estaban predispuestas a encontrar segundas intenciones en los designios de los hombres.

214. [84|poetic] De modo que le enseñaron artimañas de comadronas para fingir sus prendas perdidas, y para que pudiera exhibir en su primera mañana de recién casada, abierta al sol en el patio de su casa, la sábana de hilo con la mancha del honor.

215. [84|poetic] Al cabo de pocos minutos ya no me pareció tan envejecida como a primera vista, sino casi tan joven como en el recuerdo, y no tenía nada en común con la que habían obligado a casarse sin amor a los 20 años.

216. [84|dialogue] «Me hice bolas -me explicó Celeste Dangondpues de pronto me pareció que no podían matarlo si estaba tan seguro de lo que iba a hacer.» Yamil Shaium fue el único que hizo lo que se había propuesto.

217. [84|narrative] Los hombres que lo iban a matar se habían dormido en los asientos, apretando en el regazo los cuchillos envueltos en periódicos, y Clotilde Armenta reprimió el aliento para no despertarlos.

218. [84|narrative] Habían puesto a los enfermos acostados en los portales para que recibieran la medicina de Dios, y las mujeres salían corriendo de los patios con pavos y lechones y toda clase de cosas de comer, y desde la orilla opuesta llegaban canoas adornadas de flores.

219. [84|narrative] Cinco minutos después, en efecto, volvió al Club Social con las alforjas enchapadas de plata, y puso sobre la mesa diez gavillas de billetes de a mil todavía con las bandas impresas del Banco del Estado.

220. [84|narrative] Aun cuando le faltaban menos de dos meses para casarse, Pura Vicario no permitió que fuera sola con Bayardo San Román a conocer la casa en que iban a vivir, sino que ella y el padre ciego la acompañaron para custodiarle la honra.

221. [84|narrative] Ambos estaban exhaustos por el trabajo bárbaro de la muerte, y tenían la ropa y los brazos empapados y la cara embadurnada de sudor y de sangre todavía viva, pero él párroco recordaba la rendición como un acto de una gran dignidad.

222. [84|narrative] Clotilde Armenta sufrió una desilusión más con la ligereza del alcalde, pues pensaba que debía arrestar a los gemelos hasta esclarecer la verdad.

223. [84|narrative] Pedro Vicario, según declaración propia, fue el que tomó la decisión de matar a Santiago Nasar, y al principio su hermano no hizo más que seguirlo.

224. [84|narrative] Estaba sentada a la turca sobre la cama de reina frente a un platón babilónico de cosas de comer: costillas de ternera, una gallina hervida, lomo de cerdo, y una guarnición de plátanos y legumbres que hubieran alcanzado para cinco.

225. [84|narrative] Al contrario: a todo el que quiso oírla se la contaba con sus pormenores, salvo el que nunca se había de aclarar: quién fue, y cómo y cuándo, el verdadero causante de su perjuicio, porque nadie creyó que en realidad hubiera sido Santiago Nasar.

226. [84|narrative] Se volvió lúcida, imperiosa, maestra de su albedrío, y volvió a ser virgen sólo para él, y no reconoció otra autoridad que la suya ni más servidumbre que la de su obsesión.

227. [83|poetic] No obstante, Divina Flor me confesó en una visita posterior, cuando ya su madre había muerto, que ésta no le había dicho nada a Santiago Nasar porque en el fondo de su alma quería que lo mataran.

228. [83|descriptive] Era extraño que no lo supiera, pero lo era mucho más que tampoco lo supiera mi madre, pues se enteraba de todo antes que nadie en la casa, a pesar de que hacía años que no salía a la calle, ni siquiera para ir a misa.

229. [83|descriptive] A diferencia de los noviazgos de la época, que eran largos y vigilados, el de ellos fue de sólo cuatro meses por las urgencias de Bayardo San Román.

230. [83|descriptive] No oyó lo que hablaron, pero supuso que algo le habían dicho de sus propósitos, por la forma en que observó los cuchillos al salir.

231. [83|descriptive] El cascarón vacío, embutido de trapos y cal viva, y cosido a la machota con bramante basto y agujas de enfardelar, estaba a punto de desbaratarse cuando lo pusimos en el ataúd nuevo de seda capitonada.

232. [83|dialogue] Antes de irse le pidió al padre Amador que confesara a los hijos en la cárcel, pero Pedro Vicario se negó, y convenció al hermano de que no tenían nada de que arrepentirse.

233. [83|descriptive] A partir de entonces ya no era consciente de lo que escribía, ni a quién le escribía a ciencia cierta, pero siguió escribiendo sin cuartel durante diecisiete años.

234. [83|narrative] No hubo una sola persona, ni pobre ni rica, que no hubiera participado de algún modo en la parranda de mayor escándalo que se había visto jamás en el pueblo.

235. [83|narrative] Bayardo San Román, el hombre que devolvió a la esposa, había venido por primera vez en agosto del año anterior: seis meses antes de la boda.

236. [83|narrative] Sabían bordar con bastidor, coser a máquina, tejer encaje de bolillo, lavar y planchar, hacer flores artificiales y dulces de fantasía, y redactar esquelas de compromiso.

237. [83|narrative] En efecto, con los datos finales que Cristo Bedoya le dio al día siguiente en el puerto, 45 minutos antes de morir, comprobó que el pronóstico de Bayardo San Román había sido exacto.

238. [83|narrative] La parranda pública se dispersó en fragmentos hacia la media noche, y sólo quedó abierto el negocio de Clotilde Armenta a un costado de la plaza.

239. [83|narrative] Clotilde Armenta recordaría siempre que el talante rechoncho del coronel Aponte le causaba una cierta desdicha, y en cambio yo lo evocaba como un hombre feliz; aunque un poco trastornado por la práctica solitaria del espiritismo aprendido por correo.

240. [83|narrative] Se tiró sobre la cama en la oscuridad y con la ropa puesta, pues sólo le quedaba una hora para dormir, y así lo encontró Victoria Guzmán cuando subió a despertarlo para que recibiera al obispo.

241. [83|narrative] Se suponía más bien que aguardaran la noche para echar gasolina por la claraboya e incendiar a los prisioneros dentro del calabozo.

242. [83|narrative] Todo lo que sabemos de su carácter es aprendido en el sumario, que numerosas personas me ayudaron a buscar veinte años después del crimen en el Palacio de justicia de Riohacha.

243. [82|descriptive] Las voces de todos aquellos que, años después, recuerdan, confiesan u ocultan algún detalle nuevo del crimen, algún matiz que completa la tragedia.

244. [82|poetic] La encontraba como era en aquellos tiempos, lívida y sigilosa, barriendo el patio con una escoba de ramas en el resplandor ceniciento del amanecer, y entre cada sorbo de café me iba contando lo que había ocurrido en el mundo mientras nosotros dormíamos.

245. [82|descriptive] Entonces fue cuando mi hermana Margot la conoció completa y de un modo brutal: Ángela Vicario, la hermosa muchacha que se había casado el día anterior, había sido devuelta a la casa de sus padres, porque el esposo encontró que no era virgen.

246. [82|dialogue] «La gente lo quiere mucho -me decía-, porque es honrado y de buen corazón, y el domingo pasado comulgó de rodillas y ayudó a la misa en latín.» En ese tiempo no estaba permitido comulgar de pie y sólo se oficiaba en latín, pero mi madre suele hacer esa clase de precisiones superfluas cuando quiere llegar al fondo de las cosas.

247. [82|descriptive] He tenido que repetir esto muchas veces, pues los cuatro habíamos crecido juntos en la escuela y luego en la misma pandilla de vacaciones, y nadie podía creer que tuviéramos un secreto sin compartir, y menos un secreto tan grande.

248. [82|dialogue] «Fueron tres toques muy despacio -le contó a mi madre-, pero tenían esa cosa rara de las malas noticias.» Le contó que había abierto la puerta sin encender la luz para no despertar a nadie, y vio a Bayardo San Román en el resplandor del farol público, con la camisa de seda sin abotonar y los pantalones de fantasía sostenidos con tirantes elásticos.

249. [82|poetic] Sus amigos estábamos de acuerdo en que Pablo Vicario desarrolló de pronto una dependencia rara de hermano menor cuando Pedro Vicario regresó con un alma cuartelaria y con la novedad de levantarse la camisa para mostrarle a quien quisiera verla una cicatriz de bala de sedal en el costado izquierdo.

