# vuelta-al-mundo-en-80-dias
# Total frases: 686 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [94|narrative] Júzguese la mucha leña que debió gastar para conservar el vapor con suficiente presión.
46. [96|dialogue] Su almuerzo se componía de un entremés, un pescado cocido sazonado por una "readins sauce" de primera elección, un "rosbif escarlata, de una torta rellena con tallos de ruibarbo y grosellas verdes, y de un pedazo de Chéster, rociado todo por algunas tazas de ese excelente té, que especialmente es cosecha para el servicio de Reform-Club.

47. [96|dialogue] ¡Pero con qué ojo Brahma, Shiva y Vishma debían considerar a esa India, ahora britanizada, cuando algún barco de vapor pasaba silbando y turbaba las aguas consagradas del Ganges, espantando a las gaviotas que revoloteaban en la superficie, a las tortugas que pululaban en sus orillas y a los devotos tendidos a lo largo de sus márgenes!

48. [96|dialogue] Después de afeitarse se fue al muelle de embarque del "Carnatic", y allí vio a Fix que se paseaba de arriba abajo y viceversa, de lo cual no se extrañó.

49. [96|narrative] La mayor parte de los viajeros conocían esa interrupción de la vía, y al apearse del tren se habían apoderado de los vehículos de todo género que había en el villorrio, paikigharis de cuatro ruedas, carretas arrastradas por unos zebús, especie de bueyes de giba, carros de viaje semejantes a pagodas ambulantes, palanquines, caballos, etc.

50. [96|narrative] Se pidieron dos botellas de Oporto, a las cuales hizo el francés mucho honor; mientras que Fix, más reservado, observaba a su compañero, con suma atención.

51. [96|narrative] Creía que no había llegado el momento de decir a su amo lo ocurrido; así es que, en la relación que hizo de sus aventuras, se culpó a sí propio, excusándose con haber sido sorprendido por la embriaguez del opio de un fumadero de Hong-Kong.

52. [96|narrative] Añado que vuestro interés es igual al mío, porque sólo en Inglaterra es donde sabréis si estáis al servicio de un criminal o de un hombre de bien.

53. [96|narrative] Así fue celebrada la inauguración de ese gran ferrocarril, instrumento de progreso y de civilización, trazado a través del desierto y destinado a enlazar entre sí ciudades que no existían aún.

54. [96|narrative] Bien se comprende que el casamiento se hizo cuarenta y ocho horas más tarde; y Picaporte, engreído, resplandeciente, deslumbrador, figuró en él como testigo de la novia.

55. [95|dialogue] Pero conviene hacer observar aquí —y esto da más fácil explicación al hecho— que el Banco de Inglaterra parece que se desvive por demostrar al público la alta idea que tiene de su dignidad.

56. [95|dialogue] Le ofrecía a menudo en el bar del "Mongolia" algunos vasos de whisky o de paleale, que el buen muchacho aceptaba sin ceremonia, y hacía repetir para no ser menos, pareciéndole el señor Fix un caballero muy honrado.

57. [95|descriptive] Para él no había habido más que una chistosa ocurrencia, y se reía al pensar que durante algunos instantes, él, Picaporte, antiguo gimnasta, ex sargento de bomberos, había sido el viudo de la linda dama, un viejo rajá embalsamado.

58. [95|dialogue] ¡Habéis entrado a servirle el día de su partida, y se marchó precipitadamente con ese pretexto insensato, sin equipaje y llevándose una gruesa suma de billetes de banco!

59. [95|descriptive] Phileas Fogg apaciguó su furor echándole un puñado de billetes de banco, y a las seis y media, en el momento en que iba a partir, míster Fogg y mistress Aouda ponían el pie en el vapor americano, seguidos de Picaporte, con las alas a la espalda y llevando en el rostro la nariz de seis pies, que todavía no había podido quitarse.

60. [95|descriptive] Un enorme mocetón de perilla roja, tez encendida, ancho de espalda, que parecía ser el jefe de la cuadrilla, levantó su formidable puño sobre míster Fogg, y hubiera lastimado mucho al gentleman si Fix, por salvarlo, no hubiese recibido el golpe en su lugar.

61. [95|dialogue] Había olvidado el pasado, los disgustos, los peligros, y no pensaba más que en el término del viaje, tan próximo ya, hirviendo de impaciencia, como si lo hubiesen caldeado las hornillas de la "Enriqueta".

62. [95|poetic] Al día siguiente, míster Fogg lo llamó y le recomendó, en breves, y concisas palabras, que se ocupase del almuerzo de Aouda, pues él tendría bastante con una taza de té y una tostada, y que la joven le dispensara por no poderla acompañar tampoco a la comida pues tenía que consagrar todo su tiempo a ordenar sus asuntos.

63. [95|narrative] Era éste el único medio de retener a Phileas Fogg durante algunos días en HongKong Al salir del despacho, Fix ofreció a su compañero convidarlo en una taberna.

64. [95|narrative] Cuando el palanquín llegó a la puerta de la fonda, míster Fogg y mistress Aouda subieron al confortable vehículo, y el equipaje siguió detrás en una carretilla.

65. [95|narrative] Siguiendo circularmente el paralelo 50, que es el de Londres, la distancia no hubiera sido más que unas doce mil millas, mientras que por los caprichosos medios de locomoción, había que recorrer veintiséis mil, de las cuales el se habían andado ya diecisiete mil quinientas el de noviembre.

66. [94|dialogue] Por consiguiente— añadió consultando un calendario del bolsillo—: puesto que hoy es miércoles de octubre deberé estar de vuelta en Londres, en este mismo salón del Reform-Club, el sábado de diciembre a las ocho y cuarenta y cinco minutos de la tarde, sin lo cual las veinte mil libras depositadas actualmente en la casa de Baring Hermanos os pertenecen de hecho y de derecho, señores.

67. [94|descriptive] Debía este Fix vigilar con el mayor cuidado a todos los viajeros que tomasen el camino de Suez, y, si uno de ellos parecía sospechoso, seguirlo, aguardando un mandato de prisión.

68. [94|dialogue] De vez en cuando, sir Francis Cromarty y Phileas Fogg cruzaban algunas palabras, y en este momento el brigadier general, procurando animar una conversación que con frecuencia languidecía, dijo: —Hace algunos años, míster Fogg, que hubiérais tenido aquí un atraso que probablemente hubiera comprometido vuestro itinerario.

69. [94|poetic] Estos asesinos, unidos por un lazo impalpable, estrangulaban, en honor de la diosa de la Muerte, víctimas de toda edad, sin derramar nunca sangre y hubo un tiempo en que no se podía recorrer paraje alguno de aquel terreno sin hallar algún cadáver.

70. [94|descriptive] Pero en la época actual, más positiva, Benarés, la Atenas de la India, según los orientalistas, descansaba prosaicamente sobre el suelo, y Picaporte pudo por un momento entrever sus casas de ladrillo y sus chozas de cañizos, que le dan un aspecto absolutamente desairado sin color local alguno.

71. [94|dialogue] Y después, acordándose de Fix, añadía: —En cuanto a ése, espero que ya nos habremos desembarazado de él, y que después de lo que me ha propuesto, no se atreverá a seguirnos sobre el "Carnatic".

72. [94|descriptive] Picaporte se decidió, en su consecuencia, a esperar algunas horas; pero mientras iba caminando, se le ocurrió que parecía demasiado bien vestido para un artista ambulante, y concibió entonces la idea de trocar su traje por unos guiñapos que estuviesen más en armonía con su posición.

73. [94|narrative] Pero desde las últimas órdenes que le había dado su amo, Picaporte había comprendido que sucedería, en Bombay lo que en Suez y París, y que el viaje no terminaría allí y se proseguiría por lo menos hasta Calcuta y quizá más lejos.

74. [94|narrative] Le afeitarían la cabeza, le darían por alimentos algunos puñados de arroz, la rechazarían, sería considerada como una criatura inmunda, y moriría en algún rincón como un perro sarnoso.

75. [94|narrative] Después llegó la noche, y en medio de los rugidos de los tigres, osos y lobos que huían ante la locomotora, el tren pasó a toda velocidad y no se vio nada ya de las maravillas de Bengala, ni Golconda, ni las ruinas de Gour, ni Mounshedabad, que antes fue capital, ni Burdwan, ni Hougly, ni Chandemagor, ese punto francés del territorio indio, donde se hubiera engreído Picaporte al ver ondear la bandera de su patria.

76. [94|narrative] Phileas Fogg inscribió ese adelanto en la columna de beneficios, y esta vez bajó a tierra, acompañando a Aouda, que había manifestado deseos de pasear durante algunas horas.

77. [94|narrative] En efecto, al llegar a Yokohama, el agente, separándose de míster Fogg, a quien esperaba encontrar en el resto del día, se había dirigido inmediatamente al despacho del cónsul inglés.

78. [94|narrative] En todo caso, Fix no podía menos de considerarse honrado con la vista del caballero a quien tanto debía, y llamándolo sus negocios a Europa, se alegraba mucho de proseguir su viaje en tan amable compañía.

79. [93|descriptive] Phileas Fogg, rectamente sentado en su butaca, los pies juntos como los de los soldados en formación, las manos sobre las rodillas, el cuerpo derecho, la cabeza erguida, veía girar el minutero del reloj, complicado aparato que señalaba las horas, los minutos, los segundos, los días y años.

80. [93|dialogue] Comprendía —desde las ocho de la mañana, hora reglamentaria en que se levantaba Phileas Fogg, hasta las once y media en que dejaba su casa para ir a almorzar al Reform-Club— todas las minuciosidades del servicio, el té y los picatostes de las ocho y veintitrés, el agua caliente para afeitarse de las nueve y treinta y siete, el peinado de las diez menos veinte, etc.

81. [93|dialogue] Y cuando al propio tiempo le demostraban lo necio y lo inútil del proyecto, se limitaba a responder: "Si la cosa es factible, bueno será que sea inglés quien primero lo haga." Entretanto, los partidarios de Phileas Fogg se iban reduciendo en número; todo el mundo, y no sin razón, se volvía contra él; ya no lo tomaban sino a uno por ciento cincuenta, y aun por doscientos, cuando siete días después de su marcha un incidente completamente inesperado hizo que ya no se quisiera a ningún precio.

82. [93|poetic] Picaporte, que buscaba en vano una tienda de novedades, como si hubiera estado en Regent Street, a algunos pasos de Farmer y Cía, no halló más que a un revendedor, viejo judío dificultoso, que le diese los objetos que necesitaba, un vestido de tela escocesa, un ancho mantón y un magnífico abrigo de pieles de nutria, por todo lo cual no vaciló en dar setenta y cinco libras.

83. [93|dialogue] Después de haber recorrido la campiña durante dos horas, Aouda y su compañero — que miraban un poco sin ver— volvieron a la ciudad, extensa aglomeración de lindos jardines donde se encuentran mangustos, piñas y las mejores frutas del mundo.

84. [93|descriptive] Picaporte se vio, al pronto, en una ciudad absolutamente europea, con casas de fachadas bajas, adornadas de cancelas, bajo las cuales se desarrollaban elegante peristilos, y que cubría con sus calles, sus plazas, sus docks, sus depósitos, todo el espacio comprendido desde el promontorio del tratado hasta el río.

85. [93|poetic] Y después, hermanos postulares, peregrinos de larga vestidura, simples paisanos de cabellera suelta, negra como el ébano, cabeza abultada, busto largo, piernas delgadas, estatura baja, tez teñida, desde los sombríos matices cobrizos hasta el blanco mate, pero nunca amarillo como los chinos, de quienes se diferenciaban los japoneses esencialmente.

86. [93|descriptive] Le parecía terrible tener que guiar tantas damas a la vez por entre las vicisitudes de la vida, conduciéndolas así, en tropel, hasta el paraíso mormónico, con la perspectiva de encontrarlas allí, para la eternidad, en compañía del glorioso Smith, que debía ser ornamento de aquel lugar de delicias.

87. [93|descriptive] Aquel paraje, llamado Passe Bridger, se hallaba a siete mil quinientos veinticuatro pies ingleses sobre el nivel del mar, y era uno de los puntos más altos del trazado férreo, al través de las Montañas Rocosas.

88. [93|dialogue] A la una de la mañana, la "Enriqueta" entraba con la pleamar en el puerto de Queenstown, y Phileas Fogg, después de haber recibido un apretón de manos del capitán Speedy, lo dejaba en el casco raso de su buque, que todavía valía la mitad de lo recibido.

89. [93|dialogue] A los cincuenta y siete segundos, la puerta del salón se abrió, y no había batido el péndulo los sesenta segundos, cuando Phileas Fogg aparecía seguido de una multitud delirante, que había forzado la puerta del Club, y con voz calmosa, dijo: —Aquí estoy, señores.

90. [93|narrative] De éstos pertenecían unos al ejército británico propiamente dicho, otros mandaban tropas indígenas de cipayos, todos con muy buenos sueldos, aun ahora después que el gobierno se ha sustituido a los derechos y cargas de la antigua Compañía de las Indias.

91. [93|narrative] Detrás de ellos, sobre un carro de ruedas anchas, cuyos radios figuraban con las llantas un ensortijamiento de serpientes, apareció una estatua horrorosa, tirada por dos pares de zebús ricamente enjaezados.

92. [93|narrative] En vez de embarcarse en Inglaterra para los Estados Unidos, como un bribón vulgar, Fogg había dado la vuelta, atravesando las tres cuartas partes del globo, a fin de alcanzar con más seguridad el continente americano, donde se comería tranquilamente los dineros del Banco, después de haber desorientado a la policía.

93. [93|narrative] El maquinista no había intentado forzar el obstáculo, obrando con sana prudencia, porque hubiera aplastado, indudablemente, a los primeros búfalos atacados por el espolón de la locomotora; pero, por poderosa que fuera la máquina, se habría parado en seguida, dando lugar a un descarrilamiento y a una indefinida detención del tren.

94. [92|descriptive] Cada pantalón, levita o chaleco tenía su número de orden, reproducido en un libro de entrada y salida, que indicaba la fecha en que, según la estación, cada prenda debía ser llevada; reglamentación que se hacía extensiva al calzado.

95. [92|dialogue] El miércoles de octubre se aguardaba, para las once de la mañana, en Suez, el paquebote "Mongolia" de la Compañía Peninsular y Oriental, vapor de hierro, de hélice y entrepuente, que desplazaba dos mil ochocientas toneladas y poseía una fuerza nominal de quinientos caballos.

96. [92|descriptive] Uno de aquellos hombres era el agente consular del Reino Unido, establecido en Suez, quien, a despecho de los desgraciados pronósticos del gobierno británico y de las siniestras predicciones del ingenioso Stephenson, veía llegar todos los días navíos ingleses que atraviesan el canal, abreviando así en la mitad, el antiguo camino de Inglaterra a las Indias por el Cabo de Buena Esperanza.

97. [92|dialogue] En aquel momento se le acercó uno de ellos —después de haber repelido vigorosamente a los "fellahs" que lo asediaban con sus ofertas de servicio— y le preguntó con mucha cortesía si podía indicarle el despacho del agente consular inglés.

98. [92|dialogue] Tomó allí su libro de anotaciones, que llevaba los siguientes apuntes: "Salida de Londres, el miércoles de octubre a las ocho y cuarenta y cinco minutos de la tarde.

99. [92|dialogue] El "purser", hombre de confianza de la Compañía, igual al capitán a bordo, lo hacía todo con suntuosidad, en el "lunch" de las dos, en la comida de las cinco y media, en la cena de las ocho, las mesas crujían bajo el peso de la carne fresca y de los entremeses que suministraba la carnicería y la repostería del vapor.

100. [92|descriptive] Pero no bastaba haber llegado al pie de las murallas, sino que era preciso practicar un boquete, y para esta operación Phileas Fogg y sus compañeros no tenían otra cosa más que navajas.

101. [92|dialogue] A las once, el "Rangoon", después de haberse abastecido de carbón, largaba sus amarras; y algunas horas más tarde los pasajeros perdían de vista las altas montañas de Malaca, cuyas selvas abrigan los más hermosos tigres de la tierra.

102. [92|dialogue] Phileas Fogg tenía interés en recorrerlas «más en seis días, a fin de tomar en Hong-Kong el vapor que partía el de noviembre para Yokohama, uno de los principales puertos de Japón.

103. [92|dialogue] Pero si Picaporte no se aventuraba a hacer preguntas al piloto, míster Fogg, después de haber consultado su "Bradshaw" le preguntó con calma si sabía cuándo saldría un buque de Hong-Kong para Yokohama.

104. [92|descriptive] En una época menos avanzada del año, el tifón según expresiones de un célebre meteorólogo, se hubiera desvanecido en cascada luminosa de llamarada eléctrica; pero en el equinoccio de invierno era de temer que se desencadenase con violencia.

105. [92|descriptive] Se había marchado de la compañía uno de los que formaban la base de la carroza, y como bastaba para ello ser vigoroso y hábil, Picaporte había sido elegido para reemplazarlo.

106. [92|dialogue] En aquel momento, el inspector se acercó a míster Fogg, y mirándole bien enfrente, le preguntó: —Con formalidad, señor Fogg; ¿tenéis prisa?

107. [92|descriptive] Phileas Fogg, después de haber hablado al maquinista de una prima por ganar, corría en dirección a Londres, en compañía de la joven y de su fiel servidor.

108. [92|descriptive] Tres días antes, Phileas Fogg era un criminal que la policía perseguía sin descanso, y ahora era el caballero más honrado, que estaba cumpliendo matemáticamente su excéntrico viaje alrededor del mundo.

109. [92|narrative] Picaporte, que había empezado a estudiar concienzudamente su programa, quedó sorprendido al ver a míster Fogg culpable de inexactitud acudir a tan inusitada hora, pues, según la nota, el inquilino de Saville-Row no debía volver sino a medianoche.

110. [92|narrative] En todo caso, no había tenido hasta entonces ningún encuentro sensible, y el viaje debía cumplirse al parecer sin accidentes, cuando el elefante, dando algunas señales de inquietud, se paró de repente.

111. [92|narrative] Sir Francis Cromarty, que conocía los efectos de la embriaguez, producida por la inhalación de los vapores del cáñamo, no abrigaba inquietud alguna.

112. [92|narrative] Fix, que conocía la última parte de estos incidentes, fingía ignorarlos todos, y Picaporte se dejaba llevar por el encanto de contar sus aventuras a un oyente que tanto interés demostraba en escucharlas.

113. [92|narrative] Después de un silbido de la máquina, dirigió el vapor entre aquella flotilla de juncos, tankas, barcos de pesca y buques de todo género que obstruían los pasos de Hong-Kong.

114. [92|narrative] Picaporte entró en escena y fue a colocarse con aquellos de sus compañeros que debían figurar la base de la carroza de Jaggernaut.

115. [92|narrative] Se ocultó al instante en su camarote, a fin de ahorrar una explicación que podía comprometerlo todo, y gracias al número de pasajeros, contaba con no ser visto de su enemigo, cuando aquel día se encontró precisamente con él a proa.

116. [92|narrative] En toda la longitud del tren, los coches comunicaban entre sí por unos puentecillos, y los viajeros podían circular de uno a otro extremo del convoy, que ponía a su disposición vagones-cafés.

117. [92|narrative] El trazado del ferrocarril obedecía los caprichos de la sierra, yendo unas veces adherido a las faldas de la montaña, otras suspendido sobre los precipicios, evitando los ángulos bruscos por medio de curvas atrevidas, penetrando en gargantas estrechas, que parecían sin salida.

118. [92|narrative] Y cuando repasaba en su mente todos los incidentes del viaje; cuando calculaba las sumas gastadas en pura pérdida y sólo en interés suyo; cuando pensaba que esa enorme apuesta, con los gastos considerables de tan inútil viaje, arruinaba a míster Fogg, se llenaba a sí mismo de injurias.

119. [92|narrative] Siguió, pues, el buque marchando a todo vapor; pero dos días después, el 18, el maquinista dio parte, según lo había anunciado, que faltaría aquel día el carbón.

120. [92|narrative] Fix, derribado por el suelo, no pronunció una palabra, pues no le había dado más que su merecido; y entretanto, míster Fogg, mistress Aouda y Picaporte salieron de la aduana, se metieron en un coche y llegaron a la estación.

121. [92|narrative] Recuérdese que, a las ocho y cinco minutos de la tarde, unas veinticuatro horas después de la llegada de los viajeros a Londres, Picaporte había sido encargado de prevenir al reverendo Samuel Wilson para cierto casamiento que debía verificarse al día siguiente.

122. [91|dialogue] La lectura del periódico ocupó a Phileas Fogg hasta las tres y cuarenta y cinco, y la del "Standard", que sucedió a aquél, duró hasta la hora de la comida, que se llevó a efecto en iguales condiciones que el almuerzo, si bien con la añadidura de "royal british sauce".

123. [91|dialogue] El inspector de policía se quedó solo, entregado a una impaciencia nerviosa y con el extraño presentimiento de que el ladrón debía estar a bordo del "Mongolia"; y en verdad, si el tunante había salido de Inglaterra con intención de irse al Nuevo Mundo, debía haber obtenido la preferencia del camino de la India, menos vigilado o más difícil de vigilar que el Atlántico.

124. [91|descriptive] Sir Francis Cromarty, alto, rubio, de cincuenta años de edad, que se había distinguido mucho en la guerra de los cipayos, hubiera verdaderamente merecido la calificación de indígena.

125. [91|dialogue] Sir Francis Cromarty llevó a míster Fogg aparte y le recomendó que reflexionase antes de excederse Phileas Fogg respondió a su compañero que no tenía costumbre de obrar sin reflexión, que se trataba, en fin de cuentas, de una apuesta de veinte mil libras, que ese elefante le era necesario, y que aun pagándolo veinte veces más de lo que valía, lo poseería.

126. [91|descriptive] Después de arrastrarse durante diez minutos por las matas, llegaron al borde de un riachuelo y allí, a la luz de las antorchas de hierro impregnadas de resina, percibieron un montón de leña apilada.

127. [91|dialogue] El carruaje atravesó primeramente la ciudad "negra" de calles estrechas formadas por unos casuchos donde pululaba una población cosmopolita, sucia y andrajosa, y luego pasó por la ciudad europea, embellecida con casas de ladrillos, adornada de palmeras, erizadas de arboladuras, y que, a pesar de la hora, temprana, estaba ya recorrida por elegantes jinetes y magníficos carruajes.

128. [91|descriptive] Allí, en la embocadura del río Cantón, había un hormiguero de buques de todas las naciones: ingleses, franceses, americanos, holandeses, navíos de guerra y mercantes, embarcaciones japonesas y chinas, juncos, sampans, tankas y aun barcos-flores que formaban jardines flotantes sobre las aguas.

129. [91|dialogue] Y ambos entraron en el despacho de los transportes marítimos, tomando camarotes para cuatro personas; pero el empleado les advirtió que estando concluidas las reparaciones del "Carnatic" se marcharía éste aquella misma noche a las ocho, y no al siguiente día como se había anunciado.

130. [91|descriptive] Phileas Fogg, durante tres horas, recorrió el puerto en todos los sentidos, decidido, si era menester, a fletar una embarcación para ir a Yokohama; pero no vio más que buques en carga o descarga, y que, por consiguiente, no podían aparejar.

131. [91|dialogue] Míster Fogg, mistress Aouda, que le acompañaba, y Picaporte, salieron precipitados por los pasillos, pero tropezaron fuera del barracón con el honorable Batulcar, furioso, que reclamaba indemnización por la "rotura".

132. [91|dialogue] Al salir de Omaha, marcha por la orilla izquierda del río "Platter" atraviesa los terrenos de Laramie y las montañas Wahsatch, da vuelta al lago Salado, llega a "Lake-Salt-City", capital de los mormones, penetra en el valle de la Tuilla, recorre el desierto americano, los montes de Cedar y Humboldt, el río Humboldt, la Sierra Nevada, y baja por Sacramento hasta el Pacífico, sin que este trazado tenga pendientes mayores de doce pies por mil aun en el trayecto de las montañas Rocosas.

133. [91|dialogue] Picaporte iba a echarse sobre el americano, que miraba a su adversario con el aire más insultante posible, pero Fix se había levantado, y yendo hacia el coronel Proctor, le dijo: —Olvidáis que es conmigo con quien debéis entenderos, porque no sólo me habéis injuriado, sino golpeado.

134. [91|descriptive] Algunos momentos antes, cuando todo medio de locomoción le faltaba, estaba decidido a marchar; y ahora, que el tren estaba allí y no tenía más que ocupar su asiento, le retenía un irresistible impulso.

135. [91|dialogue] En efecto, ninguno de los otros vapores que hacen el servicio directo entre América y Europa, ni los transatlánticos franceses, ni los buques de la "White Starline", ni los de la Compañía Imman, ni los de la Línea "Hamburguesa", ni otros podían responder a los proyectos del gentleman.

136. [91|narrative] Pero Picaporte se detuvo, según su costumbre, callejeando en medio de aquella población de somalíes, banianos, parsis, judíos, árabes, europeos, que componen los veinticinco mil habitantes de Adén.

137. [91|narrative] Por consiguiente, nada pensaba ver de las maravillas de Bombay, ni la municipalidad, ni la magnífica biblioteca, ni los fuertes, ni los docks, ni el mercado de algodones, ni los bazares, ni las mezquitas, ni las sinagogas, ni las iglesias armenias, ni la espléndida pagoda de Malebar-Hill, adornada con dos torres poligonales.

138. [91|narrative] Sin embargo, sir Francis consintió en aguardar hasta el desenlace de tan terrible escena; pero el guía no dejó a sus compañeros en el paraje donde se habían refugiado, sino que los llevó al sitio que precedía a la plazoleta donde dormían los indios.

139. [91|narrative] Al punto se precipitaron al bosque, siguiéndoles los guardias, que hicieron una descarga general; pero los raptores huían rápidamente, y en pocos momentos se hallaron fuera del alcance de las balas y de las flechas.

140. [91|narrative] Los docks, los hospitales, los muelles, los depósitos, una catedral gótica, la casa del gobernador, calles macadamizadas, todo haría creer que una de las ciudades de los condados de Kent o de Surrey, atravesando la esfera terrestre, se ha trasladado a ese punto de la China, casi en las antípodas.

141. [91|narrative] Era expedición aventurada la de aquella navegación de ochocientas millas sobre una embarcación de veinte toneladas y, especialmente, en aquella época del año.

142. [91|narrative] En efecto, al llegar, y admitiendo que míster Fogg echase todavía algunos puñados de billetes al mar, faltarían más de siete mil libras en el saco.

143. [91|narrative] Los dos banqueros John Sullivan y Samuel Fallentin, el ingeniero Andrés Stuart, Gualterio Ralph, administrador del Banco de Inglaterra, el cervecero Tomás Flanagan, todos aguardaban con ansiedad.

144. [90|descriptive] Sereno, flemático, pura la mirada, inmóvil el párpado, era el tipo acabado de esos ingleses de sangre fría que suelen encontrarse a menudo en el Reino Unido, y cuya actitud algo académica ha sido tan maravillosamente reproducida por el pincel de Angélica Kauffmann.

145. [90|dialogue] Allí un criado le entregó el "Times" con las hojas sin cortar, y Phileas Fogg se dedicó a desplegarlo con una seguridad tal, que denotaba desde luego la práctica más extremada en esta difícil operación.

146. [90|descriptive] Fue para Picaporte un encanto la vista de esa ciudad célebre, y aun le pareció que con sus murallas circulares y un fuerte desmantelado, que tenía la configuración de una asa, se asemejaba a una enorme taza de café.

147. [90|dialogue] Kiouni —así se llamaba el animal— podía, como todos sus congéneres, hacer durante mucho tiempo una marcha rápida, y, a falta de otra cabalgadura, Phileas Fogg resolvió utilizarlo.

148. [90|descriptive] El guía desató al elefante y lo condujo a una espesura, recomendando a los viajeros que no se apeasen, mientras él mismo estaba preparado para montar rápidamente en caso de hacerse necesaria la fuga.

149. [90|descriptive] Hablaba inglés con suma pureza, y el guía no había exagerado al afirmar que esa joven parsi había sido transformada por la educación.

150. [90|descriptive] El agente era un representante de la ley, y para todo inglés, la ley es sagrada, Picaporte, con sus hábitos franceses, quiso hacer observaciones, pero el agente le tocó con su varilla, y Phileas Fogg le hizo seña de obedecer.

151. [90|dialogue] Y no estando Picaporte tan preocupado, hubiera visto en un rincón del pretorio al "detective", que asistía al juicio con interés fácil de comprender, porque en Calcuta como en Bombay y como en Suez, no tenía aún el mandato de prisión.

152. [90|dialogue] Picaporte, gozoso de seguir el viaje en compañía de la joven que lo trataba con mucho agrado, dejó al punto el "Hotel del Club".

153. [90|descriptive] Picaporte se dirigió con las manos metidas en los bolsillos hacia el puerto Victoria, mirando los palanquines, las carretillas de vela, todavía usadas en el celeste Imperio, y toda aquella muchedumbre de chinos, japoneses y europeos que se apiñaban en las calles.

154. [90|descriptive] Después, de vez en cuando, algún fumador enervado caía bajo la mesa; y los mozos, tomándolo por los pies y la cabeza, lo llevaban al tinglado para que allí durmiera tranquilamente.

155. [90|descriptive] Le parecía cierto que míster Fogg no se detendría en Yokohama, y que tomaría inmediatamente el vapor de San Francisco, a fin de llegar a América, cuya vasta extensión le aseguraría la impunidad y la seguridad.

156. [90|descriptive] Allí ostentaban sus últimos colores y sus últimos perfumes las brillantes camelias, nacidas, no ya en arbustos, sino en árboles; y dentro de las cercas de los bambúes, se veían cerezos, ciruelos, manzanos, que los indígenas cultivan más bien por sus flores que por sus frutos, y que están defendidos contra los pájaros, palomas, cuervos, y otras aves, por medio de maniquíes haciendo muecas o con torniquetes, chillones.

157. [90|dialogue] Llegado el de noviembre, a la hora reglamentaria, Phileas Fogg, dejando que Fix fuera a sus negocios, se dirigió a bordo del "Carnatic", y allí supo, con satisfacción de mistress Aouda, y tal vez con la suya, pero al menos lo disimuló, que el francés Picaporte había llegado, efectivamente, la víspera a Yokohama.

158. [90|dialogue] Sin embargo, Picaporte tenía que darle parte de lo que pasaba, y se dirigía al vagón con la cabeza baja cuando el maquinista, verdadero yankee llamado Foster, dijo, levantando la voz: —Señores, tal vez hay un medio de pasar.

159. [90|dialogue] Míster Fogg, mistress Aouda, Fix y Picaporte, atravesaron el Hudson en el "Jersey-City-Ferry-Boat" y subieron a un coche, que los condujo al hotel San Nicolás, en Broadway.

160. [90|poetic] Este gentleman se estrellaba, al parecer, en su último tentativa, cuando vio a la distancia de un cable, lo más, un buque mercante de hélice, de formas delgadas, cuya chimenea, dejando escapar grandes bocanadas de humo, indicaba que se preparaba para aparejar.

161. [90|narrative] Si Phileas Fogg faltaba, aunque tan sólo fuese por algunas horas a la salida de algún vapor, se vería obligado a esperar el siguiente, y por este solo motivo su viaje se vería irrevocablemente comprometido.

162. [90|narrative] Llevaba cierto número de viajeros, algunos oficiales, funcionarios civiles y comerciantes de opio y de añil a quienes llamaba su trafico a la parte oriental de la península.

163. [90|narrative] La dominación de los ingleses no ha podido establecerse regularmente sobre un territorio sometido a la influencia de los rajáes, a quienes hubiera sido difícil alcanzar en sus inaccesibles retiros de los Vindhias.

164. [90|narrative] Hong-Kong no es más que un islote cuya posesión quedó asegurada para Inglaterra por el Tratado de Tonkín después de la guerra de 1842.

165. [90|narrative] La tenían a cinco millas, lo más, por babor, y aquella costa, irregularmente perfilada, aparecía de vez en cuando, entre algunos claros.

166. [90|narrative] Una vez tomada esta resolución, faltaba ejecutarla, y sólo después de muchas investigaciones descubrió Picaporte a un vendedor indígena, a quien expuso su petición.

167. [90|narrative] Picaporte se arrojó al cuello de Fix sin otra explicación, y, con gran satisfacción de algunos americanos, que apostaron a su favor, administró al desventurado inspector una soberbia tunda, que demostró la alta superioridad del pugilato francés sobre el inglés.

168. [90|narrative] Los viajeros, dispersados en los pasadizos, estaban mirando tan curioso espectáculo; pero el que debía tener más prisa que todos, Phileas Fogg, había permanecido en su puesto, aguardando filosóficamente que a los búfalos les pluguiese dejarle paso.

169. [90|narrative] Picaporte, que había seguido con emoción los incidentes de esta gimnástica, vino a contemplar al rezagado, a quien cobró vivo interés al saber que se escapaba a consecuencia de una reyerta de familia.

170. [90|narrative] Pocos momentos antes de la llegada del destacamento, Picaporte y los dos compañeros estaban luchando con sus guardianes, y el francés había ya derribado tres a puñetazos, cuando su amo y los soldados se precipitaron en su auxilio.

171. [89|dialogue] Y precisamente, según lo decía "Morning Chronicle", había motivos para suponer que el autor del robo no formaba parte de ninguna de las sociedades de ladrones de Inglaterra.

