# las-aventuras-de-tom-sawyer
# Total frases: 692 (filtradas y balanceadas)
# ========================================


## EASY (46 frases)

1. [90|dialogue] ¡Entonces aquel prolongado y lúgubre aullido rasgó otra vez el aire de la noche!
47. [97|dialogue] El señor Walters comenzó a «exhibirse» con toda clase de ruidos y de actividades oficiales, dando órdenes, emitiendo opiniones, prodigando advertencias aquí y allá, dondequiera que hallaba un blanco propicio.

48. [97|dialogue] La última vez me tuviste maullando no sé yo cuánto rato, hasta que la vieja Hays comenzó a tirarme piedras y a decir: «¡Diantre de gato!», así que le arrojé un ladrillo por la ventana, pero no se lo digas.

49. [97|poetic] La tía Polly entró a tiempo para verle ejecutar algunos dobles saltos mortales, lanzar un poderoso hurra final y desaparecer por la ventana abierta, arrastrando con él cuanto quedaba de las macetas.

50. [97|dialogue] Intentaron acallarla, recordando a la conciencia que habían hurtado golosinas y manzanas más de veinte veces; pero la conciencia no quería rendirse a tan débiles excusas; al final les pareció que no cabía duda del hecho innegable de que coger golosinas no era más que «birlar», mientras que apoderarse de beicon, jamón y otros comestibles semejantes era pura y simplemente «robar», y en la Biblia había un mandamiento que lo prohibía.

51. [97|descriptive] Tres hileras de bancos a cada lado y otras seis hileras enfrente de él estaban ocupados por los dignatarios de la ciudad y por los familiares de los alumnos; hileras de chiquillos, aseados y vestidos hasta sentirse incómodos; hileras de zafios muchachotes; bancos níveos de muchachas y señoritas vestidas de linón y muselina, muy conscientes de sus brazos desnudos, de las antiguas alhajas de sus abuelas, de los trocitos de cinta rosa y azul y de las flores que lucían en el cabello.

52. [97|dialogue] Tom Sawyer avanzó con arrogante confianza y se aventuró con el inextinguible e indestructible discurso «Dadme la libertad o la muerte», con bello ímpetu y frenética gesticulación, y se quedó mudo a la mitad.

53. [97|dialogue] Uno iba fumando y el otro pidió fuego; se detuvieron frente a mí y los cigarros les iluminaron la cara y vi que el más robusto era el mexicano sordomudo, con sus patillas blancas y su parche en el ojo, y el otro un tipo miserable de aspecto andrajoso… —¿Lograste ver los andrajos a la luz de los cigarros?

54. [97|descriptive] Un momento después, una nueva explosión de dolor por parte de Becky demostró a Tom que la idea que tenía en la cabeza se le había ocurrido también a la muchacha: que podía muy bien transcurrir media mañana del domingo antes de que la señora Thatcher descubriera que Becky no había dormido en casa de la señora Harper.

55. [97|narrative] Por último, la frenética víctima desvió su carrera y saltó al regazo de su dueño; este lo arrojó por la ventana y la voz del infortunio se debilitó enseguida hasta morir en la lejanía.

56. [97|narrative] A primera hora de la mañana del tercer día, Tom Sawyer, con certero instinto, se dedicó a buscar en unos barriles vacíos que había detrás del abandonado matadero, y en uno de ellos encontró al fugitivo.

57. [96|dialogue] Una vez cantado el himno, el reverendo Sprague se transformó en una tablilla de avisos y leyó «notas» de reuniones, sociedades y otras cosas hasta dar la sensación de que la lista se alargaría hasta la hecatombe del día del Juicio Final; una rara costumbre que aún se mantiene en Estados Unidos, hasta en las ciudades e incluso en esta época de abundantes periódicos.

58. [96|dialogue] En la pausa de mediodía, Tom voló al lado de Becky Thatcher y le murmuró al oído: —Ponte el sombrero y haz ver que te vas a casa; y cuando llegues a la esquina, deja pasar a los demás, atraviesa el camino y vuelve.

59. [96|dialogue] Por favor, Becky, te lo diré al oído, te lo diré al oído muy quedo… Como Becky vacilaba, Tom interpretó su silencio como un consentimiento, y le rodeó la cintura con el brazo y le susurró aquellas palabras con mucha dulzura, la boca pegada a su oído.

60. [96|poetic] La tía Polly se arrodilló y rezó por Tom con tanto patetismo, tanto fervor y tanto amor desmedido en sus palabras y en su vieja voz temblorosa que el muchacho volvió a deshacerse en lágrimas mucho antes de que terminarse la plegaria.

61. [96|poetic] Cada poro interior de las mejillas de los chicos se convirtió en una fuente borbotante; apenas pudieron cerrar a tiempo la bodega que tenían bajo la lengua para impedir una inundación; a pesar de sus esfuerzos, se sucedían pequeños desbordamientos en la garganta, seguidos cada vez de repentinas náuseas.

62. [96|poetic] Amy continuaba su alegre cháchara mientras caminaban, ya que su corazón rebosaba de júbilo, pero la lengua de Tom había perdido sus facultades.

63. [96|descriptive] La retribución que seguía a cada éxito vengativo era tan arrolladora y majestuosa que los muchachos se retiraban siempre del campo maltrechos y derrotados.

64. [96|dialogue] La esposa del maestro tenía que marcharse al campo unos días, de modo que nada estorbaría el plan; el maestro se preparaba siempre para las grandes ocasiones cogiendo una borrachera, y el hijo del pintor de rótulos dijo que, la tarde de los exámenes, cuando el dómine se encontrase en el estado ideal, él «arreglaría la cosa», mientras dormitase en su silla; luego lo despertaría a la hora exacta y correría hacia la escuela.

65. [96|descriptive] Hasta el glorioso 4 de julio fue en cierto modo un fracaso, ya que llovió a cántaros; así, pues, no hubo desfile, y el hombre más grande del mundo (como suponía Tom), el señor Benton, auténtico senador de Estados Unidos, resultó una abrumadora decepción, pues no medía ni veinticinco pies de estatura.

66. [96|dialogue] Siguieron charlando mientras desayunaban, y el anciano dijo que lo último que habían hecho él y sus hijos antes de retirarse fue examinar el portillo y sus contornos con una linterna en busca de señales de sangre.

67. [96|descriptive] Concluyó con una descripción de cómo dejó a Becky en una de sus exploraciones; cómo recorrió dos pasadizos hasta donde le alcanzó el hilo bramante de la cometa; luego siguió por un tercero hasta desovillar todo el cordel, y se disponía a volver cuando vislumbró una lejana claridad que le pareció luz diurna; abandonó el hilo bramante y fue tanteando hacia ella, introdujo la cabeza y los hombros por un pequeño agujero y vio el amplio Mississippi deslizarse a sus pies.

68. [96|descriptive] En el más cercano a la base de la roca encontraron una pequeña cavidad donde había un jergón de mantas; hallaron también un tirante viejo, un trozo de pellejo de tocino y los huesos bien roídos de dos o tres aves.

69. [96|narrative] Recogió del suelo una fina tablilla de pino, sacó del bolsillo un trozo de lápiz y garrapateó estas líneas: Huck se quedó admirado de la facilidad con que Tom escribía, así como de la sutilidad de su lenguaje.

70. [96|narrative] Los chicos menores que él se congregaban en rebaños a sus talones, orgullosos de ser vistos con Tom y tolerados por él, como si fuera el timbalero a la cabeza de una procesión o el elefante que guía unas fieras hasta la ciudad.

71. [96|narrative] Tom se arrodilló y palpó la parte baja y luego la esquina, tan lejos como pudo alcanzar con las manos; hizo un esfuerzo para estirarse un poco 114 más hacia la derecha, y en aquel momento, a veinte yardas, apareció por detrás de una roca una mano humana que sostenía una vela.

72. [96|narrative] En 1876 publicó su segunda obra de gran éxito, Las aventuras de Tom Sawyer, y en 1885 la que los críticos consideran su mejor obra, Las aventuras de Huckleberry Finn.

73. [95|poetic] Se vio obligado a permanecer inmóvil hasta mucho después que se acostara la tía Polly, porque esta siguió lanzando suspiros y lastimeras quejas a intervalos, mientras se removía inquieta y daba vueltas.

74. [95|descriptive] Pronto observó que Becky estaba corriendo alegremente de un lado a otro con la cara sonrojada y los ojos chispeantes, simulando estar ocupada en dar alcance a los compañeros y riendo alborozada cuando lograba atrapar a alguien; pero Tom se dio cuenta de que siempre atrapaba a alguien en sus proximidades y que en tales ocasiones le dirigía una mirada consciente.

75. [95|dialogue] Un niño muy pequeño se puso en pie y recitó con timidez: «Poco podían suponer ustedes verme a mi edad dirigiéndome a un público», etc., acompañándose de una gesticulación tan penosamente exacta y espasmódica que parecía propia de una máquina, suponiendo que la máquina estuviera algo descompuesta.

76. [95|dialogue] En el transcurso de la lectura, de vez en cuando se oía un murmullo de deleite, acompañado de exclamaciones susurradas apenas: «¡Qué hermoso!», «¡Qué elocuente!», «¡Es verdad!», etc., y después de que concluyera con un sermón sumamente aflictivo, los aplausos fueron entusiastas.

77. [95|dialogue] Llegó un circo, y los muchachos jugaron a los títeres durante los tres días siguientes, con tiendas hechas de alfombras viejas —precio de la entrada: tres alfileres los chicos, y dos las chicas—, y después olvidaron aquella distracción.

78. [95|poetic] A la mañana siguiente, al recordar los incidentes de la gran aventura, observó que parecían curiosamente velados y lejanos, como si hubieran sucedido en otro mundo, o muchísimo tiempo atrás.

79. [95|descriptive] Al cabo de poco comenzaron a jugar al escondite, y Tom y Becky participaron en el juego con entusiasmo hasta que el esfuerzo comenzó a resultar algo aburrido; entonces bajaron por una sinuosa avenida, con las velas en alto y leyendo la embrollada telaraña de nombres, fechas, direcciones y epígrafes con que se habían decorado (con humo de vela) las rocosas paredes.

80. [95|narrative] Y se decía que un ciudadano trasnochador se había tropezado con Potter lavándose en el arroyo entre la una y las dos de la madrugada, y Potter se alejó enseguida.

81. [94|descriptive] Aunque el objeto principal del libro es divertir a la gente joven, espero que no por ello será rechazado por hombres y mujeres, ya que entró en mis propósitos el recordar a los adultos, de una manera agradable, cómo eran en su juventud, cómo se sentían, pensaban y hablaban, y qué empresas tan raras acometieron a veces.

82. [94|descriptive] Gran parte de los murmullos había sido producida por un acontecimiento bastante raro, la entrada de visitas: el abogado Thatcher, acompañado de un anciano de aspecto muy débil; un elegante caballero de mediana edad, de majestuoso porte, con el pelo entrecano, y una dama muy distinguida que sin duda era la esposa de este último.

83. [94|descriptive] Tom se disponía a ampararse en una mentira, cuando vio dos largas trenzas de cabellos dorados que pendían a lo largo de una espalda que reconoció en virtud de la eléctrica simpatía del amor; y junto a esa personilla había el único sitio libre de la parte de las chicas.

84. [94|descriptive] No soplaba ni la más tenue brisa; el calor del mediodía inerte había acallado hasta los cantos de los pájaros; la naturaleza parecía sumida en un letargo que no interrumpía sonido alguno, salvo el ocasional martilleo lejano del pájaro carpintero, y eso aun parecía acrecentar el penetrante silencio y la sensación de soledad.

85. [94|dialogue] Un grito de «¡Largo de aquí, condenado!» y una botella vacía que se rompió contra la pared posterior del cobertizo de su tía lo despertaron por completo, y un minuto después estaba vestido, fuera de la ventana, y se arrastraba a gatas por el tejado del desván.

86. [94|dialogue] El mestizo lo siguió con los ojos y murmuró: —Si tan aturdido está de la paliza y tan borracho del ron como proclama su aspecto, no se acordará del cuchillo hasta que esté tan lejos que tema volver por él a estos lugares.

87. [94|descriptive] Y cuando hubo terminado y siguió vivo y entero, sus vacilantes impulsos de romper el juramento y salvar al pobre borracho traicionado se esfumaron, pues era evidente que aquel descreído se había vendido a Satanás, y habría de ser fatal meterse con la propiedad de semejante poder.

88. [94|descriptive] Sid observó que Tom nunca era forense judicial en esas encuestas, aun cuando fuese su costumbre tomar la dirección de toda nueva empresa; observó también que Tom jamás actuaba de testigo, cosa bien rara; y no le pasó por alto el hecho de que Tom mostrase incluso una marcada aversión hacia aquellas encuestas, y las evitara siempre que podía.

89. [94|dialogue] Era un muchacho abandonado, sin amigos, se dijo; nadie lo quería; cuando ellos descubrieran adónde lo habían conducido, tal vez lo lamentasen; él había intentado vivir y obrar de manera recta, pero ellos no se lo habían permitido; puesto que no deseaban más que desembarazarse de él, así sería; podían echarle también la culpa por las consecuencias; ¿por qué no?

90. [94|poetic] Joe tenía el propósito de hacerse ermitaño y vivir de mendrugos en una cueva remota, y morir, algún día, de frío, de necesidad y de dolor; pero después de escuchar a Tom admitió que una vida de crimen tenía ciertas ventajas, de modo que consintió en ser pirata.

91. [94|dialogue] Convirtieron aquella empresa en una formidable aventura, diciendo «¡Chis!» a cada instante, y deteniéndose de repente con un dedo en los labios, empuñando dagas imaginarias y ordenando con lóbregos murmullos que si «el enemigo» chistaba, había que «hundirle el puñal hasta el mango», porque «los muertos no hablan».

92. [94|dialogue] En un momento dado, la tía Polly dijo: —No diré yo que no sea una bella chanza, Tom, el tener a todo el mundo sufriendo durante casi una semana mientras vosotros os divertíais, pero es una lástima que hayas sido tan duro de corazón haciéndome padecer así.

93. [94|poetic] Poco después la familiaridad modificó sus temores, que dieron paso a un examen crítico e interesado, admirando bastante su propia intrepidez y extrañándose de ella al mismo tiempo.

94. [94|descriptive] Separó veinte o treinta dólares para él y otros tantos para el indio Joe, y entregó el saco a este último, que estaba arrodillado en un rincón, cavando un hoyo con su cuchillo de caza.

95. [94|dialogue] El hijo del tabernero dijo que siempre estaba cerrada, y que nunca veía a nadie entrar o salir de ella, excepto de noche; no sabía por qué; había sentido cierta curiosidad, no muy intensa; se explicaba el misterio diciéndose que la habitación estaba hechizada: había observado que la noche anterior hubo luz.

96. [94|narrative] El último tercio del discurso fue malogrado por la reanudación de peleas y otras distracciones entre algunos de los chicos malos, y por los murmullos y el desasosiego que se extendía por todas partes, bañando incluso las bases de rocas tan sólidas e incorruptibles como Sid y Mary.

97. [94|narrative] Cada uno de los muchachos debía traer anzuelos y cordeles y todas las provisiones que pudiera hurtar del modo más lóbrego y misterioso, según corresponde a un proscrito.

98. [94|narrative] Becky reanudó la inspección de imágenes con Alfred, pero como transcurrían los minutos y Tom no se dejaba ver sufriendo por ello, su triunfo comenzó a nublarse y perdió el interés; siguieron la gravedad y la indiferencia, y luego la melancolía; dos o tres veces aguzó el oído ante unos pasos, pero fueron esperanzas vanas; Tom no apareció.

99. [94|narrative] Los pasos se acercaban haciendo rechinar los peldaños; la intolerable adversidad de la situación resucitó la angustia de los muchachos; se disponían a saltar hacia la recámara cuando se oyó un chasquido de madera rota y el indio Joe se cayó al suelo entre los escombros de la escalera en ruinas.

100. [93|dialogue] Volvió y estuvo rondando la valla hasta que oscureció, «exhibiéndose» como antes, pero la muchacha no volvió a mostrarse, aunque Tom se consoló un poco pensando que entretanto ella había estado cerca de alguna ventana presenciando sus atenciones.

101. [93|dialogue] Los jóvenes maestros «se exhibían» con leves reprimendas y otras pequeñas muestras de autoridad y fina atención a la disciplina, y gran parte de los profesores, de uno y otro sexo, tenían algo que hacer en la biblioteca; y eran tareas que con frecuencia habían de repetirse dos y tres veces (con mucho disgusto aparente).

102. [93|dialogue] Tom encerró la garrapata en la caja de cápsulas que hasta poco antes había sido la prisión del «chinche con tenazas», y los dos muchachos se separaron, sintiéndose más ricos que antes.

103. [93|descriptive] Huck encontró un manantial de agua cristalina y fresca, y los muchachos hicieron vasos con hojas de roble y nogal americano, y les pareció que el agua, endulzada con el silvestre hechizo de los bosques, era un sucedáneo bastante aceptable del café.

104. [93|poetic] Entonces Joe y Huck se bañaron otra vez, pero Tom no quiso arriesgarse, porque descubrió que al sacarse los pantalones había perdido la ristra de cascabeles de serpiente que llevaba alrededor del tobillo, y se maravillaba de que hubiese escapado a los calambres tanto tiempo, sin la protección de aquel poderoso amuleto.

105. [93|poetic] Bogaron sobre un tronco hacia la ribera del Missouri el sábado al anochecer, y desembarcaron cinco o seis millas más abajo del pueblo; durmieron en los bosques, al extremo del pueblo, hasta que casi fue de día, y entonces se deslizaron por callejas y andurriales poco frecuentados, hasta culminar su sueño en la galería de la iglesia, entre un caos de bancos sin patas.

106. [93|dialogue] Alfred se detuvo preguntándose qué error habría cometido, ya que Becky le dijo que mirarían las imágenes durante la pausa de mediodía.

107. [93|dialogue] He ido a visitar a Sereny Harper, como una vieja tonta, esperando hacerle creer todas las boberías de aquel sueño, y descubro, ¡prepárate!, que ha sabido por Joe que aquella noche viniste aquí y oíste toda la conversación.

108. [93|dialogue] Un instante después leía el trozo de corteza de Tom a través de un río de lágrimas y decía: —¡Ahora perdonaría al muchacho, aunque hubiera pecado un millón de veces!

109. [93|poetic] Inspirado por el esplendor de su propio acto, recibió sin una queja la paliza más inhumana que había administrado el señor Dobbins en su vida, y también recibió con indiferencia la orden, cruelmente añadida, de quedarse dos horas más una vez terminadas las clases, pues sabía quién le esperaría fuera hasta que hubiese terminado su cautiverio, sin creer tampoco que aquel largo intervalo era tiempo perdido.

110. [93|descriptive] Después apareció una señorita de tez oscura, de ojos y de cabellos negros, que guardó un impresionante momento de silencio, asumió una actitud trágica y comenzó a leer en un tono solemne y mesurado.

111. [93|descriptive] En un lugar encontraron una espaciosa caverna, de cuyo techo pendían multitud de brillantes estalactitas de la longitud y el diámetro de la pierna de un hombre; la recorrieron admirándola maravillados, y poco después tomaron uno de los numerosos pasadizos que desembocaban en ella.

112. [93|descriptive] Los murciélagos persiguieron a los niños durante un buen trecho, pero los fugitivos entraban en cada nuevo pasadizo que aparecía, y al final consiguieron librarse de los peligrosos animales.

113. [93|narrative] Sacó todas sus riquezas terrenales y las examinó: fragmentos de juguetes, balas y desechos; lo suficiente, tal vez, para comprar un canje de trabajo, pero no lo bastante para comprar media 9 hora de auténtica libertad.

114. [93|narrative] Poco después recogió una paja e intentó sostenerla sobre la nariz, con la cabeza inclinada hacia atrás, y mientras se movía de un lado a otro, con gran esfuerzo, se acercaba cada vez más al pensamiento; al fin su pie desnudo descansó sobre la flor, sus flexibles dedos se cerraron y, renqueando, se alejó con el tesoro y desapareció al doblar la esquina.

115. [93|narrative] Tom se quitó la chaqueta y los pantalones a toda prisa, transformó uno de los tirantes en un cinturón, apartó unos matorrales que había detrás del tronco podrido, descubriendo un arco y una flecha de confección tosca, una espada de hojalata y una trompeta de estaño, y en un instante se apoderó de esos objetos y se alejó saltando con las piernas desnudas y la camisa ondeando al viento.

116. [93|narrative] Se deshizo en llanto, suplicó perdón, prometió enmendarse repetidas veces y al final recibió permiso para marcharse, pero Tom se daba cuenta de que solo había obtenido un perdón imperfecto y que no había establecido más que una débil confianza.

117. [93|narrative] No sabían que el pescado de agua dulce es más sabroso cuanto antes se pone al fuego después de pescarlo; ni habían reflexionado demasiado sobre el formidable aperitivo que significa el dormir al raso, el ejercicio al aire libre y el baño.

118. [93|narrative] Esta 93 vez, sin embargo, la cosa falló, y los muchachos cargaron las herramientas al hombro y se alejaron con la impresión de que no habían jugado con la fortuna, sino que habían cumplido todos los requisitos exigidos en el negocio de la busca de tesoros.

119. [93|narrative] Decidieron acechar al mexicano cuando fuese al pueblo en busca de la ocasión para llevar a cabo su venganza, y seguirlo hasta la Número Dos, dondequiera que estuviera.

120. [93|narrative] Antes del amanecer encontraron al juez Thatcher y el puñado de hombres que estaban con él en la cueva, por medio de los carretes de hilo que habían dejado a su paso, y los informaron de la gran noticia.

121. [92|poetic] Huck Finn está sacado de la vida real; Tom Sawyer también, pero no de un solo individuo; es un conjunto de las características de tres muchachos que traté y, por tanto, pertenece al orden arquitectónico compuesto.

122. [92|dialogue] Y así lo vería ella al asomarse a la ventana en la mañana alegre, y entonces… ¿derramaría una lágrima sobre su pobre cuerpo inerte, exhalaría un suspiro al ver aquella vida joven y brillante echada a perder y tan prematuramente tronchada?

123. [92|dialogue] Al punto empezó a «exhibirse» con toda el alma —dando puñadas a los chicos, tirándoles de los pelos y haciendo muecas—, es decir, empleando todas las artes que parecían aptas para fascinar a una muchacha y ganar su aplauso.

124. [92|dialogue] Cuando le tocó el turno en la clase de lectura no dijo más que tonterías; luego, en la clase de geografía convirtió los lagos en montañas, las montañas en ríos y los ríos en continentes, hasta rehacer el caos; más tarde, en la clase de ortografía, una sucesión de palabras infantiles le hizo «morder el polvo», hasta que se vio obligado a entregar la medalla de peltre que había llevado ostentosamente durante varios meses.

125. [92|descriptive] No, mejor aún, se uniría a los indios y cazaría búfalos y seguiría la senda de la guerra en las montañas y en las vastas llanuras del Lejano Oeste, y en el futuro regresaría convertido en un gran jefe, erizado de plumas, repugnante de pintura, y, con la montura encabritada, aparecería en la escuela dominical una soñolienta mañana de verano dando un alarido de guerra que helaría la sangre, y cauterizaría los ojos de todos sus compañeros con implacable rencor.

126. [92|dialogue] Lo hacía salir cada mañana al romper el día, lo obligaba a quedarse de pie en el cobertizo y lo ahogaba con un diluvio de agua fría; entonces lo restregaba con una toalla áspera como una lima, y de este modo lo hacía reaccionar; luego lo envolvía en una sábana mojada y lo tendía bajo unas mantas hasta que le hacía sudar el alma entera y «las manchas amarillas le salían por los poros», como decía Tom.

127. [92|descriptive] Sabían perfectamente que todos los hombres de la balsa estaban en el pueblo rondando las tiendas o corriéndose una juerga, pero ello no era excusa para no ejecutar la hazaña a la manera pirata.

128. [92|poetic] Joe aún no había tenido tiempo de impacientarse, cuando los otros ya estaban de vuelta con algunos hermosos róbalos, un par de percas y un pequeño barbo, víveres suficientes para toda una familia.

129. [92|poetic] El pastor relató también 66 anécdotas conmovedoras de la vida de los desaparecidos, con el propósito de ilustrar sus naturalezas dulces y generosas, y la gente comprendió enseguida cuán nobles y hermosos eran tales episodios, mientras recordaban con dolor que en la época en que ocurrieron les habían parecido meras bribonadas, más bien merecedoras del látigo.

130. [92|poetic] Se movía como uno de esos brillantes seres imaginados en los soleados paseos de un Edén fantástico por mentes románticas y jóvenes, cual reina de hermosura a quien solo adornara su propia belleza trascendente.

131. [92|dialogue] Con frecuencia me digo: «Sí, yo solía reparar las cometas y otras cosas de los chicos, y les enseñaba los buenos sitios para pescar, y los ayudaba en cuanto podía, pero ahora todos se han olvidado del viejo Muff, porque está en apuros; pero Tom no lo olvida, ni Huck; ellos no me olvidan, me digo, y yo tampoco los olvido a ellos».

132. [92|descriptive] El agujero se volvía más y más hondo, pero cada vez que sus corazones saltaban al oír que el pico hallaba algo duro, no sufrían más que una decepción.

133. [92|poetic] Descubrió que en la mejor taberna la habitación número dos había estado ocupada mucho tiempo por un joven abogado, que seguía allí.

134. [92|descriptive] Todo parecía ir por el buen camino; el tesoro debía de hallarse aún en el número dos, los hombres serían capturados y encarcelados aquel día, y él y Tom podrían apoderarse del oro por la noche sin más inquietud ni temor a interrupciones.

135. [92|descriptive] Aquel corredor los llevó enseguida a una encantadora fuente, cuyo pilón estaba incrustado de una escarcha de chispeantes cristales; se hallaba en medio de una caverna que sostenían innumerables y fantásticos pilares formados por la unión de grandes estalactitas y estalagmitas, resultado del incesante gotear del agua a lo largo de los siglos.

136. [92|narrative] Vigiló la presa; dio una vuelta a su alrededor; lo olió desde una segura distancia; dio otra vuelta; se envalentonó y olfateó más cerca; entonces levantó el hocico y dio un cauteloso zarpazo al insecto, sin tocarlo; le dio otro y otro; comenzó a gozar de la diversión; se encogió hasta el estómago con el escarabajo entre las garras, y prosiguió sus experimentos; al final se cansó y se quedó indiferente y abstraído.

137. [92|narrative] Mira, Tom, dicen que un perro extraviado se puso a aullar delante de la casa de Johnny Miller alrededor de medianoche, hará cosa de dos semanas; y una chotacabras entró y se posó en la barandilla de la escalera y cantó aquella misma noche; y todavía no se ha muerto nadie.

138. [92|narrative] A medianoche Tom llegó con un jamón y algunas otras fruslerías, y se detuvo en un espeso matorral sobre una pequeña elevación que dominaba el lugar de la cita.

139. [92|narrative] Dijeron las plegarias para sus adentros, echados en el suelo, pues allí no había nadie con autoridad para obligarlos a que se arrodillaran; en realidad, tenían la intención de no decirlas en absoluto, pero temieron excederse y atraer un posible rayo, especial y súbito, mandado por los cielos.

140. [92|narrative] Entonces una débil queja suspiró a través de las ramas del bosque y los muchachos sintieron un hálito veloz en las mejillas y se estremecieron al pensar que el Espíritu de la Noche acababa de pasar por allí.

141. [92|narrative] Entonces un relámpago siniestro convirtió la noche en día y mostró cada minúsculo tallo de hierba, separado y distinto, que crecía en torno a sus pies.

142. [92|narrative] Echó a andar calle abajo con indiferencia y se encontró a Jim Hollis haciendo de juez en un tribunal infantil que procesaba a un gato por asesino, en presencia de su víctima, un pájaro.

143. [92|narrative] Vio entonces que el agua encubría una especie de abrupta escalera natural encerrada entre estrechos muros, y al instante se apoderó de él la ambición de hacer un descubrimiento.

144. [91|dialogue] El chico forastero se alejó sacudiéndose el polvo de la ropa y exhalando profundos suspiros; de vez en cuando se volvía, movía la cabeza y amenazaba a Tom con lo que le haría «la próxima vez que lo encontrase en la calle».

145. [91|poetic] Exacerbó tanto sus sentimientos con esos patéticos sueños que tuvo que tragar saliva a menudo porque se atragantaba; y sus ojos nadaban en un mar de agua que rebosaba al parpadear, y descendía y goteaba desde la punta de la nariz.

146. [91|poetic] Y el cultivo de su dolor era tan voluptuoso para él que no pudo soportar la intrusión en el mismo de ninguna alegría mundana ni de ningún goce discordante; era demasiado sagrado para tales contactos; y por eso, poco después, cuando su prima Mary entró bailando de alegría al verse de nuevo en casa tras haber pasado una interminable semana en el campo, se levantó y salió entre nubes y tinieblas por una puerta, mientras ella traía cantos y luz de sol por la otra.

147. [91|descriptive] Escaló la valla y se deslizó a escondidas entre las plantas hasta situarse bajo aquella ventana; la miró un buen rato con emoción; entonces se tendió en el suelo, allí mismo, boca arriba, y unió las manos sobre el pecho aguantando la pobre flor marchita.

148. [91|dialogue] Poco rato después, mientras Tom, desnudo ya para acostarse, examinaba su ropa empapada a la luz de una vela de sebo, Sid se despertó; pero si sintió el más ligero impulso de hacer «alusiones», lo pensó mejor y guardó silencio, pues había un no sé qué peligroso en la mirada de Tom.

149. [91|dialogue] Durante aquella época de dolor, cada uno o dos días Tom buscó la ocasión de acercarse al enrejado ventanuco de la cárcel y procuró al «asesino» todos los pequeños consuelos que pudo reunir.

150. [91|descriptive] Sollozó al pensar que nunca, nunca volvería a oír aquel viejo tañido familiar; era un trance muy duro, pero se lo imponían; puesto que era arrojado al mundo hostil y frío, tenía que someterse, pero los perdonaba a todos.

151. [91|descriptive] Tom, secándose los ojos con la manga, comenzó a balbucir algo acerca de la resolución de escapar al duro trato y la falta de simpatía de su hogar, y vagar eternamente por el ancho mundo; acabó diciendo que esperaba que Joe no se olvidara de él.

152. [91|poetic] Los echaban de menos; los lloraban; había corazones destrozados por su causa; derramaban lágrimas; había conciencias en las que surgían recuerdos acusadores de crueldades con los pobres muchachos perdidos, que se entregaban a remordimientos vanos; y lo mejor de todo era que los desaparecidos eran motivo de charla en todo el pueblo; y la envidia de todos los muchachos en lo que se refiere a deslumbrante notoriedad.

153. [91|descriptive] A veces se agachaban en grupo y chapoteaban en el agua salpicándose los rostros, y se aproximaban despacio unos a otros, con la cabeza vuelta para evitar la rociada de salpicones, y al final se agarraban y se peleaban hasta que el más fuerte chapuzaba a su vecino, y entonces se hundían todos en una mezcolanza de piernas y brazos blancos, boqueando en busca de aliento.

154. [91|descriptive] Al final se les ocurrió que su piel desnuda se parecía bastante al traje de malla de los payasos; de modo que trazaron una circunferencia en la arena y jugaron al circo, con tres payasos dentro, pues ninguno quiso ceder aquel honrosísimo papel a sus compañeros.

155. [91|dialogue] Cuando Tom llegó junto a ellos, comenzó a revelarles su secreto, y ellos escucharon malhumorados hasta que al final vieron el «punto» al que se dirigía, y entonces lanzaron un bélico alarido de aplauso y dijeron que era «espléndido» y que si lo hubiese dicho al principio, no se habrían marchado.

156. [91|descriptive] Un par de ojos primero y otro par después siguieron los del ministro y entonces, como movida por un solo impulso, la gente se levantó y permaneció con la mirada fija en los tres muchachos que avanzaban por el pasillo.

157. [91|dialogue] Se acercaba el 4 de julio, pero pronto renunció a pensar en ese día —renunció antes de haber llevado las cadenas cuarenta y ocho horas— y fijó sus esperanzas en el viejo juez de paz Frazer, que al parecer estaba enfermo de muerte y al que se harían grandes funerales públicos debido a su alto cargo.

158. [91|descriptive] Los muchachos la observaron casi a la espera de que apareciera alguna luz azul tras las ventanas; luego, hablando en voz baja, como correspondía a la hora y las circunstancias, se desviaron hacia la derecha para dar un amplio rodeo a la casa misteriosa, y emprendieron el camino de vuelta a través de los bosques que cubrían la falda trasera de la colina de Cardiff.

159. [91|dialogue] Charlaron y fumaron un rato a la sombra, y luego cavaron un poco en el último agujero, no con grandes esperanzas, sino solo porque Tom dijo que había muchos casos en que la gente abandonaba un tesoro cuando estaba a seis pulgadas de él, y luego pasaba otro y lo descubría con una simple azadonada.

160. [91|poetic] Al llegar a la casa hechizada había algo tan terrible y fatal en el silencio de muerte que reinaba bajo el ardiente sol, y algo tan deprimente en la soledad y la desolación del lugar, que por un instante temieron aventurarse a entrar.

161. [91|poetic] Caminó un rato y después aminoró el paso, temiendo adelantarse demasiado; anduvo otro trecho y luego se detuvo; escuchó; ningún ruido; ninguno, salvo que le parecía oír los latidos de su propio corazón.

