# La-Sombra-Del-Viento
# Total frases: 1575 (filtradas y balanceadas)
# ========================================


## EASY (102 frases)

1. [92|narrative] Pensé que Bea ya habría llegado y que estaría recorriendo el caserón, buscándome.

6. [100|descriptive] Y yo me fío de su evaluación porque antes de la guerra era catedrático de estética, pero como era primo lejano de Largo Caballero, claro, ahora lame pólizas de peseta...

7. [100|dialogue] Al salir del café, Fermín insistió en que tomásemos un taxi hasta el colegio de San Gabriel y dejásemos el metro para otro día, argumentando que hacía una mañana de mural conmemorativo y que los túneles eran para las ratas.

8. [100|descriptive] El hijo mayor del patriarca Simón, don Ricardo Aldaya, la había comprado allá en los últimos años del siglo XIX a un personaje muy pintoresco por un precio irrisorio, porque la casa tenía mala fama.

9. [100|descriptive] Vivía sola en una pensión del barrio de la Ribera, donde su sueldo apenas le permitía pagarse un cuarto miserable, sin ventanas ni más luz que las velas que robaba en la Carlos Ruiz Zafón La sombra del viento de 288 catedral y que dejaba encendidas toda la noche para asustar a las ratas que se habían comido las orejas y los dedos del bebé de seis meses de la Ramoneta, una prostituta que alquilaba la pieza contigua y la única amiga que había conseguido hacer en once meses en Barcelona.

10. [100|descriptive] Años más tarde, la muchacha describiría esta visión a un Julián Carax de dieciocho años, recordando que el día en que Jacinta iba a dejar la pensión de la Ribera para mudarse al palacete Aldaya, supo que su amiga la Ramoneta había sido asesinada a cuchilladas en el portal aquella misma noche y que su bebé había muerto de frío en brazos del cadáver.

11. [100|descriptive] Jorge Aldaya cumplía dieciocho años y don Ricardo, oficiando de gran patriarca, había decidido organizar (o más bien dar órdenes de que se organizase) una monumental fiesta de cumpleaños que su hijo no deseaba y de la que él, argumentando razones de alta empresa, estaría ausente para encontrarse en la suite azul del hotel Colón con una deliciosa dama de asueto recién llegada de San Petersburgo.

12. [100|descriptive] Al volver la vista atrás y tratar de reconstruir los sucesos de aquella noche en el palacete Aldaya, la única excusa que se me ocurre para justificar mi comportamiento es alegar que a los dieciocho años, a falta de sutileza y mayor experiencia, un viejo lavabo puede hacer las veces de paraíso.

13. [100|dialogue] Lo que no te dijo Nuria Monfort es que él, mi amigo don Manuel, al sospechar que la policía no parecía tener mucho interés en el caso, y al haber comprobado que el libro que se había encontrado en los bolsillos del cadáver llevaba el nombre del fallecido, decidió tomar la iniciativa y llamó a la editorial aquella misma tarde, mientras esperaban la llegada del señor Fortuny, para informar de lo sucedido.

14. [100|poetic] Don Manuel dice que esa firma no la olvidará jamás, porque en Carlos Ruiz Zafón La sombra del viento de 288 los años de la guerra, y luego durante mucho tiempo después, volvería a encontrarla en decenas de hojas de registro y defunción de cuerpos que llegaban no se sabía de dónde y que nadie conseguía identificar...

15. [100|poetic] Miquel Moliner marchó de allí sin saber que aquella carta había ido a parar a manos de la portera del edificio y que muchos años después, tú, Daniel, la encontrarías y leerías las palabras que Penélope había enviado, esta vez de corazón, a Julián, y que él nunca llegó a recibir.

16. [100|descriptive] El señor Valls, convencido de que las mujeres eran incapaces de componer otra cosa que calceta y colchas de punto, veía sin embargo con buen ojo que su hija se convirtiese en una competente intérprete al teclado, pues tenía planes de casarla con algún heredero de buen apellido, y sabía que la gente refinada gustaba de cualidades extravagantes en las muchachas Carlos Ruiz Zafón La sombra del viento de 288 casaderas, amén de la docilidad y la exuberante fertilidad de una juventud en flor.

17. [100|descriptive] Tan pronto llegó a Barcelona, olfateó el rastro de Julián para descubrir que Carax, al igual que él, también parecía haberse desvanecido de una Barcelona que ya no era la que había dejado al partir diez años atrás.

18. [100|dialogue] Se preguntó si Julián iba a reconocerle a él, tras diecisiete años y una enfermedad que se le había llevado hasta el aliento.

19. [100|dialogue] El señor Gutiérrez Fonseca me explicó que el cuerpo de un tal Julián Carax había llegado al depósito y que, al cotejar el pasaporte del difunto y el nombre del autor del libro que llevaba cuando ingresó en la morgue, y sospechando si no una clara irregularidad sí un cierto relajamiento en el reglamento por parte de la policía, había sentido el deber moral de llamar a la editorial para dar parte de lo sucedido.

20. [100|dialogue] PENÉLOPE ALDAYA DAVID ALDAYA 1902—1919 1919 Muchas veces me he detenido a pensar en aquel momento de silencio, tratando de imaginar lo que Julián debió de sentir al comprobar que la mujer a la que había estado esperando durante diecisiete años estaba muerta, que el hijo de ambos se había marchado con ellos, que la vida con que había soñado, su único aliento, nunca había existido.

21. [100|descriptive] Un funcionario de traje reluciente, brillantina y bigote a lápiz, uno de los centenares que parecían estar saliendo de debajo de las piedras durante aquellos meses, me insinuó que una muchacha atractiva como yo no tenía por qué recurrir a empleos tan mundanos.

22. [100|descriptive] Recuerdo que había un bosque de flores y que aquella tarde, o quizá dos minutos después, no sabría decir, desfilaron por la habitación desde Gustavo Barceló y su sobrina Clara, a la Bernarda y mi amigo Tomás, que no se atrevía a mirarme a los ojos y que cuando le abracé echó a correr y se fue a llorar a la calle.

23. [100|poetic] La desaparición de Bea le había afeitado la furia, y ahora parecía vivir en estado de perpetuo susto, resignado a que pronto su nieto me llamase papá y a que la vida, valiéndose de un sinvergüenza remendado de un balazo, le robase a la niña que él, pese a las bifocales, seguía viendo como el día de su primera comunión, ni un día mayor.

24. [100|dialogue] Según me contaron después —porque yo no lo recuerdo y las bodas siempre se empeñan en recordarlas mejor los demás—, antes de la ceremonia, Carlos Ruiz Zafón La sombra del viento de 288 la Bernarda y don Gustavo Barceló (siguiendo instrucciones detalladas de Fermín) embozaron de moscatel al pobre sacerdote para soltarle las tablas.

25. [100|narrative] Al irrumpir una noche en una mansión suntuosa de la avenue Foix para diezmar la colección privada de muñecos de un magnate enriquecido a través de turbias artimañas durante la revolución industrial, su hija, una señorita de la buena sociedad parisina, muy leída y fina ella, se enamoraba del ladrón.

26. [100|narrative] Se me ocurrió hacer una gracia imbécil sobre ella y, antes de que pudiese parpadear, Tomás Aguilar cayó sobre mí como un diluvio de puñetazos que me dejó varias semanas condolido.

27. [100|narrative] A los diez años, Julián anunció que quería ser pintor, como Velázquez, pues soñaba con acometer los lienzos que el gran maestro no había podido llegar a pintar en vida, argumentaba, por culpa de tanto retratar por obligación a los débiles mentales de la familia real.

28. [100|narrative] Estuve una semana en la ciudad y me hospedé en el apartamento de Julián por la sencilla razón de que el señor Cabestany prefería ahorrarse el hotel.

29. [100|narrative] A mediados del siglo XIX, prácticamente cayéndose a trozos, el palacio había sido convertido en un museo de deformidades y atrocidades circenses por un extravagante empresario que se hacía llamar Laszlo de Vicherny, duque de Parma y alquimista privado de la casa de Borbón, pero cuyo verdadero nombre resultó ser Baltasar Deulofeu i Carallot, natural de Esparraguera, gigoló y embaucador profesional.

30. [100|narrative] Según Fermín, los difuntos eran retirados poco antes del alba y hacían su último viaje a la fosa común en un carromato donado por una empresa de Hospitalet de Llobregat especializada en productos cárnicos y de charcutería de dudosa reputación que años más tarde se vería envuelta en un sombrío escándalo.

31. [100|narrative] A veces Julián se despertaba al alba, ardiendo de rabia, deseoso de declararle al mundo sus verdaderos sentimientos, de encarar a don Ricardo Aldaya y decirle que no sentía interés alguno por su fortuna, sus barajas de futuro y su compañía, que tan sólo deseaba a su hija Penélope y que pensaba llevarla tan lejos como pudiera de aquel mundo vacío y amortajado en el que la había apresado.

32. [100|narrative] Más de una vez me sentí tentado de acercarme a casa de los Aguilar y, a falta de mejor término, entregarme, pero tras mucha meditación supuse que irrumpir de madrugada en el domicilio paterno de Bea no iba a mejorar mucho la situación en la que se encontrase.

33. [100|narrative] Una noche, después de haberla seguido hasta el portal de su casa en la plaza del Pino, Fumero volvió a su casa y se masturbó furiosamente mientras se imaginaba hundiendo la hoja de su cuchillo en el cuerpo de aquella mujer, dos o tres centímetros por cuchillada, lenta y metódicamente, mirándole a los ojos.

34. [99|descriptive] Resultó ser que aquélla era la reina de las estilográficas, una Montblanc Meinsterstück de serie numerada, que había pertenecido, o eso aseguraba el encargado con solemnidad, nada menos que a Víctor Hugo.

35. [99|descriptive] Me arreglaba la ropa, los zapatos, me peinaba, me cortaba el pelo, me compraba vitaminas y dentífrico, e incluso llegó a regalarme una medallita con un frasco de cristal que contenía agua bendita traída desde Carlos Ruiz Zafón La sombra del viento de 288 Lourdes en autobús por una hermana suya que vivía en San Adrián del Besós.

36. [99|descriptive] De camino a la librería, Fermín Romero de Torres me relató toda suerte de correrías que había vivido aquellas semanas a fin y efecto de eludir a las fuerzas de seguridad del Estado, y más particularmente a su némesis, un tal inspector Fumero con el que al parecer llevaba un largo historial de conflictos.

37. [99|dialogue] Carlos Ruiz Zafón La sombra del viento de 288 Lo único que me vino a la mente fueron las últimas palabras de Tomás Aguilar la noche anterior, en la librería: «No le hagas daño a mi hermana.» Sentí náuseas.

38. [99|dialogue] Prendido con sus ensueños americanos, el financiero se negó a escuchar cualquier argumento en favor de construir según la moda y uso del momento, del mismo modo en que se había negado a adquirir un palco en el Liceo, como era de rigor, calificándolo de babel de sordos y colmena de indeseables.

39. [99|poetic] Desde que la niña empezó a hablar y articular pensamientos, que fue mucho más pronto de lo que Jacinta recordaba en ninguna otra criatura, ambas compartían sus secretos, sus sueños y sus vidas.

40. [99|dialogue] Cruzaron sus primeras palabras en la biblioteca de la casa de la avenida del Tibidabo una tarde de tormenta en que «Villa Penélope» se inundó del reluz de cirios, apenas unos segundos robados a la penumbra en que Julián creyó ver en los ojos de la muchacha la certeza de que ambos sentían lo mismo, que les devoraba el mismo secreto.

41. [99|descriptive] Al principio temió que el industrial hubiera decidido que Sophie era una conquista apetecible que añadir a su colección, pero pronto comprendió que los encuentros, que siempre tenían lugar en cafés del centro y se desarrollaban dentro del más estricto decoro, se limitaban a la conversación.

42. [99|descriptive] Dos años más tarde, cuando la señora Aldaya falleció, hubo quien quiso culpar a los embrujos del caserón, pero su hijo Jorge supo que lo que la había matado era el fuego que se la comía por dentro, los gritos de Penélope y sus golpes desesperados en aquella puerta, que seguían repiqueteando en su interior sin cesar.

43. [99|descriptive] Supe al instante quién la había escrito, y no me sorprendió regresar a la primera página y encontrar, en el trazo azul de aquella pluma que tanto había adorado de niño, la siguiente dedicatoria: Para mi amigo Daniel, que me devolvió la voz y la pluma.

44. [99|narrative] De esta guisa, emulando aquellas voces de Radio Nacional que recitaban viñetas de corte patriótico poco después de la hora del ángelus con prosopopeya ejemplar, me lancé a revisitar el texto de la novela una vez más.

45. [99|narrative] Fermín escuchaba con suma atención, tomando notas en un cuaderno e interrumpiéndome ocasionalmente para preguntarme algún detalle cuya relevancia se me escapaba.

46. [99|narrative] No se le ocurrió pensar en el camarero, que se dirigía al teléfono y murmuraba de espaldas a ellos, ni que luego vigilaba la puerta de reojo, limpiando con demasiado celo los vasos en un establecimiento donde la mugre se enseñoreaba con saña, mientras Julián le refería lo sucedido a su llegada a Barcelona.

47. [98|dialogue] Yo la seguía de cerca, estudiando el entorno y reparando en la presencia de media docena de felinos y un par de cacatúas de color rabioso y tamaño enciclopédico a las que, según me explicó la criada, Barceló había bautizado como Ortega y Gasset, respectivamente.

48. [98|dialogue] Con la voz entrecortada nos explicó que el señor Romero de Torres se había encerrado en su cuarto por dentro, estaba gritando como un loco, golpeando las paredes y jurando que si alguien entraba, se mataría allí mismo cortándose el cuello con una botella rota.

49. [98|descriptive] El profesor Velázquez tenía fama de donjuán y no faltaba quien dijese que la educación sentimental de toda señorita de buen nombre no estaba completa sin un proverbial fin de semana en un hotelito en el paseo de Sitges recitando alejandrinos téte-á-téte con el distinguido catedrático.

50. [98|descriptive] De vuelta hacia la estación del metro imaginé a Julián Carax bajando por aquella misma acera y contemplando aquellas mismas fachadas solemnes que apenas habían cambiado desde entonces, con sus escalinatas y jardines de estatuas, quizá Carlos Ruiz Zafón La sombra del viento de 288 esperando aquel tranvía azul que trepaba de puntillas al cielo.

51. [98|descriptive] Allí guardaba todo tipo de cachivaches inútiles pero de los que era incapaz de desprenderme: relojes y estilográficas dañadas sin remedio, monedas viejas, piezas de miniaturas, canicas, casquillos de bala que había encontrado en el parque del Laberinto y postales viejas de la Barcelona de principio de siglo.

52. [98|poetic] Al cruzar las Ramblas me abrí paso hasta la calle Tallers y me perdí en su angosto cañón de penumbras, pensando que había quedado atrapado en aquel comedor oscuro en el que ahora imaginaba a Nuria Monfort sentada a solas en la sombra, arreglando sus lápices, sus carpetas y sus recuerdos en silencio, con los ojos envenenados de lágrimas.

53. [98|descriptive] Para más inri, Jausá tenía la desfachatez de salir a pasear con su esposa y con Marisela en su carruaje los domingos a media mañana, ofreciendo así el espectáculo babilónico de la depravación a ojos de cualquier mozalbete incorrupto que pudiere deambular por el paseo de Gracia en su camino a misa de once.

54. [98|descriptive] Jausá había pasado años paseándose frente a la hilera de mansiones neogóticas que los grandes magnates de la era industrial americana se habían hecho construir en el tramo de la Quinta Avenida varado entre las calles 58 y 72, frente a la cara este del Central Park.

55. [98|poetic] Por única compañía sólo deseaba un jardín de estatuas de ángeles que según sus instrucciones (destiladas por Marisela) debían estar ubicadas en los vértices del trazado de una estrella de siete puntas, ni una más ni una menos.

56. [98|dialogue] Jausá, en compañía de la mulata Marisela, les escuchó en silencio y al término de la presentación preguntó cuál sería el costo de llevar a cabo la obra en seis meses.

57. [98|descriptive] Su nombre era Fructuós Gelabert y había accedido a las demandas de Jausá a cambio de fondos para construir unos estudios cinematográficos en el Vallés, seguro de que durante el siglo XX las imágenes animadas iban a sustituir a la religión organizada.

58. [98|poetic] Carlos Ruiz Zafón La sombra del viento de 288 Las cocineras aseguraban que ciertos artículos, como el azúcar, desaparecían como por ensalmo de la despensa y que la leche se teñía de rojo con la primera luna de cada mes.

59. [98|dialogue] Cuando el muchacho reapareció, pálido y aturdido, dijo que había estado todo el rato en la biblioteca en compañía de la misteriosa mujer de color, que le había estado mostrando fotografías antiguas y que le había dicho que todas las hembras de la familia habrían de morir en aquella casa para expiar los pecados de sus varones.

60. [98|descriptive] Don Ricardo parecía estar deleitándose con la compañía de Sophie y Julián sintió cierto resquemor, pues estaba al corriente de la reputación donjuanesca del industrial y de su voraz apetito por las delicias del género femenino sin distinción de casta o condición, al que sólo su santa esposa parecía inmune.

61. [98|poetic] Caminó lentamente, despidiéndose de cada portal, de cada esquina, preguntándose si la trampa del tiempo sería cierta y algún día sólo sería capaz de recordar lo bueno, de olvidar la soledad que tantas veces le había perseguido en aquellas calles.

62. [98|descriptive] El hombre que regresó a España era apenas un mendigo, un saco de amargura y fracaso que sólo conservaba la memoria de que cuanto sentía le había sido arrebatado y el odio por quien consideraba el culpable de su ruina: Julián Carax.

63. [98|descriptive] Quizá porque me recordaba a mi propio padre, que se escondía de todos y de sí mismo en aquel refugio de libros y sombras, quizá porque, sin él sospecharlo, también nos unía el anhelo por recuperar a Julián, le tomé cariño y me convertí en su única amiga.

64. [98|descriptive] Un par de meses más tarde, el administrador de la finca empezó a recibir un giro mensual cubriendo los gastos del piso de la Ronda de San Antonio y los emolumentos destinados al bufete de abogados de José María Requejo, que procedía a enviar en forma de cheque al portador al apartado 2321 de Barcelona, tal y como le indicaba Sophie Carax en su correspondencia.

65. [98|narrative] Más adelante llegó a oídos de Monsieur Roquefort una extraña historia acerca de un individuo que se dedicaba a recorrer librerías y bibliotecas en busca de obras de Julián Carax y que, si las encontraba, las compraba, robaba o conseguía por cualquier medio; acto seguido les prendía fuego.

66. [98|narrative] Lamentablemente, no quiso el señor escuchar esta última vez los ruegos del sombrerero, y pasado ya el umbral de la desesperación, fue incapaz de encontrar aquello que buscaba, la salvación de su hijo, de sí mismo, en el rastro de una muchacha a la que nadie recordaba y de la que nadie sabía nada.

67. [97|poetic] Al poco, me asaltó la idea de que tras la cubierta de cada uno de aquellos libros se abría un universo infinito por explorar y de que, más allá de aquellos muros, el mundo dejaba pasar la vida en tardes de fútbol y seriales de radio, satisfecho con ver hasta allí donde alcanza su ombligo y poco más.

68. [97|descriptive] Quizá con ánimo de evidenciar esta conexión, Barceló vestía invariablemente al uso de un dandi decimonónico, luciendo fular, zapatos de charol blanco y un monóculo sin graduación que según las malas lenguas no se quitaba ni en la intimidad del retrete.

69. [97|poetic] La idea de que la muerte pudiera caminar a mi lado, con rostro humano y corazón envenenado de odio, luciendo uniforme o gabardina, que hiciese cola en el cine, riese en los bares o llevase a los niños de paseo al parque de la Ciudadela por la mañana y por la tarde hiciese desaparecer a alguien en las mazmorras del castillo de Montjuïc, o en una fosa común sin nombre ni ceremonial, no me cabía en la cabeza.

70. [97|poetic] De niño sentí la llamada del verso y quise ser Sófocles o Virgilio, porque a mí la tragedia y las lenguas muertas me ponen la piel de gallina, pero mi padre, que en gloria esté, era un cazurro de poca visión y siempre quiso que uno de sus hijos ingresara en la Guardia Civil, y a ninguna de mis siete hermanas las hubiesen admitido en la Benemérita, pese al problema de vello facial que siempre caracterizó a las mujeres de mi familia por parte de madre.

71. [97|descriptive] Tomás, para corresponder a la infinita paciencia que Fermín mostraba con él, le traía cajas de chocolatinas suizas envueltas con fotografías de lagos de azul imposible, vacas en pastos verde tecnicolor y relojes de cucú.

72. [97|poetic] Le hablé de cómo hasta aquel momento no había comprendido que aquélla era una historia de gente sola, de ausencias y de pérdida, y que por esa razón me había refugiado en ella hasta confundirla con mi propia vida, como quien escapa a través de las páginas de una novela porque aquellos a quien necesita amar son sólo sombras que viven en el alma de un extraño.

73. [97|descriptive] Me arrodillé junto a la última estantería y busqué a mi viejo amigo oculto tras la fila de tomos sepultados por una capa de polvo que brillaba como escarcha a la luz del candil.

74. [97|descriptive] Lo sé porque algunos de los envíos que se reciben de una correduría de fincas Carlos Ruiz Zafón La sombra del viento de 288 vienen certificados y al recogerlos hay que firmar un pequeño recibo y presentar la documentación.

75. [97|poetic] Su único compañero era un muchacho extravagante llamado Miquel Moliner, que habría de convertirse con el tiempo en el mejor amigo que Julián hizo jamás en aquella escuela.

76. [97|descriptive] Carlos Ruiz Zafón La sombra del viento de La casa principal de los Aldaya era un palacio que fue derribado en 1925 para levantar un bloque de pisos, en lo que hoy es el cruce de las calles Bruch y Mallorca, diseñado por Puig i Cadafalch por encargo del abuelo de Penélope y Jorge, Simón Aldaya, en 1896, cuando aquello no eran más que campos y acequias.

77. [97|dialogue] En ausencia de Zacarías (a quien tomaba por emisario de los cielos, pues de negro o no, era un ángel luminoso —y el hombre más guapo que había visto o soñado jamás—), la Jacinta hablaba con Dios a solas, en los rincones, sin verle y sin esperar que él se molestase en contestar porque había mucha pena en el mundo y lo suyo al fin y al cabo eran pequeñeces.

78. [97|poetic] Aquella noche, con los ojos velados de lágrimas, se despidió de los años que había pasado en aquel cuarto oscuro y frío, perdido en sueños que ahora sabía que nunca llegarían a cumplirse.

79. [97|descriptive] Fermín se limitó a señalar Carlos Ruiz Zafón La sombra del viento de 288 hacia la celda donde esperaba el difunto y procedió a bendecir al trío, que correspondió al gesto asintiendo y santiguándose respetuosamente.

80. [97|descriptive] Ni corto ni perezoso, Fermín procedió a calzarse su bata azul y se armó de un trapo y una botella de alcohol con los que se instaló tras el mostrador con la intención de dejar como nuevas las tapas y el lomo de los quince ejemplares usados que nos habían llegado aquella mañana de un título muy buscado, El Sombrero de Tres Picos: Historia de la Benemérita en versos alejandrinos, por el bachiller Fulgencio Capón, autor jovencísimo consagrado por la crítica de todo el país.

81. [97|descriptive] En más de una ocasión me pregunté si Julián no se había llegado a convencer de que tú, en aquella lógica retorcida de su universo, te habías convertido en el hijo que había perdido, en una nueva página en blanco para volver a empezar aquella historia que no podía inventar, pero que podía recordar.

82. [97|descriptive] Me cuentan que a veces aún ve a su antiguo profesor de música, Adrián Neri, cuya sinfonía sigue inacabada y que al parecer ha hecho carrera como gigoló entre las damas del círculo del Liceo, donde sus acrobacias de alcoba le han merecido el apodo de La Flauta Mágica.

83. [97|narrative] Tal vez la atmósfera hechicera de aquel lugar había podido conmigo, pero tuve la seguridad de que aquel libro había estado allí esperándome durante años, probablemente desde antes de que yo naciese.

84. [97|narrative] Soñando despierto me imaginaba a mi amigo Tomás y a mí pertrechados ambos de linternas y brújula prestos a desvelar los secretos de aquella catacumba bibliográfica.

85. [97|narrative] Llegada la Navidad, Julián se entretenía en recomponer las figuras del pesebre y urdir intrigas en las que el niño Jesús había sido raptado por los tres magos de Oriente confines escabrosos.

86. [97|narrative] Su principal afición, amén del dibujo y de contradecir a todo bicho viviente, eran las obras de un enigmático médico austríaco que con los años habría de ser célebre: Sigmund Freud.

87. [97|narrative] Por alguna razón, Jausá había sobrevivido al veneno, aunque las secuelas que éste dejó fueron terribles, haciéndole perder el habla y el oído, paralizando parte de su cuerpo con tremendos dolores y condenándole a vivir el resto de sus días en una perpetua agonía.

88. [97|narrative] Francisco Javier, ataviado de marinero en su primera comunión y púrpura de humillación, caminaba casi a rastras de doña Yvonne, que para la ocasión había decidido desempolvar una pamela a conjunto con un vestido de pliegues y guirnaldas que la hacía semejar un puesto de dulces o, en palabras de Miquel Moliner, que la avistó de lejos, un bisonte disfrazado de Madame Recamier Dos miembros del servicio guardaban la puerta.

89. [97|narrative] Me asomé al corredor temiendo, o quizá deseando, encontrar sólo a un extraño, un vagabundo que se hubiese aventurado en un caserón en ruinas en busca de refugio en una noche desapacible.

90. [97|narrative] Aquella misma noche, empleando las llaves del piso de la Ronda de San Antonio que el administrador de la finca había remitido al inexistente abogado Requejo, acompañé a Julián de regreso a la casa en la que había crecido.

91. [97|narrative] El párroco de la iglesia, al enterarse de que la novia llegaba preñada al altar, se había negado en redondo a celebrar el matrimonio y amenazó con conjurar a los hados de la Santa Inquisición para que impidiesen el evento.

92. [97|narrative] El primer tomo, conteniendo sus tres primeras novelas (recuperadas de un juego de galeradas perdido en un guardamuebles de la familia Cabestany), vendió trescientos cuarenta y dos ejemplares, muchas decenas de miles detrás del éxito del año, una hagiografía ilustrada de El Cordobés.

93. [96|descriptive] Carlos Ruiz Zafón La sombra del viento de 288 Aquel encuentro en la sala de música del piso de la plaza Real fue el primero entre muchos más a lo largo de aquel verano de 1945 y de los años que siguieron.

94. [96|descriptive] Reconocí el viejo portón de madera y la fachada barroca a la que me había conducido mi padre un amanecer seis años atrás.

95. [96|descriptive] Aquel verano llovió todos los días, y aunque muchos decían que era castigo de Dios porque habían abierto en el pueblo un casino junto a la iglesia, yo sabía que la culpa era mía y sólo mía porque había aprendido a mentir y guardaba todavía en los labios las últimas palabras de mi madre en su lecho de muerte: nunca quise al hombre con quien me casé, sino a otro que me dijeron que había muerto en la guerra; búscale y dile que morí pensando en él, porque él es tu verdadero padre.

96. [96|descriptive] El señor Molins, que había sido amigo del abuelo Fortuny, le advirtió a Antoni que se casaba con una desconocida, que Sophie parecía buena muchacha, pero que quizá aquel enlace era demasiado conveniente para ella, que esperase al menos un año...

97. [96|dialogue] El caso es que el Joanet dice que subió al segundo piso (porque yo me negué a entrar, oiga, que eso no debe de ser legal, aunque por entonces la casa ya llevaba lo menos diez años abandonada) y dijo que allí había algo.

98. [96|descriptive] Actúa por instinto, como bestia de establo, convencido de que hace el bien, de que siempre tiene la razón y orgulloso de ir jodiendo, con perdón, a todo aquel que se le antoja diferente a él mismo bien sea por color, por creencia, por idioma, por nacionalidad o, como en el caso de don Federico, por sus hábitos de ocio.

99. [96|descriptive] De él emergió la figura altiva, majestuosa y arrogante de don Ricardo Aldaya, ya por entonces uno de los hombres más ricos no ya de Barcelona, sino de España, cuyo imperio de industrias textiles se extendía en ciudadelas y colonias a lo largo de los ríos de toda Cataluña.

100. [96|dialogue] Un doctor de Cáceres le dijo una vez a mi madre que los Romero de Torres éramos el eslabón perdido entre el hombre y el pez martillo, porque el noventa por ciento de nuestro organismo es cartílago, Carlos Ruiz Zafón La sombra del viento de 288 mayormente concentrado en la nariz y en el pabellón auditivo.

101. [96|dialogue] Murió de tisis a los veintidós años, virgen terminal y enamorada en secreto de un cura santurrón que cuando se la cruzaba por la calle siempre le decía: «Hola, Fermín, estás ya hecho todo un hombrecito.» Ironías de la vida.

102. [96|descriptive] Yo visité el edificio en infausta ocasión hará diez años y puedo decirle que parecía que hubiesen contratado a su amigo Julián Carax de decorador.

103. [96|dialogue] Cuando Jacinta preguntó de qué se trataba, el muchacho extrajo un paño con el que había envuelto lo que parecía una figura tallada en madera de pino.

104. [96|descriptive] Más adelante, el señor Aldaya llamó a la policía y con sus amigos de altos vuelos consiguió que me ingresaran en el manicomio de Horta, alegando que nadie me conocía y que yo era una demente que acechaba a su familia y a sus hijos.

105. [96|poetic] Le vendrá bien algo de reposo y mañana mismo me gustaría llevarle al hospital del Mar para hacerle un encefalograma, para quedarnos tranquilos, pero creo que vamos sobre seguro y que el señor Romero de Carlos Ruiz Zafón La sombra del viento de 288 Torres estará como nuevo en unos días.

106. [96|descriptive] Volví la vista atrás una fracción de segundo y tuve la certeza de que dos puntos brillantes avanzaban lentamente hacia nosotros desde el fondo del corredor.

107. [96|descriptive] Temí que la visita del inspector no hubiera hecho más que empezar, pero súbitamente Fumero sacudió la cabeza, riéndose por lo bajo, y abandonó el piso sin más ceremonia.

108. [96|poetic] En mis sueños, la silueta encapuchada de una parca de vapor cabalgaba sobre Barcelona, un atisbo espectral que se cernía sobre torres y tejados, sosteniendo en sus hilos negros cientos de pequeños ataúdes blancos que dejaban a su paso un rastro de flores negras en cuyos pétalos, escrito en sangre, se leía el nombre de Nuria Monfort.

109. [96|descriptive] Julián me había asignado un guía y protector, un muchacho llamado Hervé que tenía apenas trece años y se conocía la ciudad al dedillo.

110. [96|poetic] Sólo sé que aquellas dos semanas que pasé con Julián fueron el único momento de mi vida en que sentí por una vez que era yo misma, en que comprendí con esa absurda claridad de las cosas inexplicables que nunca podría querer a otro hombre como quería a Julián, aunque pasara el resto de mis días intentándolo.

111. [96|descriptive] Fumero asumió su puesto con orgullo, sabedor de que había hecho bien al empujarle, pues Durán ya estaba viejo para el trabajo.

112. [96|poetic] El sombrerero le contó que Sophie le había dejado al poco de huir él, y aunque durante años no supo de ella, finalmente le escribió desde Bogotá, donde llevaba un tiempo viviendo con otro hombre.

113. [96|descriptive] Al reconocer el cuerpo que apenas una semana antes había llamado a su puerta preguntando por Julián (y a quien había tomado por un Carlos Ruiz Zafón La sombra del viento de 288 esbirro de Fumero), prorrumpió en alaridos y se marchó.

114. [96|poetic] Aquél había sido el último lugar donde había visto a Penélope, donde había hecho el amor con una muchacha de apenas diecisiete años, que meses más tarde moriría desangrada en aquella misma celda.

115. [96|poetic] Me conducía a la habitación de Julián, que mantenía inmaculada como un museo, y me mostraba viejos cuadernos, objetos insignificantes que él adoraba como reliquias de una vida que nunca había existido, sin darse cuenta de que ya me los había enseñado antes, que todas aquellas historias ya me las había relatado otro día.

116. [96|narrative] A medida que avanzaba el tortuoso romance, plagado de incidencias escabrosas y episodios a media luz, la heroína desentrañaba el misterio que llevaba al enigmático protagonista, que nunca revelaba su nombre, a cegar a los muñecos, descubría un horrible secreto sobre su propio padre y su colección de figuras de porcelana y se hundía inevitablemente en un final de tragedia gótica sin cuento.

117. [96|narrative] Llegué a la sala de música y el reluz de un relámpago encendió las volutas de humo que flotaban en el aire como guirnaldas de vapor.

118. [96|narrative] Hace años hacía llamar Wilfredo Camagüey, as del mambo, y decía ser experto en vudú, profesor de danza de don Juan de Borbón y amante de Mata Hari.

119. [96|narrative] Le brindé el Sugus de limón que me había dado Fermín una eternidad atrás y que había descubierto dentro del doblez del forro de mi bolsillo.

120. [96|narrative] Al poco regresó Fermín del domicilio del relojero y nos informó de que un comando de vecinas había montado una guardia permanente para atender al pobre don Federico, al que el doctor le había encontrado tres costillas rotas, contusiones múltiples y un desgarro rectal de libro de texto.

121. [96|narrative] Al empleado de la morgue, que se había quedado el libro que encontró en la chaqueta de Julián, se le ocurrió llamar a la editorial Cabestany días después.

